身不爽不由人瞌睡朦胧,0,身不爽不由人瞌睡朦胧（呃）。
lseh-WeiGuoJia-HongYangDong-1.xml_3,身不爽不由人瞌睡朦胧（呃）。,1398011.207805433,1.0
lseh-WeiGuoJia-HongYangDong-2.xml_3,身不爽不由人瞌睡朦胧（呃）（哪）。,1482367.3426765003,1.0
lseh-WeiGuoJia-HongYangDong-3.xml_3,身不爽不由人瞌睡朦胧。,1613195.1347983861,1.0
daxp-ErTingDe-SuoLinNang.xml_3,莫不是强婚配鸦占鸾巢。,4020053.654158436,0.2
daxp-ChunQiuTing-SuoLinNang.xml_15,莫不是强婚配鸦占鸾巢？,4121842.622605188,0.2
lsxp-WoBenShi-KongChengJi-2.xml_4,官封到武乡侯（呃）执掌帅印，,4523322.396130325,0.0
lsxp-WoBenShi-KongChengJi-1.xml_4,官封到武乡侯哇执掌帅印，,4562408.366373625,0.0
lsxp-DaHeYi-SiLangTanMu.xml_22,灯光之下看不真。,4828305.685724158,0.2
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_3,发奋自强日夜读诗文。,4861641.711628975,0.0
daxp-LaoDieDie-YuZhouFeng.xml_1,明早朝上金殿面奏吾皇。,4956031.61238085,0.0
lseh-WeiGuoJia-HongYangDong-3.xml_0,为国家哪何曾半日闲空，,5148617.797890692,0.0
lsxp-YiShiWu-YuCangJian.xml_3,靠山绿（哇）水常在面前。,5237730.370344642,0.0
lsxp-DaHeYi-SiLangTanMu.xml_16,我是你四哥回宋营。,5290065.395876492,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_1,我立志不嫁那状元才郎。,5314300.172255519,0.2
daxp-ErTingDe-SuoLinNang.xml_15,薛良与我去问一遭。,5349466.683327306,0.0
sdxp-SuLongWei-WuJiaPo.xml_2,王丞相是我的主婚人（哪）。,5485862.389644935,0.1
lseh-TanXiongDi-SangYuanJiZi.xml_1,丢下了年幼儿好不伤情。,5489034.629658103,0.2
daxp-FeiShiWo-TaoHuaCun.xml_4,已然错请生波浪，,5505722.136442466,0.0
daxp-QiaoLouShang-HuangShanLei.xml_3,不知他在荒山何处安身。,5521563.472130288,0.3
lseh-YiLunMing-WenZhaoGuan-2.xml_15,今夜晚怎能够盼到明天。,5544763.287807204,0.0
lsxp-WoBenShi-KongChengJi-2.xml_9,我面前却少个知（呃）音的人。,5611888.705087744,0.1
daxp-XiRiLiang-LongFengChengXiang.xml_3,安排巧计害刘王。,5615470.538056173,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_10,爹娘（呃）要相逢除非是梦（呃）里团圆。,5618512.750382101,0.0
daxp-ErDeFu-HongNiGuan.xml_3,倒不如与伯党匹配鸾凰。,5670191.847295712,0.2
lseh-YiLunMing-WenZhaoGuan-1.xml_15,今夜晚怎能够盼到明天。,5697997.719890858,0.0
sdxp-WoHeNi-SiLangTanMu.xml_10,怎奈我身在番难以过关。,5755650.955145914,0.1
daxp-MengJunZi-ChunQiuPei-1.xml_1,虽然是男女别不得不答。,5887422.813892962,0.2
sdxp-SuLongWei-WuJiaPo.xml_39,妻儿老小与奴一般。,5930672.434646468,0.0
lseh-XiRiLi-BaoLianDeng.xml_0,昔日里有一个孤竹君，,5935579.136789612,0.0
lseh-WeiGuoJia-HongYangDong-1.xml_0,为国家那何曾半日闲空，,5954822.741099965,0.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_3,但不知何日里再沐圣明。,6042954.898335818,0.2
daxp-TingTaYan-ZuoGong.xml_5,尊一声驸马爷细听咱言。,6110889.302396602,0.0
sdxp-DangNianHan-SanJiZhang.xml_4,仙女嫁的又是何人？,6124913.503756614,0.1
daxp-LaoDieDie-SanJiZhang-2.xml_3,这样人得了志比父还强。,6140656.562263817,0.1
daxp-XiRiLiang-LongFengChengXiang.xml_1,今朝仙女会襄王。,6173600.958921075,0.0
sdxp-DangNianHan-SanJiZhang.xml_20,爹爹为何你要退婚？,6175534.03665996,0.0
lsxp-WoBenShi-KongChengJi-1.xml_9,我面前缺少个知呃音的人。,6211311.840309242,0.1
daxp-WoZhuYe-SiLangTanMu.xml_3,一心心要夺取宋室江山。,6229578.1907524,0.0
daxp-NiDeFu-FenHeWan.xml_3,不等到日落及早回程。,6248030.41862747,0.2
lseh-YiLunMing-WenZhaoGuan-1.xml_36,对天发不宏誓愿，,6267532.701606877,0.2
daxp-MengJunZi-ChunQiuPei-1.xml_3,我的父名姜绍贸易天涯。,6276580.851206669,0.0
lseh-YangYanZhao-PengBei.xml_0,杨延昭奉父命巡查大营，,6328494.948418622,0.0
lseh-ZenNengGou-BaDaChui.xml_0,怎能够思一计番营来进，,6345329.445687071,0.0
lseh-LaoZhangBu-WuPenJi.xml_4,我忙将树（呃）枝摆摇（哇）动，,6425611.976488743,0.0
sdxp-SuLongWei-WuJiaPo.xml_4,咬定牙关他就不认承。,6448680.442980735,0.2
lseh-YiLunMing-WenZhaoGuan-1.xml_26,要相逢陈非是梦（兀）里团圆。,6500237.31657331,0.0
sdxp-DangNianHan-SanJiZhang.xml_15,未央宫斩的是韩信，,6555168.3258353565,0.0
lsxp-WoBenShi-KongChengJi-1.xml_5,东西战南北剿博古通呃今。,6572107.5281378,0.0
lseh-LaoZhangBu-WuPenJi.xml_6,我和你远无冤近无有仇恨，,6582459.424603214,0.0
lsxp-ShenGongWu-LongFengChengXiang.xml_2,朝欢暮乐无牵挂，,6640706.217992401,0.0
lsxp-WoBenShi-KongChengJi-2.xml_5,东西战南北剿博古（呃）通（哦）今。,6651453.643182606,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_1,倒叫我桂英儿挂在心头。,6681959.248635727,0.0
daxp-DuiLingHua-BiYuZan.xml_3,也算得人世间美满姻缘。,6697056.212326847,0.1
lsxp-ZhangGongDao-ZhuangYuanPu.xml_1,陈伯愚年半百无有后苗。,6713578.597706442,0.0
sdxp-SuLongWei-WuJiaPo.xml_24,提起了旁人我不晓，,6747630.477884979,0.3
lsxp-LiangGuoJiao-ShiJieTing-2.xml_3,赏罚中公（呃）平莫要自由。,6760290.369902089,0.1
daxp-XiShiNv-XiShi.xml_5,对清溪时照影自整罗农。,6760586.18945846,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_10,千言万（哪）语她不肯，,6784483.951699805,0.2
lseh-YiLunMing-ZhuoFangCao-1.xml_0,一轮明月照窗下，,6793766.335254865,0.0
daxp-FeiShiWo-TaoHuaCun.xml_17,听我的号令上战场。,6812310.028885261,0.0
lseh-WeiGuoJia-HongYangDong-2.xml_0,为国家哪何曾半日闲空，,6838987.101584555,0.0
lseh-WeiKaiYan-RangXuZhou.xml_0,未开言不由人（呐）珠泪滚滚，,6861002.212452149,0.4
lsxp-QingGongYan-FaDongWu.xml_1,想起桃园结拜情。,6868375.415948743,0.0
daxp-DangRiLi-SuoLinNang.xml_16,有金珠和珍宝光华灿烂，,6873911.780456509,0.0
lseh-WeiGuoJia-HongYangDong-2.xml_2,官封到节度使（喏）皇王恩重，,6876332.228118026,0.0
daxp-FeiShiWo-TaoHuaCun.xml_0,非是我嘱咐叮咛把话讲，,6889017.535341879,0.0
lseh-TanXiongDi-SangYuanJiZi.xml_2,眼望着孤坟台珠泪难忍，,6937884.414702395,0.0
lsxp-YiShiWu-YuCangJian.xml_6,他害我满门（呐）真悲惨，,6938540.580888777,0.0
sdxp-WoHeNi-SiLangTanMu.xml_30,宋营离此路途远，,6940567.480554047,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_20,对天发下宏誓愿，,6964889.707150857,0.0
daxp-ErTingDe-SuoLinNang.xml_0,耳听得悲声惨心中如捣，,6977073.782274032,0.0
lseh-WeiGuoJia-HongYangDong-3.xml_2,官封到节度史（喏）皇王恩重，,7028372.853431177,0.0
daxp-DangRiLi-SuoLinNang.xml_15,囊虽小却能做续命泉源。,7034035.915017924,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_0,一轮明月照窗下，,7057994.09246426,0.0
lsxp-DaHeYi-SiLangTanMu.xml_25,家住哪州并哪郡？,7060987.87532641,0.0
sdxp-WoHeNi-SiLangTanMu.xml_22,讲什么夫妻情恩德不浅，,7127847.174440915,0.2
sdxp-WoHeNi-SiLangTanMu.xml_25,有什么心腹事你只管明言。,7131639.128430859,0.0
daxp-ChunQiuTing-SuoLinNang.xml_12,耳听得悲声惨心中如捣，,7138779.915227836,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_0,一轮明月照窗前，,7170513.834641419,0.0
daxp-XiRiLi-LongFengChengXiang.xml_3,安排虎计害刘王。,7179223.156092154,0.0
sdxp-SuLongWei-WuJiaPo.xml_3,他三人与我有仇恨，,7224219.495771894,0.1
sdxp-SuLongWei-WuJiaPo.xml_5,西凉川四十单八站，,7238993.522176342,0.0
lsxp-LiangGuoJiao-ShiJieTing-1.xml_3,赏罚中公（呃）平莫要自由。,7248132.923588777,0.1
daxp-ChunQiuTing-SuoLinNang.xml_1,何处悲声破寂寥。,7255111.867047341,0.0
daxp-DangRiLi-SuoLinNang.xml_7,哪有这短花帘，旧花幔，参差流苏，残破不全。,7298185.499286862,0.2
daxp-ErDeFu-HongNiGuan.xml_1,撇下了奴一人好不悲凉。,7313997.264802986,0.3
lsxp-ZiGuDao-HuangHeLou.xml_3,二将军保架过长江。,7327410.221153805,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_5,因此上到郊外来捡芦花（呀）。,7347662.90181933,0.0
daxp-LaoDieDie-SanJiZhang-2.xml_1,儿命苦怎配着状元才郎？,7354394.111953975,0.0
lseh-XiRiLi-BaoLianDeng.xml_2,都只为孤（哇）竹君身染重病（哪），,7363115.19294906,0.1
sdxp-SuLongWei-WuJiaPo.xml_30,本利算来有多少，,7364619.097034607,0.0
lsxp-QingGongYan-FaDongWu.xml_2,弟兄们创业多艰难，,7376393.544614456,0.0
lsxp-CiShiJian-HuaiHeYing-2.xml_7,生死二字（喏）且由他！,7380420.887396261,0.1
daxp-MuQinBu-FengHuanChao.xml_5,活在世上也枉然。,7392885.150622176,0.0
lsxp-WoBenShi-KongChengJi-2.xml_1,凭阴阳如反掌保定乾坤。,7393033.347454706,0.0
daxp-ErDeFu-HongNiGuan.xml_6,奴本当把关印付他执掌，,7421471.681826046,0.0
daxp-ChunQiuTing-SuoLinNang.xml_0,春秋亭外风雨暴，,7444437.096502011,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_11,自有那神灵儿天地鉴察。,7543220.304708031,0.0
daxp-WoZhuYe-SiLangTanMu.xml_5,阅兵书看何人前来何安。,7545783.062026439,0.1
daxp-WoDeNiang-XinAnYi.xml_1,奴年交十九岁还守闺门。,7560510.184679181,0.0
daxp-ChunQiuTing-SuoLinNang.xml_3,想必是新婚渡鹊桥，,7563721.2306735255,0.0
daxp-XiRiLi-LongFengChengXiang.xml_1,今朝仙女会襄王。,7576035.215034167,0.0
lseh-LaoZhangBu-WuPenJi.xml_0,老丈不（哇）必胆怕惊，,7598458.862935201,0.2
lseh-YiLunMing-WenZhaoGuan-1.xml_0,一轮明月照窗前，,7611299.292417341,0.0
sdxp-WoHeNi-SiLangTanMu.xml_32,适才叫咱盟誓愿，,7615646.471901465,0.0
lsxp-ZiCongQian-ZhuLianZhai.xml_1,满朝中文武臣泪双流。,7645931.549609755,0.0
daxp-QiaoLouShang-HuangShanLei.xml_1,父子们去采药未见回程。,7652435.322074051,0.0
daxp-DiTouLi-NvQiJie.xml_0,低头离了洪洞县，,7685553.740247735,0.0
lsxp-DaHeYi-SiLangTanMu.xml_28,原来四哥回宋营。,7691359.687893955,0.0
sdxp-SuLongWei-WuJiaPo.xml_1,苏龙魏虎为媒证，,7769351.509867636,0.0
lsxp-ZuoRiLi-YuanMenZhanZi.xml_5,老娘亲再讲情儿自刎头来。,7770761.829798791,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_1,到叫我桂英儿挂在心头；,7798637.053179401,0.0
lsxp-ZiGuDao-HuangHeLou.xml_1,主公不必加愁肠。,7833035.474558195,0.2
lseh-YiLunMing-ZhuoFangSuDian.xml_0,一轮明月照窗下，,7862284.16931394,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_3,我与母亲两分离。,7917593.021976141,0.0
sdxp-SuLongWei-WuJiaPo.xml_28,我父在朝为官宦，,7922640.567001141,0.0
daxp-NiDeFu-FenHeWan.xml_1,全仗你打雁养娘亲，,7968442.303433626,0.0
lseh-JinZhongXiang-ShangTianTai.xml_0,金钟响玉磬应王登龙庭，,8019559.952319293,0.0
lsxp-JianMaSu-ZhanMaSu.xml_2,大胆不听我的话，,8041067.099823599,0.2
daxp-TingTaYan-ZuoGong.xml_3,他思家乡想骨肉就不能团圆。,8045088.402068038,0.2
daxp-LaoDieDie-SanJiZhang-1.xml_3,贫穷人得了志比富还强。,8098716.510944979,0.1
daxp-DangRiLi-SuoLinNang.xml_13,怎奈我在轿中赤手空拳。,8100638.025905996,0.0
lsxp-TingTaYan-ZhuoFangCao-2.xml_6,这时候我只得暂且忍耐在心下，,8106876.686160397,0.0
daxp-ChunQiuTing-SuoLinNang.xml_26,忙把梅香低声儿叫，,8142975.002236912,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_7,帝王家深宫怨似水流年。,8151646.519786269,0.0
sdxp-WoHeNi-SiLangTanMu.xml_20,黄沙盖脸尸骨不全。,8162161.690837806,0.2
lseh-WeiGuoJia-HongYangDong-1.xml_2,官封到节度使（喏）皇王恩重，,8173913.355358191,0.0
lsxp-TingTaYan-ZhuoFangCao-1.xml_6,这时候我只得暂且忍耐在心下，,8185426.622264514,0.0
sdxp-SuLongWei-WuJiaPo.xml_27,三人对面（就）说分明。,8206193.924646186,0.1
daxp-DuiLingHua-BiYuZan.xml_1,听她言不由人喜上眉尖。,8260319.562625122,0.4
daxp-QiaoLouShang-HuangShanLei.xml_6,忙移步隔花荫留神听定，,8271554.988058628,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_34,寻短（哪）哎见爹娘（兀）！,8272358.196527045,0.0
sdxp-DangNianHan-SanJiZhang.xml_10,都是安邦定国臣，,8276469.623223041,0.0
daxp-QiaoLouShang-HuangShanLei.xml_8,听画鼓报四更愈添凄冷，,8306710.930856822,0.0
sdxp-WoHeNi-SiLangTanMu.xml_26,你那里休得要巧言舌辨，,8314236.575780699,0.0
lseh-TanXiongDi-SangYuanJiZi.xml_0,叹兄兀弟遭不幸一旦丧命，,8320438.172832951,0.2
daxp-FeiShiWo-TaoHuaCun.xml_3,关系你患难鸳鸯永宿在池塘。,8354636.842538329,0.0
daeh-TanHongYan-HuoXiaoYu.xml_3,啼花泣月在暗里（呀）添愁。,8384607.372636174,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_5,最可恨鸨儿叫我接客人。,8387925.044459482,0.1
daxp-QiaoLouShang-HuangShanLei.xml_9,看娇儿正酣睡恐被风侵。,8404760.842910636,0.1
daxp-WoHeNi-SangYuanHui.xml_0,我和你有什么夫妻的情，,8430929.50050369,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_1,公正的老爷细听分明。,8511963.946403405,0.0
sdxp-SuLongWei-WuJiaPo.xml_6,为军的要人我是不要钱。,8525185.294376098,0.3
lseh-NiangZiBu-SouGuJiuGu.xml_3,三百余口命赴幽冥。,8527791.755663114,0.0
lseh-LaoZhangBu-WuPenJi.xml_2,休把我当作了妖魔论，,8567659.554192804,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_6,你继母心毒狠将你打骂，,8588906.243046965,0.0
lsxp-LiangGuoJiao-ShiJieTing-1.xml_1,各为其主统貔貅，,8610326.072335856,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_1,愁人心（哪）中似箭穿。,8624098.509357983,0.1
daeh-CanQiQi-WuLongZuo.xml_3,担几肩头晕转体若筛糠。,8655808.558433352,0.0
daxp-QiaoLouShang-HuangShanLei.xml_15,你爹爹到如今未转家门。,8665626.1317383,0.0
lsxp-ZheYiFeng-DingJunShan.xml_5,三通鼓刀出鞘四通（呃）鼓把兵交。,8675455.58617323,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_5,他将我隐藏在后花园。,8678805.034663543,0.0
lsxp-JiangShenEr-SanJiaDian.xml_15,叫一声解差把店役。,8682631.067086216,0.0
lsxp-CiShiJian-HuaiHeYing-2.xml_6,三人同把那鬼门关上爬，,8685400.559471637,0.1
lseh-YiLunMing-WenZhaoGuan-2.xml_1,愁人心（呐）中似箭穿。,8692727.060605736,0.1
daxp-LaoDieDie-YuZhouFeng.xml_3,观此本免了儿一门祸殃。,8708665.278766774,0.0
daxp-ChunQiuTing-SuoLinNang.xml_25,安他半世凤凰巢。,8710292.872396553,0.0
daxp-ErTingDe-SuoLinNang.xml_23,安她半世凤凰剿。,8710292.872396553,0.0
lsxp-CiShiJian-HuaiHeYing-2.xml_1,胡言乱语怎瞒（呐）咱！,8788891.952276083,0.0
lsxp-DaHeYi-SiLangTanMu.xml_8,问我一言答一声。,8800523.067455797,0.0
daxp-ErTingDe-SuoLinNang.xml_24,忙把梅香低声叫，,8805298.809251428,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_37,我不杀平王我的心怎甘（哪）。,8828265.278756214,0.2
lsxp-ZheYiFeng-DingJunShan.xml_9,到明天午时三刻要成功劳。,8845605.985933475,0.0
daxp-QiaoLouShang-HuangShanLei.xml_5,猛听得窗儿外似有人行。,8861608.390133321,0.1
daxp-SuSanLi-NvQiJie.xml_7,来生变犬马我当报还！,8871817.308943484,0.0
lsxp-YiShiWu-YuCangJian.xml_5,信用无极狗奸谗。,8903073.340247517,0.0
lsxp-WoBenShi-KongChengJi-1.xml_1,论阴阳如反掌保定乾坤。,8927768.591131534,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_1,虽然是不相识我就不得不答。,8929465.200110085,0.2
lsxp-ShenGongWu-LongFengChengXiang.xml_3,耳听笙歌闹喧哗。,8939253.136425108,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_3,我爹爹名姜绍贸易天涯。,8957438.15313275,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_5,他将我隐藏在后花园。,8961770.385385761,0.0
sdxp-SuLongWei-WuJiaPo.xml_40,这锭银子奴不要，,8962359.445990289,0.2
sdxp-SuLongWei-WuJiaPo.xml_32,我进相府对父言，,8962359.445990289,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_5,莫奈何到荒郊我就来捡芦花。,8999300.228491595,0.0
daxp-TingTaYan-ZuoGong.xml_7,不知者不怪罪你的海量放宽。,9059553.262144262,0.2
sdxp-DangNianHan-SanJiZhang.xml_16,难道说文官他就不丧身？,9060662.179070693,0.3
daxp-DangRiLi-SuoLinNang.xml_3,耳听得风声断，雨声喧，雷声乱，乐声阑珊，人声呐喊，都道说是大雨倾天。,9078933.338980302,0.1
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_0,昨日宫中何等宠幸，,9094849.87584386,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_0,心中有事难合眼，,9096841.014117718,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_6,又谁知平白的闪跌一跤。,9109978.86340059,0.0
daxp-WoDeNiang-XinAnYi.xml_3,却原来母亲到儿未知情。,9127465.850611018,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_21,我不杀平王我的心怎甘。,9134143.835433492,0.2
daxp-SuSanLi-NvQiJie.xml_0,苏三离了洪洞县，,9150326.389519611,0.0
sdxp-DangNianHan-SanJiZhang.xml_17,仙女配的是董永，,9150326.389519611,0.0
sdxp-WoHeNi-SiLangTanMu.xml_2,贤公主又何必过于谦言。,9171621.243448416,0.0
daxp-ErTingDe-SuoLinNang.xml_18,人情冷暖凭空造，,9228916.39989602,0.1
daxp-WoDeNiang-XinAnYi.xml_2,这几日身不爽心中烦闷，,9243292.779478427,0.4
daxp-DangRiLi-SuoLinNang.xml_11,为什么悲切切哭得可怜。,9248947.231838198,0.0
lseh-ZiNaRi-HongYangDong.xml_0,自（喏）那日朝罢归身（呐）染重病，,9291368.548148042,0.1
lsxp-DaHeYi-SiLangTanMu.xml_10,火堪寨上有家门。,9334871.088905314,0.0
daxp-ErTingDe-SuoLinNang.xml_9,哪有个袖手旁观在壁上瞧。,9394166.163889896,0.0
lseh-TuZeiZuo-SouGuJiuGu.xml_0,屠贼做事心太狠，,9415125.593366852,0.0
lseh-XiRiLi-BaoLianDeng.xml_15,打死个秦官保父不能担承。,9421822.555307271,0.2
daxp-DangRiLi-SuoLinNang.xml_0,当日里好风光忽觉转变，,9450368.034954967,0.0
sdxp-SuLongWei-WuJiaPo.xml_36,军爷说话理不端，,9487012.645847348,0.2
daxp-ErTingDe-SuoLinNang.xml_5,问那厢因何故痛哭无聊？,9499071.283085324,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_3,敌血飞溅石榴裙。,9502975.411532026,0.0
sdxp-DangNianHan-SanJiZhang.xml_19,非是女儿言不逊，,9541378.45412012,0.2
lsxp-JiangShenEr-SanJiaDian.xml_5,因此上发配到登州。,9541541.49349989,0.0
lsxp-CiShiJian-HuaiHeYing-1.xml_1,胡言乱语怎瞒（呐）咱。,9545462.572048342,0.0
daxp-XiShiNv-XiShi.xml_1,难得有开怀事常锁双眉。,9548527.324639779,0.0
daeh-ZiNaRi-ErJinGong.xml_7,看一看不觉到八月中秋。,9612405.724171963,0.2
daeh-NaRiFeng-YuanXiaoMi.xml_7,不如早死命归西。,9614361.269093737,0.2
sdxp-DangNianHan-SanJiZhang.xml_2,未央宫斩的是何人？,9616878.070548778,0.1
lsxp-ShenGongWu-LongFengChengXiang.xml_0,深宫无（哇）处不飞花，,9643638.284584045,0.2
lsxp-DaHeYi-SiLangTanMu.xml_4,上面（哪）坐的同胞人。,9711630.86980688,0.1
lsxp-DaHeYi-SiLangTanMu.xml_6,怎知今日回宋营。,9738584.831678778,0.0
sdxp-WoHeNi-SiLangTanMu.xml_15,宋营（哪）虽然路途远，,9744975.237150539,0.0
sdxp-SuLongWei-WuJiaPo.xml_9,衙里衙外我打点，,9763332.121800354,0.0
daxp-ChunQiuTing-SuoLinNang.xml_18,听薛良一语来相告，,9790479.861624015,0.0
daxp-QiaoLouShang-HuangShanLei.xml_7,原来是秋风起扫叶之声。,9791650.276264476,0.0
daeh-ZuoChunGui-XiShi.xml_2,奴这里心中痛玉颜清减，,9806746.587619973,0.0
lseh-LaoZhangBu-WuPenJi.xml_5,抓一（呀）把沙土扬灰尘。,9806776.09778353,0.0
daxp-ChunQiuTing-SuoLinNang.xml_33,救她饥渴胜琼瑶。,9812987.718537252,0.0
daxp-XiShiNv-XiShi.xml_3,每日里浣纱去又傍清溪。,9825611.478734987,0.0
lsxp-ZouYingLong-DaYanSong.xml_1,在朝房来了我这保国忠。,9843860.620237885,0.0
daxp-ErTingDe-SuoLinNang.xml_16,听薛良一语来相告，,9875891.761644198,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_5,叹一声不由人珠泪如梭。,9898981.19953689,0.4
lsxp-LiangGuoJiao-ShiJieTing-2.xml_1,各为其（呀）主统貔貅。,9899909.103084398,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_18,寻短（呃）哎见爹娘（呃）。,9931449.27662082,0.0
lsxp-CiShiJian-HuaiHeYing-1.xml_6,三人同把那鬼门关上踏，,9937250.433896938,0.1
daxp-ErDeFu-HongNiGuan.xml_7,又恐怕众将官说短论长。,9942545.817244966,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_3,奴好比花未开风吹雨打，,9952500.96623006,0.0
sdxp-SuLongWei-WuJiaPo.xml_13,腰中取出银一锭，,9958206.052941242,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_3,等候了爹爹回细问根由。,9974584.202091668,0.1
lseh-ZiNaRi-HongYangDong.xml_9,因此上臣的病重（呃）加十分、千岁爷呀！,10036257.95575827,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_7,帝王家深宫院似水流年。,10061442.757106617,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_25,不能（哪）哎见爹娘（兀）！,10061657.934045788,0.2
daxp-NiDeFu-FenHeWan.xml_2,把弓带和鱼镖与儿带定，,10106659.798951223,0.0
daeh-ZuoChunGui-XiShi.xml_3,夜不眠朝慵起又向谁言。,10108501.946239125,0.2
daeh-WuDuanQiao-BiYuZan.xml_7,又怕丑名误流传。,10123204.964650892,0.0
