身不爽不由人瞌睡朦胧,0,身不爽不由人瞌睡朦胧（呃）。
daxp-ErTingDe-SuoLinNang.xml_1,同遇人为什么这样嚎啕。,20071775.27869046,0.1
daxp-MuQinBu-FengHuanChao.xml_0,母亲不必心太偏，,20071921.2527395,0.2
lsxp-CiShiJian-HuaiHeYing-2.xml_4,左手拉住了李左车，,20088482.587148413,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_2,舅父前来出主意，,20120838.172651175,0.0
daxp-DiTouLi-NvQiJie.xml_2,未曾开言我心好惨，,20140255.493367277,0.0
lsxp-ZuoRiLi-YuanMenZhanZi.xml_0,昨日里斩八将头挂营外，,20143769.330191895,0.0
lsxp-DaHeYi-SiLangTanMu.xml_15,六弟下位把兄认，,20207264.991555326,0.0
lsxp-ZuoRiLi-YuanMenZhanZi.xml_1,老娘亲为什么不讲情来？,20321443.410783373,0.2
daeh-LiYanFei-DaBaoGuo.xml_5,候幼主成了龙原业归家。,20401229.28149733,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_21,贼好比猛虎未（呀）曾长牙，,20406586.67519774,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_9,我也曾约法定过三章。,20420557.247172173,0.0
lsxp-WoBenShi-KongChengJi-1.xml_0,我本是卧龙岗散淡哪的人，,20430714.98890136,0.1
sdxp-SuLongWei-WuJiaPo.xml_15,这锭银、三两三，,20431106.46088198,0.0
daxp-ChunQiuTing-SuoLinNang.xml_21,谁能移动他半分毫。,20489385.876925994,0.0
daxp-FeiShiWo-TaoHuaCun.xml_12,响一声你就还一掌，,20517396.84274573,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_16,我冷冷清清向谁言（呃）。,20551979.90247952,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_32,我冷冷清清向谁言（哪）。,20560171.01821683,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_6,贪图富贵来害我，,20587765.2075137,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_2,将身儿坐至在草堂等候，,20614605.355601165,0.1
lseh-XiRiLi-BaoLianDeng.xml_11,留得美名万古存，,20643833.723391652,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_20,若是真心来救我，,20660436.305669885,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_4,若是真心来救我，,20660436.305669885,0.0
lsxp-YiShiWu-YuCangJian.xml_2,日月轮流催晓（哇）箭，,20661561.85768677,0.0
lsxp-WoBenShi-KongChengJi-2.xml_8,闲无（呃）事在敌楼（呃）我亮一亮琴（呢）音，,20666976.82628853,0.0
daxp-ChunQiuTing-SuoLinNang.xml_14,莫不是夫郎丑难谐女貌？,20721289.412284702,0.2
lseh-YiLunMing-ZhuoFangCao-1.xml_5,杀猪（喏）沽（哇）酒款待于他，,20773334.693006698,0.0
lseh-ZiNaRi-HongYangDong.xml_3,那乃是萧天佐以（呀）假成真；,20826926.30312586,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_24,哭一声爹娘不能相见，,20843829.277354795,0.2
lseh-XuMaoGong-QinQiongFaPei.xml_3,缘何不救我出笼牢。,20854384.150748238,0.2
daxp-DangRiLi-SuoLinNang.xml_5,隔帘儿我也曾侧目偷观。,20860269.119721424,0.0
daxp-ErTingDe-SuoLinNang.xml_11,难免怀疑在心梢。,20871646.555873364,0.0
lsxp-ZouYingLong-DaYanSong.xml_12,罢、罢、罢，暂且忍却我的心头恨，,20883673.73009503,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_2,将身儿坐至在草堂等候，,20917536.243508454,0.1
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_1,唤起我破天门状志凌云。,20930234.89263857,0.0
daxp-XiShiNv-XiShi.xml_2,只为着守清寒柴门近水，,20968702.133120168,0.0
lseh-XiRiLi-BaoLianDeng.xml_3,传口诏命次子即位为君，,20972641.969480168,0.0
lseh-LaoZhangBu-WuPenJi.xml_1,我有言来你是（喏）听。,20992481.28126762,0.0
daxp-DangRiLi-SuoLinNang.xml_20,这囊儿虽非是千古罕见，,21014839.10902885,0.0
lseh-WeiGuoJia-HongYangDong-1.xml_1,我也曾平服了塞北西东。,21117800.453891244,0.0
daeh-ZiNaRi-ErJinGong.xml_4,他那里父女情全然无有，,21171747.12629245,0.0
lsxp-HenPingWang-WenZhaoGuan.xml_0,恨平王无道乱楚宫（兀），,21175269.77723049,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_22,贪图富贵来害我，,21180325.964828726,0.0
daxp-ErTingDe-SuoLinNang.xml_8,怜贫济困是正道，,21183882.572167143,0.0
daeh-LiYanFei-ErJinGong.xml_4,有几句话儿我不好言讲，,21222874.521827176,0.2
lsxp-WoBenShi-KongChengJi-2.xml_6,周文王访姜尚周室大振，,21330621.0868435,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_3,老薛保你不必苦哀告，,21343064.59412825,0.2
lsxp-DaHeYi-SiLangTanMu.xml_19,本帅帐中用目睁，,21385591.520230215,0.0
lsxp-WeiCengKai-QiYuanBao.xml_5,贩卖绸缎转还乡。,21405304.331601482,0.0
sdxp-SuLongWei-WuJiaPo.xml_26,你我同把相府进，,21424124.511798117,0.0
lsxp-WeiCengKai-QiYuanBao.xml_0,未曾开言泪汪汪，,21446117.406712107,0.0
daxp-FeiShiWo-TaoHuaCun.xml_9,你必须眼观六路耳听八方。,21451408.693181276,0.0
sdxp-WoHeNi-SiLangTanMu.xml_9,我有心回宋营见母一面，,21635338.768115256,0.0
daxp-SuSanLi-NvQiJie.xml_1,将身来在大街前。,21734991.991075873,0.1
daxp-MuQinBu-FengHuanChao.xml_3,女儿清白最为先。,21755107.66304563,0.0
daxp-SuSanLi-NvQiJie.xml_2,未曾开言心内惨，,21787934.383934,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_9,年迈老丈命染黄沙。,21946205.74616508,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_4,怒气不息在机房闷坐，,22110729.649690893,0.2
daeh-ZiNaRi-ZhuangYuanMei-2.xml_12,但愿得状元媒月老引线，,22151201.963026647,0.0
daxp-LaoDieDie-SanJiZhang-2.xml_2,父道那薛平贵是那化郎模样，,22154646.87145264,0.0
lsxp-CiShiJian-HuaiHeYing-1.xml_5,右手再把栾布拉。,22161017.12893523,0.0
lsxp-ZuoRiLi-YuanMenZhanZi.xml_4,叫焦赞将宝剑悬挂帐外，,22211302.29964047,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_2,悔不该心猿并意马，,22248835.40660952,0.2
lsxp-WoZhuYe-ZhuiHanXin.xml_12,今日里萧何荐良将，,22274882.411470555,0.0
lseh-XiRiLi-BaoLianDeng.xml_14,打死了别家子父能作主，,22331434.511815477,0.0
daeh-LiYanFei-DaBaoGuo.xml_0,李艳妃设早朝龙书案下，,22338567.77224226,0.0
lsxp-CiShiJian-HuaiHeYing-1.xml_3,为什么事到如今耍奸滑。,22415411.73061246,0.0
lseh-XiRiLi-BaoLianDeng.xml_9,那叔齐逃出了后宰门，,22459570.829133738,0.0
lsxp-ZouYingLong-DaYanSong.xml_5,他言道严嵩老贼害他的举家一满门。,22514229.19579599,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_8,一家人倶丧在宝剑之下，,22762476.1826648,0.1
lsxp-WoBenShi-KongChengJi-2.xml_7,我诸葛怎比得前辈（呃）的先（呃）生。,22769205.686819464,0.0
lsxp-JiangShenEr-SanJiaDian.xml_3,二不是歹人（呐）把城偷。,22775975.49346086,0.3
daeh-ZaoBuXing-HeHouMaDian.xml_4,贼好比王莽贼称孤道寡，,22793020.691137403,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_15,扬尘舞蹈见大王。,22871612.63672385,0.0
sdxp-SuLongWei-WuJiaPo.xml_16,送与大嫂把家安。,22896054.388458222,0.0
lseh-WeiKaiYan-RangXuZhou.xml_4,望使君放开怀慨然（呐）应（呐）允，,22918448.856040683,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_2,赵屠二家有仇恨，,23002159.38500998,0.0
daxp-TingTaYan-ZuoGong.xml_2,原来是杨家将把名姓改换，,23016475.87698063,0.0
lseh-YangYanZhao-PengBei.xml_5,又恐怕惊动了年迈之人。,23038527.020654317,0.1
lsxp-JiangShenEr-SanJiaDian.xml_8,实难舍街坊四邻与我的好朋友，,23083818.39079273,0.0
sdxp-SuLongWei-WuJiaPo.xml_7,大嫂说话礼不端，,23103619.50931516,0.2
sdxp-WoHeNi-SiLangTanMu.xml_3,杨廷辉有一日愁眉得展，,23196150.318809852,0.0
daeh-ZiNaRi-ErJinGong.xml_12,有一句话儿不好言讲，,23204426.63271012,0.2
daxp-ChunQiuTing-SuoLinNang.xml_13,同遇人为什么这样嚎啕？,23207959.702320404,0.1
lsxp-JiangShenEr-SanJiaDian.xml_7,舍不得衙役们众班头。,23249867.374053024,0.2
lseh-NiangZiBu-SouGuJiuGu.xml_8,你今舍了亲生子，,23539460.965050098,0.0
lseh-TuZeiZuo-SouGuJiuGu.xml_1,诬杀赵家一满门。,23570065.620306637,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_8,哭一声爹娘不能相见，,23605395.90613896,0.2
daeh-ZiNaRi-ErJinGong.xml_0,自那日与徐杨决裂以后，,23614169.57583951,0.0
daeh-TanHongYan-HuoXiaoYu.xml_0,叹红颜薄命前生就，,23635444.111305878,0.0
sdxp-WoHeNi-SiLangTanMu.xml_8,我的娘押粮草来到北番。,23662364.32984061,0.0
sdxp-WoHeNi-SiLangTanMu.xml_28,有心赠你金鈚箭，,23770772.592277348,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_2,想当年桃花马上威风凛凛，,23781023.922406103,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_24,执宝剑将贼的（呀）头割下，,23809353.54939438,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_2,在潼台被贼擒性命好险，,23812706.657895625,0.0
lseh-XiRiLi-BaoLianDeng.xml_5,那伯夷尊父命也不能应承，,23883458.07891885,0.2
lseh-XinZhongYou-WenZhaoGuan.xml_5,为何几日他不言，,24038141.36518419,0.2
lseh-NiangZiBu-SouGuJiuGu.xml_4,我与那公孙杵臼把计定，,24153995.85500919,0.0
daxp-FeiShiWo-TaoHuaCun.xml_6,鼓打二更准时往，,24197416.92605021,0.0
lsxp-JiangShenEr-SanJiaDian.xml_9,舍不得老娘（呃）白了头。,24213299.54516762,0.2
daxp-QiaoLouShang-HuangShanLei.xml_14,我不免唤琏儿到街前探问，,24326532.246670976,0.2
daxp-MuQinBu-FengHuanChao.xml_2,自古常言道得好，,24343943.67346357,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_12,我好（呃）比鱼儿吞了钩线，,24381261.22233699,0.0
lseh-JinZhongXiang-ShangTianTai.xml_5,又听得殿角下大放悲声。,24477302.785992824,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_5,杀猪沽酒款待与他。,24572715.810421266,0.0
lsxp-CiShiJian-HuaiHeYing-2.xml_3,为什么事到如今耍奸滑？,24625512.232858893,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_12,我好（哇）比鱼儿吞了钩线，,24663358.581149507,0.0
lsxp-WoBenShi-KongChengJi-1.xml_8,闲无哇事在敌楼哇我亮（呃）一亮琴哪音，,24673234.093489025,0.0
lsxp-JiangShenEr-SanJiaDian.xml_14,眼见得红日坠落在西山后，,24753809.876944114,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_13,你叔王不让位再去骂他。,24808706.627501458,0.2
lsxp-DaHeYi-SiLangTanMu.xml_23,本帅开言把他问，,24872259.024541304,0.0
daxp-XiRiLi-LongFengChengXiang.xml_4,月老本是乔国丈，,24878875.334934074,0.0
daeh-SunShangXiang-BieHuangGong.xml_8,恨只恨我兄长把事错办，,24889739.416506123,0.0
lsxp-ZheYiFeng-DingJunShan.xml_1,天助黄忠成功劳。,24928429.32741536,0.0
sdxp-DangNianHan-SanJiZhang.xml_11,淮阴漂母救韩信，,24948475.97894602,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_7,一路上得遇陆贾、郦生与张良。,24962630.42205454,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_7,全（呐）不顾你身有病气力不佳。,24966077.273184165,0.3
lsxp-WoBenShi-KongChengJi-1.xml_6,周文王访姜尚周室大振，,25037561.521997035,0.0
daxp-ErTingDe-SuoLinNang.xml_12,你不该人前逞骄傲，,25070485.598483644,0.3
sdxp-SuLongWei-WuJiaPo.xml_19,是烈女就该在家院，,25095343.388983123,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_4,母女隔断三千里，,25221226.160675157,0.0
lseh-XiRiLi-BaoLianDeng.xml_10,首阳山前冻饿死（喏）。,25293371.197104864,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_0,自那日与六郎姻缘相见，,25477690.46903361,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_20,贼好比蛟龙未生鳞甲，,25612020.90366369,0.0
daxp-ChunQiuTing-SuoLinNang.xml_28,这都是神话凭空造，,25666764.846485298,0.0
lsxp-DaHeYi-SiLangTanMu.xml_13,十五年前沙滩会，,25778755.75977369,0.0
lsxp-ZouYingLong-DaYanSong.xml_4,我问顽童啼哭因何故，,25799056.48007937,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_3,两路分（呐）兵定咸阳。,25822347.09138498,0.0
daxp-ErTingDe-SuoLinNang.xml_26,这都是神话凭空造，,25826698.577352837,0.0
lsxp-WoBenShi-KongChengJi-1.xml_7,俺诸（喏）葛怎比得前辈呀的先哪生。,25882024.843455337,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_2,在潼台被贼擒在命好险，,25927560.61888985,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_25,险些儿把事（喏）又（哇）作差。,26226634.652728874,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_21,为何几日他不言。,26274810.968912013,0.2
lsxp-WoBenShi-KongChengJi-1.xml_3,算就了汉家的业鼎足哇三分。,26448530.985014405,0.0
daxp-FeiShiWo-TaoHuaCun.xml_5,怎能够粗心大意你再荒唐。,26461926.731713433,0.0
daxp-ChunQiuTing-SuoLinNang.xml_16,叫梅香你把那好言相告，,26491440.372116268,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_17,我本当拔宝剑自寻短见，,26720388.63529415,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_3,叫人难解巧机关。,26920685.599551354,0.1
daxp-ErTingDe-SuoLinNang.xml_4,叫梅香你把那好言相告，,26992675.571204215,0.0
lseh-YangYanZhao-PengBei.xml_3,又只见老爹爹瞌睡沉沉。,27024876.56444892,0.2
lseh-ZiNaRi-HongYangDong.xml_4,二次（喏）里命孟良番营来进，,27184306.893411987,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_10,我好（哇）比哀哀长空雁，,27538536.278607197,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_5,杀猪（喏）沽酒款待与他，,27602975.642709382,0.0
daxp-FeiShiWo-TaoHuaCun.xml_13,响两声你就凑近身旁。,27711554.615733597,0.1
lsxp-ZouYingLong-DaYanSong.xml_10,他本是我朝中上欺天子下压臣谋朝篡位卖国的奸贼他名叫严嵩，,27730018.75606512,0.0
daxp-MuQinBu-FengHuanChao.xml_1,女儿言来听根源。,27774147.28655126,0.0
lsxp-TingTaYan-ZhuoFangCao-1.xml_5,这才是花随水水不（哇）能恋（呐）花。,27799068.23416174,0.2
lsxp-TingTaYan-ZhuoFangCao-2.xml_5,这才是花随水水不（哇）能恋（呐）花。,27803410.89464784,0.2
daeh-XiaoNuCai-SanNiangJiaoZi.xml_1,闭口无言王春娥。,27869311.729796577,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_7,拔出剑将他的满门杀。,27969379.99330439,0.0
sdxp-SuLongWei-WuJiaPo.xml_41,与你娘做一个安家钱。,27977544.216919713,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_19,叫人难解巧机关，,28070264.861443177,0.1
sdxp-SuLongWei-WuJiaPo.xml_42,买绫罗、做衣衫、买白纸、糊白幡、打首饰、做妆奁，,28090223.437835842,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_8,俺伍员好一似丧家犬，,28205789.586637206,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_15,愿邦家从此后国泰民安。,28404618.258227225,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_15,愿天下从此后国泰民安。,28546784.489039898,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_14,愿天下有情人都成姻眷，,28634631.46214304,0.1
lseh-YiLunMing-ZhuoFangCao-1.xml_9,年迈的老丈命（呐）染黄沙。,28994911.97218741,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_6,又谁知此贼的疑心太大，,29043245.649027206,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_9,年迈的老丈命（呐）染黄沙。,29111830.556289215,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_10,屈死的怨鬼魂休要怨（呐）咱，,29228524.14896758,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_14,朝臣待漏五更寒。,29588102.62699875,0.0
lsxp-TingTaYan-ZhuoFangCao-2.xml_1,背转身自埋怨我自（呃）已做差。,29665493.050577566,0.1
lsxp-TingTaYan-ZhuoFangCao-1.xml_1,背转身只埋怨我自（呃）己作差，,29665493.050577566,0.1
lseh-YiLunMing-WenZhaoGuan-2.xml_10,我好（呃）比哀哀长空雁，,29850810.345669433,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_8,一家人倶丧在宝剑之（喏）下，,30225542.599631324,0.1
lseh-YiLunMing-WenZhaoGuan-2.xml_8,俺伍员好一似丧家犬，,30239244.309293516,0.0
lsxp-ZuoRiLi-YuanMenZhanZi.xml_3,哭啼啼坐宝帐所为何来。,30264048.63752563,0.0
daxp-SuSanLi-NvQiJie.xml_6,言说苏三把命断，,30288549.179499235,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_6,又谁知此贼的疑心（呐）太（呀）大，,30298614.65820305,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_10,屈死的冤鬼魂休要怨咱，,30362035.42703179,0.0
lsxp-JiangShenEr-SanJiaDian.xml_6,舍不得太爷的恩情厚，,30520951.91509645,0.2
lseh-WeiKaiYan-RangXuZhou.xml_1,天卸重任我就要（哇）你担承。,30543260.739038255,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_6,贼好比秦赵高指鹿为马，,30599334.98333334,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_16,我只说贼是个宽宏量大，,30692883.367189087,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_30,朝臣待漏（哇）五更寒，,30710841.405963164,0.0
lsxp-YiShiWu-YuCangJian.xml_9,行至在昭关有阻拦。,30743606.138180207,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_7,拔出剑将他的满门杀，,30848425.27748867,0.0
lsxp-ZouYingLong-DaYanSong.xml_7,站立在殿角用目来观定，,30900136.019705016,0.0
lsxp-JiangShenEr-SanJiaDian.xml_0,将身儿来至在大街口，,31006358.10690354,0.1
daxp-ErTingDe-SuoLinNang.xml_13,不该词费又滔滔。,31058830.414143365,0.2
lseh-YiLunMing-ZhuoFangSuDian.xml_8,一家人倶丧在宝剑之（喏）下，,31066856.449756894,0.1
lseh-ZiNaRi-HongYangDong.xml_6,老军报他二人在洪洋（呃）洞丧（呃）命，,31129594.129549526,0.1
lseh-NiangZiBu-SouGuJiuGu.xml_9,来年必定降麒麟。,31244205.525341034,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_7,拔出剑将他的满门杀，,31329731.704791438,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_6,又谁知此贼的疑心（呐）太（呀）大，,31684894.259569958,0.0
lsxp-WoBenShi-KongChengJi-2.xml_3,算就了汉家的业鼎足（呃）三分。,31752707.401956443,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_0,陈三两在大堂把话云，,32043116.67584797,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_14,愿天下有情人都成姻眷，,32179344.754641145,0.1
lseh-XiRiLi-BaoLianDeng.xml_8,那伯夷出午门无（哇）有踪（呃）影，,32196226.365053557,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_1,卑（呀）人言来你是（喏）听。,32270872.562095087,0.1
lsxp-JiangShenEr-SanJiaDian.xml_2,一不是响马与贼寇，,32726559.99972589,0.2
lseh-XuMaoGong-QinQiongFaPei.xml_5,其中必有这巧（哇）妙高。,32833924.29346347,0.0
lseh-XiRiLi-BaoLianDeng.xml_1,伯夷叔齐二大贤人，,32934125.773687914,0.1
lseh-YiLunMing-ZhuoFangSuDian.xml_4,吕伯奢可算得义气（呀）大，,33095082.459008053,0.0
lseh-LaoZhangBu-WuPenJi.xml_3,我本屈死一鬼魂。,33142986.814769994,0.0
lsxp-JiangShenEr-SanJiaDian.xml_12,儿想娘亲难叩首，,33589896.98651564,0.0
lseh-XiRiLi-BaoLianDeng.xml_6,弟让兄来兄不能应（呐）允，,33906345.97149985,0.2
daxp-DiTouLi-NvQiJie.xml_6,就说苏三把命断，,34117245.36992758,0.0
lseh-XiRiLi-BaoLianDeng.xml_4,那叔齐分长幼不能担任，,34317907.82801787,0.2
lseh-JinZhongXiang-ShangTianTai.xml_4,内侍臣忙摆驾九龙口进，,34327670.30335213,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_5,他舍命来你我舍亲生。,34647495.306249954,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_4,幸遇那东皋公行方便，,34647664.11055061,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_14,撩袍端带我把金殿上，,34914234.64647173,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_13,但愿得言听计从重整汉家邦、一同回故乡。,34988727.84482866,0.0
lsxp-TingTaYan-ZhuoFangCao-1.xml_7,既同行共（呃）大事必须要劝解于他（呀呃）。,35248993.524099946,0.0
lsxp-TingTaYan-ZhuoFangCao-2.xml_7,既同行共（呃）大事必须要劝解于他（呀呃）。,35248993.524099946,0.0
lseh-TuZeiZuo-SouGuJiuGu.xml_3,大事还要问程婴。,35722201.291873194,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_4,幸遇那东皋公行方便，,35781667.46742314,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_5,后进咸阳扶保在朝纲。,36048172.66013985,0.0
lseh-XiRiLi-BaoLianDeng.xml_12,为父的怎比得孤竹君，,36391953.54659784,0.0
lsxp-ZouYingLong-DaYanSong.xml_9,那一旁坐的就是严阁老，,36449600.44428508,0.0
lseh-LaoZhangBu-WuPenJi.xml_7,望求老丈把冤伸。,37009201.41433086,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_4,吕伯奢可算得义气大，,37184904.32114349,0.0
lseh-ZiNaRi-HongYangDong.xml_5,又谁知焦克明他私（呀）自后跟（呐），,38606108.52507056,0.0
lsxp-ZhangGongDao-ZhuangYuanPu.xml_3,为儿（喏）女我也曾补路修桥。,38627715.14087833,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_13,越思越想把事来作差。,39053606.38713433,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_6,一连几天我的眉不（哇）展，,39345307.29336025,0.2
lseh-ZenNengGou-BaDaChui.xml_1,前后话对文龙细说衷情。,39474523.940729976,0.0
lsxp-JiangShenEr-SanJiaDian.xml_4,杨林与我来争斗，,40406224.41290082,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_6,一连几天我的眉不（呃）展，,40632158.65580174,0.2
lsxp-JiangShenEr-SanJiaDian.xml_10,娘生儿连心肉，,43679863.45913238,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_11,不舍娇儿难救孤身。,43772581.02605479,0.3
lsxp-WoZhuYe-ZhuiHanXin.xml_10,项羽不遵怀王约，,43982225.74367109,0.2
daeh-SunShangXiang-BieHuangGong.xml_9,叹一声不由人珠泪涟涟。,44241172.71810841,0.4
lsxp-TingTaYan-ZhuoFangCao-1.xml_2,我先前只望他宽宏量（呃）大，,45084027.85152115,0.0
lsxp-TingTaYan-ZhuoFangCao-2.xml_2,我先前只望他宽宏量（呃）大，,45084027.85152115,0.0
lsxp-ZouYingLong-DaYanSong.xml_2,那一日打从大街进，,48577418.6086129,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_2,怀王也曾把旨降，,48675794.61475761,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_6,也是我主洪福广，,52412908.2336739,0.0
