谁知昭关有阻拦,0,谁知昭关有阻拦。
lseh-YiLunMing-WenZhaoGuan-1.xml_3,谁知昭关有阻拦。,1917735.95851795,1.0
lseh-YiLunMing-WenZhaoGuan-2.xml_3,谁知昭关有阻拦。,1992965.0143145816,1.0
lseh-YiLunMing-WenZhaoGuan-1.xml_7,夜夜何曾得安眠。,2955343.117741437,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_7,夜夜何曾得安眠。,2955343.117741437,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_5,那厢流泪这厢啼。,3389986.8353523244,0.0
daeh-WuDuanQiao-BiYuZan.xml_5,满腹冤屈向谁言。,3883220.36223161,0.14285714285714285
lseh-TanXiongDi-SangYuanJiZi.xml_3,见坟台不见人刀割我心。,4006404.338370717,0.0
sdxp-WoHeNi-SiLangTanMu.xml_14,见母一面即刻还。,4111800.916458879,0.0
lsxp-DaHeYi-SiLangTanMu.xml_26,要见本帅为何情？,4125449.1892416114,0.0
sdxp-SuLongWei-WuJiaPo.xml_11,好一个贞节王宝钏，,4228222.839727334,0.0
sdxp-WoHeNi-SiLangTanMu.xml_29,怕你一去就不回还。,4292233.786605202,0.0
lseh-LaoZhangBu-WuPenJi.xml_5,抓一（呀）把沙土扬灰尘。,4628574.569301576,0.0
lseh-XiRiLi-BaoLianDeng.xml_13,二娇儿也难比那两个贤人。,4659048.197208534,0.0
daeh-ZuoChunGui-XiShi.xml_1,无限的闲愁恨尽上眉尖。,4720668.480672889,0.0
daxp-QiaoLouShang-HuangShanLei.xml_12,数更等交五鼓空房愈冷，,4800269.082197245,0.0
lsxp-DaHeYi-SiLangTanMu.xml_4,上面（哪）坐的同胞人。,5000960.047740348,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_1,愁人心（呐）中似箭穿。,5116792.204536788,0.0
daxp-ChunQiuTing-SuoLinNang.xml_17,问那厢因何故痛哭无聊。,5117216.544364155,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_1,愁人心（哪）中似箭穿。,5241942.951982092,0.0
sdxp-WoHeNi-SiLangTanMu.xml_2,贤公主又何必过于谦言。,5262268.85266026,0.0
daeh-CanQiQi-WuLongZuo.xml_1,叹红颜多薄命父母双亡。,5278300.895879516,0.0
daxp-ErTingDe-SuoLinNang.xml_5,问那厢因何故痛哭无聊？,5311584.446078901,0.0
daeh-NuZiYou-TouJunBieYao.xml_3,也不枉我二人苦度时光。,5313492.966039816,0.0
lsxp-WeiCengKai-QiYuanBao.xml_8,赵大夫妻图财害命害我一命亡，,5338421.590879747,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_5,叹一声不由人珠泪如梭。,5379021.775182279,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_4,有生之日责当尽，,5438828.327819429,0.14285714285714285
daeh-LiYanFei-DaBaoGuo.xml_1,文站东武列西朝贺哀家。,5443969.734091384,0.0
sdxp-WoHeNi-SiLangTanMu.xml_31,一夜之间你怎能回还。,5483235.3792914655,0.0
lsxp-JianMaSu-ZhanMaSu.xml_3,失去了街亭差不差。,5494274.659440664,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_2,在潼台被贼擒性命好险，,5601969.595925718,0.0
lsxp-QingGongYan-FaDongWu.xml_3,又谁知中途两离分。,5602510.04079059,0.2857142857142857
lseh-YiLunMing-WenZhaoGuan-1.xml_34,寻短（哪）哎见爹娘（兀）！,5694652.328465926,0.0
daeh-ZuoChunGui-XiShi.xml_3,夜不眠朝慵起又向谁言。,5711196.884457055,0.14285714285714285
lsxp-DaHeYi-SiLangTanMu.xml_17,弟兄对坐叙寒温。,5763554.876778327,0.0
lseh-XuMaoGong-QinQiongFaPei.xml_3,缘何不救我出笼牢。,5771293.949649559,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_7,等候了薛倚儿转回家园。,5786190.147203592,0.0
daeh-CanQiQi-WuLongZuo.xml_3,担几肩头晕转体若筛糠。,5812181.827864638,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_7,帝王家深宫院似水流年。,5814403.405351214,0.0
lsxp-ZouYingLong-DaYanSong.xml_12,罢、罢、罢，暂且忍却我的心头恨，,5816986.325403558,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_1,贼昏王篡了位谋乱邦家。,5866862.30330015,0.0
daxp-SuSanLi-NvQiJie.xml_2,未曾开言心内惨，,5871036.661394687,0.0
daxp-WoZhuYe-SiLangTanMu.xml_5,阅兵书看何人前来何安。,5872772.971338422,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_1,陈宫心（呐）中乱如麻，,5924172.989023767,0.0
daxp-FeiShiWo-TaoHuaCun.xml_9,你必须眼观六路耳听八方。,5974193.877355547,0.0
daxp-DangRiLi-SuoLinNang.xml_17,红珊瑚碧翡翠样样倶全。,5978914.138252921,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_35,父母的冤仇化尘烟，,6001697.981337556,0.0
lseh-XuMaoGong-QinQiongFaPei.xml_1,文韬武略智谋高。,6021464.844367618,0.0
lsxp-DaHeYi-SiLangTanMu.xml_30,自己骨肉认不清。,6047455.750971373,0.0
daeh-WuDuanQiao-BiYuZan.xml_1,薄命自伤怨红颜。,6086993.516669818,0.0
daeh-ZiNaRi-ErJinGong.xml_7,看一看不觉到八月中秋。,6118097.871244729,0.0
lsxp-ZiCongQian-ZhuLianZhai.xml_4,山高路远少来问候，,6184688.5053178165,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_2,在潼台被贼擒在命好险，,6185933.135627964,0.0
daeh-ZiNaRi-ErJinGong.xml_11,想必是徐杨进了昭阳。,6193840.443723454,0.14285714285714285
daeh-NuZiYou-TouJunBieYao.xml_1,为薛郎我父女断绝情长。,6221803.113873545,0.0
sdxp-SuLongWei-WuJiaPo.xml_17,买绫罗与绸缎、打首饰和簪环，,6224265.057786108,0.0
daxp-ErTingDe-SuoLinNang.xml_26,这都是神话凭空造，,6226258.392991375,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_5,为何几日他不言，,6240699.915456327,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_19,父母的冤仇化尘烟，,6250014.664188792,0.0
daxp-ChunQiuTing-SuoLinNang.xml_28,这都是神话凭空造，,6306966.720215882,0.0
lsxp-DaHeYi-SiLangTanMu.xml_14,失落番邦被贼擒。,6342591.108419741,0.0
lsxp-YiShiWu-YuCangJian.xml_2,日月轮流催晓（哇）箭，,6348244.123659748,0.0
sdxp-SuLongWei-WuJiaPo.xml_27,三人对面（就）说分明。,6354235.633629865,0.0
daxp-LaoDieDie-YuZhouFeng.xml_5,却为何贪富贵不顾羞惭。,6356721.908771017,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_4,想亲娘和老父心乱如麻。,6377754.439141782,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_1,想起了我老爷好不惨然。,6388053.912415049,0.0
lsxp-ZiCongQian-ZhuLianZhai.xml_2,为千岁懒把朝房走，,6396412.7227794975,0.0
lsxp-LiangGuoJiao-ShiJieTing-2.xml_5,靠山近水把管收。,6437397.573566869,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_21,为何几日他不言。,6455639.4699802855,0.0
daxp-WoDeNiang-XinAnYi.xml_3,却原来母亲到儿未知情。,6486830.318166361,0.14285714285714285
lseh-YiLunMing-ZhuoFangCao-2.xml_1,陈宫心中乱如麻。,6513386.682241591,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_23,我岂肯放虎归山又（哇）把人抓。,6524189.253578583,0.0
lseh-WeiKaiYan-RangXuZhou.xml_2,二犬子（呃）皆年幼（哇）难当（呃）重任，,6552245.529663397,0.0
daxp-QiaoLouShang-HuangShanLei.xml_15,你爹爹到如今未转家门。,6582758.7076347945,0.0
lsxp-CiShiJian-HuaiHeYing-2.xml_4,左手拉住了李左车，,6590677.620492768,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_2,病恹恹身无力难以挣扎。,6624428.701344252,0.0
sdxp-WoHeNi-SiLangTanMu.xml_20,黄沙盖脸尸骨不全。,6664227.640408772,0.0
lseh-XiRiLi-BaoLianDeng.xml_5,那伯夷尊父命也不能应承，,6722647.036179607,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_7,帝王家深宫怨似水流年。,6743676.521422323,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_36,对天发不宏誓愿，,6768954.543238869,0.0
daxp-LaoDieDie-SanJiZhang-2.xml_3,这样人得了志比父还强。,6792329.514807778,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_20,对天发下宏誓愿，,6796105.02812464,0.0
daxp-LaoDieDie-YuZhouFeng.xml_0,老爹爹发恩德将本修上，,6829230.933216144,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_18,寻短（呃）哎见爹娘（呃）。,6836100.524970388,0.0
lsxp-WeiCengKai-QiYuanBao.xml_0,未曾开言泪汪汪，,6839713.654553722,0.0
lseh-ZenNengGou-BaDaChui.xml_3,倒不如上公安观看古今。,6869049.720756265,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_0,我主爷起义在芒砀，,6887696.3683949215,0.0
daxp-DangRiLi-SuoLinNang.xml_21,换衣食也够她生活几年。,6902576.615133552,0.0
sdxp-SuLongWei-WuJiaPo.xml_21,为军起下不良的意呀，,6914292.470883217,0.0
daxp-DiTouLi-NvQiJie.xml_1,将身来在大街前。,6918759.240875374,0.0
lseh-JinZhongXiang-ShangTianTai.xml_5,又听得殿角下大放悲声。,6933944.62395568,0.0
lsxp-ZheYiFeng-DingJunShan.xml_7,退后的项上吃一刀。,6962548.347589508,0.0
sdxp-WoHeNi-SiLangTanMu.xml_3,杨廷辉有一日愁眉得展，,6971081.357134541,0.14285714285714285
sdxp-WoHeNi-SiLangTanMu.xml_27,你要见高堂母我不阻拦。,6987351.762492498,0.2857142857142857
daxp-ChunQiuTing-SuoLinNang.xml_8,亦有饥寒悲怀抱，,7025982.220114794,0.14285714285714285
lseh-NiangZiBu-SouGuJiuGu.xml_7,老天爷不绝我的后代根。,7028077.444331779,0.0
daeh-SunShangXiang-BieHuangGong.xml_1,想起了已往事心内痛酸。,7031880.420702235,0.0
sdxp-SuLongWei-WuJiaPo.xml_22,一马双跨到西凉。,7032780.554288504,0.0
daxp-DangRiLi-SuoLinNang.xml_19,还有那赤金链，紫瑛簪，白玉环，双凤錾，八宝钗钏一个个宝孕光含。,7094813.278987717,0.14285714285714285
sdxp-SuLongWei-WuJiaPo.xml_6,为军的要人我是不要钱。,7098144.133369638,0.0
lsxp-ZiCongQian-ZhuLianZhai.xml_0,自从千岁离朝后，,7099157.529998602,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_1,陈宫心（呐）中乱如麻，,7112708.3896678975,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_2,想当年桃花马上威风凛凛，,7121004.346421285,0.0
sdxp-DangNianHan-SanJiZhang.xml_14,在六国封相人上人。,7121386.215204149,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_3,等候了爹爹回细问根由。,7160193.468846588,0.0
sdxp-SuLongWei-WuJiaPo.xml_8,为军哪怕到官前。,7188312.244443155,0.0
daxp-NiDeFu-FenHeWan.xml_1,全仗你打雁养娘亲，,7194145.057251004,0.0
lsxp-ZheYiFeng-DingJunShan.xml_3,大小儿郎听根苗，,7199597.154659377,0.0
lsxp-LiangGuoJiao-ShiJieTing-1.xml_5,靠山近水把营收。,7199880.212501585,0.0
sdxp-SuLongWei-WuJiaPo.xml_7,大嫂说话礼不端，,7237543.259909603,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_2,将身儿坐至在草堂等候，,7250397.706586072,0.0
daxp-DiTouLi-NvQiJie.xml_2,未曾开言我心好惨，,7257763.814149803,0.0
daxp-DangRiLi-SuoLinNang.xml_8,轿中人必定有一腔幽怨，,7280610.500319585,0.14285714285714285
lsxp-DaHeYi-SiLangTanMu.xml_6,怎知今日回宋营。,7282324.853676554,0.14285714285714285
lseh-NiangZiBu-SouGuJiuGu.xml_0,娘子不（哇）必太烈性，,7312994.847250519,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_7,不如早死命归西。,7331065.063644824,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_28,越思越想好伤惨，,7343826.086629609,0.0
sdxp-DangNianHan-SanJiZhang.xml_18,大孝之人也受贫。,7344016.461632806,0.0
lsxp-QingGongYan-FaDongWu.xml_0,庆功宴上把酒饮，,7347342.6486803675,0.0
daxp-LaoDieDie-YuZhouFeng.xml_4,老爹爹在朝中官高爵显，,7348298.713587643,0.0
lsxp-JianMaSu-ZhanMaSu.xml_1,不由老夫咬钢牙，,7382888.8740850985,0.0
daeh-ZiNaRi-ErJinGong.xml_1,独坐在寒宫院闷闷悠悠。,7389961.648683311,0.0
daxp-XiRiLi-LongFengChengXiang.xml_5,纵有大事料无妨。,7454197.526508957,0.14285714285714285
daeh-SunShangXiang-BieHuangGong.xml_3,留下了孙仲谋执掌江南。,7513562.682868867,0.0
lsxp-ZiGuDao-HuangHeLou.xml_1,主公不必加愁肠。,7526292.257559293,0.0
lsxp-YiZhuangZhuang-QunYingHui.xml_1,请先生到江边即刻登舟。,7530728.869331562,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_12,越思越想好伤惨，,7556423.96745426,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_1,倒叫我桂英儿挂在心头。,7567669.683521215,0.0
daxp-XiShiNv-XiShi.xml_5,对清溪时照影自整罗农。,7607521.945413299,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_7,我一剑能挡百万兵。,7636741.583736356,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_3,等候了爹爹回细问根由。,7666026.639154154,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_0,那日风波平地起，,7678668.310949551,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_9,不能（呃）哎见。,7732629.588327257,0.0
daxp-ErTingDe-SuoLinNang.xml_31,救她饥渴胜琼瑶。,7740862.778089879,0.0
lsxp-ZiGuDao-HuangHeLou.xml_5,四将军保架料也无妨。,7742718.462982353,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_37,我不杀平王我的心怎甘（哪）。,7755546.692689604,0.0
daxp-XiRiLiang-LongFengChengXiang.xml_2,暗地堪笑我兄长，,7775648.793595757,0.0
daxp-DuiLingHua-BiYuZan.xml_3,也算得人世间美满姻缘。,7792492.044077708,0.0
daxp-MuQinBu-FengHuanChao.xml_2,自古常言道得好，,7792772.847753156,0.0
daeh-SunShangXiang-BieHuangGong.xml_9,叹一声不由人珠泪涟涟。,7815689.063119175,0.0
lsxp-ZiCongQian-ZhuLianZhai.xml_5,望千岁恕学生礼貌不周。,7844476.5856803255,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_3,我爹爹名姜绍贸易天涯。,7877471.241902156,0.0
daxp-ErTingDe-SuoLinNang.xml_30,小小囊儿何足道，,7897384.700082717,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_5,莫奈何到荒郊我就来捡芦花。,7911704.972733523,0.0
daeh-ZiNaRi-ErJinGong.xml_10,耳边厢又听得朝靴响亮，,7921494.72155384,0.0
lsxp-LiangGuoJiao-ShiJieTing-1.xml_3,赏罚中公（呃）平莫要自由。,7944002.921399348,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_0,老爹爹清晨起前去出前，,7944688.869274193,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_0,老爹爹清晨起前去出首，,7956126.117476097,0.0
sdxp-WoHeNi-SiLangTanMu.xml_6,有一桩心腹事不敢明言。,7962127.488045032,0.14285714285714285
lseh-XinZhongYou-WenZhaoGuan.xml_21,我不杀平王我的心怎甘。,7967163.994305288,0.0
lsxp-YiZhuangZhuang-QunYingHui.xml_0,一桩桩一件件倶已办就，,7971077.127927449,0.0
sdxp-DangNianHan-SanJiZhang.xml_7,要退、要退、偏要退！,7973705.019079797,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_1,到叫我桂英儿挂在心头；,8005914.567217017,0.0
lsxp-LiangGuoJiao-ShiJieTing-1.xml_1,各为其主统貔貅，,8032903.72651901,0.0
lsxp-DaHeYi-SiLangTanMu.xml_23,本帅开言把他问，,8042271.71777931,0.0
lseh-XuMaoGong-QinQiongFaPei.xml_0,徐茂公阴阳多奥妙，,8072601.421406975,0.0
daxp-ErTingDe-SuoLinNang.xml_13,不该词费又滔滔。,8078802.0586822005,0.0
sdxp-SuLongWei-WuJiaPo.xml_12,百般调戏也枉然。,8098317.355427887,0.0
lsxp-QingGongYan-FaDongWu.xml_2,弟兄们创业多艰难，,8119540.364716357,0.0
daxp-DangRiLi-SuoLinNang.xml_10,于归日理应当喜形于面，,8131720.89068036,0.0
lsxp-ZiCongQian-ZhuLianZhai.xml_1,满朝中文武臣泪双流。,8134855.937703166,0.0
daxp-ChunQiuTing-SuoLinNang.xml_33,救她饥渴胜琼瑶。,8138100.425526724,0.0
lseh-WeiKaiYan-RangXuZhou.xml_5,救生灵（呐）积阴（呐）功也免得我坐卧不宁。,8143126.713107255,0.0
lsxp-YiShiWu-YuCangJian.xml_5,信用无极狗奸谗。,8158965.610223198,0.0
daxp-ErDeFu-HongNiGuan.xml_5,不想到狠心郎一味猖狂。,8165412.997204134,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_8,你今舍了亲生子，,8191117.858970473,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_5,最可恨鸨儿叫我接客人。,8208753.21561009,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_14,悔不该把家属一（呀）旦撇下，,8231893.875669619,0.0
sdxp-SuLongWei-WuJiaPo.xml_41,与你娘做一个安家钱。,8242957.5873776665,0.0
daxp-ChunQiuTing-SuoLinNang.xml_10,轿内的人儿弹别调，,8244308.101149885,0.0
daxp-QiaoLouShang-HuangShanLei.xml_5,猛听得窗儿外似有人行。,8250607.546281723,0.14285714285714285
daxp-WoZhuYe-SiLangTanMu.xml_2,众卿随忙挂点亲率官员，,8252742.401944115,0.0
lsxp-YiShiWu-YuCangJian.xml_8,实指（喏）望到吴国借兵（呐）转，,8256174.118770743,0.0
lsxp-CiShiJian-HuaiHeYing-2.xml_1,胡言乱语怎瞒（呐）咱！,8265913.275796992,0.0
daeh-TanHongYan-HuoXiaoYu.xml_5,隔着窗儿点滴不休。,8267232.3266995335,0.0
daxp-FeiShiWo-TaoHuaCun.xml_5,怎能够粗心大意你再荒唐。,8268850.459708987,0.0
daxp-QiaoLouShang-HuangShanLei.xml_9,看娇儿正酣睡恐被风侵。,8313238.537800359,0.0
sdxp-SuLongWei-WuJiaPo.xml_20,为何来在大道边。,8317143.567639839,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_3,贫穷人得了志比富还强。,8318833.230899606,0.0
lsxp-ZuoRiLi-YuanMenZhanZi.xml_4,叫焦赞将宝剑悬挂帐外，,8320567.660711303,0.0
daxp-TingTaYan-ZuoGong.xml_7,不知者不怪罪你的海量放宽。,8344853.150686308,0.14285714285714285
daxp-XiRiLi-LongFengChengXiang.xml_2,暗地堪笑奴兄长，,8349625.852311199,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_4,背转身来哭嚎啕。,8358631.290507285,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_5,不知道他与我是否一般。,8371557.935751043,0.14285714285714285
lseh-YiLunMing-ZhuoFangCao-1.xml_17,汉室后来贼是个惹祸的根芽。,8371617.72855388,0.0
daeh-ZiNaRi-ErJinGong.xml_5,竟把我孤儿寡母当做了马牛。,8393743.037661735,0.0
lsxp-ZuoRiLi-YuanMenZhanZi.xml_1,老娘亲为什么不讲情来？,8398714.41371508,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_7,拔出剑将他的满门杀，,8413195.849363014,0.0
lseh-ZiNaRi-HongYangDong.xml_3,那乃是萧天佐以（呀）假成真；,8415503.187195199,0.0
daxp-ChunQiuTing-SuoLinNang.xml_29,自把珠玉夸富豪，,8425347.69777326,0.0
lseh-WeiGuoJia-HongYangDong-1.xml_0,为国家那何曾半日闲空，,8454845.769925436,0.0
lsxp-LiangGuoJiao-ShiJieTing-1.xml_0,两国交（哇）锋龙虎斗，,8484307.223342447,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_2,将身儿坐至在草堂等候，,8492317.161574718,0.0
sdxp-DangNianHan-SanJiZhang.xml_2,未央宫斩的是何人？,8527981.139105543,0.0
lsxp-YiShiWu-YuCangJian.xml_4,恨平王无道纲常乱，,8534688.006914936,0.0
lsxp-ZiGuDao-HuangHeLou.xml_3,二将军保架过长江。,8570672.045350933,0.0
daxp-DangRiLi-SuoLinNang.xml_15,囊虽小却能做续命泉源。,8624345.3103816,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_5,不知道他与我是否一般。,8625722.470992733,0.14285714285714285
daxp-FeiShiWo-TaoHuaCun.xml_12,响一声你就还一掌，,8647189.50317845,0.0
lsxp-YiShiWu-YuCangJian.xml_1,叹光明一去不回还（呐）；,8649023.789007226,0.0
daxp-ErTingDe-SuoLinNang.xml_6,梅香说话好颠倒，,8654069.524531718,0.0
lsxp-ShenGongWu-LongFengChengXiang.xml_3,耳听笙歌闹喧哗。,8673508.627185509,0.0
sdxp-WoHeNi-SiLangTanMu.xml_19,我若探母不回转，,8682425.771760099,0.0
lsxp-DaHeYi-SiLangTanMu.xml_20,见一番汉帐中行。,8685605.671496537,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_12,无奈何我只得双（呃）膝跪，,8705464.128592514,0.0
lsxp-HenPingWang-WenZhaoGuan.xml_2,我的（呀）父谏奏反把命（哪）送，,8719670.221082492,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_0,老爹爹请息（呀）怒容儿细讲，,8730245.017993513,0.0
lsxp-LiangGuoJiao-ShiJieTing-2.xml_1,各为其（呀）主统貔貅。,8736416.964558238,0.0
daxp-WoHeNi-SangYuanHui.xml_1,谁认你狼心狗肺的人！,8741528.265183678,0.14285714285714285
lseh-YiLunMing-WenZhaoGuan-2.xml_4,幸遇那东皋公行方便，,8755873.26089104,0.0
sdxp-SuLongWei-WuJiaPo.xml_42,买绫罗、做衣衫、买白纸、糊白幡、打首饰、做妆奁，,8757197.712946733,0.0
daxp-SuSanLi-NvQiJie.xml_1,将身来在大街前。,8800977.323880868,0.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_3,但不知何日里再沐圣明。,8803262.557606569,0.14285714285714285
lsxp-DaHeYi-SiLangTanMu.xml_24,你是番邦什么人？,8807874.102607047,0.0
daxp-WoZhuYe-SiLangTanMu.xml_4,叫番儿忙摆驾银安殿，,8817325.16413002,0.0
daxp-MuQinBu-FengHuanChao.xml_3,女儿清白最为先。,8821556.4068071,0.0
daeh-NuZiYou-TouJunBieYao.xml_0,奴自幼在闺阁娇生惯养，,8822847.87712971,0.0
daxp-ErTingDe-SuoLinNang.xml_1,同遇人为什么这样嚎啕。,8849160.064438028,0.0
sdxp-WoHeNi-SiLangTanMu.xml_9,我有心回宋营见母一面，,8854682.915065566,0.14285714285714285
lsxp-JianMaSu-ZhanMaSu.xml_0,见马谡（唩）跪帐下，,8882881.498271111,0.0
daeh-WuDuanQiao-BiYuZan.xml_3,落得孤身病恹恹。,8888658.170714436,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_1,行不安坐不宁情态缠绵。,8898375.95825107,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_7,拔出剑将他的满门杀。,8926197.071184402,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_7,拔出剑将他的满门杀，,8939205.609686187,0.0
daxp-ChunQiuTing-SuoLinNang.xml_2,在隔帘只见这一花轿，,8961940.01448035,0.0
lsxp-YiShiWu-YuCangJian.xml_7,我与奸贼不共戴天！,8967138.21345549,0.0
sdxp-DangNianHan-SanJiZhang.xml_11,淮阴漂母救韩信，,8973619.126225028,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_7,贼好比那司马师搅乱中华。,8973953.27934279,0.0
daxp-DiTouLi-NvQiJie.xml_4,哪一位去往南京转，,8996599.109033842,0.0
lsxp-DaHeYi-SiLangTanMu.xml_5,弟兄们分别十五春，,9006141.767959334,0.0
lsxp-LiangGuoJiao-ShiJieTing-1.xml_4,此一番领兵去镇守，,9019643.969820667,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_6,我今绝少人生趣，,9060828.05620073,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_7,你就该把我献与昭关。,9131630.863693276,0.2857142857142857
daeh-NuZiYou-TouJunBieYao.xml_2,但愿得去投军功名有望，,9141376.168519303,0.14285714285714285
lseh-XinZhongYou-WenZhaoGuan.xml_13,想当初在朝为官宦，,9144587.497669872,0.0
