谁知昭关有阻拦,0,谁知昭关有阻拦。
daxp-FeiShiWo-TaoHuaCun.xml_14,倘若是你响她也响，,12108626.266086202,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_33,我本当拔宝剑自寻短见，,12113355.043907447,0.0
sdxp-SuLongWei-WuJiaPo.xml_39,妻儿老小与奴一般。,12140220.85483047,0.0
lsxp-WoBenShi-KongChengJi-1.xml_8,闲无哇事在敌楼哇我亮（呃）一亮琴哪音，,12150938.775892803,0.0
daxp-ErDeFu-HongNiGuan.xml_3,倒不如与伯党匹配鸾凰。,12153250.023208799,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_5,贼好比曹阿瞒半点不差，,12162178.99154546,0.0
lsxp-CiShiJian-HuaiHeYing-2.xml_2,在长安是你夸大话，,12163149.705690356,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_6,一连几天我的眉不（呃）展，,12192482.089961834,0.0
lsxp-TingTaYan-ZhuoFangCao-2.xml_6,这时候我只得暂且忍耐在心下，,12201961.455091603,0.0
daeh-ZiNaRi-ErJinGong.xml_6,徐小姐把守在宫门口，,12249734.937018305,0.0
lseh-WeiGuoJia-HongYangDong-3.xml_3,身不爽不由人瞌睡朦胧。,12256156.467216793,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_4,这桩事闷得我柔肠百转，,12257745.075168088,0.0
daxp-ErTingDe-SuoLinNang.xml_25,莫把姓名你信口哓。,12259729.336295092,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_9,年迈的老丈命（呐）染黄沙。,12272151.082781196,0.0
lseh-TanXiongDi-SangYuanJiZi.xml_0,叹兄兀弟遭不幸一旦丧命，,12274521.9581882,0.0
lsxp-DaHeYi-SiLangTanMu.xml_16,我是你四哥回宋营。,12292269.252714086,0.0
daxp-DangRiLi-SuoLinNang.xml_9,她泪自弹、声续断、似杜鹃、啼别院、巴峡哀猿动人心弦，好不惨然。,12302073.574164327,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_9,来年必定降麒麟。,12306299.090617562,0.0
daeh-SunShangXiang-BieHuangGong.xml_5,又谁知弄假成真反配凤鸾。,12312916.134816937,0.2857142857142857
lseh-YiLunMing-ZhuoFangCao-1.xml_5,杀猪（喏）沽（哇）酒款待于他，,12324986.842765106,0.0
lsxp-WoBenShi-KongChengJi-2.xml_9,我面前却少个知（呃）音的人。,12334953.739912724,0.14285714285714285
daxp-ChunQiuTing-SuoLinNang.xml_4,吉日良辰当欢笑，,12343302.546392476,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_14,思来想去我的肝肠断，,12356417.173917772,0.0
daxp-FeiShiWo-TaoHuaCun.xml_13,响两声你就凑近身旁。,12361894.475633873,0.0
daxp-ChunQiuTing-SuoLinNang.xml_31,积德才生玉树苗，,12374341.846085621,0.0
daeh-SunShangXiang-BieHuangGong.xml_2,遭不幸父王爷把驾来晏，,12377523.810799327,0.0
lseh-XiRiLi-BaoLianDeng.xml_15,打死个秦官保父不能担承。,12388605.29494015,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_3,反倒说为嫂我拦阻有差，,12406840.523109894,0.42857142857142855
daxp-ErTingDe-SuoLinNang.xml_9,哪有个袖手旁观在壁上瞧。,12410254.26734899,0.14285714285714285
lseh-ZiNaRi-HongYangDong.xml_5,又谁知焦克明他私（呀）自后跟（呐），,12423100.465515608,0.2857142857142857
daxp-FeiShiWo-TaoHuaCun.xml_6,鼓打二更准时往，,12434996.885987751,0.0
lsxp-HenPingWang-WenZhaoGuan.xml_0,恨平王无道乱楚宫（兀），,12435543.748394817,0.0
lsxp-LiangGuoJiao-ShiJieTing-2.xml_2,管带三（呐）军要宽厚，,12455878.20353795,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_0,陈三两在大堂把话云，,12455936.482734405,0.0
lsxp-JiangShenEr-SanJiaDian.xml_6,舍不得太爷的恩情厚，,12457783.515771423,0.0
daxp-ChunQiuTing-SuoLinNang.xml_14,莫不是夫郎丑难谐女貌？,12458984.83347522,0.0
daxp-ErTingDe-SuoLinNang.xml_2,莫不是夫郎丑难谐女貌，,12459852.728853872,0.0
lsxp-DaHeYi-SiLangTanMu.xml_27,听罢言来才知情，,12481654.918313092,0.14285714285714285
sdxp-SuLongWei-WuJiaPo.xml_18,我与你露水的夫妻就过几年（呐）。,12506156.807244582,0.0
sdxp-WoHeNi-SiLangTanMu.xml_16,快马加鞭我一夜还。,12508924.626331327,0.0
daxp-WoZhuYe-SiLangTanMu.xml_3,一心心要夺取宋室江山。,12511019.666698247,0.0
sdxp-SuLongWei-WuJiaPo.xml_30,本利算来有多少，,12550430.287999865,0.14285714285714285
daeh-ZiNaRi-ZhuangYuanMei-2.xml_13,但愿得八主贤王从中周旋早成美眷、扫狼烟叫那胡儿不敢进犯、保叔王锦锈江山。,12557880.850473257,0.0
daxp-SuSanLi-NvQiJie.xml_3,过往的君子听我言。,12580874.430425797,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_6,贪图富贵来害我，,12583038.49498185,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_13,但愿得八主贤王从中周旋，早成姻眷，扫狼烟，叫那胡儿不敢进犯保叔王锦绣江山。,12598651.292881176,0.0
daxp-DangRiLi-SuoLinNang.xml_14,急切里想起了锁麟囊一（呀）件，,12605701.021501318,0.0
daeh-LiYanFei-DaBaoGuo.xml_7,宣太师上金殿披红插花。,12607019.372049848,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_13,但愿得言听计从重整汉家邦、一同回故乡。,12622074.864581687,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_15,愿邦家从此后国泰民安。,12644811.102517337,0.0
sdxp-SuLongWei-WuJiaPo.xml_33,家人小厮有万千。,12664357.185600191,0.14285714285714285
sdxp-WoHeNi-SiLangTanMu.xml_13,公主赠我的金鈚箭，,12697651.446112318,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_4,怒气不息在机房闷坐，,12726088.328144418,0.0
lsxp-CiShiJian-HuaiHeYing-1.xml_2,在长安是你夸大话，,12734277.611499555,0.0
lsxp-ZhangGongDao-ZhuangYuanPu.xml_2,为（呀）儿（啼）女我也曾朝山拜庙，,12758633.021125311,0.0
daeh-ZiNaRi-ErJinGong.xml_0,自那日与徐杨决裂以后，,12787099.65812466,0.0
lsxp-LiangGuoJiao-ShiJieTing-2.xml_3,赏罚中公（呃）平莫要自由。,12792996.760552475,0.0
lseh-JinZhongXiang-ShangTianTai.xml_2,文凭着邓先生策划有准，,12829474.253935983,0.14285714285714285
lseh-WeiGuoJia-HongYangDong-2.xml_3,身不爽不由人瞌睡朦胧（呃）（哪）。,12831802.484284945,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_14,思来想去我的肝肠断，,12834760.154692654,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_18,背地里只把东皋公怨，,12836451.496369692,0.0
daxp-ErTingDe-SuoLinNang.xml_22,分我一枝珊瑚宝，,12840601.490014832,0.0
sdxp-DangNianHan-SanJiZhang.xml_13,商鞅不中苏季子，,12840601.490014832,0.0
lsxp-ZheYiFeng-DingJunShan.xml_6,向前各各有赏犒，,12841891.481562242,0.14285714285714285
lseh-YiLunMing-WenZhaoGuan-1.xml_22,贪图富贵来害我，,12881624.237902617,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_2,家住在罗郡城魁星楼下，,12887391.532573156,0.0
daeh-WuDuanQiao-BiYuZan.xml_6,一心早想寻短见，,12895015.61217437,0.0
daxp-SuSanLi-NvQiJie.xml_7,来生变犬马我当报还！,12918167.112414,0.0
lsxp-WeiCengKai-QiYuanBao.xml_5,贩卖绸缎转还乡。,12950076.405974422,0.0
daxp-ChunQiuTing-SuoLinNang.xml_5,为何鲛珠化泪抛？,12980040.754174145,0.0
daxp-SuSanLi-NvQiJie.xml_5,与我那三郎把信传。,13017935.961415382,0.0
daxp-ChunQiuTing-SuoLinNang.xml_0,春秋亭外风雨暴，,13023038.539973365,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_13,我好（呃）比波浪中失舵的舟船（喏）。,13037233.92044729,0.0
lseh-WeiKaiYan-RangXuZhou.xml_0,未开言不由人（呐）珠泪滚滚，,13040230.160900969,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_4,吕伯奢可算得义气（呀）大，,13082785.213165337,0.0
daeh-ZuoChunGui-XiShi.xml_2,奴这里心中痛玉颜清减，,13090855.876214562,0.0
daeh-SunShangXiang-BieHuangGong.xml_0,孙尚香坐宫院自思自叹，,13093737.915357165,0.0
lsxp-LiangGuoJiao-ShiJieTing-2.xml_4,此一番领（呃）兵去镇守，,13099373.93496705,0.0
daeh-LiYanFei-DaBaoGuo.xml_5,候幼主成了龙原业归家。,13128518.452029057,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_2,悔不该心猿并意马，,13151824.190527976,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_6,又谁知此贼的疑心太大，,13177580.563071195,0.2857142857142857
daxp-LaoDieDie-YuZhouFeng.xml_2,倘若是有道君皇恩浩荡，,13185684.162700696,0.14285714285714285
daeh-LiYanFei-DaBaoGuo.xml_8,赐你的上方剑朝房问话，,13189022.750105519,0.0
sdxp-SuLongWei-WuJiaPo.xml_29,府内金银堆如山。,13210928.315858733,0.0
lsxp-TingTaYan-ZhuoFangCao-1.xml_3,却原（呐）来贼是个无（哇）义（呀）的冤家！,13214344.940218829,0.0
lsxp-TingTaYan-ZhuoFangCao-2.xml_3,却愿（呐）来贼是个无（哇）义（呀）的冤家！,13214344.940218829,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_21,贼好比猛虎未（呀）曾长牙，,13218186.404892484,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_10,爹娘（呃）要相逢除非是梦（呃）里团圆。,13218633.139161637,0.0
daxp-ChunQiuTing-SuoLinNang.xml_1,何处悲声破寂寥。,13224127.374235356,0.0
lsxp-ZheYiFeng-DingJunShan.xml_5,三通鼓刀出鞘四通（呃）鼓把兵交。,13292846.400007214,0.0
lseh-XiRiLi-BaoLianDeng.xml_0,昔日里有一个孤竹君，,13297522.584028048,0.14285714285714285
lseh-NiangZiBu-SouGuJiuGu.xml_10,千言万（哪）语她不肯，,13301346.835451838,0.0
lsxp-ZouYingLong-DaYanSong.xml_13,在品级台（呀）前臣见君。,13319143.944371713,0.0
daeh-TanHongYan-HuoXiaoYu.xml_4,枕边泪（呀）共（那）阶前雨，,13322029.608901007,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_3,我与母亲两分离。,13391390.737955533,0.0
lseh-YangYanZhao-PengBei.xml_3,又只见老爹爹瞌睡沉沉。,13408727.806376727,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_3,悔不该随他人到吕家。,13425331.225011615,0.0
lsxp-DaHeYi-SiLangTanMu.xml_22,灯光之下看不真。,13443885.086140314,0.0
sdxp-SuLongWei-WuJiaPo.xml_2,王丞相是我的主婚人（哪）。,13446801.927691678,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_8,哭一声爹娘不能相见，,13446835.506290704,0.0
daeh-LiYanFei-ErJinGong.xml_0,李艳妃坐昭阳自思自想，,13450384.727534516,0.14285714285714285
lseh-YiLunMing-ZhuoFangCao-2.xml_9,年迈老丈命染黄沙。,13473373.236865018,0.0
lsxp-ZhangGongDao-ZhuangYuanPu.xml_3,为儿（喏）女我也曾补路修桥。,13489530.132220276,0.0
daxp-ChunQiuTing-SuoLinNang.xml_27,莫把姓名你信口晓，,13492580.856125494,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_13,我好（哇）比波浪中失舵的舟船（哪）。,13509337.818302387,0.0
daxp-ChunQiuTing-SuoLinNang.xml_9,也有失意痛哭嚎啕，,13528845.763008619,0.14285714285714285
lseh-XiRiLi-BaoLianDeng.xml_6,弟让兄来兄不能应（呐）允，,13533505.524175849,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_8,一路上秋毫无犯军威壮，,13598028.604532458,0.0
lseh-LaoZhangBu-WuPenJi.xml_7,望求老丈把冤伸。,13617619.957098018,0.0
daeh-CanQiQi-WuLongZuo.xml_2,千金休哪曾受磨房景况，,13629467.683755556,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_5,他将我隐藏在后花园。,13641152.693992805,0.0
sdxp-SuLongWei-WuJiaPo.xml_5,西凉川四十单八站，,13657630.993667224,0.0
daeh-TanHongYan-HuoXiaoYu.xml_2,薄幸冤家音信无有，,13658373.065884149,0.14285714285714285
lseh-WeiGuoJia-HongYangDong-2.xml_2,官封到节度使（喏）皇王恩重，,13710992.538531756,0.0
lseh-LaoZhangBu-WuPenJi.xml_2,休把我当作了妖魔论，,13734768.663935406,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_27,鸡鸣犬吠五更（哪）天，,13736450.922679102,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_11,鸡鸣犬吠五更（呃）天，,13760289.337676706,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_3,叫人难解巧机关。,13762283.334584152,0.14285714285714285
lseh-WeiGuoJia-HongYangDong-3.xml_2,官封到节度史（喏）皇王恩重，,13764571.017830618,0.0
daeh-ZiNaRi-ErJinGong.xml_9,想起了老王爷好不惨伤。,13771671.008063164,0.0
sdxp-SuLongWei-WuJiaPo.xml_31,命人送到（那）西凉川。,13833722.6528772,0.0
daeh-SunShangXiang-BieHuangGong.xml_4,与周郎定巧计把皇叔来骗，,13859024.509087324,0.0
lsxp-HenPingWang-WenZhaoGuan.xml_1,父纳子（呃）妻礼难容，,13879145.910033485,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_0,一轮明月照窗前，,13907723.313766135,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_9,年迈的老丈命（呐）染黄沙。,13925714.62842783,0.0
daeh-ZiNaRi-ErJinGong.xml_13,我只得怀抱太子两泪汪汪口口声声哭的是先王！,13959795.667526428,0.0
lsxp-ShenGongWu-LongFengChengXiang.xml_2,朝欢暮乐无牵挂，,14018064.458151672,0.0
lseh-TuZeiZuo-SouGuJiuGu.xml_1,诬杀赵家一满门。,14052461.141016157,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_12,听谯楼打罢了二（喏）更鼓下，,14071045.112124262,0.0
daeh-LiYanFei-ErJinGong.xml_1,想起了朝中事好不惨伤！,14120922.220373431,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_6,你继母心毒狠将你打骂，,14146446.222238349,0.0
lsxp-DaHeYi-SiLangTanMu.xml_9,家住后山磁州郡，,14148173.788859148,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_11,自有那神灵（啊）天地鉴察。,14160795.330652818,0.14285714285714285
lseh-XiRiLi-BaoLianDeng.xml_14,打死了别家子父能作主，,14174087.904732173,0.0
lsxp-YiShiWu-YuCangJian.xml_6,他害我满门（呐）真悲惨，,14220334.586257307,0.0
sdxp-SuLongWei-WuJiaPo.xml_43,落得个孝子的名儿在那天下传。,14233834.528566647,0.0
lsxp-DaHeYi-SiLangTanMu.xml_25,家住哪州并哪郡？,14267283.014846731,0.0
lsxp-ShenGongWu-LongFengChengXiang.xml_0,深宫无（哇）处不飞花，,14296154.98714701,0.0
lseh-JinZhongXiang-ShangTianTai.xml_3,武仗着姚皇兄保定乾坤。,14302832.025679179,0.0
lsxp-YiShiWu-YuCangJian.xml_3,靠山绿（哇）水常在面前。,14303927.902620785,0.0
lseh-TanXiongDi-SangYuanJiZi.xml_2,眼望着孤坟台珠泪难忍，,14314411.439940672,0.0
daxp-WoDeNiang-XinAnYi.xml_2,这几日身不爽心中烦闷，,14322948.753059955,0.0
lsxp-WoBenShi-KongChengJi-1.xml_9,我面前缺少个知呃音的人。,14343656.533388572,0.14285714285714285
lseh-YiLunMing-WenZhaoGuan-1.xml_19,叫人难解巧机关，,14361859.300773498,0.14285714285714285
lsxp-WoBenShi-KongChengJi-2.xml_5,东西战南北剿博古（呃）通（哦）今。,14386886.244065478,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_0,一轮明月照窗前，,14389262.30683631,0.0
daeh-LiYanFei-DaBaoGuo.xml_6,写文约我且把玉玺打下，,14420537.521591991,0.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_0,昨日宫中何等宠幸，,14432267.445010478,0.0
daxp-XiShiNv-XiShi.xml_4,怕只怕损玉颜姣容自惜，,14463798.606764594,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_22,虎在笼中我不打，,14464643.050785758,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_9,满腹的含冤我向谁言（哪）！,14472898.422294937,0.14285714285714285
lseh-YiLunMing-WenZhaoGuan-2.xml_9,满腹的含冤我向谁言（喏）。,14472898.422294937,0.14285714285714285
daxp-WoDeNiang-XinAnYi.xml_0,我的娘她忘了女生外姓，,14479075.209567858,0.0
lseh-WeiGuoJia-HongYangDong-1.xml_3,身不爽不由人瞌睡朦胧（呃）。,14491522.776122458,0.0
sdxp-SuLongWei-WuJiaPo.xml_4,咬定牙关他就不认承。,14498022.687783502,0.14285714285714285
lseh-YiLunMing-WenZhaoGuan-2.xml_5,他将我隐藏在后花园。,14498546.83310391,0.0
lseh-ZenNengGou-BaDaChui.xml_0,怎能够思一计番营来进，,14503453.347260507,0.0
lseh-ZiNaRi-HongYangDong.xml_2,我前番命孟良骸骨搬（呐）请，,14529771.601075971,0.0
lseh-YangYanZhao-PengBei.xml_1,在中途得一信甚是不明。,14537919.811026718,0.0
daxp-WoZhuYe-SiLangTanMu.xml_0,我主爷金沙滩早把命丧，,14546790.546628274,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_18,观此贼睡卧真（呐）潇洒，,14551201.69125662,0.0
lseh-ZiNaRi-HongYangDong.xml_9,因此上臣的病重（呃）加十分、千岁爷呀！,14557314.149773574,0.0
sdxp-DangNianHan-SanJiZhang.xml_4,仙女嫁的又是何人？,14561982.296509942,0.0
daxp-XiRiLi-LongFengChengXiang.xml_4,月老本是乔国丈，,14680813.228160812,0.0
sdxp-WoHeNi-SiLangTanMu.xml_28,有心赠你金鈚箭，,14682363.500467032,0.14285714285714285
sdxp-SuLongWei-WuJiaPo.xml_3,他三人与我有仇恨，,14703371.507708972,0.14285714285714285
daxp-ErTingDe-SuoLinNang.xml_0,耳听得悲声惨心中如捣，,14714886.380636344,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_0,一轮明月照窗下，,14734780.819400143,0.0
sdxp-DangNianHan-SanJiZhang.xml_12,登台拜帅天下闻。,14787455.594110405,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_11,自有那神灵儿天地鉴察。,14788790.70244547,0.14285714285714285
lseh-YiLunMing-ZhuoFangSuDian.xml_0,一轮明月照窗下，,14791459.051151356,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_3,老薛保你不必苦哀告，,14796672.170051094,0.0
daxp-ChunQiuTing-SuoLinNang.xml_11,必有隐情在心潮。,14827467.533282265,0.14285714285714285
lseh-LaoZhangBu-WuPenJi.xml_6,我和你远无冤近无有仇恨，,14843260.029675834,0.14285714285714285
daeh-ZiNaRi-ErJinGong.xml_12,有一句话儿不好言讲，,14880502.764691098,0.14285714285714285
daeh-ZiNaRi-ZhuangYuanMei-1.xml_15,愿天下从此后国泰民安。,14887014.457642354,0.0
daxp-QiaoLouShang-HuangShanLei.xml_13,果然是晓鸡唱天已黎明。,14902049.973623823,0.0
lsxp-JiangShenEr-SanJiaDian.xml_3,二不是歹人（呐）把城偷。,14953581.194664357,0.0
daxp-FeiShiWo-TaoHuaCun.xml_7,桃花村口莫彷徨。,14965582.701428339,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_3,敌血飞溅石榴裙。,14972923.719630944,0.0
sdxp-SuLongWei-WuJiaPo.xml_10,管保大嫂就断与咱。,15001329.463877976,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_2,实指（惹）望到吴国借兵回转，,15021476.222974213,0.0
lsxp-ZiGuDao-HuangHeLou.xml_4,今日主公把宴上，,15060976.917280497,0.0
daxp-ChunQiuTing-SuoLinNang.xml_12,耳听得悲声惨心中如捣，,15085558.528092118,0.0
lsxp-ZouYingLong-DaYanSong.xml_0,忽听得万岁宣应龙，,15089047.924000721,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_3,三百余口命赴幽冥。,15092249.49564996,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_2,春娥女好一此失群孤雁，,15099090.62943966,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_26,要相逢陈非是梦（兀）里团圆。,15108734.258774448,0.0
daeh-LiYanFei-DaBaoGuo.xml_3,各国的众王侯朝贺中华。,15130651.7347599,0.0
sdxp-SuLongWei-WuJiaPo.xml_37,欺奴犹如欺了天。,15164981.768516077,0.0
daxp-FeiShiWo-TaoHuaCun.xml_4,已然错请生波浪，,15165250.628117573,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_7,全（呐）不顾你身有病气力不佳。,15165435.544216229,0.14285714285714285
daeh-LiYanFei-ErJinGong.xml_5,我只得怀抱太子两泪汪汪口口声声哭的是先王。,15173406.496044802,0.0
lseh-YangYanZhao-PengBei.xml_4,我本当将此事对他来论，,15209269.692664184,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_6,番王小丑何足论，,15209627.341999663,0.0
daeh-TanHongYan-HuoXiaoYu.xml_0,叹红颜薄命前生就，,15232448.77767079,0.0
lseh-LaoZhangBu-WuPenJi.xml_4,我忙将树（呃）枝摆摇（哇）动，,15277354.595171519,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_20,贼好比蛟龙未生鳞甲，,15279409.307370948,0.0
lseh-XiRiLi-BaoLianDeng.xml_12,为父的怎比得孤竹君，,15281313.429005817,0.0
daeh-ZiNaRi-ErJinGong.xml_8,李艳妃坐昭阳自思自想，,15290170.890396778,0.14285714285714285
daxp-DangRiLi-SuoLinNang.xml_5,隔帘儿我也曾侧目偷观。,15298779.171335455,0.0
lsxp-JiangShenEr-SanJiaDian.xml_0,将身儿来至在大街口，,15361821.598623678,0.0
daxp-QiaoLouShang-HuangShanLei.xml_6,忙移步隔花荫留神听定，,15374600.556439372,0.0
daxp-ErDeFu-HongNiGuan.xml_4,清早起我和他一度商量，,15387452.972556515,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_6,又谁知此贼的疑心（呐）太（呀）大，,15394552.454610664,0.2857142857142857
lseh-ZiNaRi-HongYangDong.xml_8,为此事终（啊）日里忧成疾病，,15413730.939984018,0.0
daxp-DangRiLi-SuoLinNang.xml_0,当日里好风光忽觉转变，,15428126.231753467,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_5,每日里在书房苦读圣贤。,15431621.369522719,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_4,贼好比王莽贼称孤道寡，,15473557.94331443,0.0
lseh-XuMaoGong-QinQiongFaPei.xml_5,其中必有这巧（哇）妙高。,15593180.45931353,0.14285714285714285
lseh-YiLunMing-ZhuoFangCao-1.xml_25,险些儿把事（喏）又（哇）作差。,15593931.590714574,0.0
lseh-JinZhongXiang-ShangTianTai.xml_1,寡人喜的是五谷丰登。,15640447.047736136,0.0
daeh-SunShangXiang-BieHuangGong.xml_8,恨只恨我兄长把事错办，,15662965.540153783,0.0
daxp-QiaoLouShang-HuangShanLei.xml_8,听画鼓报四更愈添凄冷，,15664390.628684442,0.0
daxp-DiTouLi-NvQiJie.xml_5,与我那三郎把信传。,15668843.21768684,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_2,实指望到吴国借兵回转，,15679073.922719069,0.0
sdxp-WoHeNi-SiLangTanMu.xml_22,讲什么夫妻情恩德不浅，,15685086.030037817,0.0
lsxp-WoBenShi-KongChengJi-1.xml_5,东西战南北剿博古通呃今。,15691485.907931484,0.0
sdxp-DangNianHan-SanJiZhang.xml_5,我的儿说话言不逊，,15748410.70225479,0.0
sdxp-SuLongWei-WuJiaPo.xml_16,送与大嫂把家安。,15751387.631133273,0.0
daxp-XiShiNv-XiShi.xml_3,每日里浣纱去又傍清溪。,15834158.162737336,0.0
lsxp-CiShiJian-HuaiHeYing-1.xml_1,胡言乱语怎瞒（呐）咱。,15834475.313308774,0.0
lsxp-ZheYiFeng-DingJunShan.xml_9,到明天午时三刻要成功劳。,15853875.859174553,0.0
sdxp-SuLongWei-WuJiaPo.xml_15,这锭银、三两三，,15869521.5563327,0.0
