自那日朝罢归身染重病,0,自（喏）那日朝罢归身（呐）染重病，
lseh-ZiNaRi-HongYangDong.xml_0,自（喏）那日朝罢归身（呐）染重病，,1243241.7968971073,1.0
lseh-JinZhongXiang-ShangTianTai.xml_2,文凭着邓先生策划有准，,4786484.698580141,0.0
lseh-ZiNaRi-HongYangDong.xml_9,因此上臣的病重（呃）加十分、千岁爷呀！,5378287.547171381,0.2
daxp-QiaoLouShang-HuangShanLei.xml_1,父子们去采药未见回程。,5650869.202784691,0.0
daxp-LaoDieDie-SanJiZhang-2.xml_1,儿命苦怎配着状元才郎？,5870190.234607025,0.0
sdxp-SuLongWei-WuJiaPo.xml_3,他三人与我有仇恨，,5873014.75939587,0.0
lseh-WeiGuoJia-HongYangDong-1.xml_2,官封到节度使（喏）皇王恩重，,5966164.161151027,0.1
daxp-DuiLingHua-BiYuZan.xml_3,也算得人世间美满姻缘。,5995700.271271694,0.0
lsxp-LiangGuoJiao-ShiJieTing-1.xml_1,各为其主统貔貅，,6167642.465989627,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_3,我与母亲两分离。,6223109.300458939,0.0
daxp-FeiShiWo-TaoHuaCun.xml_3,关系你患难鸳鸯永宿在池塘。,6313521.033252093,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_5,莫奈何到荒郊我就来捡芦花。,6551272.502052147,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_3,奴好比花未开风吹雨打，,6571005.229346654,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_5,他将我隐藏在后花园。,6596608.846851609,0.0
daxp-XiShiNv-XiShi.xml_1,难得有开怀事常锁双眉。,6608865.414894822,0.0
daxp-ErDeFu-HongNiGuan.xml_3,倒不如与伯党匹配鸾凰。,6611064.074345065,0.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_3,但不知何日里再沐圣明。,6661349.273678922,0.1
daxp-ErDeFu-HongNiGuan.xml_4,清早起我和他一度商量，,6673847.414845812,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_1,想起了我老爷好不惨然。,6674020.309063469,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_2,病恹恹身无力难以挣扎。,6704792.900669101,0.2
lseh-WeiGuoJia-HongYangDong-2.xml_2,官封到节度使（喏）皇王恩重，,6765945.265525743,0.1
lseh-LaoZhangBu-WuPenJi.xml_2,休把我当作了妖魔论，,6768724.578462505,0.0
daxp-DangRiLi-SuoLinNang.xml_2,在轿中只觉得天昏地暗。,6801537.277923575,0.0
daxp-NiDeFu-FenHeWan.xml_3,不等到日落及早回程。,6803395.640793045,0.1
daeh-ZiNaRi-ErJinGong.xml_1,独坐在寒宫院闷闷悠悠。,6882875.452215818,0.0
daxp-DangRiLi-SuoLinNang.xml_3,耳听得风声断，雨声喧，雷声乱，乐声阑珊，人声呐喊，都道说是大雨倾天。,6896165.576463247,0.0
daxp-QiaoLouShang-HuangShanLei.xml_9,看娇儿正酣睡恐被风侵。,6957711.923044632,0.0
daxp-ErDeFu-HongNiGuan.xml_7,又恐怕众将官说短论长。,6968667.058000453,0.0
lsxp-ShenGongWu-LongFengChengXiang.xml_2,朝欢暮乐无牵挂，,6988742.551007116,0.1
daxp-LaoDieDie-YuZhouFeng.xml_1,明早朝上金殿面奏吾皇。,7015384.903473252,0.1
daxp-XiRiLi-LongFengChengXiang.xml_2,暗地堪笑奴兄长，,7025325.88037344,0.0
daeh-CanQiQi-WuLongZuo.xml_3,担几肩头晕转体若筛糠。,7034692.97920911,0.0
lsxp-ZheYiFeng-DingJunShan.xml_5,三通鼓刀出鞘四通（呃）鼓把兵交。,7200102.538886406,0.0
daxp-ChunQiuTing-SuoLinNang.xml_5,为何鲛珠化泪抛？,7273862.980737028,0.0
lsxp-CiShiJian-HuaiHeYing-2.xml_7,生死二字（喏）且由他！,7282030.555153231,0.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_1,有谁知一时错被逐宫廷。,7319844.330790365,0.0
lseh-WeiKaiYan-RangXuZhou.xml_0,未开言不由人（呐）珠泪滚滚，,7365887.877650535,0.0
lsxp-ZiCongQian-ZhuLianZhai.xml_2,为千岁懒把朝房走，,7377182.4890322825,0.1
lseh-WeiGuoJia-HongYangDong-3.xml_2,官封到节度史（喏）皇王恩重，,7399272.811072708,0.1
lsxp-YiShiWu-YuCangJian.xml_3,靠山绿（哇）水常在面前。,7412145.941135873,0.0
daeh-CanQiQi-WuLongZuo.xml_1,叹红颜多薄命父母双亡。,7419194.123620756,0.0
lsxp-ZiCongQian-ZhuLianZhai.xml_1,满朝中文武臣泪双流。,7422365.317762967,0.1
lseh-TanXiongDi-SangYuanJiZi.xml_0,叹兄兀弟遭不幸一旦丧命，,7428391.557303777,0.0
lseh-XiRiLi-BaoLianDeng.xml_0,昔日里有一个孤竹君，,7440076.26072027,0.1
daxp-XiShiNv-XiShi.xml_3,每日里浣纱去又傍清溪。,7462942.07379064,0.1
lseh-NiangZiBu-SouGuJiuGu.xml_10,千言万（哪）语她不肯，,7471451.263179154,0.0
daeh-NuZiYou-TouJunBieYao.xml_1,为薛郎我父女断绝情长。,7506429.745604173,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_1,虽然是男女别不得不答。,7508508.414692854,0.0
lsxp-LiangGuoJiao-ShiJieTing-1.xml_3,赏罚中公（呃）平莫要自由。,7607749.899421157,0.1
daxp-QiaoLouShang-HuangShanLei.xml_3,不知他在荒山何处安身。,7608349.727144663,0.1
lsxp-WoBenShi-KongChengJi-2.xml_5,东西战南北剿博古（呃）通（哦）今。,7621480.241806585,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_2,家住在罗郡城魁星楼下，,7629453.92127786,0.0
daxp-QiaoLouShang-HuangShanLei.xml_8,听画鼓报四更愈添凄冷，,7649229.054486063,0.0
daxp-WoZhuYe-SiLangTanMu.xml_0,我主爷金沙滩早把命丧，,7651237.047594139,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_0,娘子不（哇）必太烈性，,7661981.040298806,0.0
daxp-XiRiLiang-LongFengChengXiang.xml_0,昔日梁鸿配孟光，,7691781.185288883,0.1
daeh-WuDuanQiao-BiYuZan.xml_1,薄命自伤怨红颜。,7702298.625111959,0.1
sdxp-SuLongWei-WuJiaPo.xml_1,苏龙魏虎为媒证，,7722524.122083921,0.0
lsxp-QingGongYan-FaDongWu.xml_2,弟兄们创业多艰难，,7796771.703259856,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_1,倒叫我桂英儿挂在心头。,7841435.532915327,0.0
lseh-JinZhongXiang-ShangTianTai.xml_0,金钟响玉磬应王登龙庭，,7844760.997803993,0.0
lsxp-ZheYiFeng-DingJunShan.xml_9,到明天午时三刻要成功劳。,7870248.796064269,0.0
lsxp-ZhangGongDao-ZhuangYuanPu.xml_1,陈伯愚年半百无有后苗。,7874760.111472678,0.0
lsxp-CiShiJian-HuaiHeYing-2.xml_6,三人同把那鬼门关上爬，,7916200.356243912,0.1
daeh-LiYanFei-DaBaoGuo.xml_4,将江山让太师权且代贺，,7967564.929086978,0.0
lsxp-JiangShenEr-SanJiaDian.xml_15,叫一声解差把店役。,7978010.182092482,0.0
daeh-SunShangXiang-BieHuangGong.xml_1,想起了已往事心内痛酸。,7996686.916158561,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_5,他将我隐藏在后花园。,8006102.816704859,0.0
daxp-NiDeFu-FenHeWan.xml_0,你的父去投军无音信，,8023039.328144692,0.0
lsxp-WoBenShi-KongChengJi-2.xml_9,我面前却少个知（呃）音的人。,8048052.214275816,0.0
lsxp-ZiGuDao-HuangHeLou.xml_1,主公不必加愁肠。,8094341.814798933,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_1,到叫我桂英儿挂在心头；,8127680.310640244,0.0
daxp-DangRiLi-SuoLinNang.xml_1,霎时间日色淡似坠西山。,8129145.164104653,0.1
daxp-ErDeFu-HongNiGuan.xml_1,撇下了奴一人好不悲凉。,8129257.3977839155,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_0,老爹爹请息（呀）怒容儿细讲，,8139486.10700281,0.0
daxp-LaoDieDie-YuZhouFeng.xml_3,观此本免了儿一门祸殃。,8152377.772777184,0.0
lsxp-WoBenShi-KongChengJi-1.xml_5,东西战南北剿博古通呃今。,8169061.705872262,0.0
daeh-LiYanFei-DaBaoGuo.xml_9,压定了文武臣均要画押。,8170665.408160059,0.0
daxp-ErTingDe-SuoLinNang.xml_15,薛良与我去问一遭。,8194946.239843743,0.0
lseh-ZiNaRi-HongYangDong.xml_2,我前番命孟良骸骨搬（呐）请，,8237593.2616964495,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_0,一轮明月照窗下，,8246672.218624698,0.0
lseh-LaoZhangBu-WuPenJi.xml_0,老丈不（哇）必胆怕惊，,8255365.143442049,0.0
lseh-WeiGuoJia-HongYangDong-1.xml_0,为国家那何曾半日闲空，,8275682.697788602,0.2
lseh-YiLunMing-WenZhaoGuan-1.xml_0,一轮明月照窗前，,8293625.930479883,0.0
daeh-LiYanFei-DaBaoGuo.xml_1,文站东武列西朝贺哀家。,8297937.717741848,0.1
sdxp-WoHeNi-SiLangTanMu.xml_20,黄沙盖脸尸骨不全。,8317670.331068377,0.0
sdxp-DangNianHan-SanJiZhang.xml_4,仙女嫁的又是何人？,8324415.094956232,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_4,在家中受不过继母拷打，,8345504.83512207,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_6,将身儿来至在机房织绢，,8356955.621801169,0.1
daeh-NaRiFeng-YuanXiaoMi.xml_7,不如早死命归西。,8373253.289475638,0.1
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_1,公正的老爷细听分明。,8375483.845042947,0.0
lsxp-DaHeYi-SiLangTanMu.xml_25,家住哪州并哪郡？,8381872.293711346,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_1,愁人心（呐）中似箭穿。,8398579.92395939,0.0
lseh-LaoZhangBu-WuPenJi.xml_5,抓一（呀）把沙土扬灰尘。,8398940.815285997,0.0
daeh-NuZiYou-TouJunBieYao.xml_3,也不枉我二人苦度时光。,8403777.755470773,0.0
daxp-ChunQiuTing-SuoLinNang.xml_33,救她饥渴胜琼瑶。,8407651.861628525,0.0
daxp-FeiShiWo-TaoHuaCun.xml_0,非是我嘱咐叮咛把话讲，,8416321.466025049,0.0
daxp-WoZhuYe-SiLangTanMu.xml_3,一心心要夺取宋室江山。,8434656.560992211,0.0
daeh-ZiNaRi-ErJinGong.xml_10,耳边厢又听得朝靴响亮，,8462086.905138794,0.1
lseh-WeiGuoJia-HongYangDong-1.xml_3,身不爽不由人瞌睡朦胧（呃）。,8466025.332836023,0.1
daxp-XiRiLiang-LongFengChengXiang.xml_3,安排巧计害刘王。,8472178.107394958,0.0
lsxp-ZouYingLong-DaYanSong.xml_13,在品级台（呀）前臣见君。,8483036.961620592,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_1,愁人心（哪）中似箭穿。,8503800.705299415,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_0,小奴才他一言问住我，,8512369.13057896,0.0
daxp-NiDeFu-FenHeWan.xml_1,全仗你打雁养娘亲，,8515539.95092584,0.0
lsxp-LiangGuoJiao-ShiJieTing-2.xml_3,赏罚中公（呃）平莫要自由。,8517587.346024271,0.1
daeh-LiYanFei-DaBaoGuo.xml_2,太师爷奏一本进贡年下，,8518294.801852088,0.0
daxp-TingTaYan-ZuoGong.xml_7,不知者不怪罪你的海量放宽。,8529995.65151833,0.0
lseh-WeiGuoJia-HongYangDong-2.xml_3,身不爽不由人瞌睡朦胧（呃）（哪）。,8539463.219594918,0.1
lsxp-DaHeYi-SiLangTanMu.xml_22,灯光之下看不真。,8542820.868098166,0.0
daxp-DangRiLi-SuoLinNang.xml_7,哪有这短花帘，旧花幔，参差流苏，残破不全。,8545074.311878717,0.0
daxp-DangRiLi-SuoLinNang.xml_13,怎奈我在轿中赤手空拳。,8570757.476155981,0.0
daeh-WuDuanQiao-BiYuZan.xml_3,落得孤身病恹恹。,8580627.023647277,0.2
daeh-CanQiQi-WuLongZuo.xml_2,千金休哪曾受磨房景况，,8588051.494437603,0.0
lseh-WeiGuoJia-HongYangDong-2.xml_0,为国家哪何曾半日闲空，,8625209.450183174,0.1
lsxp-ZiGuDao-HuangHeLou.xml_3,二将军保架过长江。,8629632.178462476,0.0
daxp-ChunQiuTing-SuoLinNang.xml_26,忙把梅香低声儿叫，,8639069.177361172,0.0
lsxp-ShenGongWu-LongFengChengXiang.xml_3,耳听笙歌闹喧哗。,8687070.523413094,0.0
sdxp-SuLongWei-WuJiaPo.xml_13,腰中取出银一锭，,8695783.650905764,0.0
daeh-WuDuanQiao-BiYuZan.xml_5,满腹冤屈向谁言。,8706860.637503095,0.0
daeh-LiYanFei-DaBaoGuo.xml_7,宣太师上金殿披红插花。,8710949.766153036,0.0
daxp-QiaoLouShang-HuangShanLei.xml_15,你爹爹到如今未转家门。,8711949.02712768,0.0
lsxp-TingTaYan-ZhuoFangCao-2.xml_6,这时候我只得暂且忍耐在心下，,8738644.287800355,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_3,乱军中多亏他救我回还。,8755130.125732327,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_36,对天发不宏誓愿，,8784760.640601901,0.0
lsxp-TingTaYan-ZhuoFangCao-1.xml_6,这时候我只得暂且忍耐在心下，,8785035.079852974,0.0
lseh-TanXiongDi-SangYuanJiZi.xml_1,丢下了年幼儿好不伤情。,8786747.799812872,0.0
daxp-XiRiLi-LongFengChengXiang.xml_3,安排虎计害刘王。,8801218.271172002,0.0
daxp-FeiShiWo-TaoHuaCun.xml_11,是不是有人拍巴掌。,8803063.365553433,0.0
daxp-DangRiLi-SuoLinNang.xml_0,当日里好风光忽觉转变，,8803072.70423687,0.1
daxp-XiRiLi-LongFengChengXiang.xml_5,纵有大事料无妨。,8816437.945717657,0.0
daxp-QiaoLouShang-HuangShanLei.xml_11,又思来又想去越不安宁。,8817441.825169237,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_14,悔不该把家属一（呀）旦撇下，,8820027.279400729,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_0,一轮明月照窗前，,8824848.377400909,0.0
daxp-FeiShiWo-TaoHuaCun.xml_10,不但要仔细听、还要仔细想，,8826381.502544945,0.0
lseh-ZenNengGou-BaDaChui.xml_2,前也思（喏）后又想无有计定，,8833203.934342269,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_0,一轮明月照窗下，,8835032.442472134,0.0
sdxp-SuLongWei-WuJiaPo.xml_2,王丞相是我的主婚人（哪）。,8859998.69243609,0.0
daxp-DangRiLi-SuoLinNang.xml_16,有金珠和珍宝光华灿烂，,8870193.002882311,0.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_0,昨日宫中何等宠幸，,8877607.388042359,0.1
daxp-QiaoLouShang-HuangShanLei.xml_6,忙移步隔花荫留神听定，,8878333.228720002,0.0
lseh-JinZhongXiang-ShangTianTai.xml_1,寡人喜的是五谷丰登。,8883834.688429017,0.0
daeh-ZiNaRi-ErJinGong.xml_7,看一看不觉到八月中秋。,8889267.244780257,0.0
lsxp-QingGongYan-FaDongWu.xml_1,想起桃园结拜情。,8908703.271416178,0.0
daeh-LiYanFei-ErJinGong.xml_3,想必是徐杨将进了昭阳。,8919413.655617328,0.0
daeh-SunShangXiang-BieHuangGong.xml_7,阿斗儿行中途被子龙追还。,8922060.907946667,0.0
lseh-LaoZhangBu-WuPenJi.xml_4,我忙将树（呃）枝摆摇（哇）动，,8929119.48684344,0.0
daxp-ErTingDe-SuoLinNang.xml_3,莫不是强婚配鸦占鸾巢。,8940828.452791091,0.0
lseh-LaoZhangBu-WuPenJi.xml_6,我和你远无冤近无有仇恨，,8962332.79161528,0.0
lseh-XiRiLi-BaoLianDeng.xml_2,都只为孤（哇）竹君身染重病（哪），,8964248.409813177,0.4
daxp-LaoDieDie-DaYuShaJia-1.xml_0,老爹爹清晨起前去出前，,8997135.013476241,0.0
lsxp-JianMaSu-ZhanMaSu.xml_2,大胆不听我的话，,9009017.236028735,0.0
daxp-XiShiNv-XiShi.xml_5,对清溪时照影自整罗农。,9011217.623670388,0.1
daxp-FeiShiWo-TaoHuaCun.xml_2,今夜晚非比那西厢待月、你懂提防、莫轻狂，,9013066.366672026,0.1
lseh-YiLunMing-WenZhaoGuan-1.xml_26,要相逢陈非是梦（兀）里团圆。,9027895.047861958,0.0
daxp-FeiShiWo-TaoHuaCun.xml_17,听我的号令上战场。,9028947.098929321,0.0
sdxp-DangNianHan-SanJiZhang.xml_5,我的儿说话言不逊，,9032117.402889593,0.0
daxp-ChunQiuTing-SuoLinNang.xml_15,莫不是强婚配鸦占鸾巢？,9041621.40512708,0.0
daxp-QiaoLouShang-HuangShanLei.xml_5,猛听得窗儿外似有人行。,9045418.5017496,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_0,蒙君子至诚心再三问话，,9048807.459612735,0.0
lseh-WeiGuoJia-HongYangDong-3.xml_0,为国家哪何曾半日闲空，,9053440.59292544,0.1
sdxp-SuLongWei-WuJiaPo.xml_39,妻儿老小与奴一般。,9054344.040372025,0.0
daxp-ErTingDe-SuoLinNang.xml_31,救她饥渴胜琼瑶。,9063323.129578965,0.0
daxp-DangRiLi-SuoLinNang.xml_14,急切里想起了锁麟囊一（呀）件，,9075240.399405222,0.0
daxp-MuQinBu-FengHuanChao.xml_5,活在世上也枉然。,9104729.581218196,0.0
lsxp-LiangGuoJiao-ShiJieTing-2.xml_1,各为其（呀）主统貔貅。,9140895.593364263,0.0
daxp-NiDeFu-FenHeWan.xml_2,把弓带和鱼镖与儿带定，,9157648.77803851,0.0
daxp-XiRiLi-LongFengChengXiang.xml_1,今朝仙女会襄王。,9159924.350077897,0.1
lsxp-ShenGongWu-LongFengChengXiang.xml_1,年老得配女娇娃。,9168991.744265657,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_1,我立志不嫁那状元才郎。,9169225.33751272,0.1
daxp-ChunQiuTing-SuoLinNang.xml_31,积德才生玉树苗，,9191618.925516563,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_3,等候了爹爹回细问根由。,9197818.869262712,0.0
daxp-FeiShiWo-TaoHuaCun.xml_15,那就是来了我西厢带路的小红娘。,9202011.448866691,0.1
daeh-SunShangXiang-BieHuangGong.xml_6,回荆州未三载诓我回转，,9206153.617500294,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_5,最可恨鸨儿叫我接客人。,9219800.20218159,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_3,贫穷人得了志比富还强。,9219838.15719149,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_6,你继母心毒狠将你打骂，,9231628.162149474,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_4,想亲娘和老父心乱如麻。,9238279.871586116,0.0
daxp-LaoDieDie-YuZhouFeng.xml_4,老爹爹在朝中官高爵显，,9240560.953365643,0.1
lsxp-YiShiWu-YuCangJian.xml_7,我与奸贼不共戴天！,9246338.309711693,0.0
daeh-LiYanFei-ErJinGong.xml_1,想起了朝中事好不惨伤！,9251583.177082423,0.1
sdxp-DangNianHan-SanJiZhang.xml_20,爹爹为何你要退婚？,9256389.959974902,0.0
lseh-WeiGuoJia-HongYangDong-3.xml_3,身不爽不由人瞌睡朦胧。,9268190.016878868,0.1
sdxp-WoHeNi-SiLangTanMu.xml_17,公主叫我盟誓愿，,9280469.642747415,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_3,我的父名姜绍贸易天涯。,9284991.079099394,0.0
daxp-ChunQiuTing-SuoLinNang.xml_25,安他半世凤凰巢。,9323970.11629473,0.0
daxp-ErTingDe-SuoLinNang.xml_23,安她半世凤凰剿。,9323970.11629473,0.0
lseh-WeiKaiYan-RangXuZhou.xml_2,二犬子（呃）皆年幼（哇）难当（呃）重任，,9356263.779556358,0.1
daxp-LaoDieDie-YuZhouFeng.xml_2,倘若是有道君皇恩浩荡，,9358960.033902602,0.0
lseh-YangYanZhao-PengBei.xml_4,我本当将此事对他来论，,9359732.565985367,0.0
lsxp-ZiGuDao-HuangHeLou.xml_0,自古道吉人有天相，,9366505.88539136,0.1
daxp-ErTingDe-SuoLinNang.xml_24,忙把梅香低声叫，,9373695.013714092,0.0
daxp-SuSanLi-NvQiJie.xml_7,来生变犬马我当报还！,9386477.242273793,0.0
daxp-ChunQiuTing-SuoLinNang.xml_23,他为饥寒我为娇。,9422768.300203286,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_6,又谁知平白的闪跌一跤。,9451217.563964464,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_2,实指（惹）望到吴国借兵回转，,9458408.194876872,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_4,这桩事闷得我柔肠百转，,9459911.481497929,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_0,王春娥坐草堂自思自叹，,9493992.77806435,0.1
sdxp-DangNianHan-SanJiZhang.xml_3,小奴才真个不孝顺，,9498019.326718636,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_20,对天发下宏誓愿，,9525032.357354634,0.0
lsxp-CiShiJian-HuaiHeYing-1.xml_4,左手拉住了李左车，,9533897.103772808,0.0
daeh-SunShangXiang-BieHuangGong.xml_2,遭不幸父王爷把驾来晏，,9534614.089983683,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_0,一轮明月照窗下，,9542492.07074231,0.0
daeh-LiYanFei-DaBaoGuo.xml_3,各国的众王侯朝贺中华。,9612632.876215363,0.1
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_3,敌血飞溅石榴裙。,9622821.811758783,0.0
sdxp-WoHeNi-SiLangTanMu.xml_1,我和你好夫妻恩德不浅，,9640799.402432326,0.0
daxp-DuiLingHua-BiYuZan.xml_1,听她言不由人喜上眉尖。,9653374.916499177,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_9,只骂得贼昏王扭转身驱、闭目合晴、羞羞惭惭一语不发，,9665993.805170173,0.1
daxp-WoZhuYe-SiLangTanMu.xml_2,众卿随忙挂点亲率官员，,9682472.822509253,0.0
lseh-XuMaoGong-QinQiongFaPei.xml_0,徐茂公阴阳多奥妙，,9686463.051173644,0.0
lsxp-YiShiWu-YuCangJian.xml_8,实指（喏）望到吴国借兵（呐）转，,9692660.464414198,0.0
daeh-ZiNaRi-ErJinGong.xml_9,想起了老王爷好不惨伤。,9713502.073929261,0.0
sdxp-DangNianHan-SanJiZhang.xml_7,要退、要退、偏要退！,9718304.528462319,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_6,我今绝少人生趣，,9719361.714677678,0.0
daxp-XiRiLiang-LongFengChengXiang.xml_2,暗地堪笑我兄长，,9729169.49454067,0.0
daxp-ChunQiuTing-SuoLinNang.xml_17,问那厢因何故痛哭无聊。,9729773.250147829,0.1
lsxp-HenPingWang-WenZhaoGuan.xml_3,满门的家着血染红。,9732508.750564288,0.1
daeh-XiaoNuCai-SanNiangJiaoZi.xml_2,哭一声亡故夫在阴曹等我，,9732697.179739933,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_0,那日风波平地起，,9734074.315166596,0.2
daxp-ChunQiuTing-SuoLinNang.xml_19,满腹骄矜顿雪潇，,9752129.625186631,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_11,但愿得杨六郎心如石坚，,9756532.69521765,0.0
lsxp-ZiCongQian-ZhuLianZhai.xml_3,为千岁懒观五凤楼。,9771747.924767327,0.0
daxp-ErDeFu-HongNiGuan.xml_0,儿的父为国家阵前命丧，,9779091.300969638,0.0
sdxp-SuLongWei-WuJiaPo.xml_4,咬定牙关他就不认承。,9793654.136491982,0.0
lseh-ZenNengGou-BaDaChui.xml_0,怎能够思一计番营来进，,9795516.669999296,0.0
daxp-DuiLingHua-BiYuZan.xml_0,对菱花暗地里芳心自转，,9799510.658076636,0.1
daxp-MengJunZi-ChunQiuPei-1.xml_0,蒙君子至殷勤再三问话，,9802269.063286401,0.0
lsxp-DaHeYi-SiLangTanMu.xml_14,失落番邦被贼擒。,9814878.633362234,0.0
lsxp-ZuoRiLi-YuanMenZhanZi.xml_5,老娘亲再讲情儿自刎头来。,9827281.305839254,0.1
lseh-YangYanZhao-PengBei.xml_0,杨延昭奉父命巡查大营，,9837034.682982042,0.0
