自那日朝罢归身染重病,0,自（喏）那日朝罢归身（呐）染重病，
daxp-DangRiLi-SuoLinNang.xml_19,还有那赤金链，紫瑛簪，白玉环，双凤錾，八宝钗钏一个个宝孕光含。,11889472.666881263,0.1
daeh-LiYanFei-DaBaoGuo.xml_8,赐你的上方剑朝房问话，,11908374.628000926,0.1
lsxp-ZheYiFeng-DingJunShan.xml_4,头通（呃）鼓紧战袍，,11915977.013256589,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_2,悔不该心猿并意马，,11934423.05929091,0.0
lseh-ZiNaRi-HongYangDong.xml_1,三更时梦（呃）见（呐）了年迈爹尊（呐）。,11935883.17910555,0.0
daxp-WoZhuYe-SiLangTanMu.xml_4,叫番儿忙摆驾银安殿，,11955178.759125404,0.0
sdxp-SuLongWei-WuJiaPo.xml_43,落得个孝子的名儿在那天下传。,11956840.301164538,0.1
daeh-ZaoBuXing-HeHouMaDian.xml_3,反倒说为嫂我拦阻有差，,11969156.897895314,0.0
daxp-ErTingDe-SuoLinNang.xml_28,麟儿哪有神送到，,11977770.019657454,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_21,我不杀平王我的心怎甘。,11978357.08946303,0.0
sdxp-DangNianHan-SanJiZhang.xml_10,都是安邦定国臣，,11981100.898498954,0.0
lsxp-DaHeYi-SiLangTanMu.xml_30,自己骨肉认不清。,11987036.093369344,0.1
lsxp-ZiGuDao-HuangHeLou.xml_5,四将军保架料也无妨。,12007064.408125198,0.0
sdxp-SuLongWei-WuJiaPo.xml_22,一马双跨到西凉。,12019678.8192361,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_23,你就该把我献与昭关。,12037059.883954154,0.0
daeh-WuDuanQiao-BiYuZan.xml_7,又怕丑名误流传。,12038128.861428874,0.0
daxp-ErTingDe-SuoLinNang.xml_21,她为饥寒我为骄。,12079703.138805818,0.0
lseh-TuZeiZuo-SouGuJiuGu.xml_2,眼见得忠良无救应，,12087760.406558482,0.0
lsxp-ShenGongWu-LongFengChengXiang.xml_0,深宫无（哇）处不飞花，,12102472.06925735,0.0
daxp-ErDeFu-HongNiGuan.xml_5,不想到狠心郎一味猖狂。,12124338.840715406,0.0
lsxp-ZiCongQian-ZhuLianZhai.xml_0,自从千岁离朝后，,12127115.440061938,0.2
daeh-LiYanFei-DaBaoGuo.xml_0,李艳妃设早朝龙书案下，,12147172.273060776,0.1
lsxp-ZuoRiLi-YuanMenZhanZi.xml_2,今日里斩宗保娘把儿怪，,12151723.413909646,0.1
lseh-YiLunMing-ZhuoFangCao-1.xml_22,虎在笼中我不打，,12152119.483833002,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_8,幸喜得珍珠衫称心如愿，,12164800.849693252,0.0
lsxp-DaHeYi-SiLangTanMu.xml_7,将身站在了阶前等，,12171935.747705404,0.1
sdxp-DangNianHan-SanJiZhang.xml_18,大孝之人也受贫。,12179940.496279053,0.0
daxp-ErTingDe-SuoLinNang.xml_17,满腹骄矜顿雪潇。,12192120.92132266,0.0
daxp-ErTingDe-SuoLinNang.xml_7,不该人前乱解嘲。,12192120.92132266,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_14,思来想去我的肝肠断，,12193171.080802448,0.0
sdxp-WoHeNi-SiLangTanMu.xml_32,适才叫咱盟誓愿，,12198643.211229756,0.0
sdxp-WoHeNi-SiLangTanMu.xml_13,公主赠我的金鈚箭，,12205815.789291745,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_5,不知道他与我是否一般。,12209686.469580991,0.0
sdxp-WoHeNi-SiLangTanMu.xml_26,你那里休得要巧言舌辨，,12214999.023025252,0.1
lseh-XinZhongYou-WenZhaoGuan.xml_18,寻短（呃）哎见爹娘（呃）。,12225371.40984005,0.0
lsxp-DaHeYi-SiLangTanMu.xml_24,你是番邦什么人？,12229127.162815563,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_9,宋天子主婚姻此事成全。,12240069.421569996,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_0,我主爷起义在芒砀，,12241360.673790984,0.0
lsxp-CiShiJian-HuaiHeYing-2.xml_0,此时间不可闹笑话，,12254481.662411911,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_7,你就该把我献与昭关。,12287151.983326472,0.0
lsxp-LiangGuoJiao-ShiJieTing-2.xml_0,两国交锋龙虎斗，,12294049.805605577,0.0
daeh-TanHongYan-HuoXiaoYu.xml_4,枕边泪（呀）共（那）阶前雨，,12308986.34286566,0.1
lseh-YiLunMing-WenZhaoGuan-1.xml_33,我本当拔宝剑自寻短见，,12315097.05561151,0.1
sdxp-SuLongWei-WuJiaPo.xml_28,我父在朝为官宦，,12315463.220408086,0.1
lsxp-QingGongYan-FaDongWu.xml_3,又谁知中途两离分。,12318924.57579027,0.0
lsxp-ZheYiFeng-DingJunShan.xml_7,退后的项上吃一刀。,12352738.437928943,0.0
lsxp-DaHeYi-SiLangTanMu.xml_29,众将与爷忙掩（哪）门，,12353271.84849176,0.0
daxp-QiaoLouShang-HuangShanLei.xml_12,数更等交五鼓空房愈冷，,12358420.56690728,0.0
daxp-ErTingDe-SuoLinNang.xml_22,分我一枝珊瑚宝，,12414984.304960225,0.0
sdxp-DangNianHan-SanJiZhang.xml_13,商鞅不中苏季子，,12414984.304960225,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_11,自有那神灵（啊）天地鉴察。,12423466.112147478,0.2
lseh-NiangZiBu-SouGuJiuGu.xml_4,我与那公孙杵臼把计定，,12430586.700710345,0.1
daeh-ZiNaRi-ZhuangYuanMei-1.xml_5,不知道他与我是否一般。,12437898.799921468,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_1,陈宫心（呐）中乱如麻，,12448100.49843895,0.0
daxp-ErTingDe-SuoLinNang.xml_10,蠢才问话太潦草，,12448506.350730963,0.0
daxp-FeiShiWo-TaoHuaCun.xml_9,你必须眼观六路耳听八方。,12450768.17277878,0.0
sdxp-WoHeNi-SiLangTanMu.xml_23,咱与你隔南北千里姻缘。,12488448.067121113,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_2,背地里只把东皋公怨，,12507113.279209323,0.0
sdxp-SuLongWei-WuJiaPo.xml_37,欺奴犹如欺了天。,12515074.159469865,0.0
daeh-LiYanFei-DaBaoGuo.xml_5,候幼主成了龙原业归家。,12521529.814720538,0.1
daxp-TingTaYan-ZuoGong.xml_1,十五载到今日才吐真言。,12524085.062229926,0.1
daxp-ErTingDe-SuoLinNang.xml_1,同遇人为什么这样嚎啕。,12530199.29663848,0.0
lsxp-DaHeYi-SiLangTanMu.xml_21,龙行虎步非凡等，,12543335.261265822,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_11,自有那神灵儿天地鉴察。,12544086.472664766,0.2
sdeh-WenSanNiang-SanNiangJiaoZi.xml_5,实指望教训他终身有靠，,12545852.932581937,0.1
lseh-XiRiLi-BaoLianDeng.xml_7,兄（呃）推弟来两不能够担承。,12548797.99257564,0.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_2,思想起从前事心中悔恨，,12568607.442758426,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_11,但愿得杨六郎心如石坚。,12603614.332782418,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_9,不能（呃）哎见。,12633614.084998013,0.0
lsxp-JiangShenEr-SanJiaDian.xml_1,尊一声过往的宾朋听从头：,12643023.451254021,0.0
daxp-FeiShiWo-TaoHuaCun.xml_7,桃花村口莫彷徨。,12678074.893750086,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_4,贼好比王莽贼称孤道寡，,12704859.981086722,0.0
daxp-DangRiLi-SuoLinNang.xml_5,隔帘儿我也曾侧目偷观。,12715799.23466635,0.0
sdxp-SuLongWei-WuJiaPo.xml_9,衙里衙外我打点，,12764463.38377698,0.0
lseh-XuMaoGong-QinQiongFaPei.xml_2,既是为我前来到，,12779459.340541426,0.0
sdxp-SuLongWei-WuJiaPo.xml_14,将银放在地平川。,12797670.632640472,0.0
lsxp-WoBenShi-KongChengJi-2.xml_8,闲无（呃）事在敌楼（呃）我亮一亮琴（呢）音，,12828783.63537605,0.0
lsxp-WeiCengKai-QiYuanBao.xml_6,行至在中途把雨降，,12831210.964219525,0.0
daxp-ChunQiuTing-SuoLinNang.xml_14,莫不是夫郎丑难谐女貌？,12834269.62723296,0.0
daxp-WoDeNiang-XinAnYi.xml_3,却原来母亲到儿未知情。,12837125.336232131,0.0
daeh-TanHongYan-HuoXiaoYu.xml_2,薄幸冤家音信无有，,12848420.558513422,0.0
daxp-ChunQiuTing-SuoLinNang.xml_29,自把珠玉夸富豪，,12850719.957302483,0.1
lseh-WeiKaiYan-RangXuZhou.xml_3,老朽年迈我也不能够担承。,12883859.248818036,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_4,怒气不息在机房闷坐，,12901103.081850762,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_1,唤起我破天门状志凌云。,12914570.822933482,0.0
daeh-TanHongYan-HuoXiaoYu.xml_5,隔着窗儿点滴不休。,12936177.239625115,0.0
sdxp-DangNianHan-SanJiZhang.xml_9,当年韩信与苏秦，,12956152.68131793,0.0
daxp-ErTingDe-SuoLinNang.xml_30,小小囊儿何足道，,12990565.289250657,0.0
lseh-XiRiLi-BaoLianDeng.xml_3,传口诏命次子即位为君，,13006613.122060446,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_6,舍子搭救忠（呃）良的后，,13021872.650114117,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_2,赵屠二家有仇恨，,13022391.793109963,0.0
daeh-ZiNaRi-ErJinGong.xml_5,竟把我孤儿寡母当做了马牛。,13027290.940118838,0.0
daxp-FeiShiWo-TaoHuaCun.xml_8,你不要高声不要嚷，,13033814.84363191,0.0
lseh-JinZhongXiang-ShangTianTai.xml_3,武仗着姚皇兄保定乾坤。,13036191.15750542,0.0
daxp-TingTaYan-ZuoGong.xml_5,尊一声驸马爷细听咱言。,13052414.746149596,0.0
lsxp-DaHeYi-SiLangTanMu.xml_10,火堪寨上有家门。,13077890.548918428,0.0
lsxp-DaHeYi-SiLangTanMu.xml_3,迈步且把宝帐（呀）进，,13094054.036880855,0.0
daxp-XiShiNv-XiShi.xml_2,只为着守清寒柴门近水，,13106999.696172427,0.0
daxp-TingTaYan-ZuoGong.xml_2,原来是杨家将把名姓改换，,13109310.010013005,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_5,因此上到郊外来捡芦花（呀）。,13112784.390871407,0.0
lsxp-ZouYingLong-DaYanSong.xml_8,上面坐的是有道君，,13119562.931215188,0.0
daxp-ErTingDe-SuoLinNang.xml_5,问那厢因何故痛哭无聊？,13143096.5530388,0.1
lsxp-DaHeYi-SiLangTanMu.xml_9,家住后山磁州郡，,13143269.659434387,0.0
daxp-DiTouLi-NvQiJie.xml_5,与我那三郎把信传。,13146154.195117837,0.1
lsxp-DaHeYi-SiLangTanMu.xml_1,大喝一声（哪）如雷震，,13147347.003756184,0.0
lsxp-DaHeYi-SiLangTanMu.xml_2,杨家将令鬼神惊。,13158663.188475015,0.0
daxp-ChunQiuTing-SuoLinNang.xml_6,此时却又明白了，,13178598.396234613,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_3,三百余口命赴幽冥。,13221511.788063949,0.0
daxp-DangRiLi-SuoLinNang.xml_6,虽然是古青庐以朴为俭，,13224879.11564411,0.0
daxp-SuSanLi-NvQiJie.xml_4,哪一位去往南京转，,13251574.476154577,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_13,你叔王不让位再去骂他。,13254199.630134264,0.0
daeh-ZiNaRi-ErJinGong.xml_4,他那里父女情全然无有，,13261265.800331615,0.1
daxp-FeiShiWo-TaoHuaCun.xml_16,你把我当做诸葛亮，,13271171.681945205,0.0
lsxp-LiangGuoJiao-ShiJieTing-2.xml_4,此一番领（呃）兵去镇守，,13282758.164448932,0.0
lsxp-ZheYiFeng-DingJunShan.xml_0,这一封（呃）书信来得巧，,13291154.636021694,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_3,悔不该随他人到吕家，,13310018.728141759,0.0
daxp-DangRiLi-SuoLinNang.xml_4,那花轿必定是因陋就简，,13312264.042397745,0.1
lsxp-ZheYiFeng-DingJunShan.xml_2,站立在营门三军叫，,13314963.929130798,0.0
daxp-ChunQiuTing-SuoLinNang.xml_8,亦有饥寒悲怀抱，,13324872.382509757,0.0
daxp-TingTaYan-ZuoGong.xml_6,早晚间休怪我言语怠慢，,13351987.016673515,0.0
lsxp-TingTaYan-ZhuoFangCao-1.xml_0,听他言听得我心（呐）惊胆怕，,13387929.352234442,0.0
lsxp-TingTaYan-ZhuoFangCao-2.xml_0,听他言吓得我心（呐）惊胆怕，,13387929.352234442,0.0
lsxp-ZuoRiLi-YuanMenZhanZi.xml_0,昨日里斩八将头挂营外，,13394823.82689693,0.1
lsxp-WeiCengKai-QiYuanBao.xml_9,望求太爷与我作主张（啊）。,13407095.298241695,0.0
lsxp-DaHeYi-SiLangTanMu.xml_26,要见本帅为何情？,13418911.535688771,0.0
lseh-WeiGuoJia-HongYangDong-3.xml_1,我也曾平服了塞北西东。,13425271.258134143,0.0
daeh-WuDuanQiao-BiYuZan.xml_6,一心早想寻短见，,13426664.16060311,0.0
lsxp-LiangGuoJiao-ShiJieTing-1.xml_2,管待三（哪）军要宽厚，,13456878.94862454,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_4,身有病还受那继母拷打，,13494314.980385628,0.3
lseh-YangYanZhao-PengBei.xml_1,在中途得一信甚是不明。,13498877.438957969,0.0
sdxp-WoHeNi-SiLangTanMu.xml_11,公主虽然不阻拦，,13526436.82982823,0.0
daxp-DangRiLi-SuoLinNang.xml_18,还有那夜明珠粒粒成串，,13544813.990990277,0.1
daxp-ErTingDe-SuoLinNang.xml_25,莫把姓名你信口哓。,13553563.403487248,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_8,一路上秋毫无犯军威壮，,13580413.058058962,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_11,反将我主贬汉王。,13582189.276229423,0.0
daxp-TingTaYan-ZuoGong.xml_4,我这里走向前再把礼见，,13597335.260768976,0.0
daxp-ChunQiuTing-SuoLinNang.xml_27,莫把姓名你信口晓，,13610114.348604236,0.0
lsxp-WeiCengKai-QiYuanBao.xml_7,借宿一宵起祸殃。,13659013.733583858,0.0
lsxp-JiangShenEr-SanJiaDian.xml_11,儿行千里母担忧。,13672495.665199997,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_18,背地里只把东皋公怨，,13687976.764110576,0.0
lsxp-JianMaSu-ZhanMaSu.xml_3,失去了街亭差不差。,13712097.318860695,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_12,越思越想好伤惨，,13716704.146671044,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_9,年迈老丈命染黄沙。,13739480.457834514,0.1
sdxp-WoHeNi-SiLangTanMu.xml_5,非是我这几日愁眉不展，,13741695.187190313,0.1
daxp-MuQinBu-FengHuanChao.xml_3,女儿清白最为先。,13745321.256403938,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_7,老天爷不绝我的后代根。,13746945.971265923,0.0
lsxp-CiShiJian-HuaiHeYing-1.xml_6,三人同把那鬼门关上踏，,13754298.830967812,0.1
lsxp-LiangGuoJiao-ShiJieTing-1.xml_0,两国交（哇）锋龙虎斗，,13758403.772012508,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_6,百姓们闺房乐如花美眷，,13771968.102466695,0.0
daxp-MuQinBu-FengHuanChao.xml_4,人生不知顾脸面，,13788952.42351523,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_0,猛听得金鼓响画角声震，,13808486.527289197,0.0
sdxp-WoHeNi-SiLangTanMu.xml_15,宋营（哪）虽然路途远，,13814342.433897706,0.0
daxp-DiTouLi-NvQiJie.xml_3,过往的君子听我言。,13863400.000022994,0.0
lsxp-JianMaSu-ZhanMaSu.xml_1,不由老夫咬钢牙，,13886680.884731295,0.0
daxp-ErTingDe-SuoLinNang.xml_29,积德才生玉树苗。,13889195.899494845,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_2,把一个皇太子逼死殿下，,13890300.25204793,0.0
daxp-ChunQiuTing-SuoLinNang.xml_32,小小囊儿何足道，,13895631.401546445,0.0
sdxp-WoHeNi-SiLangTanMu.xml_14,见母一面即刻还。,13934762.11938509,0.0
daxp-ChunQiuTing-SuoLinNang.xml_20,人情冷暖凭天造，,13947414.624910621,0.0
daxp-SuSanLi-NvQiJie.xml_3,过往的君子听我言。,13955036.911343103,0.0
lsxp-CiShiJian-HuaiHeYing-1.xml_5,右手再把栾布拉。,13966559.390951794,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_6,百姓们闺房乐如花美眷，,14016129.33558617,0.0
lsxp-CiShiJian-HuaiHeYing-1.xml_2,在长安是你夸大话，,14021490.536024543,0.0
lsxp-CiShiJian-HuaiHeYing-2.xml_4,左手拉住了李左车，,14039437.163127821,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_20,若是真心来救我，,14076901.775112806,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_4,若是真心来救我，,14076901.775112806,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_25,不能（哪）哎见爹娘（兀）！,14082630.634018078,0.0
lsxp-YiShiWu-YuCangJian.xml_1,叹光明一去不回还（呐）；,14085137.014660308,0.0
sdxp-SuLongWei-WuJiaPo.xml_38,西凉的鞑子将你斩，,14089329.6555515,0.0
sdxp-SuLongWei-WuJiaPo.xml_35,打板子、上夹棍、丢南牢、坐监禁、管叫你思前容易退后难。,14102852.174954997,0.0
sdxp-SuLongWei-WuJiaPo.xml_8,为军哪怕到官前。,14110700.836013718,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_1,贼昏王篡了位谋乱邦家。,14148603.579647636,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_1,陈宫心（呐）中乱如麻，,14175758.694370618,0.0
sdxp-SuLongWei-WuJiaPo.xml_24,提起了旁人我不晓，,14181766.819789661,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_15,到如今夜宿在荒村院，,14189016.950915836,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_31,到如今夜宿在荒村院，,14189016.950915836,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_0,自那日与六郎阵前相见，,14203057.693703528,0.3
lseh-ZiNaRi-HongYangDong.xml_4,二次（喏）里命孟良番营来进，,14203064.168555662,0.0
daxp-SuSanLi-NvQiJie.xml_5,与我那三郎把信传。,14251435.658160998,0.1
daeh-NaRiFeng-YuanXiaoMi.xml_2,舅父前来出主意，,14254260.752875902,0.0
lsxp-WoBenShi-KongChengJi-1.xml_8,闲无哇事在敌楼哇我亮（呃）一亮琴哪音，,14265333.56829829,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_2,春娥女好一此失群孤雁，,14281881.814476367,0.0
daxp-ChunQiuTing-SuoLinNang.xml_13,同遇人为什么这样嚎啕？,14299206.884296263,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_7,夜夜何曾得安眠。,14343320.940196285,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_7,夜夜何曾得安眠。,14343320.940196285,0.0
lsxp-CiShiJian-HuaiHeYing-2.xml_5,右手再把栾布拉，,14379229.422548717,0.0
lsxp-CiShiJian-HuaiHeYing-1.xml_7,（啊）生死二字（喏）且由他。,14389965.698661849,0.0
sdxp-DangNianHan-SanJiZhang.xml_12,登台拜帅天下闻。,14392778.452439865,0.0
daxp-ChunQiuTing-SuoLinNang.xml_30,麟儿那有神送到，,14406001.175880827,0.1
lseh-ZiNaRi-HongYangDong.xml_7,去了我左右膀难以飞行。,14411528.232151754,0.0
daeh-ZiNaRi-ErJinGong.xml_0,自那日与徐杨决裂以后，,14446765.738300798,0.3
lsxp-DaHeYi-SiLangTanMu.xml_5,弟兄们分别十五春，,14456456.562009102,0.0
sdxp-WoHeNi-SiLangTanMu.xml_9,我有心回宋营见母一面，,14458154.12135897,0.0
lsxp-ZuoRiLi-YuanMenZhanZi.xml_4,叫焦赞将宝剑悬挂帐外，,14460919.889287192,0.0
daxp-ChunQiuTing-SuoLinNang.xml_7,世上何尝尽富豪，,14468114.712212527,0.0
lsxp-YiZhuangZhuang-QunYingHui.xml_0,一桩桩一件件倶已办就，,14486422.056280527,0.0
daxp-DiTouLi-NvQiJie.xml_2,未曾开言我心好惨，,14603958.880651783,0.0
daeh-LiYanFei-DaBaoGuo.xml_6,写文约我且把玉玺打下，,14610404.070843285,0.0
lsxp-YiShiWu-YuCangJian.xml_2,日月轮流催晓（哇）箭，,14610967.499700617,0.1
daxp-LaoDieDie-DaYuShaJia-1.xml_2,将身儿坐至在草堂等候，,14630779.3270628,0.1
sdxp-WoHeNi-SiLangTanMu.xml_16,快马加鞭我一夜还。,14635156.012613976,0.0
lsxp-DaHeYi-SiLangTanMu.xml_15,六弟下位把兄认，,14635650.307523005,0.0
sdxp-WoHeNi-SiLangTanMu.xml_30,宋营离此路途远，,14661220.439655751,0.0
lsxp-CiShiJian-HuaiHeYing-2.xml_2,在长安是你夸大话，,14670379.25781545,0.0
lsxp-ZouYingLong-DaYanSong.xml_11,我本当金（哪）殿奏一本怎奈我官卑职小不能够参大臣。,14678515.543921793,0.0
lsxp-WoBenShi-KongChengJi-2.xml_2,先帝（呀）爷下南阳（呃）御驾三（呃）请，,14708949.449055584,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_8,幸喜得珍珠衫称心如愿，,14710122.613301285,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_6,贪图富贵来害我，,14719085.076999344,0.0
daxp-TingTaYan-ZuoGong.xml_0,听他言吓得我浑身是汗，,14722608.72492104,0.1
daeh-ZiNaRi-ErJinGong.xml_12,有一句话儿不好言讲，,14764115.122180229,0.0
daxp-QiaoLouShang-HuangShanLei.xml_14,我不免唤琏儿到街前探问，,14789580.561339635,0.0
sdxp-DangNianHan-SanJiZhang.xml_19,非是女儿言不逊，,14791605.128842158,0.0
lsxp-WoBenShi-KongChengJi-2.xml_0,我本是卧龙岗散淡（呐）的人，,14809347.580685178,0.0
lsxp-WoBenShi-KongChengJi-2.xml_7,我诸葛怎比得前辈（呃）的先（呃）生。,14830305.551545877,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_3,老薛保你不必苦哀告，,14840289.214780757,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_6,番王小丑何足论，,14847439.080292314,0.0
daxp-ChunQiuTing-SuoLinNang.xml_16,叫梅香你把那好言相告，,14852390.276403658,0.1
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_4,有生之日责当尽，,14854231.837993462,0.1
lseh-WeiGuoJia-HongYangDong-2.xml_1,我也曾平服了塞北西东。,14862706.811760306,0.0
lsxp-WeiCengKai-QiYuanBao.xml_4,奉母命京城往，,14887504.918646999,0.0
lsxp-JianMaSu-ZhanMaSu.xml_0,见马谡（唩）跪帐下，,14900192.870733798,0.0
lsxp-DaHeYi-SiLangTanMu.xml_4,上面（哪）坐的同胞人。,14900707.448505685,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_0,自那日与六郎姻缘相见，,14958187.425650988,0.3
lsxp-JiangShenEr-SanJiaDian.xml_8,实难舍街坊四邻与我的好朋友，,14984970.287323928,0.0
lsxp-ZouYingLong-DaYanSong.xml_3,偶遇见小小的顽童放悲声，,15026838.048913088,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_7,一路上得遇陆贾、郦生与张良。,15033894.910789873,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_22,贪图富贵来害我，,15044294.847916137,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_3,谁知昭关有阻拦。,15049295.642945666,0.0
daxp-DangRiLi-SuoLinNang.xml_12,那时节奴妆奁不下百万，,15076597.117703967,0.1
daxp-FeiShiWo-TaoHuaCun.xml_12,响一声你就还一掌，,15096362.113850802,0.0
lsxp-ZouYingLong-DaYanSong.xml_12,罢、罢、罢，暂且忍却我的心头恨，,15105046.861731227,0.1
