三人同把那鬼门关上爬,855,三人同把那鬼门关上爬，
lsxp-CiShiJian-HuaiHeYing-2.xml_3,为什么事到如今耍奸滑？,3472643.8879551296,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_10,屈死的冤鬼魂休要怨咱，,3719827.964000572,0.1
lsxp-CiShiJian-HuaiHeYing-1.xml_3,为什么事到如今耍奸滑。,3799365.0765450783,0.0
lsxp-WeiCengKai-QiYuanBao.xml_1,尊一声太爷听端详。,3930758.745825536,0.0
lsxp-ZouYingLong-DaYanSong.xml_0,忽听得万岁宣应龙，,4137544.150622766,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_13,想当初在朝为官宦，,4349587.420113144,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_29,想当初在朝为官宦，,4349587.420113144,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_10,屈死的怨鬼魂休要怨（呐）咱，,4455901.549016744,0.1
lsxp-ZouYingLong-DaYanSong.xml_5,他言道严嵩老贼害他的举家一满门。,4474358.696554924,0.1
lseh-YiLunMing-ZhuoFangSuDian.xml_2,悔不该心猿并意马，,4524403.400342978,0.0
lsxp-CiShiJian-HuaiHeYing-1.xml_6,三人同把那鬼门关上踏，,4646596.343680114,0.9
lsxp-WoZhuYe-ZhuiHanXin.xml_7,一路上得遇陆贾、郦生与张良。,5019890.676119888,0.1
lseh-YiLunMing-WenZhaoGuan-1.xml_14,思来想去我的肝肠断，,5027293.840053936,0.0
daxp-ErTingDe-SuoLinNang.xml_19,谁能移动它半分毫。,5100709.48941054,0.0
lseh-XiRiLi-BaoLianDeng.xml_7,兄（呃）推弟来两不能够担承。,5159291.6385449525,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_4,诗书易礼都学会，,5198617.2396795135,0.0
lsxp-ZouYingLong-DaYanSong.xml_7,站立在殿角用目来观定，,5303507.183201355,0.0
lseh-XiRiLi-BaoLianDeng.xml_14,打死了别家子父能作主，,5359703.680662899,0.0
lseh-WeiKaiYan-RangXuZhou.xml_1,天卸重任我就要（哇）你担承。,5504530.2313693985,0.0
lsxp-ZuoRiLi-YuanMenZhanZi.xml_2,今日里斩宗保娘把儿怪，,5562745.666296959,0.1
daxp-ChunQiuTing-SuoLinNang.xml_21,谁能移动他半分毫。,5685896.25960777,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_2,悔不该心猿并意马，,5721593.328086159,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_4,吕伯奢可算得义气（呀）大，,5765939.833187882,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_20,若是真心来救我，,5780830.109534554,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_4,若是真心来救我，,5780830.109534554,0.0
daeh-ZiNaRi-ErJinGong.xml_4,他那里父女情全然无有，,5842195.913174551,0.1
sdxp-SuLongWei-WuJiaPo.xml_34,将你带到官衙内，,5875115.827198279,0.0
lsxp-ZheYiFeng-DingJunShan.xml_2,站立在营门三军叫，,5937258.943313736,0.2
sdxp-WoHeNi-SiLangTanMu.xml_25,有什么心腹事你只管明言。,5983661.115070809,0.0
lsxp-ZuoRiLi-YuanMenZhanZi.xml_3,哭啼啼坐宝帐所为何来。,6014117.374073425,0.0
lsxp-DaHeYi-SiLangTanMu.xml_10,火堪寨上有家门。,6279379.042586596,0.2
lseh-YiLunMing-WenZhaoGuan-1.xml_28,越思越想好伤惨，,6326026.103575017,0.0
daxp-ErTingDe-SuoLinNang.xml_18,人情冷暖凭空造，,6399427.9432348255,0.1
daeh-ZiNaRi-ErJinGong.xml_12,有一句话儿不好言讲，,6537062.91220122,0.0
lsxp-WeiCengKai-QiYuanBao.xml_2,家住在南阳太平庄，,6547867.900008062,0.0
lseh-XuMaoGong-QinQiongFaPei.xml_2,既是为我前来到，,6578522.384175145,0.0
lseh-LaoZhangBu-WuPenJi.xml_1,我有言来你是（喏）听。,6631398.430745444,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_19,安眠好似并底之蛙，,6644390.354610385,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_1,卑（呀）人言来你是（喏）听。,6666852.339746095,0.1
lseh-NiangZiBu-SouGuJiuGu.xml_5,他舍命来你我舍亲生。,6739994.209259736,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_1,拔剑斩蛇天下扬。,6813003.942257404,0.0
lseh-YangYanZhao-PengBei.xml_4,我本当将此事对他来论，,6845031.966371977,0.0
lsxp-JiangShenEr-SanJiaDian.xml_2,一不是响马与贼寇，,6851255.704756506,0.0
lsxp-CiShiJian-HuaiHeYing-1.xml_7,（啊）生死二字（喏）且由他。,6900651.260706125,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_1,行不安坐不宁情态缠绵。,6905982.012755093,0.0
lseh-WeiGuoJia-HongYangDong-1.xml_1,我也曾平服了塞北西东。,6929226.403216266,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_8,俺伍员好一似丧家犬，,6953123.184348218,0.0
sdxp-SuLongWei-WuJiaPo.xml_18,我与你露水的夫妻就过几年（呐）。,6953455.296782878,0.0
lsxp-ZhangGongDao-ZhuangYuanPu.xml_5,眼睁（呐）睁有何人去（呀）把纸烧。,7010791.1496760575,0.2
lseh-XiRiLi-BaoLianDeng.xml_1,伯夷叔齐二大贤人，,7039700.4132874645,0.1
lseh-YiLunMing-ZhuoFangCao-1.xml_18,观此贼睡卧真（呐）潇洒，,7041362.965008467,0.0
daxp-ErTingDe-SuoLinNang.xml_22,分我一枝珊瑚宝，,7064534.824477882,0.0
sdxp-DangNianHan-SanJiZhang.xml_13,商鞅不中苏季子，,7064534.824477882,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_4,怒气不息在机房闷坐，,7089766.853760701,0.0
daxp-ChunQiuTing-SuoLinNang.xml_30,麟儿那有神送到，,7095143.7157778125,0.1
sdeh-WenSanNiang-SanNiangJiaoZi.xml_5,实指望教训他终身有靠，,7110916.787452976,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_8,俺伍员好一似丧家犬，,7137458.620774176,0.0
lseh-WeiKaiYan-RangXuZhou.xml_3,老朽年迈我也不能够担承。,7166980.182075064,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_15,到如今夜宿在荒村院，,7195532.279315945,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_31,到如今夜宿在荒村院，,7195532.279315945,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_0,猛听得金鼓响画角声震，,7209069.868838714,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_22,贪图富贵来害我，,7216583.802480276,0.0
sdxp-SuLongWei-WuJiaPo.xml_25,苏龙魏虎是内亲。,7218171.949623337,0.0
daeh-WuDuanQiao-BiYuZan.xml_4,今生若被郎轻贱，,7246008.491082423,0.0
lsxp-JiangShenEr-SanJiaDian.xml_13,娘想儿来泪双流。,7249812.86984417,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_2,实指（惹）望到吴国借兵回转，,7279065.332318417,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_14,思来想去我的肝肠断，,7279154.588054066,0.0
daxp-SuSanLi-NvQiJie.xml_3,过往的君子听我言。,7289535.538398919,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_24,执宝剑将贼的（呀）头割下，,7292026.26280564,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_8,幸喜得珍珠衫称心如愿，,7359763.9049288025,0.0
daxp-DiTouLi-NvQiJie.xml_5,与我那三郎把信传。,7364862.177119906,0.3
daxp-XiShiNv-XiShi.xml_2,只为着守清寒柴门近水，,7392162.557015771,0.1
daxp-SuSanLi-NvQiJie.xml_5,与我那三郎把信传。,7394664.464789545,0.3
daxp-ChunQiuTing-SuoLinNang.xml_6,此时却又明白了，,7400565.102272678,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_6,贪图富贵来害我，,7409536.484257755,0.0
daeh-WuDuanQiao-BiYuZan.xml_0,无端巧计将人陷，,7415880.335642295,0.1
daeh-NaRiFeng-YuanXiaoMi.xml_4,母女隔断三千里，,7429265.67888345,0.1
sdxp-SuLongWei-WuJiaPo.xml_29,府内金银堆如山。,7435352.365287488,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_3,等候了你妻子同见阎罗。,7436632.815498045,0.1
sdxp-SuLongWei-WuJiaPo.xml_33,家人小厮有万千。,7492906.260627685,0.1
lsxp-ZhangGongDao-ZhuangYuanPu.xml_0,张公道三十五六（哇）子有靠，,7497725.440732865,0.1
lseh-YiLunMing-WenZhaoGuan-2.xml_12,我好（呃）比鱼儿吞了钩线，,7501534.565966633,0.0
lsxp-WoBenShi-KongChengJi-2.xml_6,周文王访姜尚周室大振，,7505998.0302119795,0.0
sdxp-SuLongWei-WuJiaPo.xml_14,将银放在地平川。,7506897.62860614,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_0,娘子不（哇）必太烈性，,7515045.425518139,0.0
daxp-ChunQiuTing-SuoLinNang.xml_20,人情冷暖凭天造，,7522799.7463937085,0.1
lseh-YiLunMing-WenZhaoGuan-1.xml_9,满腹的含冤我向谁言（哪）！,7532080.141664311,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_9,满腹的含冤我向谁言（喏）。,7532080.141664311,0.0
sdxp-SuLongWei-WuJiaPo.xml_8,为军哪怕到官前。,7543005.630167378,0.0
daeh-SunShangXiang-BieHuangGong.xml_0,孙尚香坐宫院自思自叹，,7559171.154026504,0.0
daxp-FeiShiWo-TaoHuaCun.xml_1,只怪你呆头呆脑慌慌张张。,7567709.470705877,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_11,我好比龙游在浅沙滩。,7577812.127585295,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_17,我本当拔宝剑自寻短见，,7579668.56530377,0.0
lsxp-ZuoRiLi-YuanMenZhanZi.xml_0,昨日里斩八将头挂营外，,7624950.612067431,0.0
lsxp-ZouYingLong-DaYanSong.xml_9,那一旁坐的就是严阁老，,7641714.97665184,0.1
lseh-YiLunMing-WenZhaoGuan-1.xml_11,我好比龙游在浅沙滩。,7647711.147040816,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_13,我好（呃）比波浪中失舵的舟船（喏）。,7651416.0547421845,0.0
lsxp-ZouYingLong-DaYanSong.xml_3,偶遇见小小的顽童放悲声，,7659770.930452049,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_2,春娥女好一此失群孤雁，,7676313.208487852,0.0
daxp-TingTaYan-ZuoGong.xml_0,听他言吓得我浑身是汗，,7681304.822786981,0.0
lsxp-CiShiJian-HuaiHeYing-1.xml_1,胡言乱语怎瞒（呐）咱。,7718440.132184778,0.0
lseh-TuZeiZuo-SouGuJiuGu.xml_1,诬杀赵家一满门。,7718613.56791866,0.1
lseh-YiLunMing-WenZhaoGuan-1.xml_24,哭一声爹娘不能相见，,7736946.530185889,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_13,我好（哇）比波浪中失舵的舟船（哪）。,7743673.268166442,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_0,自那日与六郎阵前相见，,7744479.864017978,0.1
lsxp-WoBenShi-KongChengJi-1.xml_6,周文王访姜尚周室大振，,7747900.539671527,0.0
daxp-WoZhuYe-SiLangTanMu.xml_1,众文武扶哀家执掌军房。,7753622.453356019,0.0
daxp-ErTingDe-SuoLinNang.xml_20,我正不足她正少，,7765553.751306437,0.0
lsxp-JiangShenEr-SanJiaDian.xml_9,舍不得老娘（呃）白了头。,7771843.729532107,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_8,哭一声爹娘不能相见，,7775820.549898682,0.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_2,思想起从前事心中悔恨，,7778561.497221958,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_12,但愿得状元媒月老引线，,7788217.497358382,0.0
daxp-DiTouLi-NvQiJie.xml_7,来生变犬马我当报还。,7794173.056399097,0.0
sdxp-WoHeNi-SiLangTanMu.xml_5,非是我这几日愁眉不展，,7813762.547714093,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_6,番王小丑何足论，,7836779.45777046,0.0
lsxp-ZouYingLong-DaYanSong.xml_4,我问顽童啼哭因何故，,7863435.916630726,0.0
lsxp-DaHeYi-SiLangTanMu.xml_13,十五年前沙滩会，,7864359.739746307,0.0
daxp-ErTingDe-SuoLinNang.xml_4,叫梅香你把那好言相告，,7875454.297883418,0.2
lseh-YiLunMing-WenZhaoGuan-1.xml_12,我好（哇）比鱼儿吞了钩线，,7882307.989249914,0.0
lseh-WeiGuoJia-HongYangDong-3.xml_1,我也曾平服了塞北西东。,7909682.372654392,0.0
lsxp-TingTaYan-ZhuoFangCao-1.xml_0,听他言听得我心（呐）惊胆怕，,7918403.504938458,0.0
lsxp-TingTaYan-ZhuoFangCao-2.xml_0,听他言吓得我心（呐）惊胆怕，,7918403.504938458,0.0
daxp-ChunQiuTing-SuoLinNang.xml_7,世上何尝尽富豪，,7928527.059879231,0.1
lsxp-ZiGuDao-HuangHeLou.xml_5,四将军保架料也无妨。,7957907.562761616,0.0
sdxp-DangNianHan-SanJiZhang.xml_14,在六国封相人上人。,7960105.177308669,0.2
lseh-YiLunMing-WenZhaoGuan-2.xml_2,实指望到吴国借兵回转，,7965772.083307595,0.0
sdxp-WoHeNi-SiLangTanMu.xml_23,咱与你隔南北千里姻缘。,7969609.021622783,0.0
lsxp-WoBenShi-KongChengJi-2.xml_8,闲无（呃）事在敌楼（呃）我亮一亮琴（呢）音，,7988173.351626332,0.0
sdxp-SuLongWei-WuJiaPo.xml_37,欺奴犹如欺了天。,8016662.772963895,0.0
daeh-LiYanFei-DaBaoGuo.xml_6,写文约我且把玉玺打下，,8016793.374457753,0.1
lsxp-WoBenShi-KongChengJi-1.xml_2,先帝呀爷下南阳御呀驾三请，,8068894.865276299,0.1
sdxp-DangNianHan-SanJiZhang.xml_1,登台拜帅是韩信，,8081798.571664168,0.0
lseh-WeiGuoJia-HongYangDong-2.xml_1,我也曾平服了塞北西东。,8087500.915036458,0.0
sdxp-SuLongWei-WuJiaPo.xml_28,我父在朝为官宦，,8093419.729014704,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_18,背地里只把东皋公怨，,8102211.923317666,0.1
lsxp-WoZhuYe-ZhuiHanXin.xml_11,反将我主贬汉王。,8119698.379887499,0.0
daxp-WoDeNiang-XinAnYi.xml_0,我的娘她忘了女生外姓，,8119979.275035141,0.0
lsxp-YiShiWu-YuCangJian.xml_0,一事无成两鬓斑，,8132501.004371178,0.0
sdxp-SuLongWei-WuJiaPo.xml_43,落得个孝子的名儿在那天下传。,8179519.044250544,0.1
sdxp-DangNianHan-SanJiZhang.xml_12,登台拜帅天下闻。,8191504.670463334,0.0
lsxp-JiangShenEr-SanJiaDian.xml_14,眼见得红日坠落在西山后，,8211133.224229259,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_12,越思越想好伤惨，,8238347.105682969,0.0
daxp-ChunQiuTing-SuoLinNang.xml_24,分我一枝珊瑚宝，,8309498.658053349,0.0
daxp-ChunQiuTing-SuoLinNang.xml_22,我在不足他正少，,8309498.658053349,0.0
daeh-LiYanFei-DaBaoGuo.xml_5,候幼主成了龙原业归家。,8317319.875954308,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_3,反倒说为嫂我拦阻有差，,8317347.550174131,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_4,背转身来哭嚎啕。,8327253.451842239,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_2,家住在罗郡城魁星楼下，,8372423.549262542,0.0
daxp-FeiShiWo-TaoHuaCun.xml_14,倘若是你响她也响，,8379106.937117675,0.0
lsxp-WoBenShi-KongChengJi-2.xml_2,先帝（呀）爷下南阳（呃）御驾三（呃）请，,8390257.664303068,0.1
lsxp-CiShiJian-HuaiHeYing-1.xml_2,在长安是你夸大话，,8418072.82329884,0.0
daxp-ErTingDe-SuoLinNang.xml_28,麟儿哪有神送到，,8447689.30784309,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_4,幸遇那东皋公行方便，,8461516.340530764,0.1
daeh-ZuoChunGui-XiShi.xml_0,坐春闺只觉得光明似箭，,8473317.609230734,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_1,受逼迫去捡柴泪如雨下，,8477753.204196976,0.0
daeh-CanQiQi-WuLongZuo.xml_0,惨凄凄唤苍天天不应响，,8500559.119195607,0.0
daxp-ChunQiuTing-SuoLinNang.xml_16,叫梅香你把那好言相告，,8511914.043124506,0.2
daxp-SuSanLi-NvQiJie.xml_4,哪一位去往南京转，,8530696.686023133,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_3,悔不该随他人到吕家。,8535475.360835329,0.1
lsxp-DaHeYi-SiLangTanMu.xml_12,我母佘氏老太君。,8550657.058220213,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_10,但愿得令公令婆别无意见，,8590055.142602457,0.0
lsxp-DaHeYi-SiLangTanMu.xml_9,家住后山磁州郡，,8599504.14821264,0.0
daxp-ChunQiuTing-SuoLinNang.xml_3,想必是新婚渡鹊桥，,8606406.907781495,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_3,老薛保你不必苦哀告，,8606436.777386429,0.0
sdxp-WoHeNi-SiLangTanMu.xml_10,怎奈我身在番难以过关。,8619973.756371323,0.1
lseh-YiLunMing-ZhuoFangCao-1.xml_15,悔不该弃县今抛却了乌（哇）纱，,8635832.988477878,0.0
lsxp-YiZhuangZhuang-QunYingHui.xml_0,一桩桩一件件倶已办就，,8636290.276468638,0.0
daxp-XiRiLiang-LongFengChengXiang.xml_0,昔日梁鸿配孟光，,8646298.629053202,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_3,三百余口命赴幽冥。,8651640.251601042,0.1
lsxp-TingTaYan-ZhuoFangCao-2.xml_4,马行在来道内我难（呐）以回（呀）马，,8653205.29461632,0.0
lsxp-TingTaYan-ZhuoFangCao-1.xml_4,马行在来道内我难（呐）以回（呀）马，,8653205.29461632,0.0
lsxp-JiangShenEr-SanJiaDian.xml_7,舍不得衙役们众班头。,8660057.747617353,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_6,百姓们闺房乐如花美眷，,8661339.635889897,0.0
daxp-ChunQiuTing-SuoLinNang.xml_9,也有失意痛哭嚎啕，,8684445.337803885,0.0
lsxp-WeiCengKai-QiYuanBao.xml_4,奉母命京城往，,8698372.397320673,0.0
lsxp-CiShiJian-HuaiHeYing-2.xml_2,在长安是你夸大话，,8702991.724766059,0.0
daxp-ErTingDe-SuoLinNang.xml_14,休要噪且站了，,8758498.101271458,0.0
sdxp-SuLongWei-WuJiaPo.xml_4,咬定牙关他就不认承。,8765156.242965547,0.1
lsxp-DaHeYi-SiLangTanMu.xml_3,迈步且把宝帐（呀）进，,8783629.09775675,0.1
lsxp-ZouYingLong-DaYanSong.xml_11,我本当金（哪）殿奏一本怎奈我官卑职小不能够参大臣。,8786057.583567431,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_5,贼好比曹阿瞒半点不差，,8796825.46399024,0.0
daxp-WoZhuYe-SiLangTanMu.xml_2,众卿随忙挂点亲率官员，,8818870.575817894,0.0
daxp-ErTingDe-SuoLinNang.xml_8,怜贫济困是正道，,8832878.334652407,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_2,把一个皇太子逼死殿下，,8838011.438322106,0.1
daxp-FeiShiWo-TaoHuaCun.xml_7,桃花村口莫彷徨。,8839168.771872299,0.0
lsxp-ZouYingLong-DaYanSong.xml_10,他本是我朝中上欺天子下压臣谋朝篡位卖国的奸贼他名叫严嵩，,8839441.04880322,0.1
daxp-WoZhuYe-SiLangTanMu.xml_4,叫番儿忙摆驾银安殿，,8840605.595142579,0.0
sdxp-SuLongWei-WuJiaPo.xml_12,百般调戏也枉然。,8863492.042537967,0.0
sdxp-SuLongWei-WuJiaPo.xml_41,与你娘做一个安家钱。,8940297.456444038,0.0
lseh-JinZhongXiang-ShangTianTai.xml_3,武仗着姚皇兄保定乾坤。,8966209.960240051,0.0
sdxp-SuLongWei-WuJiaPo.xml_26,你我同把相府进，,8968166.257561171,0.2
daeh-SunShangXiang-BieHuangGong.xml_8,恨只恨我兄长把事错办，,8983125.248775233,0.1
lsxp-DaHeYi-SiLangTanMu.xml_23,本帅开言把他问，,8998962.375905205,0.1
daeh-ZiNaRi-ErJinGong.xml_9,想起了老王爷好不惨伤。,9005973.94481795,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_12,听谯楼打罢了二（喏）更鼓下，,9018245.919282347,0.0
daeh-LiYanFei-ErJinGong.xml_1,想起了朝中事好不惨伤！,9034781.496623078,0.0
lsxp-WoBenShi-KongChengJi-1.xml_8,闲无哇事在敌楼哇我亮（呃）一亮琴哪音，,9044500.065906743,0.0
daxp-FeiShiWo-TaoHuaCun.xml_2,今夜晚非比那西厢待月、你懂提防、莫轻狂，,9058956.154275337,0.1
lsxp-JianMaSu-ZhanMaSu.xml_1,不由老夫咬钢牙，,9061609.785874903,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_2,将身儿坐至在草堂等候，,9080989.184628889,0.0
sdxp-WoHeNi-SiLangTanMu.xml_7,萧天佐摆天门两国交战，,9093252.820238205,0.1
lsxp-ZuoRiLi-YuanMenZhanZi.xml_5,老娘亲再讲情儿自刎头来。,9119448.500419348,0.0
lsxp-ShenGongWu-LongFengChengXiang.xml_0,深宫无（哇）处不飞花，,9144300.398939105,0.0
daxp-ChunQiuTing-SuoLinNang.xml_1,何处悲声破寂寥。,9206206.29997656,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_30,朝臣待漏（哇）五更寒，,9239303.229447812,0.0
daxp-FeiShiWo-TaoHuaCun.xml_17,听我的号令上战场。,9258783.309002824,0.1
sdxp-SuLongWei-WuJiaPo.xml_15,这锭银、三两三，,9268458.319525797,0.1
lseh-YangYanZhao-PengBei.xml_1,在中途得一信甚是不明。,9284366.13786107,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_11,两旁的文武臣珠泪如麻，,9294815.664114205,0.0
sdxp-DangNianHan-SanJiZhang.xml_3,小奴才真个不孝顺，,9297150.70967299,0.0
sdxp-SuLongWei-WuJiaPo.xml_13,腰中取出银一锭，,9300866.754067162,0.0
lsxp-ZheYiFeng-DingJunShan.xml_8,三军与（呀）爷归营号，,9307801.925654594,0.1
daeh-LiYanFei-DaBaoGuo.xml_3,各国的众王侯朝贺中华。,9350557.719907556,0.0
daxp-ChunQiuTing-SuoLinNang.xml_2,在隔帘只见这一花轿，,9351469.572083883,0.0
daeh-LiYanFei-ErJinGong.xml_4,有几句话儿我不好言讲，,9371876.14468763,0.0
daeh-LiYanFei-DaBaoGuo.xml_0,李艳妃设早朝龙书案下，,9381835.611908378,0.0
lsxp-YiShiWu-YuCangJian.xml_3,靠山绿（哇）水常在面前。,9383961.725193005,0.0
sdxp-WoHeNi-SiLangTanMu.xml_17,公主叫我盟誓愿，,9397124.999865644,0.0
sdxp-SuLongWei-WuJiaPo.xml_35,打板子、上夹棍、丢南牢、坐监禁、管叫你思前容易退后难。,9402653.993127504,0.1
daeh-TanHongYan-HuoXiaoYu.xml_0,叹红颜薄命前生就，,9415410.48868426,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_2,将身儿坐至在草堂等候，,9423446.324367402,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_14,愿天下有情人都成姻眷，,9436211.98491795,0.1
sdxp-DangNianHan-SanJiZhang.xml_4,仙女嫁的又是何人？,9448749.384939784,0.1
daeh-ZiNaRi-ZhuangYuanMei-1.xml_0,自那日与六郎姻缘相见，,9452481.309084589,0.1
lsxp-WoBenShi-KongChengJi-2.xml_4,官封到武乡侯（呃）执掌帅印，,9462504.869714597,0.0
lsxp-JiangShenEr-SanJiaDian.xml_1,尊一声过往的宾朋听从头：,9463493.08716341,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_8,你今舍了亲生子，,9469386.843180867,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_4,身有病还受那继母拷打，,9471289.810070666,0.1
lseh-XinZhongYou-WenZhaoGuan.xml_2,背地里只把东皋公怨，,9522948.977188062,0.1
daeh-ZiNaRi-ZhuangYuanMei-2.xml_4,这桩事闷得我柔肠百转，,9531541.421989279,0.0
