眼见得红日坠落在西山后,1,眼见得红日坠落在西山后，
lseh-XiRiLi-BaoLianDeng.xml_11,留得美名万古存，,2602162.111355912,0.09090909090909091
lsxp-JiangShenEr-SanJiaDian.xml_14,眼见得红日坠落在西山后，,2800871.2837959495,1.0
lsxp-JiangShenEr-SanJiaDian.xml_6,舍不得太爷的恩情厚，,2873461.831865569,0.09090909090909091
sdxp-WoHeNi-SiLangTanMu.xml_8,我的娘押粮草来到北番。,2913586.3640456535,0.0
lsxp-JiangShenEr-SanJiaDian.xml_0,将身儿来至在大街口，,2929392.6409868402,0.09090909090909091
lseh-YiLunMing-WenZhaoGuan-1.xml_30,朝臣待漏（哇）五更寒，,3350718.8395691295,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_3,叫人难解巧机关。,3374384.459458576,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_19,叫人难解巧机关，,3428423.6792329964,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_14,朝臣待漏五更寒。,3431228.712241138,0.0
sdxp-WoHeNi-SiLangTanMu.xml_28,有心赠你金鈚箭，,3466578.0740050306,0.0
lsxp-JiangShenEr-SanJiaDian.xml_12,儿想娘亲难叩首，,3958970.159104925,0.0
lsxp-JiangShenEr-SanJiaDian.xml_4,杨林与我来争斗，,4118511.7699879576,0.0
lseh-YangYanZhao-PengBei.xml_5,又恐怕惊动了年迈之人。,4129813.6230188,0.0
daxp-FeiShiWo-TaoHuaCun.xml_5,怎能够粗心大意你再荒唐。,4380922.344554759,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_21,贼好比猛虎未（呀）曾长牙，,4413360.372953215,0.0
lseh-ZenNengGou-BaDaChui.xml_1,前后话对文龙细说衷情。,4501848.962106348,0.09090909090909091
lseh-YiLunMing-ZhuoFangCao-2.xml_4,吕伯奢可算得义气大，,4570911.498496211,0.09090909090909091
daxp-ChunQiuTing-SuoLinNang.xml_27,莫把姓名你信口晓，,4638562.118246391,0.0
lseh-XiRiLi-BaoLianDeng.xml_10,首阳山前冻饿死（喏）。,4656069.631135736,0.09090909090909091
lseh-YiLunMing-ZhuoFangCao-1.xml_16,我只说贼是个宽宏量大，,4722863.727508542,0.0
daxp-DangRiLi-SuoLinNang.xml_18,还有那夜明珠粒粒成串，,4801420.978208534,0.0
lsxp-DaHeYi-SiLangTanMu.xml_23,本帅开言把他问，,4888867.361383011,0.0
daxp-FeiShiWo-TaoHuaCun.xml_14,倘若是你响她也响，,4904499.413823336,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_9,来年必定降麒麟。,4923813.893711487,0.0
daxp-FeiShiWo-TaoHuaCun.xml_6,鼓打二更准时往，,4965760.866929885,0.0
lsxp-ZouYingLong-DaYanSong.xml_12,罢、罢、罢，暂且忍却我的心头恨，,4970617.993305247,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_13,但愿得言听计从重整汉家邦、一同回故乡。,5060947.326463136,0.09090909090909091
lsxp-WeiCengKai-QiYuanBao.xml_5,贩卖绸缎转还乡。,5132395.19893816,0.0
lsxp-ZouYingLong-DaYanSong.xml_4,我问顽童啼哭因何故，,5180962.423509728,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_21,为何几日他不言。,5210269.019770894,0.09090909090909091
lseh-YiLunMing-ZhuoFangCao-1.xml_7,拔出剑将他的满门杀，,5312032.171402429,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_14,愿天下有情人都成姻眷，,5312312.096905478,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_14,愿天下有情人都成姻眷，,5416828.540060714,0.0
daxp-ErTingDe-SuoLinNang.xml_25,莫把姓名你信口哓。,5485892.88006412,0.0
lsxp-CiShiJian-HuaiHeYing-2.xml_2,在长安是你夸大话，,5532548.285018573,0.09090909090909091
lseh-YiLunMing-ZhuoFangCao-2.xml_6,又谁知此贼的疑心太大，,5534616.645195231,0.0
lsxp-ZheYiFeng-DingJunShan.xml_1,天助黄忠成功劳。,5547771.6097931685,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_0,陈三两在大堂把话云，,5552754.449150161,0.09090909090909091
lsxp-WoZhuYe-ZhuiHanXin.xml_10,项羽不遵怀王约，,5591476.102861558,0.0
sdxp-WoHeNi-SiLangTanMu.xml_4,誓不忘贤公主恩重如山。,5666790.5474713575,0.09090909090909091
lsxp-WeiCengKai-QiYuanBao.xml_3,姓刘名安字世昌。,5696651.349526124,0.0
lsxp-JiangShenEr-SanJiaDian.xml_10,娘生儿连心肉，,5703611.17056985,0.0
lsxp-HenPingWang-WenZhaoGuan.xml_0,恨平王无道乱楚宫（兀），,5772055.905151221,0.0
daxp-XiRiLi-LongFengChengXiang.xml_4,月老本是乔国丈，,5793033.122753897,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_5,为何几日他不言，,5830136.374507325,0.09090909090909091
lsxp-CiShiJian-HuaiHeYing-1.xml_2,在长安是你夸大话，,5839963.092964898,0.09090909090909091
lseh-LaoZhangBu-WuPenJi.xml_7,望求老丈把冤伸。,5852335.660432511,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_11,不舍娇儿难救孤身。,5881037.871569828,0.0
daxp-TingTaYan-ZuoGong.xml_2,原来是杨家将把名姓改换，,5913436.762877586,0.0
lsxp-CiShiJian-HuaiHeYing-1.xml_5,右手再把栾布拉。,5935433.327214715,0.0
daxp-ErTingDe-SuoLinNang.xml_11,难免怀疑在心梢。,6010658.25065779,0.09090909090909091
daxp-ErTingDe-SuoLinNang.xml_12,你不该人前逞骄傲，,6021224.854845165,0.0
lsxp-ZouYingLong-DaYanSong.xml_5,他言道严嵩老贼害他的举家一满门。,6115913.780376508,0.0
daxp-ErTingDe-SuoLinNang.xml_6,梅香说话好颠倒，,6127763.73424456,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_6,又谁知此贼的疑心（呐）太（呀）大，,6160868.184564755,0.0
lseh-XiRiLi-BaoLianDeng.xml_1,伯夷叔齐二大贤人，,6187394.7947010705,0.0
lsxp-DaHeYi-SiLangTanMu.xml_19,本帅帐中用目睁，,6287855.931022509,0.0
lsxp-ZheYiFeng-DingJunShan.xml_6,向前各各有赏犒，,6299410.59125881,0.0
sdxp-SuLongWei-WuJiaPo.xml_16,送与大嫂把家安。,6373726.152535373,0.0
daxp-MuQinBu-FengHuanChao.xml_0,母亲不必心太偏，,6407588.0778867975,0.0
lseh-TuZeiZuo-SouGuJiuGu.xml_1,诬杀赵家一满门。,6415761.443091642,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_8,你今舍了亲生子，,6422917.451640266,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_4,怒气不息在机房闷坐，,6452262.037492956,0.09090909090909091
daxp-LaoDieDie-YuZhouFeng.xml_4,老爹爹在朝中官高爵显，,6466561.862878823,0.09090909090909091
lseh-YiLunMing-WenZhaoGuan-1.xml_23,你就该把我献与昭关。,6477241.262775407,0.0
daeh-TanHongYan-HuoXiaoYu.xml_2,薄幸冤家音信无有，,6506349.657631914,0.0
lsxp-DaHeYi-SiLangTanMu.xml_13,十五年前沙滩会，,6552540.989165171,0.0
lsxp-JiangShenEr-SanJiaDian.xml_3,二不是歹人（呐）把城偷。,6569158.363877363,0.0
lsxp-ZouYingLong-DaYanSong.xml_10,他本是我朝中上欺天子下压臣谋朝篡位卖国的奸贼他名叫严嵩，,6602893.629294658,0.0
lseh-XiRiLi-BaoLianDeng.xml_8,那伯夷出午门无（哇）有踪（呃）影，,6625946.18077411,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_8,一家人倶丧在宝剑之下，,6736210.182106954,0.09090909090909091
lseh-YiLunMing-ZhuoFangCao-1.xml_3,悔不该随他人到吕家，,6747330.072958371,0.0
lsxp-ZiCongQian-ZhuLianZhai.xml_3,为千岁懒观五凤楼。,6769510.443157191,0.0
lsxp-JianMaSu-ZhanMaSu.xml_1,不由老夫咬钢牙，,6783761.255201569,0.0
daxp-FeiShiWo-TaoHuaCun.xml_16,你把我当做诸葛亮，,6797666.613312552,0.0
sdxp-DangNianHan-SanJiZhang.xml_21,不能、不能、是万不能！,6806512.282239977,0.0
daxp-DangRiLi-SuoLinNang.xml_20,这囊儿虽非是千古罕见，,6809429.0243169805,0.09090909090909091
sdxp-DangNianHan-SanJiZhang.xml_6,句句话儿伤父心。,6815128.691133334,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_2,舅父前来出主意，,6826688.75416252,0.0
lsxp-YiShiWu-YuCangJian.xml_9,行至在昭关有阻拦。,6845180.102329239,0.09090909090909091
daxp-LaoDieDie-YuZhouFeng.xml_2,倘若是有道君皇恩浩荡，,6873044.113243019,0.0
daxp-ChunQiuTing-SuoLinNang.xml_13,同遇人为什么这样嚎啕？,6888199.76440039,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_4,贼好比王莽贼称孤道寡，,6909823.771726187,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_7,你就该把我献与昭关。,6943137.395268005,0.0
daxp-DiTouLi-NvQiJie.xml_3,过往的君子听我言。,7144001.979312259,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_2,我本是被骗进的富春院，,7163675.032461687,0.0
daeh-ZiNaRi-ErJinGong.xml_10,耳边厢又听得朝靴响亮，,7192868.979425416,0.09090909090909091
daxp-QiaoLouShang-HuangShanLei.xml_14,我不免唤琏儿到街前探问，,7201880.542490615,0.0
daeh-ZiNaRi-ErJinGong.xml_8,李艳妃坐昭阳自思自想，,7222830.102196108,0.0
daxp-LaoDieDie-YuZhouFeng.xml_5,却为何贪富贵不顾羞惭。,7238454.9992436115,0.0
lsxp-DaHeYi-SiLangTanMu.xml_31,走上前来忙松捆，,7243452.537533305,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_2,赵屠二家有仇恨，,7259370.391124259,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_3,两路分（呐）兵定咸阳。,7293336.987599765,0.0
sdxp-SuLongWei-WuJiaPo.xml_15,这锭银、三两三，,7309360.366951886,0.0
lsxp-DaHeYi-SiLangTanMu.xml_15,六弟下位把兄认，,7333912.4184915265,0.0
daeh-LiYanFei-DaBaoGuo.xml_6,写文约我且把玉玺打下，,7374864.135484802,0.0
lsxp-ZuoRiLi-YuanMenZhanZi.xml_1,老娘亲为什么不讲情来？,7408186.260299661,0.0
lsxp-JiangShenEr-SanJiaDian.xml_7,舍不得衙役们众班头。,7415597.475054625,0.09090909090909091
lsxp-ShenGongWu-LongFengChengXiang.xml_1,年老得配女娇娃。,7424582.543797764,0.09090909090909091
lsxp-WoZhuYe-ZhuiHanXin.xml_2,怀王也曾把旨降，,7435684.861951568,0.0
lseh-XiRiLi-BaoLianDeng.xml_4,那叔齐分长幼不能担任，,7472551.805378251,0.0
daxp-ChunQiuTing-SuoLinNang.xml_29,自把珠玉夸富豪，,7489133.381191406,0.0
lseh-ZiNaRi-HongYangDong.xml_6,老军报他二人在洪洋（呃）洞丧（呃）命，,7491556.416222218,0.09090909090909091
sdxp-SuLongWei-WuJiaPo.xml_21,为军起下不良的意呀，,7492257.344817447,0.0
lsxp-WoBenShi-KongChengJi-2.xml_3,算就了汉家的业鼎足（呃）三分。,7530772.320928071,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_7,拔出剑将他的满门杀。,7544166.049220039,0.0
lseh-XuMaoGong-QinQiongFaPei.xml_3,缘何不救我出笼牢。,7550256.793661533,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_8,一家人倶丧在宝剑之（喏）下，,7570769.385984954,0.09090909090909091
lseh-JinZhongXiang-ShangTianTai.xml_5,又听得殿角下大放悲声。,7595549.62436508,0.09090909090909091
daeh-NaRiFeng-YuanXiaoMi.xml_0,那日风波平地起，,7626049.245724962,0.09090909090909091
daeh-XiaoNuCai-SanNiangJiaoZi.xml_1,闭口无言王春娥。,7633268.852665514,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_8,一家人倶丧在宝剑之（喏）下，,7637384.779808222,0.09090909090909091
sdxp-WoHeNi-SiLangTanMu.xml_33,你也对苍天就表一番。,7647721.788296895,0.0
lsxp-DaHeYi-SiLangTanMu.xml_20,见一番汉帐中行。,7650330.321811238,0.09090909090909091
lsxp-JiangShenEr-SanJiaDian.xml_8,实难舍街坊四邻与我的好朋友，,7669538.58746698,0.0
daxp-ErTingDe-SuoLinNang.xml_1,同遇人为什么这样嚎啕。,7694063.1383947125,0.0
daxp-TingTaYan-ZuoGong.xml_6,早晚间休怪我言语怠慢，,7700561.803868434,0.0
lsxp-ZuoRiLi-YuanMenZhanZi.xml_0,昨日里斩八将头挂营外，,7705184.635990604,0.09090909090909091
lsxp-WeiCengKai-QiYuanBao.xml_7,借宿一宵起祸殃。,7724486.7830542885,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_2,在潼台被贼擒在命好险，,7766697.529108131,0.09090909090909091
daxp-DiTouLi-NvQiJie.xml_2,未曾开言我心好惨，,7770658.41163969,0.0
daxp-MuQinBu-FengHuanChao.xml_3,女儿清白最为先。,7793632.990676098,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_6,也是我主洪福广，,7837178.617958225,0.0
daxp-ErTingDe-SuoLinNang.xml_4,叫梅香你把那好言相告，,7839113.986013916,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_2,在潼台被贼擒性命好险，,7856211.98030734,0.09090909090909091
lsxp-ZouYingLong-DaYanSong.xml_3,偶遇见小小的顽童放悲声，,7891426.446176239,0.09090909090909091
lseh-YiLunMing-ZhuoFangCao-1.xml_13,越思越想把事来作差。,7910456.618760237,0.0
sdxp-WoHeNi-SiLangTanMu.xml_6,有一桩心腹事不敢明言。,7923317.126467788,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_0,小奴才他一言问住我，,7989282.66116826,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_20,贼好比蛟龙未生鳞甲，,7994344.278250153,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_4,母女隔断三千里，,8023750.75637719,0.0
daxp-ChunQiuTing-SuoLinNang.xml_11,必有隐情在心潮。,8051624.5209711315,0.09090909090909091
daxp-LaoDieDie-DaYuShaJia-1.xml_2,将身儿坐至在草堂等候，,8051774.124777828,0.09090909090909091
lseh-YiLunMing-ZhuoFangCao-2.xml_9,年迈老丈命染黄沙。,8058140.005577002,0.0
lsxp-JiangShenEr-SanJiaDian.xml_9,舍不得老娘（呃）白了头。,8068751.706789883,0.09090909090909091
lsxp-WoZhuYe-ZhuiHanXin.xml_14,撩袍端带我把金殿上，,8092852.893397929,0.0
lseh-XuMaoGong-QinQiongFaPei.xml_5,其中必有这巧（哇）妙高。,8118428.369756314,0.0
daxp-ErTingDe-SuoLinNang.xml_27,自把珠玉夸富豪。,8150023.37020973,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_3,老薛保你不必苦哀告，,8176589.660954448,0.0
daeh-TanHongYan-HuoXiaoYu.xml_0,叹红颜薄命前生就，,8268172.17552596,0.09090909090909091
daeh-NaRiFeng-YuanXiaoMi.xml_6,我今绝少人生趣，,8281400.26940516,0.0
daeh-WuDuanQiao-BiYuZan.xml_6,一心早想寻短见，,8302210.663432824,0.09090909090909091
daeh-SunShangXiang-BieHuangGong.xml_4,与周郎定巧计把皇叔来骗，,8313829.089145448,0.0
daxp-SuSanLi-NvQiJie.xml_1,将身来在大街前。,8314360.032160081,0.09090909090909091
lseh-LaoZhangBu-WuPenJi.xml_3,我本屈死一鬼魂。,8336237.652823408,0.0
daxp-FeiShiWo-TaoHuaCun.xml_1,只怪你呆头呆脑慌慌张张。,8352910.460424271,0.0
lsxp-ZouYingLong-DaYanSong.xml_8,上面坐的是有道君，,8368780.629705006,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_15,到如今夜宿在荒村院，,8368914.199813025,0.09090909090909091
lseh-YiLunMing-WenZhaoGuan-1.xml_31,到如今夜宿在荒村院，,8368914.199813025,0.09090909090909091
lsxp-YiShiWu-YuCangJian.xml_1,叹光明一去不回还（呐）；,8373287.862911991,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_12,无奈何我只得双（呃）膝跪，,8388944.811463593,0.09090909090909091
daeh-ZaoBuXing-HeHouMaDian.xml_13,你叔王不让位再去骂他。,8390980.052281227,0.0
sdxp-SuLongWei-WuJiaPo.xml_20,为何来在大道边。,8399221.811376395,0.09090909090909091
daxp-LaoDieDie-DaYuShaJia-1.xml_0,老爹爹清晨起前去出前，,8402514.862815246,0.0
daxp-XiRiLi-LongFengChengXiang.xml_2,暗地堪笑奴兄长，,8412522.783772683,0.0
daxp-ErTingDe-SuoLinNang.xml_13,不该词费又滔滔。,8420907.505318735,0.0
daeh-LiYanFei-ErJinGong.xml_0,李艳妃坐昭阳自思自想，,8445912.434631335,0.0
lsxp-CiShiJian-HuaiHeYing-2.xml_0,此时间不可闹笑话，,8452883.534788618,0.0
daxp-DiTouLi-NvQiJie.xml_1,将身来在大街前。,8455112.236548446,0.09090909090909091
daxp-MuQinBu-FengHuanChao.xml_1,女儿言来听根源。,8465885.49464809,0.0
lsxp-WoBenShi-KongChengJi-1.xml_3,算就了汉家的业鼎足哇三分。,8512545.091395654,0.0
lsxp-ZouYingLong-DaYanSong.xml_2,那一日打从大街进，,8520308.964128781,0.09090909090909091
sdxp-WoHeNi-SiLangTanMu.xml_13,公主赠我的金鈚箭，,8539070.679029973,0.0
lsxp-ZouYingLong-DaYanSong.xml_7,站立在殿角用目来观定，,8554827.209259117,0.09090909090909091
lseh-YiLunMing-WenZhaoGuan-1.xml_14,思来想去我的肝肠断，,8650011.92757418,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_27,鸡鸣犬吠五更（哪）天，,8655873.392101862,0.0
daxp-DangRiLi-SuoLinNang.xml_8,轿中人必定有一腔幽怨，,8656060.068322765,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_11,鸡鸣犬吠五更（呃）天，,8664546.766335448,0.0
daxp-ErTingDe-SuoLinNang.xml_10,蠢才问话太潦草，,8701319.046487411,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_4,背转身来哭嚎啕。,8754455.818865284,0.0
daxp-DangRiLi-SuoLinNang.xml_21,换衣食也够她生活几年。,8791095.24681225,0.0
sdxp-WoHeNi-SiLangTanMu.xml_3,杨廷辉有一日愁眉得展，,8791743.361396492,0.18181818181818182
daeh-ZaoBuXing-HeHouMaDian.xml_6,贼好比秦赵高指鹿为马，,8807193.829274602,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_6,将身儿来至在机房织绢，,8835576.64383804,0.09090909090909091
lsxp-ZouYingLong-DaYanSong.xml_1,在朝房来了我这保国忠。,8842023.275486756,0.09090909090909091
daeh-WuDuanQiao-BiYuZan.xml_2,独处闺房愁无限，,8850810.82449425,0.0
lsxp-ZiGuDao-HuangHeLou.xml_4,今日主公把宴上，,8861698.240885349,0.09090909090909091
lsxp-DaHeYi-SiLangTanMu.xml_12,我母佘氏老太君。,8865434.429023698,0.0
lseh-XiRiLi-BaoLianDeng.xml_12,为父的怎比得孤竹君，,8871398.097740892,0.09090909090909091
lsxp-CiShiJian-HuaiHeYing-1.xml_0,此时间不可闹笑话，,8872952.673048213,0.0
daxp-SuSanLi-NvQiJie.xml_2,未曾开言心内惨，,8919334.72114118,0.0
sdxp-DangNianHan-SanJiZhang.xml_11,淮阴漂母救韩信，,8982245.080355467,0.0
sdxp-SuLongWei-WuJiaPo.xml_41,与你娘做一个安家钱。,8983379.126619123,0.0
daxp-DiTouLi-NvQiJie.xml_6,就说苏三把命断，,9033055.858677095,0.0
daeh-LiYanFei-DaBaoGuo.xml_8,赐你的上方剑朝房问话，,9048706.42871878,0.0
lsxp-DaHeYi-SiLangTanMu.xml_5,弟兄们分别十五春，,9074233.489205236,0.0
daxp-FeiShiWo-TaoHuaCun.xml_12,响一声你就还一掌，,9087515.534656415,0.0
sdxp-DangNianHan-SanJiZhang.xml_7,要退、要退、偏要退！,9111699.181462957,0.0
daeh-LiYanFei-ErJinGong.xml_1,想起了朝中事好不惨伤！,9126259.923246112,0.0
daxp-DiTouLi-NvQiJie.xml_7,来生变犬马我当报还。,9133141.996318059,0.0
daeh-ZiNaRi-ErJinGong.xml_13,我只得怀抱太子两泪汪汪口口声声哭的是先王！,9172698.986641241,0.09090909090909091
daxp-MuQinBu-FengHuanChao.xml_2,自古常言道得好，,9181239.627053812,0.09090909090909091
lsxp-ZiCongQian-ZhuLianZhai.xml_5,望千岁恕学生礼貌不周。,9186009.763938796,0.0
lsxp-JianMaSu-ZhanMaSu.xml_3,失去了街亭差不差。,9207866.203158403,0.0
daeh-LiYanFei-ErJinGong.xml_2,耳边厢又听得朝靴响亮，,9214502.712890323,0.09090909090909091
daxp-FeiShiWo-TaoHuaCun.xml_8,你不要高声不要嚷，,9224317.490142232,0.0
daxp-ChunQiuTing-SuoLinNang.xml_14,莫不是夫郎丑难谐女貌？,9237482.72924739,0.0
lsxp-WoBenShi-KongChengJi-2.xml_8,闲无（呃）事在敌楼（呃）我亮一亮琴（呢）音，,9258309.164501514,0.09090909090909091
sdxp-WoHeNi-SiLangTanMu.xml_18,将身跪在地平川。,9284226.147289598,0.09090909090909091
sdxp-DangNianHan-SanJiZhang.xml_12,登台拜帅天下闻。,9287140.67407866,0.0
daxp-DangRiLi-SuoLinNang.xml_10,于归日理应当喜形于面，,9291464.000545477,0.09090909090909091
lseh-YiLunMing-ZhuoFangCao-2.xml_3,悔不该随他人到吕家。,9314943.121764658,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_13,哀求娘子（喏）舍亲（呐）生。,9421241.802597221,0.0
daxp-SuSanLi-NvQiJie.xml_6,言说苏三把命断，,9442888.83854627,0.0
sdxp-SuLongWei-WuJiaPo.xml_14,将银放在地平川。,9444227.64470182,0.09090909090909091
daxp-DiTouLi-NvQiJie.xml_4,哪一位去往南京转，,9450254.326530013,0.0
lseh-ZiNaRi-HongYangDong.xml_4,二次（喏）里命孟良番营来进，,9459524.409749297,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_4,幸遇那东皋公行方便，,9463500.820258187,0.0
sdxp-SuLongWei-WuJiaPo.xml_11,好一个贞节王宝钏，,9493724.691284655,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_24,哭一声爹娘不能相见，,9530420.335473659,0.09090909090909091
daeh-ZiNaRi-ZhuangYuanMei-1.xml_0,自那日与六郎姻缘相见，,9554439.499899797,0.18181818181818182
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_1,唤起我破天门状志凌云。,9566778.124380423,0.0
daxp-ErTingDe-SuoLinNang.xml_2,莫不是夫郎丑难谐女貌，,9601383.760883767,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_2,将身儿坐至在草堂等候，,9604180.48599194,0.09090909090909091
lseh-XuMaoGong-QinQiongFaPei.xml_1,文韬武略智谋高。,9605180.113581887,0.0
lsxp-LiangGuoJiao-ShiJieTing-2.xml_5,靠山近水把管收。,9609162.52159317,0.09090909090909091
daxp-ChunQiuTing-SuoLinNang.xml_16,叫梅香你把那好言相告，,9647490.990564365,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_4,幸遇那东皋公行方便，,9659995.648861006,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_4,这桩事闷得我柔肠百转，,9675322.5943719,0.09090909090909091
daxp-ErDeFu-HongNiGuan.xml_5,不想到狠心郎一味猖狂。,9689551.485992374,0.0
lseh-XuMaoGong-QinQiongFaPei.xml_2,既是为我前来到，,9734995.546712236,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_12,越思越想好伤惨，,9758816.75554597,0.0
sdxp-SuLongWei-WuJiaPo.xml_37,欺奴犹如欺了天。,9764944.103733815,0.0
lsxp-CiShiJian-HuaiHeYing-1.xml_6,三人同把那鬼门关上踏，,9793519.121708432,0.0
daeh-LiYanFei-ErJinGong.xml_5,我只得怀抱太子两泪汪汪口口声声哭的是先王。,9818055.283184102,0.09090909090909091
lseh-XinZhongYou-WenZhaoGuan.xml_1,翻来复去睡不安。,9824911.308429198,0.0
sdxp-SuLongWei-WuJiaPo.xml_42,买绫罗、做衣衫、买白纸、糊白幡、打首饰、做妆奁，,9831798.295302708,0.0
lsxp-YiShiWu-YuCangJian.xml_8,实指（喏）望到吴国借兵（呐）转，,9842884.725116177,0.0
lseh-TuZeiZuo-SouGuJiuGu.xml_3,大事还要问程婴。,9852852.341481615,0.0
lsxp-JiangShenEr-SanJiaDian.xml_11,儿行千里母担忧。,9855671.002118835,0.0
daeh-SunShangXiang-BieHuangGong.xml_8,恨只恨我兄长把事错办，,9867727.926368417,0.0
lseh-XiRiLi-BaoLianDeng.xml_6,弟让兄来兄不能应（呐）允，,9889429.961332902,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_15,扬尘舞蹈见大王。,9896949.69731949,0.09090909090909091
