将身儿来至在大街口,0,将身儿来至在大街口，
daeh-WuDuanQiao-BiYuZan.xml_2,独处闺房愁无限，,11766460.863046357,0.0
lsxp-ZiCongQian-ZhuLianZhai.xml_0,自从千岁离朝后，,11830912.46017692,0.0
daeh-LiYanFei-DaBaoGuo.xml_4,将江山让太师权且代贺，,11840585.551902613,0.1111111111111111
lsxp-LiangGuoJiao-ShiJieTing-1.xml_0,两国交（哇）锋龙虎斗，,11858247.958223257,0.0
daxp-LaoDieDie-YuZhouFeng.xml_5,却为何贪富贵不顾羞惭。,11900614.575385649,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_12,我好（呃）比鱼儿吞了钩线，,11904677.06029972,0.1111111111111111
daeh-CanQiQi-WuLongZuo.xml_0,惨凄凄唤苍天天不应响，,11910517.664588673,0.0
daeh-LiYanFei-ErJinGong.xml_4,有几句话儿我不好言讲，,11926305.360973503,0.1111111111111111
daeh-NuZiYou-TouJunBieYao.xml_2,但愿得去投军功名有望，,11930558.528521994,0.0
daxp-QiaoLouShang-HuangShanLei.xml_2,对孤灯思远道心神不定，,11959295.435876952,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_5,不知道他与我是否一般。,12004764.583307924,0.0
lsxp-DaHeYi-SiLangTanMu.xml_3,迈步且把宝帐（呀）进，,12036275.48998246,0.0
daxp-WoZhuYe-SiLangTanMu.xml_4,叫番儿忙摆驾银安殿，,12052196.276911324,0.1111111111111111
sdxp-SuLongWei-WuJiaPo.xml_22,一马双跨到西凉。,12059212.52095192,0.0
lsxp-CiShiJian-HuaiHeYing-2.xml_0,此时间不可闹笑话，,12077714.484113574,0.0
lsxp-WeiCengKai-QiYuanBao.xml_3,姓刘名安字世昌。,12079604.733411461,0.0
lsxp-WoBenShi-KongChengJi-2.xml_3,算就了汉家的业鼎足（呃）三分。,12104573.595525509,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_0,自那日与六郎姻缘相见，,12121812.963187464,0.0
daeh-WuDuanQiao-BiYuZan.xml_0,无端巧计将人陷，,12127622.54849485,0.1111111111111111
daeh-NaRiFeng-YuanXiaoMi.xml_4,母女隔断三千里，,12140949.767808706,0.0
lsxp-YiShiWu-YuCangJian.xml_8,实指（喏）望到吴国借兵（呐）转，,12153440.205203865,0.0
daxp-ChunQiuTing-SuoLinNang.xml_16,叫梅香你把那好言相告，,12212661.836784627,0.0
daxp-QiaoLouShang-HuangShanLei.xml_11,又思来又想去越不安宁。,12219197.913196366,0.1111111111111111
daxp-SuSanLi-NvQiJie.xml_2,未曾开言心内惨，,12222579.612038707,0.0
lseh-XuMaoGong-QinQiongFaPei.xml_2,既是为我前来到，,12281403.422736736,0.1111111111111111
lseh-XinZhongYou-WenZhaoGuan.xml_13,想当初在朝为官宦，,12284557.037586834,0.1111111111111111
lseh-YiLunMing-WenZhaoGuan-1.xml_29,想当初在朝为官宦，,12284557.037586834,0.1111111111111111
lseh-YiLunMing-WenZhaoGuan-1.xml_12,我好（哇）比鱼儿吞了钩线，,12298177.18833539,0.1111111111111111
sdxp-WoHeNi-SiLangTanMu.xml_9,我有心回宋营见母一面，,12364984.64543561,0.0
lsxp-WoBenShi-KongChengJi-1.xml_8,闲无哇事在敌楼哇我亮（呃）一亮琴哪音，,12408970.945457209,0.1111111111111111
lseh-XiRiLi-BaoLianDeng.xml_3,传口诏命次子即位为君，,12425785.806437682,0.1111111111111111
lseh-YiLunMing-WenZhaoGuan-1.xml_20,若是真心来救我，,12437352.614553196,0.1111111111111111
lseh-XinZhongYou-WenZhaoGuan.xml_4,若是真心来救我，,12437352.614553196,0.1111111111111111
sdxp-WoHeNi-SiLangTanMu.xml_13,公主赠我的金鈚箭，,12463626.990115017,0.0
daxp-WoZhuYe-SiLangTanMu.xml_2,众卿随忙挂点亲率官员，,12468367.630127352,0.0
sdxp-WoHeNi-SiLangTanMu.xml_11,公主虽然不阻拦，,12505630.59552455,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_1,受逼迫去捡柴泪如雨下，,12525189.820539398,0.0
daxp-DangRiLi-SuoLinNang.xml_4,那花轿必定是因陋就简，,12556146.851812715,0.0
lsxp-ZouYingLong-DaYanSong.xml_8,上面坐的是有道君，,12566980.514311573,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_1,贼昏王篡了位谋乱邦家。,12602401.448302828,0.0
lsxp-WoBenShi-KongChengJi-2.xml_8,闲无（呃）事在敌楼（呃）我亮一亮琴（呢）音，,12602614.981779056,0.1111111111111111
lsxp-DaHeYi-SiLangTanMu.xml_12,我母佘氏老太君。,12626340.45721755,0.0
daxp-ErTingDe-SuoLinNang.xml_10,蠢才问话太潦草，,12629814.192820821,0.0
lsxp-ZouYingLong-DaYanSong.xml_3,偶遇见小小的顽童放悲声，,12638740.944223715,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_6,将身儿来至在机房织绢，,12647079.915018212,0.6666666666666666
lsxp-WeiCengKai-QiYuanBao.xml_7,借宿一宵起祸殃。,12663817.734975327,0.0
daxp-DangRiLi-SuoLinNang.xml_2,在轿中只觉得天昏地暗。,12669352.321381398,0.1111111111111111
lseh-YiLunMing-ZhuoFangCao-2.xml_9,年迈老丈命染黄沙。,12682374.487931782,0.0
sdxp-DangNianHan-SanJiZhang.xml_11,淮阴漂母救韩信，,12709423.222377796,0.0
lseh-XiRiLi-BaoLianDeng.xml_9,那叔齐逃出了后宰门，,12807370.79528316,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_3,悔不该随他人到吕家。,12817368.42152214,0.0
daxp-DiTouLi-NvQiJie.xml_2,未曾开言我心好惨，,12848215.115740526,0.0
lsxp-TingTaYan-ZhuoFangCao-2.xml_4,马行在来道内我难（呐）以回（呀）马，,12849681.826102957,0.2222222222222222
lsxp-TingTaYan-ZhuoFangCao-1.xml_4,马行在来道内我难（呐）以回（呀）马，,12849681.826102957,0.2222222222222222
sdxp-SuLongWei-WuJiaPo.xml_14,将银放在地平川。,12869609.362669237,0.2222222222222222
daxp-LaoDieDie-DaYuShaJia-2.xml_0,老爹爹清晨起前去出首，,12929969.565696368,0.0
lsxp-LiangGuoJiao-ShiJieTing-1.xml_4,此一番领兵去镇守，,12931019.311659709,0.0
lsxp-TingTaYan-ZhuoFangCao-2.xml_1,背转身自埋怨我自（呃）已做差。,12936121.287633246,0.1111111111111111
lsxp-TingTaYan-ZhuoFangCao-1.xml_1,背转身只埋怨我自（呃）己作差，,12936121.287633246,0.1111111111111111
daxp-DangRiLi-SuoLinNang.xml_17,红珊瑚碧翡翠样样倶全。,12944447.121286595,0.0
daxp-MuQinBu-FengHuanChao.xml_2,自古常言道得好，,12949554.121571038,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_0,自那日与六郎阵前相见，,12981158.817994675,0.0
lsxp-ZiGuDao-HuangHeLou.xml_4,今日主公把宴上，,13019730.676239846,0.0
daxp-NiDeFu-FenHeWan.xml_2,把弓带和鱼镖与儿带定，,13050150.442332966,0.1111111111111111
lseh-YiLunMing-WenZhaoGuan-2.xml_13,我好（呃）比波浪中失舵的舟船（喏）。,13064864.525351573,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_5,杀猪（喏）沽（哇）酒款待于他，,13066382.647567196,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_0,娘子不（哇）必太烈性，,13070808.360050589,0.0
daxp-ChunQiuTing-SuoLinNang.xml_9,也有失意痛哭嚎啕，,13101241.628321411,0.0
lsxp-JiangShenEr-SanJiaDian.xml_2,一不是响马与贼寇，,13169482.17106573,0.0
lsxp-LiangGuoJiao-ShiJieTing-1.xml_5,靠山近水把营收。,13173090.573040448,0.0
lsxp-LiangGuoJiao-ShiJieTing-2.xml_5,靠山近水把管收。,13235930.658375341,0.0
daxp-XiShiNv-XiShi.xml_4,怕只怕损玉颜姣容自惜，,13242701.233182544,0.0
lseh-XuMaoGong-QinQiongFaPei.xml_1,文韬武略智谋高。,13250514.660911536,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_0,老爹爹请息（呀）怒容儿细讲，,13257297.655177902,0.1111111111111111
lseh-YiLunMing-WenZhaoGuan-1.xml_13,我好（哇）比波浪中失舵的舟船（哪）。,13285564.17127141,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_7,老天爷不绝我的后代根。,13290986.994948195,0.0
lsxp-DaHeYi-SiLangTanMu.xml_30,自己骨肉认不清。,13305213.341125885,0.0
daeh-ZiNaRi-ErJinGong.xml_1,独坐在寒宫院闷闷悠悠。,13340339.945349073,0.1111111111111111
daxp-XiRiLiang-LongFengChengXiang.xml_2,暗地堪笑我兄长，,13376412.981806017,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_12,今日里萧何荐良将，,13376832.439017871,0.1111111111111111
daeh-NaRiFeng-YuanXiaoMi.xml_5,那厢流泪这厢啼。,13387426.809754986,0.0
daxp-SuSanLi-NvQiJie.xml_5,与我那三郎把信传。,13405372.035896048,0.0
lsxp-ZuoRiLi-YuanMenZhanZi.xml_3,哭啼啼坐宝帐所为何来。,13407115.554941224,0.1111111111111111
lseh-XinZhongYou-WenZhaoGuan.xml_12,越思越想好伤惨，,13432569.290793598,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_12,但愿得状元媒月老引线，,13432706.142615579,0.0
lseh-JinZhongXiang-ShangTianTai.xml_3,武仗着姚皇兄保定乾坤。,13448497.66296816,0.0
daxp-LaoDieDie-YuZhouFeng.xml_0,老爹爹发恩德将本修上，,13449784.951195247,0.1111111111111111
daeh-ZiNaRi-ErJinGong.xml_11,想必是徐杨进了昭阳。,13455028.44170456,0.0
daxp-XiRiLi-LongFengChengXiang.xml_2,暗地堪笑奴兄长，,13467203.022513235,0.0
daxp-DangRiLi-SuoLinNang.xml_9,她泪自弹、声续断、似杜鹃、啼别院、巴峡哀猿动人心弦，好不惨然。,13480657.863820432,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_11,鸡鸣犬吠五更（呃）天，,13495652.741714936,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_5,每日里在书房苦读圣贤。,13524490.07888934,0.1111111111111111
lseh-YiLunMing-ZhuoFangCao-1.xml_23,我岂肯放虎归山又（哇）把人抓。,13564114.922444673,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_28,越思越想好伤惨，,13594493.327581005,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_13,哀求娘子（喏）舍亲（呐）生。,13598174.835142845,0.0
daeh-ZiNaRi-ErJinGong.xml_5,竟把我孤儿寡母当做了马牛。,13606197.519075494,0.1111111111111111
sdxp-SuLongWei-WuJiaPo.xml_17,买绫罗与绸缎、打首饰和簪环，,13621029.799248286,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_7,帝王家深宫院似水流年。,13633438.890409423,0.0
daeh-WuDuanQiao-BiYuZan.xml_1,薄命自伤怨红颜。,13648791.015954446,0.0
lsxp-DaHeYi-SiLangTanMu.xml_17,弟兄对坐叙寒温。,13678427.512057815,0.0
daxp-ChunQiuTing-SuoLinNang.xml_11,必有隐情在心潮。,13690412.534264317,0.1111111111111111
lseh-YiLunMing-WenZhaoGuan-1.xml_22,贪图富贵来害我，,13695869.957059497,0.1111111111111111
lseh-YiLunMing-WenZhaoGuan-2.xml_14,思来想去我的肝肠断，,13703483.625921926,0.1111111111111111
lseh-XinZhongYou-WenZhaoGuan.xml_6,贪图富贵来害我，,13712341.506205548,0.1111111111111111
sdxp-WoHeNi-SiLangTanMu.xml_6,有一桩心腹事不敢明言。,13720244.902953468,0.0
lsxp-WoBenShi-KongChengJi-2.xml_6,周文王访姜尚周室大振，,13727552.546077922,0.1111111111111111
sdxp-WoHeNi-SiLangTanMu.xml_19,我若探母不回转，,13746997.870352278,0.0
lsxp-ZheYiFeng-DingJunShan.xml_7,退后的项上吃一刀。,13747470.559505807,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_2,病恹恹身无力难以挣扎。,13749352.371848589,0.1111111111111111
sdxp-DangNianHan-SanJiZhang.xml_12,登台拜帅天下闻。,13751371.029433448,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_12,听谯楼打罢了二（喏）更鼓下，,13754918.458512157,0.0
daxp-DuiLingHua-BiYuZan.xml_2,果然是成佳偶两心欢恋，,13769802.723096238,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_14,思来想去我的肝肠断，,13804638.588138597,0.1111111111111111
daxp-DuiLingHua-BiYuZan.xml_0,对菱花暗地里芳心自转，,13809258.90849147,0.0
daeh-ZuoChunGui-XiShi.xml_0,坐春闺只觉得光明似箭，,13827416.313228754,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_27,鸡鸣犬吠五更（哪）天，,13837245.988343947,0.0
daxp-DiTouLi-NvQiJie.xml_7,来生变犬马我当报还。,13843374.262853015,0.1111111111111111
sdxp-SuLongWei-WuJiaPo.xml_19,是烈女就该在家院，,13891854.001005633,0.1111111111111111
daxp-DangRiLi-SuoLinNang.xml_19,还有那赤金链，紫瑛簪，白玉环，双凤錾，八宝钗钏一个个宝孕光含。,13895060.55427083,0.0
daeh-NuZiYou-TouJunBieYao.xml_0,奴自幼在闺阁娇生惯养，,13906545.219739612,0.1111111111111111
lsxp-YiShiWu-YuCangJian.xml_4,恨平王无道纲常乱，,13922435.056141099,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_5,不知道他与我是否一般。,13937331.126575937,0.0
daxp-SuSanLi-NvQiJie.xml_3,过往的君子听我言。,13943047.232209424,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_0,王春娥坐草堂自思自叹，,13962206.51996659,0.0
daxp-DangRiLi-SuoLinNang.xml_12,那时节奴妆奁不下百万，,13979669.294202486,0.0
daxp-XiShiNv-XiShi.xml_2,只为着守清寒柴门近水，,13992025.526368877,0.0
lseh-ZiNaRi-HongYangDong.xml_3,那乃是萧天佐以（呀）假成真；,14015427.279221427,0.0
daxp-FeiShiWo-TaoHuaCun.xml_9,你必须眼观六路耳听八方。,14059402.144623794,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_5,杀猪沽酒款待与他。,14071885.862008978,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_5,贼好比曹阿瞒半点不差，,14090189.325616434,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_9,满腹的含冤我向谁言（哪）！,14098689.592886662,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_9,满腹的含冤我向谁言（喏）。,14098689.592886662,0.0
lsxp-QingGongYan-FaDongWu.xml_3,又谁知中途两离分。,14101249.735846467,0.0
sdxp-SuLongWei-WuJiaPo.xml_33,家人小厮有万千。,14124523.996326067,0.0
daeh-TanHongYan-HuoXiaoYu.xml_4,枕边泪（呀）共（那）阶前雨，,14129259.161884893,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_5,实指望教训他终身有靠，,14132120.408246536,0.1111111111111111
daeh-ZaoBuXing-HeHouMaDian.xml_3,反倒说为嫂我拦阻有差，,14184361.155537043,0.0
daxp-ErDeFu-HongNiGuan.xml_0,儿的父为国家阵前命丧，,14220322.639056139,0.1111111111111111
daeh-ZiNaRi-ZhuangYuanMei-1.xml_1,行不安坐不宁情态缠绵。,14250137.287253624,0.0
sdxp-SuLongWei-WuJiaPo.xml_37,欺奴犹如欺了天。,14269280.717096185,0.0
daxp-ErTingDe-SuoLinNang.xml_31,救她饥渴胜琼瑶。,14355165.89943701,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_11,我好比龙游在浅沙滩。,14370618.556480838,0.1111111111111111
daeh-CanQiQi-WuLongZuo.xml_1,叹红颜多薄命父母双亡。,14414847.302110506,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_0,蒙君子至殷勤再三问话，,14427641.820414528,0.1111111111111111
daxp-QiaoLouShang-HuangShanLei.xml_7,原来是秋风起扫叶之声。,14437723.643420495,0.1111111111111111
lsxp-ZhangGongDao-ZhuangYuanPu.xml_5,眼睁（呐）睁有何人去（呀）把纸烧。,14471157.478195092,0.0
daxp-ChunQiuTing-SuoLinNang.xml_2,在隔帘只见这一花轿，,14475800.30479375,0.1111111111111111
daxp-ChunQiuTing-SuoLinNang.xml_21,谁能移动他半分毫。,14481062.923485631,0.0
daxp-FeiShiWo-TaoHuaCun.xml_12,响一声你就还一掌，,14481179.251934007,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_3,老薛保好一似浪里舟船。,14507085.285045322,0.0
sdxp-SuLongWei-WuJiaPo.xml_20,为何来在大道边。,14543711.879649013,0.3333333333333333
lsxp-ZouYingLong-DaYanSong.xml_1,在朝房来了我这保国忠。,14583614.788317135,0.2222222222222222
lsxp-DaHeYi-SiLangTanMu.xml_1,大喝一声（哪）如雷震，,14589052.270544058,0.1111111111111111
lseh-YiLunMing-ZhuoFangCao-2.xml_3,悔不该随他人到吕家。,14589377.468948737,0.0
daxp-FeiShiWo-TaoHuaCun.xml_11,是不是有人拍巴掌。,14599922.876705276,0.0
daeh-NuZiYou-TouJunBieYao.xml_1,为薛郎我父女断绝情长。,14650937.756140377,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_11,我好比龙游在浅沙滩。,14688556.028799398,0.1111111111111111
daeh-WangChunE-SanNiangJiaoZi.xml_2,春娥女好一此失群孤雁，,14708543.177782927,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_35,父母的冤仇化尘烟，,14709522.982035216,0.0
lseh-YangYanZhao-PengBei.xml_2,迈虎步我且把宝帐来进，,14770232.732293744,0.1111111111111111
daxp-FeiShiWo-TaoHuaCun.xml_1,只怪你呆头呆脑慌慌张张。,14787956.000717249,0.0
sdxp-WoHeNi-SiLangTanMu.xml_27,你要见高堂母我不阻拦。,14809765.466163503,0.0
daeh-SunShangXiang-BieHuangGong.xml_0,孙尚香坐宫院自思自叹，,14813318.645792063,0.0
lseh-ZiNaRi-HongYangDong.xml_8,为此事终（啊）日里忧成疾病，,14831873.701165738,0.0
lsxp-DaHeYi-SiLangTanMu.xml_7,将身站在了阶前等，,14870595.993589442,0.3333333333333333
daxp-DangRiLi-SuoLinNang.xml_5,隔帘儿我也曾侧目偷观。,14872389.368379658,0.1111111111111111
lseh-YiLunMing-WenZhaoGuan-1.xml_7,夜夜何曾得安眠。,14911153.526740318,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_7,夜夜何曾得安眠。,14911153.526740318,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_19,父母的冤仇化尘烟，,14916000.8201002,0.0
lseh-XiRiLi-BaoLianDeng.xml_14,打死了别家子父能作主，,14919679.391123386,0.0
lsxp-CiShiJian-HuaiHeYing-1.xml_0,此时间不可闹笑话，,14922751.40889717,0.0
daxp-WoZhuYe-SiLangTanMu.xml_1,众文武扶哀家执掌军房。,14936015.626104077,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_8,一路上秋毫无犯军威壮，,14939606.028961847,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_11,两旁的文武臣珠泪如麻，,14950020.237480074,0.0
sdxp-WoHeNi-SiLangTanMu.xml_18,将身跪在地平川。,14952713.91958166,0.3333333333333333
daeh-SunShangXiang-BieHuangGong.xml_2,遭不幸父王爷把驾来晏，,14979951.725175811,0.1111111111111111
lsxp-ZiGuDao-HuangHeLou.xml_0,自古道吉人有天相，,14988234.449965445,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_10,我好（呃）比哀哀长空雁，,15029269.42758635,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_25,不能（哪）哎见爹娘（兀）！,15040549.38150231,0.0
lsxp-YiShiWu-YuCangJian.xml_0,一事无成两鬓斑，,15060052.34367091,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_7,等候了薛倚儿转回家园。,15065496.605166247,0.1111111111111111
lsxp-JianMaSu-ZhanMaSu.xml_0,见马谡（唩）跪帐下，,15076224.795179486,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_1,拔剑斩蛇天下扬。,15098957.312017351,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_4,有生之日责当尽，,15118830.476830957,0.0
daeh-SunShangXiang-BieHuangGong.xml_5,又谁知弄假成真反配凤鸾。,15118916.46557792,0.0
lsxp-LiangGuoJiao-ShiJieTing-2.xml_0,两国交锋龙虎斗，,15122825.961815841,0.0
lsxp-WeiCengKai-QiYuanBao.xml_9,望求太爷与我作主张（啊）。,15129300.001842668,0.0
lsxp-DaHeYi-SiLangTanMu.xml_11,我父令公官极品，,15130030.33967246,0.0
lsxp-DaHeYi-SiLangTanMu.xml_5,弟兄们分别十五春，,15143412.253695512,0.0
daxp-XiRiLi-LongFengChengXiang.xml_5,纵有大事料无妨。,15155313.789621904,0.1111111111111111
lsxp-YiShiWu-YuCangJian.xml_5,信用无极狗奸谗。,15176787.514516696,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_12,但愿得状元媒月老引线，,15181608.038747229,0.0
lseh-ZiNaRi-HongYangDong.xml_7,去了我左右膀难以飞行。,15206141.807430588,0.0
lsxp-LiangGuoJiao-ShiJieTing-2.xml_2,管带三（呐）军要宽厚，,15230115.208330987,0.0
lseh-XiRiLi-BaoLianDeng.xml_5,那伯夷尊父命也不能应承，,15238920.98231167,0.0
sdxp-SuLongWei-WuJiaPo.xml_35,打板子、上夹棍、丢南牢、坐监禁、管叫你思前容易退后难。,15283157.197358256,0.0
lsxp-YiZhuangZhuang-QunYingHui.xml_1,请先生到江边即刻登舟。,15285795.645685636,0.0
daeh-ZuoChunGui-XiShi.xml_1,无限的闲愁恨尽上眉尖。,15291613.042570231,0.0
lsxp-ZheYiFeng-DingJunShan.xml_8,三军与（呀）爷归营号，,15314275.539424783,0.0
daeh-WuDuanQiao-BiYuZan.xml_5,满腹冤屈向谁言。,15326495.530877283,0.0
daxp-ChunQiuTing-SuoLinNang.xml_7,世上何尝尽富豪，,15346803.210366992,0.0
lseh-WeiKaiYan-RangXuZhou.xml_2,二犬子（呃）皆年幼（哇）难当（呃）重任，,15369021.503487157,0.0
daeh-SunShangXiang-BieHuangGong.xml_3,留下了孙仲谋执掌江南。,15372295.641719867,0.0
daeh-LiYanFei-ErJinGong.xml_1,想起了朝中事好不惨伤！,15413732.73138085,0.0
daxp-ChunQiuTing-SuoLinNang.xml_4,吉日良辰当欢笑，,15439043.503946623,0.0
lseh-YangYanZhao-PengBei.xml_1,在中途得一信甚是不明。,15447067.424487354,0.1111111111111111
daeh-SunShangXiang-BieHuangGong.xml_6,回荆州未三载诓我回转，,15449178.90377869,0.0
daxp-DiTouLi-NvQiJie.xml_5,与我那三郎把信传。,15463478.682001254,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_1,想起了我老爷好不惨然。,15494974.785089418,0.0
daxp-QiaoLouShang-HuangShanLei.xml_0,谯楼上二更鼓声声送听，,15503105.853658963,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_3,乱军中多亏他救我回还。,15509237.450875975,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_11,反将我主贬汉王。,15515092.928964548,0.1111111111111111
daxp-LaoDieDie-DaYuShaJia-1.xml_3,等候了爹爹回细问根由。,15622748.275215864,0.0
lsxp-WeiCengKai-QiYuanBao.xml_4,奉母命京城往，,15628218.923583262,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_7,一路上得遇陆贾、郦生与张良。,15636061.927940156,0.0
daxp-LaoDieDie-SanJiZhang-2.xml_0,老爹爹请息怒容儿细讲，,15640559.463531805,0.1111111111111111
lsxp-JianMaSu-ZhanMaSu.xml_2,大胆不听我的话，,15665223.946973074,0.1111111111111111
sdxp-SuLongWei-WuJiaPo.xml_29,府内金银堆如山。,15669362.5681827,0.0
daxp-FeiShiWo-TaoHuaCun.xml_15,那就是来了我西厢带路的小红娘。,15669364.424531564,0.1111111111111111
lsxp-WoBenShi-KongChengJi-1.xml_6,周文王访姜尚周室大振，,15669825.412975818,0.1111111111111111
lsxp-ZiGuDao-HuangHeLou.xml_5,四将军保架料也无妨。,15681777.127172036,0.1111111111111111
lseh-YiLunMing-WenZhaoGuan-1.xml_10,我好（哇）比哀哀长空雁，,15707148.817853894,0.0
lsxp-CiShiJian-HuaiHeYing-1.xml_6,三人同把那鬼门关上踏，,15711543.82161082,0.0
daxp-DangRiLi-SuoLinNang.xml_14,急切里想起了锁麟囊一（呀）件，,15721925.577358574,0.0
lsxp-ZouYingLong-DaYanSong.xml_9,那一旁坐的就是严阁老，,15734902.118677452,0.0
daeh-SunShangXiang-BieHuangGong.xml_1,想起了已往事心内痛酸。,15837353.652348338,0.0
sdxp-WoHeNi-SiLangTanMu.xml_20,黄沙盖脸尸骨不全。,15889697.195812894,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_9,宋天子主婚姻此事成全。,15901800.13563825,0.0
sdxp-WoHeNi-SiLangTanMu.xml_23,咱与你隔南北千里姻缘。,15927504.328572022,0.0
