诸葛亮怎比得前辈的先生,22,俺诸（喏）葛怎比得前辈呀的先哪生。
daxp-XiRiLi-LongFengChengXiang.xml_4,月老本是乔国丈，,4876412.831997613,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_0,老爹爹请息（呀）怒容儿细讲，,5388083.451158129,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_13,你叔王不让位再去骂他。,5564594.9564062245,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_4,怒气不息在机房闷坐，,6052543.980114779,0.0
daeh-TanHongYan-HuoXiaoYu.xml_0,叹红颜薄命前生就，,6197008.231032232,0.18181818181818182
daeh-WangChunE-SanNiangJiaoZi.xml_0,王春娥坐草堂自思自叹，,6219578.669012882,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_6,又谁知此贼的疑心太大，,6320928.7113653235,0.09090909090909091
lseh-YiLunMing-ZhuoFangCao-2.xml_8,一家人倶丧在宝剑之下，,6365523.120381992,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_4,吕伯奢可算得义气大，,6372186.986869422,0.09090909090909091
daeh-ZiNaRi-ZhuangYuanMei-2.xml_14,愿天下有情人都成姻眷，,6433256.593302819,0.0
daeh-LiYanFei-DaBaoGuo.xml_0,李艳妃设早朝龙书案下，,6530529.548872176,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_3,老薛保你不必苦哀告，,6716427.757293007,0.0
daeh-WuDuanQiao-BiYuZan.xml_0,无端巧计将人陷，,6736680.534107419,0.0
daeh-CanQiQi-WuLongZuo.xml_0,惨凄凄唤苍天天不应响，,7136223.333664404,0.0
daeh-NuZiYou-TouJunBieYao.xml_0,奴自幼在闺阁娇生惯养，,7260833.536797926,0.09090909090909091
lseh-YiLunMing-ZhuoFangSuDian.xml_8,一家人倶丧在宝剑之（喏）下，,7264253.092135509,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_14,愿天下有情人都成姻眷，,7277514.622072646,0.0
daxp-DuiLingHua-BiYuZan.xml_0,对菱花暗地里芳心自转，,7283964.004359566,0.0
daxp-ChunQiuTing-SuoLinNang.xml_14,莫不是夫郎丑难谐女貌？,7319747.789755013,0.0
daxp-ErTingDe-SuoLinNang.xml_2,莫不是夫郎丑难谐女貌，,7375999.356945625,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_1,受逼迫去捡柴泪如雨下，,7412211.356338659,0.0
daxp-LaoDieDie-SanJiZhang-2.xml_0,老爹爹请息怒容儿细讲，,7493916.260206637,0.0
lsxp-WoBenShi-KongChengJi-1.xml_7,俺诸（喏）葛怎比得前辈呀的先哪生。,7520962.29142109,0.9090909090909091
lsxp-JiangShenEr-SanJiaDian.xml_3,二不是歹人（呐）把城偷。,7550232.385227006,0.0
daeh-ZiNaRi-ErJinGong.xml_0,自那日与徐杨决裂以后，,7555512.971111002,0.0
lseh-XiRiLi-BaoLianDeng.xml_12,为父的怎比得孤竹君，,7574249.859910909,0.36363636363636365
daxp-ErDeFu-HongNiGuan.xml_0,儿的父为国家阵前命丧，,7617357.922113053,0.18181818181818182
lsxp-JiangShenEr-SanJiaDian.xml_9,舍不得老娘（呃）白了头。,7618674.927361347,0.09090909090909091
lsxp-TingTaYan-ZhuoFangCao-2.xml_1,背转身自埋怨我自（呃）已做差。,7637974.413171791,0.0
lsxp-TingTaYan-ZhuoFangCao-1.xml_1,背转身只埋怨我自（呃）己作差，,7637974.413171791,0.0
lseh-ZenNengGou-BaDaChui.xml_1,前后话对文龙细说衷情。,7976006.958195566,0.09090909090909091
daeh-ZiNaRi-ZhuangYuanMei-1.xml_15,愿天下从此后国泰民安。,7980948.897215102,0.0
lsxp-ZuoRiLi-YuanMenZhanZi.xml_0,昨日里斩八将头挂营外，,8009346.2945406595,0.0
daeh-SunShangXiang-BieHuangGong.xml_0,孙尚香坐宫院自思自叹，,8020407.846844255,0.0
daxp-WoZhuYe-SiLangTanMu.xml_2,众卿随忙挂点亲率官员，,8039548.520511981,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_9,宋天子主婚姻此事成全。,8089120.603005898,0.0
daeh-ZuoChunGui-XiShi.xml_0,坐春闺只觉得光明似箭，,8100398.618741878,0.09090909090909091
daxp-LaoDieDie-DaYuShaJia-1.xml_2,将身儿坐至在草堂等候，,8126669.617368355,0.0
lsxp-CiShiJian-HuaiHeYing-2.xml_2,在长安是你夸大话，,8138251.329037902,0.0
lseh-XuMaoGong-QinQiongFaPei.xml_4,是是是（呀）来我明白了，,8149161.88134097,0.0
daeh-TanHongYan-HuoXiaoYu.xml_4,枕边泪（呀）共（那）阶前雨，,8183607.216878599,0.09090909090909091
daxp-LaoDieDie-DaYuShaJia-2.xml_2,将身儿坐至在草堂等候，,8197749.5935892835,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_6,一连几天我的眉不（哇）展，,8204153.420124071,0.09090909090909091
lseh-YiLunMing-WenZhaoGuan-2.xml_6,一连几天我的眉不（呃）展，,8261713.390083727,0.09090909090909091
lseh-YiLunMing-ZhuoFangCao-2.xml_10,屈死的冤鬼魂休要怨咱，,8271552.139626496,0.09090909090909091
lsxp-WoZhuYe-ZhuiHanXin.xml_13,但愿得言听计从重整汉家邦、一同回故乡。,8276825.020727927,0.09090909090909091
daeh-XiaoNuCai-SanNiangJiaoZi.xml_1,闭口无言王春娥。,8296513.786648722,0.0
daxp-LaoDieDie-YuZhouFeng.xml_2,倘若是有道君皇恩浩荡，,8305096.86110006,0.0
sdxp-WoHeNi-SiLangTanMu.xml_8,我的娘押粮草来到北番。,8353174.131836825,0.09090909090909091
lsxp-ZiCongQian-ZhuLianZhai.xml_3,为千岁懒观五凤楼。,8447476.402417185,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_6,我今绝少人生趣，,8460365.637533601,0.09090909090909091
lseh-XuMaoGong-QinQiongFaPei.xml_2,既是为我前来到，,8500893.635126116,0.09090909090909091
lseh-YiLunMing-ZhuoFangCao-1.xml_21,贼好比猛虎未（呀）曾长牙，,8538590.266072355,0.09090909090909091
lseh-NiangZiBu-SouGuJiuGu.xml_7,老天爷不绝我的后代根。,8560224.083987722,0.09090909090909091
lseh-YiLunMing-ZhuoFangCao-1.xml_8,一家人倶丧在宝剑之（喏）下，,8566362.590115717,0.0
lsxp-WoBenShi-KongChengJi-2.xml_7,我诸葛怎比得前辈（呃）的先（呃）生。,8571126.312370943,0.9090909090909091
lseh-LaoZhangBu-WuPenJi.xml_3,我本屈死一鬼魂。,8572884.137965985,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_3,叫人难解巧机关。,8631190.298989128,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_10,屈死的怨鬼魂休要怨（呐）咱，,8655654.870523697,0.09090909090909091
daeh-NaRiFeng-YuanXiaoMi.xml_2,舅父前来出主意，,8661002.54766393,0.09090909090909091
daeh-LiYanFei-ErJinGong.xml_1,想起了朝中事好不惨伤！,8671434.654266175,0.0
daxp-ChunQiuTing-SuoLinNang.xml_16,叫梅香你把那好言相告，,8677746.452022964,0.0
lsxp-JiangShenEr-SanJiaDian.xml_7,舍不得衙役们众班头。,8737043.439988654,0.09090909090909091
daeh-WuDuanQiao-BiYuZan.xml_6,一心早想寻短见，,8768847.986441474,0.0
lseh-TuZeiZuo-SouGuJiuGu.xml_1,诬杀赵家一满门。,8769555.913141489,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_12,我好（呃）比鱼儿吞了钩线，,8772827.557777256,0.09090909090909091
daeh-TanHongYan-HuoXiaoYu.xml_2,薄幸冤家音信无有，,8777561.581390107,0.0
daxp-QiaoLouShang-HuangShanLei.xml_11,又思来又想去越不安宁。,8794435.278775832,0.0
daxp-QiaoLouShang-HuangShanLei.xml_0,谯楼上二更鼓声声送听，,8820297.119351124,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_0,老爹爹清晨起前去出前，,8838690.75969015,0.09090909090909091
daxp-DuiLingHua-BiYuZan.xml_2,果然是成佳偶两心欢恋，,8914865.116915883,0.0
daxp-ErTingDe-SuoLinNang.xml_4,叫梅香你把那好言相告，,8921349.34937858,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_15,愿邦家从此后国泰民安。,8923550.709521845,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_2,我本是被骗进的富春院，,8933300.629463201,0.09090909090909091
daeh-NuZiYou-TouJunBieYao.xml_2,但愿得去投军功名有望，,8934003.052903647,0.09090909090909091
daxp-MuQinBu-FengHuanChao.xml_3,女儿清白最为先。,8942118.16877266,0.09090909090909091
daxp-WoZhuYe-SiLangTanMu.xml_4,叫番儿忙摆驾银安殿，,8964057.971813546,0.0
lseh-XiRiLi-BaoLianDeng.xml_6,弟让兄来兄不能应（呐）允，,9044455.862505512,0.0
sdxp-WoHeNi-SiLangTanMu.xml_28,有心赠你金鈚箭，,9075388.841035247,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_12,我好（哇）比鱼儿吞了钩线，,9080455.558889104,0.09090909090909091
daeh-WuDuanQiao-BiYuZan.xml_2,独处闺房愁无限，,9084540.178690897,0.0
daeh-CanQiQi-WuLongZuo.xml_1,叹红颜多薄命父母双亡。,9125805.603520785,0.0
sdxp-SuLongWei-WuJiaPo.xml_42,买绫罗、做衣衫、买白纸、糊白幡、打首饰、做妆奁，,9161410.771342618,0.0
lseh-ZiNaRi-HongYangDong.xml_6,老军报他二人在洪洋（呃）洞丧（呃）命，,9197784.32097803,0.0
daeh-LiYanFei-DaBaoGuo.xml_6,写文约我且把玉玺打下，,9204653.26901332,0.0
daxp-DangRiLi-SuoLinNang.xml_9,她泪自弹、声续断、似杜鹃、啼别院、巴峡哀猿动人心弦，好不惨然。,9231226.420054436,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_19,叫人难解巧机关，,9262623.956894698,0.0
lsxp-WoBenShi-KongChengJi-2.xml_8,闲无（呃）事在敌楼（呃）我亮一亮琴（呢）音，,9269054.808692856,0.09090909090909091
daxp-TingTaYan-ZuoGong.xml_6,早晚间休怪我言语怠慢，,9287430.94710632,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_13,我好（哇）比波浪中失舵的舟船（哪）。,9312943.082111599,0.18181818181818182
lseh-ZiNaRi-HongYangDong.xml_4,二次（喏）里命孟良番营来进，,9314506.04754151,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_9,年迈的老丈命（呐）染黄沙。,9343705.72368935,0.09090909090909091
daeh-NuZiYou-TouJunBieYao.xml_1,为薛郎我父女断绝情长。,9348394.565148538,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_0,老爹爹清晨起前去出首，,9366517.782146689,0.09090909090909091
daeh-LiYanFei-ErJinGong.xml_4,有几句话儿我不好言讲，,9369304.955865854,0.0
lsxp-CiShiJian-HuaiHeYing-1.xml_2,在长安是你夸大话，,9377242.437328953,0.0
daxp-ChunQiuTing-SuoLinNang.xml_13,同遇人为什么这样嚎啕？,9378349.111481264,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_4,吕伯奢可算得义气（呀）大，,9428309.577557582,0.09090909090909091
daeh-ZiNaRi-ErJinGong.xml_8,李艳妃坐昭阳自思自想，,9436823.728660969,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_6,将身儿来至在机房织绢，,9462997.17012733,0.0
daxp-ErTingDe-SuoLinNang.xml_6,梅香说话好颠倒，,9477704.258911518,0.0
lseh-XiRiLi-BaoLianDeng.xml_11,留得美名万古存，,9478964.07711254,0.09090909090909091
daeh-ZiNaRi-ZhuangYuanMei-1.xml_3,乱军中多亏他救我回还。,9526118.73431645,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_0,那日风波平地起，,9529086.306877898,0.0
daeh-SunShangXiang-BieHuangGong.xml_8,恨只恨我兄长把事错办，,9529683.488250693,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_12,搬一把金交椅娘且坐下，,9585373.64164702,0.0
lsxp-ZouYingLong-DaYanSong.xml_4,我问顽童啼哭因何故，,9601471.297645004,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_9,年迈老丈命染黄沙。,9601611.429426601,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_13,我好（呃）比波浪中失舵的舟船（喏）。,9618395.558603177,0.18181818181818182
daxp-MuQinBu-FengHuanChao.xml_1,女儿言来听根源。,9636307.032759009,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_2,实指（惹）望到吴国借兵回转，,9637079.737311475,0.0
daeh-SunShangXiang-BieHuangGong.xml_4,与周郎定巧计把皇叔来骗，,9650845.112447329,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_4,幸遇那东皋公行方便，,9656953.145357842,0.0
lseh-ZiNaRi-HongYangDong.xml_7,去了我左右膀难以飞行。,9663214.491158076,0.0
lseh-ZiNaRi-HongYangDong.xml_5,又谁知焦克明他私（呀）自后跟（呐），,9666086.63949046,0.0
daxp-QiaoLouShang-HuangShanLei.xml_14,我不免唤琏儿到街前探问，,9667633.71932793,0.09090909090909091
lseh-YiLunMing-ZhuoFangSuDian.xml_6,又谁知此贼的疑心（呐）太（呀）大，,9679187.81824208,0.09090909090909091
lseh-YiLunMing-ZhuoFangCao-1.xml_3,悔不该随他人到吕家，,9687498.918668905,0.0
daeh-ZiNaRi-ErJinGong.xml_12,有一句话儿不好言讲，,9694744.2100429,0.0
daeh-SunShangXiang-BieHuangGong.xml_1,想起了已往事心内痛酸。,9709146.967486063,0.0
daxp-FeiShiWo-TaoHuaCun.xml_14,倘若是你响她也响，,9730614.928545995,0.0
lseh-XiRiLi-BaoLianDeng.xml_5,那伯夷尊父命也不能应承，,9752835.98493596,0.0
lsxp-JiangShenEr-SanJiaDian.xml_6,舍不得太爷的恩情厚，,9788091.52810786,0.18181818181818182
daxp-ErTingDe-SuoLinNang.xml_1,同遇人为什么这样嚎啕。,9801289.1965173,0.0
daxp-DangRiLi-SuoLinNang.xml_5,隔帘儿我也曾侧目偷观。,9809985.578191645,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_2,实指望到吴国借兵回转，,9814726.61556894,0.0
daxp-DangRiLi-SuoLinNang.xml_18,还有那夜明珠粒粒成串，,9818384.425430568,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_10,项羽不遵怀王约，,9827895.877008323,0.0
daeh-ZiNaRi-ErJinGong.xml_10,耳边厢又听得朝靴响亮，,9837665.108996416,0.18181818181818182
daxp-SuSanLi-NvQiJie.xml_1,将身来在大街前。,9846871.086683914,0.09090909090909091
daxp-XiRiLiang-LongFengChengXiang.xml_2,暗地堪笑我兄长，,9866170.929204509,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_8,你今舍了亲生子，,9884804.878068307,0.09090909090909091
sdxp-SuLongWei-WuJiaPo.xml_15,这锭银、三两三，,9886191.419811817,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_8,俺伍员好一似丧家犬，,9894323.650009483,0.0
daxp-DangRiLi-SuoLinNang.xml_8,轿中人必定有一腔幽怨，,9895316.392414179,0.0
lseh-ZiNaRi-HongYangDong.xml_8,为此事终（啊）日里忧成疾病，,9901116.731672881,0.0
daxp-FeiShiWo-TaoHuaCun.xml_8,你不要高声不要嚷，,9904136.09879424,0.0
sdxp-DangNianHan-SanJiZhang.xml_21,不能、不能、是万不能！,9921179.95060402,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_1,唤起我破天门状志凌云。,9935630.534430727,0.0
daxp-LaoDieDie-YuZhouFeng.xml_0,老爹爹发恩德将本修上，,9950857.508144002,0.0
lsxp-ZheYiFeng-DingJunShan.xml_1,天助黄忠成功劳。,9956334.57518209,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_25,险些儿把事（喏）又（哇）作差。,9960759.66152562,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_1,想起了我老爷好不惨然。,9964008.711351573,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_4,幸遇那东皋公行方便，,10004238.160268625,0.0
daxp-ErDeFu-HongNiGuan.xml_5,不想到狠心郎一味猖狂。,10007134.645538958,0.0
sdxp-SuLongWei-WuJiaPo.xml_21,为军起下不良的意呀，,10038345.125131512,0.09090909090909091
daeh-ZiNaRi-ErJinGong.xml_3,太师爷一心心想篡龙楼。,10040155.998152407,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_0,蒙君子至殷勤再三问话，,10073462.97282224,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_7,拔出剑将他的满门杀，,10075313.250939801,0.09090909090909091
lsxp-HenPingWang-WenZhaoGuan.xml_0,恨平王无道乱楚宫（兀），,10078391.001218146,0.0
lseh-JinZhongXiang-ShangTianTai.xml_3,武仗着姚皇兄保定乾坤。,10078959.1329002,0.0
lseh-XiRiLi-BaoLianDeng.xml_4,那叔齐分长幼不能担任，,10080558.671501793,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_0,自那日与六郎阵前相见，,10106261.018179609,0.09090909090909091
lsxp-ZuoRiLi-YuanMenZhanZi.xml_1,老娘亲为什么不讲情来？,10108273.377585609,0.0
daxp-XiRiLi-LongFengChengXiang.xml_2,暗地堪笑奴兄长，,10126354.790063513,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_4,这桩事闷得我柔肠百转，,10158336.237175468,0.09090909090909091
lseh-YangYanZhao-PengBei.xml_5,又恐怕惊动了年迈之人。,10170294.114884086,0.0
lsxp-JiangShenEr-SanJiaDian.xml_0,将身儿来至在大街口，,10185707.82555754,0.0
lsxp-ZouYingLong-DaYanSong.xml_12,罢、罢、罢，暂且忍却我的心头恨，,10218321.24751236,0.09090909090909091
lsxp-YiZhuangZhuang-QunYingHui.xml_0,一桩桩一件件倶已办就，,10233278.22080162,0.0
daeh-WuDuanQiao-BiYuZan.xml_1,薄命自伤怨红颜。,10241288.059650637,0.0
sdxp-SuLongWei-WuJiaPo.xml_16,送与大嫂把家安。,10265479.339718856,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_3,悔不该随他人到吕家。,10271101.923780283,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_9,来年必定降麒麟。,10301795.618234709,0.0
lsxp-WoBenShi-KongChengJi-1.xml_8,闲无哇事在敌楼哇我亮（呃）一亮琴哪音，,10306756.73169626,0.09090909090909091
lseh-XinZhongYou-WenZhaoGuan.xml_14,朝臣待漏五更寒。,10307150.387188125,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_7,一路上得遇陆贾、郦生与张良。,10316671.804309342,0.18181818181818182
lsxp-ZhangGongDao-ZhuangYuanPu.xml_5,眼睁（呐）睁有何人去（呀）把纸烧。,10342606.20491897,0.0
lsxp-ZouYingLong-DaYanSong.xml_11,我本当金（哪）殿奏一本怎奈我官卑职小不能够参大臣。,10353167.920817798,0.09090909090909091
lsxp-WoZhuYe-ZhuiHanXin.xml_15,扬尘舞蹈见大王。,10383665.843630938,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_6,贪图富贵来害我，,10384168.568358514,0.0
lsxp-ZouYingLong-DaYanSong.xml_10,他本是我朝中上欺天子下压臣谋朝篡位卖国的奸贼他名叫严嵩，,10390405.499613898,0.09090909090909091
lseh-XiRiLi-BaoLianDeng.xml_8,那伯夷出午门无（哇）有踪（呃）影，,10396024.601168325,0.0
lsxp-WoBenShi-KongChengJi-2.xml_3,算就了汉家的业鼎足（呃）三分。,10447509.13307221,0.09090909090909091
lseh-XiRiLi-BaoLianDeng.xml_10,首阳山前冻饿死（喏）。,10481957.787224172,0.09090909090909091
lseh-YiLunMing-WenZhaoGuan-1.xml_11,我好比龙游在浅沙滩。,10483081.027238555,0.09090909090909091
daeh-ZaoBuXing-HeHouMaDian.xml_4,贼好比王莽贼称孤道寡，,10495177.0205543,0.09090909090909091
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_0,陈三两在大堂把话云，,10504332.339062309,0.0
lsxp-DaHeYi-SiLangTanMu.xml_13,十五年前沙滩会，,10507421.52573758,0.09090909090909091
lseh-JinZhongXiang-ShangTianTai.xml_5,又听得殿角下大放悲声。,10508701.10805306,0.09090909090909091
daeh-LiYanFei-DaBaoGuo.xml_8,赐你的上方剑朝房问话，,10514173.805218758,0.09090909090909091
daeh-ZiNaRi-ErJinGong.xml_1,独坐在寒宫院闷闷悠悠。,10566324.67365729,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_3,乱军中多亏他救我回还。,10572884.27190408,0.0
lsxp-ZiCongQian-ZhuLianZhai.xml_5,望千岁恕学生礼貌不周。,10586495.442646412,0.09090909090909091
lseh-YiLunMing-WenZhaoGuan-2.xml_11,我好比龙游在浅沙滩。,10592015.57693127,0.09090909090909091
lseh-YiLunMing-ZhuoFangCao-1.xml_20,贼好比蛟龙未生鳞甲，,10616337.404265173,0.18181818181818182
daeh-ZiNaRi-ZhuangYuanMei-1.xml_11,但愿得杨六郎心如石坚，,10618654.431768322,0.09090909090909091
daeh-LiYanFei-ErJinGong.xml_0,李艳妃坐昭阳自思自想，,10626362.696458725,0.0
daeh-LiYanFei-ErJinGong.xml_2,耳边厢又听得朝靴响亮，,10638209.170376787,0.18181818181818182
lseh-YiLunMing-WenZhaoGuan-1.xml_22,贪图富贵来害我，,10655050.024558542,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_4,这桩事闷得我柔肠百转，,10659306.857605863,0.09090909090909091
lsxp-ZouYingLong-DaYanSong.xml_6,我劝顽童你休流泪，免悲声，邹老爷就是尔的报仇人。,10677047.69445035,0.09090909090909091
lseh-NiangZiBu-SouGuJiuGu.xml_2,赵屠二家有仇恨，,10679858.222309763,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_6,贼好比秦赵高指鹿为马，,10697011.852031555,0.09090909090909091
lseh-YiLunMing-WenZhaoGuan-2.xml_8,俺伍员好一似丧家犬，,10714792.627750602,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_7,拔出剑将他的满门杀，,10758633.780349292,0.09090909090909091
lsxp-ZouYingLong-DaYanSong.xml_3,偶遇见小小的顽童放悲声，,10783277.669789406,0.09090909090909091
daeh-ZaoBuXing-HeHouMaDian.xml_5,贼好比曹阿瞒半点不差，,10788285.527303211,0.09090909090909091
daxp-FeiShiWo-TaoHuaCun.xml_1,只怪你呆头呆脑慌慌张张。,10792289.543702394,0.0
daxp-DiTouLi-NvQiJie.xml_7,来生变犬马我当报还。,10796431.017599467,0.09090909090909091
daeh-WangChunE-SanNiangJiaoZi.xml_2,春娥女好一此失群孤雁，,10804298.166999254,0.0
lsxp-DaHeYi-SiLangTanMu.xml_31,走上前来忙松捆，,10834222.496937124,0.09090909090909091
lseh-YiLunMing-ZhuoFangCao-1.xml_5,杀猪（喏）沽（哇）酒款待于他，,10842881.310544947,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_11,反将我主贬汉王。,10857673.704902083,0.0
sdxp-SuLongWei-WuJiaPo.xml_20,为何来在大道边。,10859127.093230939,0.0
lsxp-WeiCengKai-QiYuanBao.xml_6,行至在中途把雨降，,10861302.106927734,0.0
lseh-XiRiLi-BaoLianDeng.xml_13,二娇儿也难比那两个贤人。,10877327.723244641,0.09090909090909091
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_4,诗书易礼都学会，,10877799.379360212,0.0
sdxp-SuLongWei-WuJiaPo.xml_35,打板子、上夹棍、丢南牢、坐监禁、管叫你思前容易退后难。,10897200.635771494,0.09090909090909091
sdeh-WenSanNiang-SanNiangJiaoZi.xml_4,背转身来哭嚎啕。,10901388.86719118,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_0,自那日与六郎姻缘相见，,10908179.233342461,0.0
lseh-LaoZhangBu-WuPenJi.xml_7,望求老丈把冤伸。,10926214.697267273,0.0
lsxp-ShenGongWu-LongFengChengXiang.xml_1,年老得配女娇娃。,10927324.530614987,0.09090909090909091
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_7,我一剑能挡百万兵。,10939135.02656591,0.0
lsxp-JiangShenEr-SanJiaDian.xml_8,实难舍街坊四邻与我的好朋友，,10966928.233150575,0.09090909090909091
lsxp-JiangShenEr-SanJiaDian.xml_14,眼见得红日坠落在西山后，,10980454.480661571,0.09090909090909091
lseh-WeiKaiYan-RangXuZhou.xml_2,二犬子（呃）皆年幼（哇）难当（呃）重任，,10986089.490853764,0.0
sdxp-DangNianHan-SanJiZhang.xml_12,登台拜帅天下闻。,10987457.495286377,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_4,母女隔断三千里，,10992431.743607074,0.0
daxp-FeiShiWo-TaoHuaCun.xml_16,你把我当做诸葛亮，,11000884.027118366,0.2727272727272727
lsxp-DaHeYi-SiLangTanMu.xml_15,六弟下位把兄认，,11005960.867525985,0.0
lseh-YangYanZhao-PengBei.xml_3,又只见老爹爹瞌睡沉沉。,11035120.23847858,0.0
daxp-ChunQiuTing-SuoLinNang.xml_27,莫把姓名你信口晓，,11061462.080271095,0.0
