算当初曾记得几晌温存,0,算当初曾经得几晌温存。
danbz-BeiJiuChan-ChunGuiMeng.xml_1,算当初曾经得几晌温存。,1131655.6989990522,0.9
daeh-ZiNaRi-ZhuangYuanMei-2.xml_1,行不安坐不宁情态缠绵。,4575291.2220664471,0.0
daxp-JiaoZhangSheng-HongNiang.xml_1,我步步行来你步步爬。,4644816.2944703707,0.0
daxp-FeiShiWo-TaoHuaCun.xml_7,桃花村口莫彷徨。,4821312.2892774036,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_1,贼昏王篡了位谋乱邦家。,4845107.1578073818,0.0
daxp-DangRiLi-SuoLinNang.xml_13,怎奈我在轿中赤手空拳。,5360506.8012056695,0.0
daxp-ErDeFu-HongNiGuan.xml_5,不想到狠心郎一味猖狂。,5535872.5146898972,0.0
daxp-FeiShiWo-TaoHuaCun.xml_11,是不是有人拍巴掌。,5608123.6629219381,0.0
daxp-LaoDieDie-SanJiZhang-2.xml_3,这样人得了志比父还强。,5707673.4163991166,0.1
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_3,敌血飞溅石榴裙。,5756693.5088055423,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_3,等候了爹爹回细问根由。,5873029.7589764865,0.0
daxp-ZhiJianTa-WangJiangTing.xml_2,何人来把书信寄？,5873796.8355820738,0.0
daxp-ChunQiuTing-SuoLinNang.xml_24,分我一枝珊瑚宝，,5980251.2318976093,0.0
daxp-ChunQiuTing-SuoLinNang.xml_22,我在不足他正少，,5980251.2318976093,0.0
daxp-DiTouLi-NvQiJie.xml_5,与我那三郎把信传。,5994947.7217755355,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_7,贼好比那司马师搅乱中华。,6002829.7801151788,0.0
daxp-DiTouLi-NvQiJie.xml_4,哪一位去往南京转，,6056393.6374090146,0.0
daxp-XiRiLi-LongFengChengXiang.xml_5,纵有大事料无妨。,6107718.3088097228,0.0
daeh-SunShangXiang-BieHuangGong.xml_5,又谁知弄假成真反配凤鸾。,6129077.5772510944,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_0,老爹爹清晨起前去出首，,6272422.9748865012,0.0
daxp-ErTingDe-SuoLinNang.xml_20,我正不足她正少，,6280342.8188571548,0.0
daxp-ChunQiuTing-SuoLinNang.xml_33,救她饥渴胜琼瑶。,6334854.3146645436,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_7,等候了薛倚儿转回家园。,6356977.2849908518,0.0
daxp-ChunQiuTing-SuoLinNang.xml_23,他为饥寒我为娇。,6369198.0800293423,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_5,叹一声不由人珠泪如梭。,6388857.2999432608,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_5,不知道他与我是否一般。,6411701.0430167802,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_1,行不安坐不宁情态缠绵。,6412853.4860272165,0.0
sdxp-SuLongWei-WuJiaPo.xml_29,府内金银堆如山。,6413148.2430255162,0.0
daxp-ChunQiuTing-SuoLinNang.xml_25,安他半世凤凰巢。,6427971.0299901059,0.0
daxp-ErTingDe-SuoLinNang.xml_23,安她半世凤凰剿。,6427971.0299901059,0.0
daxp-ChunQiuTing-SuoLinNang.xml_31,积德才生玉树苗，,6476008.1091552405,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_11,两旁的文武臣珠泪如麻，,6496091.1767533021,0.0
daxp-NiDeFu-FenHeWan.xml_1,全仗你打雁养娘亲，,6532075.5674737198,0.0
daeh-TanHongYan-HuoXiaoYu.xml_3,啼花泣月在暗里（呀）添愁。,6554549.6988389334,0.0
daxp-WoHeNi-SangYuanHui.xml_1,谁认你狼心狗肺的人！,6565703.7592985509,0.0
daeh-ZiNaRi-ErJinGong.xml_11,想必是徐杨进了昭阳。,6578955.8159032287,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_11,但愿得杨六郎心如石坚。,6662972.1060309736,0.1
daeh-WangChunE-SanNiangJiaoZi.xml_5,每日里在书房苦读圣贤。,6699631.6603653543,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_9,宋天子主婚姻此事成全。,6721964.7120032161,0.0
daxp-DangRiLi-SuoLinNang.xml_1,霎时间日色淡似坠西山。,6741281.5558614451,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_5,莫奈何到荒郊我就来捡芦花。,6759332.9287988394,0.0
sdxp-DangNianHan-SanJiZhang.xml_9,当年韩信与苏秦，,6766075.5279619023,0.1
daxp-SuSanLi-NvQiJie.xml_5,与我那三郎把信传。,6833252.4895701474,0.0
daxp-SuSanLi-NvQiJie.xml_3,过往的君子听我言。,6880883.4743895605,0.0
danbz-BeiJiuChan-ChunGuiMeng.xml_0,被纠缠陡想起婚时情景，,6901886.4524933267,0.0
daxp-WoDeNiang-XinAnYi.xml_3,却原来母亲到儿未知情。,6911147.3132414483,0.0
daxp-QiaoLouShang-HuangShanLei.xml_9,看娇儿正酣睡恐被风侵。,6953116.5809784085,0.0
daxp-DangRiLi-SuoLinNang.xml_15,囊虽小却能做续命泉源。,6983134.0473205457,0.0
danbz-KanDaWang-BaWangBieJi.xml_2,轻移步走向前荒郊站定，,7005859.788295825,0.0
daeh-NuZiYou-TouJunBieYao.xml_1,为薛郎我父女断绝情长。,7029380.6318756435,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_3,等候了你妻子同见阎罗。,7044944.8837222392,0.0
daeh-SunShangXiang-BieHuangGong.xml_7,阿斗儿行中途被子龙追还。,7077329.2436353285,0.0
daeh-ZuoChunGui-XiShi.xml_3,夜不眠朝慵起又向谁言。,7095642.8853482883,0.0
daxp-DangRiLi-SuoLinNang.xml_17,红珊瑚碧翡翠样样倶全。,7111325.1286742659,0.0
daeh-NuZiYou-TouJunBieYao.xml_3,也不枉我二人苦度时光。,7150527.2386119906,0.0
daxp-WoDeNiang-XinAnYi.xml_0,我的娘她忘了女生外姓，,7154755.9544827295,0.0
daxp-WoZhuYe-SiLangTanMu.xml_1,众文武扶哀家执掌军房。,7157478.4562324211,0.0
sdxp-SuLongWei-WuJiaPo.xml_28,我父在朝为官宦，,7164929.9197178185,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_1,想起了我老爷好不惨然。,7171070.1313665509,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_4,这桩事闷得我柔肠百转，,7201317.6997627625,0.1
daxp-FeiShiWo-TaoHuaCun.xml_16,你把我当做诸葛亮，,7207556.9582731174,0.1
daeh-WangChunE-SanNiangJiaoZi.xml_3,老薛保好一似浪里舟船。,7223520.1294968743,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_3,等候了爹爹回细问根由。,7232603.5374943614,0.0
daxp-XiShiNv-XiShi.xml_5,对清溪时照影自整罗农。,7269397.653678759,0.0
daxp-ErTingDe-SuoLinNang.xml_16,听薛良一语来相告，,7272738.0576813761,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_4,这桩事闷得我柔肠百转，,7281445.3818077827,0.1
daxp-MengJunZi-ChunQiuPei-2.xml_5,因此上到郊外来捡芦花（呀）。,7291179.5531803779,0.0
daxp-ErTingDe-SuoLinNang.xml_18,人情冷暖凭空造，,7312435.6499953242,0.0
daxp-ChunQiuTing-SuoLinNang.xml_19,满腹骄矜顿雪潇，,7321500.0496102897,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_2,病恹恹身无力难以挣扎。,7327351.6756894281,0.0
sdxp-SuLongWei-WuJiaPo.xml_34,将你带到官衙内，,7367888.8928070161,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_0,老爹爹清晨起前去出前，,7373025.6862317184,0.0
daeh-WuDuanQiao-BiYuZan.xml_4,今生若被郎轻贱，,7402927.1975087402,0.0
daxp-QiaoLouShang-HuangShanLei.xml_7,原来是秋风起扫叶之声。,7418173.3803180186,0.0
daxp-ChunQiuTing-SuoLinNang.xml_18,听薛良一语来相告，,7433673.6729106018,0.0
daxp-DangRiLi-SuoLinNang.xml_0,当日里好风光忽觉转变，,7440241.4690679004,0.1
daxp-TingTaYan-ZuoGong.xml_0,听他言吓得我浑身是汗，,7444746.1829729602,0.1
daeh-CanQiQi-WuLongZuo.xml_1,叹红颜多薄命父母双亡。,7486578.2136489879,0.0
daxp-ChunQiuTing-SuoLinNang.xml_17,问那厢因何故痛哭无聊。,7511230.8057436673,0.0
daxp-GuanShiYin-TianNvSanHua.xml_0,观世音满月面珠开妙相，,7564514.106760269,0.0
daxp-ErTingDe-SuoLinNang.xml_31,救她饥渴胜琼瑶。,7590232.5832405547,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_3,贫穷人得了志比富还强。,7611096.0897232238,0.1
daxp-LaoDieDie-SanJiZhang-2.xml_2,父道那薛平贵是那化郎模样，,7619566.7096507382,0.0
daxp-WoZhuYe-SiLangTanMu.xml_4,叫番儿忙摆驾银安殿，,7659452.5033867089,0.0
daeh-LiYanFei-DaBaoGuo.xml_5,候幼主成了龙原业归家。,7662301.8412089711,0.0
daeh-SunShangXiang-BieHuangGong.xml_3,留下了孙仲谋执掌江南。,7679777.4639093671,0.0
danbz-KanDaWang-BaWangBieJi.xml_3,猛抬头见碧落月色清明。,7689528.7839727579,0.0
daxp-ZhiJianTa-WangJiangTing.xml_4,莫不是平地风波起，,7719496.9252350442,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_11,但愿得杨六郎心如石坚，,7737106.8502936335,0.1
daxp-ErTingDe-SuoLinNang.xml_5,问那厢因何故痛哭无聊？,7755269.1215499882,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_3,反倒说为嫂我拦阻有差，,7839344.4661128446,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_4,诗书易礼都学会，,7844241.7720546462,0.0
daeh-CanQiQi-WuLongZuo.xml_3,担几肩头晕转体若筛糠。,7847213.4290484069,0.1
daeh-ZiNaRi-ErJinGong.xml_5,竟把我孤儿寡母当做了马牛。,7874948.2643663334,0.1
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_7,我一剑能挡百万兵。,7892638.2705070507,0.0
daspd-HaiDaoBing-GuiFeiZuiJiu.xml_2,那冰轮离海岛，,7911247.1203762684,0.0
daeh-LiYanFei-ErJinGong.xml_3,想必是徐杨将进了昭阳。,7912330.4668432232,0.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_2,思想起从前事心中悔恨，,7913406.0138037438,0.0
daxp-LaoDieDie-YuZhouFeng.xml_3,观此本免了儿一门祸殃。,7917477.1414548568,0.0
daxp-ChunQiuTing-SuoLinNang.xml_2,在隔帘只见这一花轿，,7925547.8600507444,0.0
daxp-ErTingDe-SuoLinNang.xml_27,自把珠玉夸富豪。,7942967.9061996816,0.0
daxp-DangRiLi-SuoLinNang.xml_8,轿中人必定有一腔幽怨，,7949918.154774907,0.0
daxp-DangRiLi-SuoLinNang.xml_16,有金珠和珍宝光华灿烂，,7965514.6867551357,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_5,不知道他与我是否一般。,7975851.9945631186,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_1,到叫我桂英儿挂在心头；,7999679.5076371068,0.0
sdxp-SuLongWei-WuJiaPo.xml_37,欺奴犹如欺了天。,8018677.0860776696,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_6,又谁知平白的闪跌一跤。,8024646.7424858529,0.0
danbz-BeiJiuChan-ChunGuiMeng.xml_2,我不免去安排罗衾绣枕，,8042788.7638249425,0.0
sdxp-SuLongWei-WuJiaPo.xml_27,三人对面（就）说分明。,8043572.603572852,0.0
daxp-ErDeFu-HongNiGuan.xml_7,又恐怕众将官说短论长。,8065876.7335380707,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_0,老爹爹请息（呀）怒容儿细讲，,8066236.8239448462,0.0
daxp-ErDeFu-HongNiGuan.xml_0,儿的父为国家阵前命丧，,8103000.065349522,0.0
daeh-LiYanFei-DaBaoGuo.xml_1,文站东武列西朝贺哀家。,8106958.9347344982,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_4,有生之日责当尽，,8156870.8925659349,0.1
daeh-WuDuanQiao-BiYuZan.xml_7,又怕丑名误流传。,8164356.1427085381,0.0
daxp-ChunQiuTing-SuoLinNang.xml_7,世上何尝尽富豪，,8188965.9957217732,0.0
daxp-ChunQiuTing-SuoLinNang.xml_20,人情冷暖凭天造，,8196860.9231612617,0.0
daxp-LaoDieDie-SanJiZhang-2.xml_0,老爹爹请息怒容儿细讲，,8199961.8024660219,0.0
sdxp-SuLongWei-WuJiaPo.xml_33,家人小厮有万千。,8205164.0080516813,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_9,宋天子主婚姻此事成全。,8208342.2207919545,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_1,死里逃生甚惨凄。,8216932.4724953715,0.0
daxp-WoZhuYe-SiLangTanMu.xml_0,我主爷金沙滩早把命丧，,8229997.5473401984,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_5,贼好比曹阿瞒半点不差，,8259934.8860140787,0.0
daxp-SuSanLi-NvQiJie.xml_1,将身来在大街前。,8288889.0185033288,0.0
daxp-NiDeFu-FenHeWan.xml_3,不等到日落及早回程。,8341622.1153431945,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_6,番王小丑何足论，,8351167.8744444177,0.0
daeh-ZiNaRi-ErJinGong.xml_3,太师爷一心心想篡龙楼。,8364981.9661368486,0.0
daxp-JiaoZhangSheng-HongNiang.xml_0,叫张生隐藏在棋盘之下，,8379888.2828513328,0.0
daxp-DangRiLi-SuoLinNang.xml_9,她泪自弹、声续断、似杜鹃、啼别院、巴峡哀猿动人心弦，好不惨然。,8381132.4323329851,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_5,最可恨鸨儿叫我接客人。,8390371.1423793584,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_9,只骂得贼昏王扭转身驱、闭目合晴、羞羞惭惭一语不发，,8395498.6419154759,0.1
sdxp-DangNianHan-SanJiZhang.xml_12,登台拜帅天下闻。,8397136.5864219796,0.0
sdxp-DangNianHan-SanJiZhang.xml_20,爹爹为何你要退婚？,8403480.4857482836,0.0
daspd-HaiDaoBing-GuiFeiZuiJiu.xml_1,见玉兔（哇）玉兔又早东升。,8407947.9343984593,0.0
daxp-QiaoLouShang-HuangShanLei.xml_2,对孤灯思远道心神不定，,8449568.0577325784,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_3,我的父名姜绍贸易天涯。,8470821.2806291562,0.0
daxp-JiaoZhangSheng-HongNiang.xml_3,这件事倒叫我心乱如麻。,8482164.0246237926,0.0
daeh-SunShangXiang-BieHuangGong.xml_2,遭不幸父王爷把驾来晏，,8520166.4665300138,0.0
daxp-ChunQiuTing-SuoLinNang.xml_32,小小囊儿何足道，,8529141.9105119798,0.0
daxp-MuQinBu-FengHuanChao.xml_5,活在世上也枉然。,8549590.2093032915,0.0
daxp-ErTingDe-SuoLinNang.xml_30,小小囊儿何足道，,8603681.4429877587,0.0
daeh-LiYanFei-DaBaoGuo.xml_3,各国的众王侯朝贺中华。,8616906.4989530928,0.0
sdxp-WoHeNi-SiLangTanMu.xml_23,咱与你隔南北千里姻缘。,8620753.4086399376,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_1,倒叫我桂英儿挂在心头。,8624043.571601145,0.0
daxp-QiaoLouShang-HuangShanLei.xml_0,谯楼上二更鼓声声送听，,8632647.4022494741,0.0
daxp-QiaoLouShang-HuangShanLei.xml_11,又思来又想去越不安宁。,8639157.6506862454,0.0
daeh-TanHongYan-HuoXiaoYu.xml_1,美满姻缘付东流。,8641048.1325490251,0.0
daxp-DangRiLi-SuoLinNang.xml_2,在轿中只觉得天昏地暗。,8665368.3550415542,0.1
daxp-DangRiLi-SuoLinNang.xml_7,哪有这短花帘，旧花幔，参差流苏，残破不全。,8666574.6934687849,0.0
daeh-WuDuanQiao-BiYuZan.xml_0,无端巧计将人陷，,8683786.4726867657,0.0
daxp-DuiLingHua-BiYuZan.xml_3,也算得人世间美满姻缘。,8707573.5237107445,0.2
daspd-DuShouKong-WangJiangTing.xml_2,孀居愁苦泪洗面，,8709467.8656173404,0.0
daxp-DiTouLi-NvQiJie.xml_7,来生变犬马我当报还。,8741521.6931677088,0.1
daxp-MuQinBu-FengHuanChao.xml_1,女儿言来听根源。,8746527.8840211183,0.0
daxp-XiRiLiang-LongFengChengXiang.xml_0,昔日梁鸿配孟光，,8755123.4983427506,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_7,不如早死命归西。,8771965.6334993541,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_2,我本是被骗进的富春院，,8790488.8621138912,0.0
daxp-QiaoLouShang-HuangShanLei.xml_5,猛听得窗儿外似有人行。,8805063.9371502958,0.1
daxp-MengJunZi-ChunQiuPei-1.xml_0,蒙君子至殷勤再三问话，,8806011.8537836857,0.0
daxp-XiShiNv-XiShi.xml_2,只为着守清寒柴门近水，,8806174.2700807229,0.0
daxp-WoDeNiang-XinAnYi.xml_1,奴年交十九岁还守闺门。,8824608.4028726667,0.0
daxp-ErTingDe-SuoLinNang.xml_14,休要噪且站了，,8840763.2887647897,0.0
daspd-DuShouKong-WangJiangTing.xml_1,芳心寂寞有谁怜，,8842686.3717636559,0.0
danbz-BeiJiuChan-ChunGuiMeng.xml_3,莫负他好春宵一刻千金。,8847459.5793138221,0.0
daxp-LaoDieDie-YuZhouFeng.xml_0,老爹爹发恩德将本修上，,8849816.2263694163,0.0
daxp-XiRiLiang-LongFengChengXiang.xml_2,暗地堪笑我兄长，,8856071.256669892,0.0
daxp-DangRiLi-SuoLinNang.xml_5,隔帘儿我也曾侧目偷观。,8857474.5493270438,0.1
daxp-QiaoLouShang-HuangShanLei.xml_15,你爹爹到如今未转家门。,8876369.5370366257,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_5,实指望教训他终身有靠，,8912560.7665087879,0.0
daeh-ZiNaRi-ErJinGong.xml_12,有一句话儿不好言讲，,8916569.1087321788,0.0
daxp-DangRiLi-SuoLinNang.xml_3,耳听得风声断，雨声喧，雷声乱，乐声阑珊，人声呐喊，都道说是大雨倾天。,8935643.3871937376,0.1
daxp-TingTaYan-ZuoGong.xml_1,十五载到今日才吐真言。,8984506.7961423974,0.0
daxp-XiShiNv-XiShi.xml_0,西施女生长在苎萝村里，,8992529.8678671252,0.0
daxp-NiDeFu-FenHeWan.xml_0,你的父去投军无音信，,9015612.1202748939,0.0
daxp-DangRiLi-SuoLinNang.xml_21,换衣食也够她生活几年。,9017090.3676697798,0.1
daxp-MengJunZi-ChunQiuPei-2.xml_0,蒙君子至诚心再三问话，,9046978.7387888059,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_0,那日风波平地起，,9047501.9958169032,0.0
danbz-KanDaWang-BaWangBieJi.xml_0,看大王在帐中和衣睡稳，,9070259.0516283028,0.0
daxp-DiTouLi-NvQiJie.xml_1,将身来在大街前。,9081690.2184769418,0.0
daxp-TingTaYan-ZuoGong.xml_3,他思家乡想骨肉就不能团圆。,9084607.2796423342,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_0,猛听得金鼓响画角声震，,9095259.9937360678,0.1
daxp-ErTingDe-SuoLinNang.xml_11,难免怀疑在心梢。,9145134.4379990194,0.0
daxp-ZheCaiShi-SuoLinNang.xml_1,不想团圆在今朝。,9145134.4379990194,0.0
daxp-FeiShiWo-TaoHuaCun.xml_17,听我的号令上战场。,9153320.8625791669,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_1,受逼迫去捡柴泪如雨下，,9157351.2853509393,0.0
daxp-WoZhuYe-SiLangTanMu.xml_2,众卿随忙挂点亲率官员，,9182031.6477812566,0.0
daxp-ChunQiuTing-SuoLinNang.xml_30,麟儿那有神送到，,9239632.777392339,0.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_1,有谁知一时错被逐宫廷。,9258762.6434820257,0.0
daxp-ErTingDe-SuoLinNang.xml_28,麟儿哪有神送到，,9260760.722098479,0.0
daxp-XiRiLi-LongFengChengXiang.xml_0,昔日里梁鸿配孟光，,9274624.5171178095,0.0
daeh-WuDuanQiao-BiYuZan.xml_5,满腹冤屈向谁言。,9284715.8256543241,0.0
sdxp-SuLongWei-WuJiaPo.xml_43,落得个孝子的名儿在那天下传。,9297877.2184530403,0.1
daxp-ErDeFu-HongNiGuan.xml_2,奴这里只把那结婚思量，,9327136.141086299,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_0,王春娥坐草堂自思自叹，,9328514.7498939782,0.0
daxp-GuanShiYin-TianNvSanHua.xml_7,催祥云驾瑞彩速赴佛场。,9328861.6661451645,0.0
daxp-ErTingDe-SuoLinNang.xml_26,这都是神话凭空造，,9330291.9127819669,0.0
daxp-XiRiLi-LongFengChengXiang.xml_3,安排虎计害刘王。,9337442.1947121192,0.0
daxp-ErTingDe-SuoLinNang.xml_0,耳听得悲声惨心中如捣，,9338490.1480033677,0.1
sdeh-WenSanNiang-SanNiangJiaoZi.xml_4,背转身来哭嚎啕。,9340927.268793676,0.0
daxp-ChunQiuTing-SuoLinNang.xml_3,想必是新婚渡鹊桥，,9344487.4755041581,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_15,愿邦家从此后国泰民安。,9347187.0461237449,0.0
daxp-JiaoZhangSheng-HongNiang.xml_5,听号令且莫要惊动了她。,9364344.6272188723,0.0
daxp-FeiShiWo-TaoHuaCun.xml_14,倘若是你响她也响，,9383189.8838024884,0.0
daxp-ChunQiuTing-SuoLinNang.xml_6,此时却又明白了，,9385527.3797364105,0.0
daxp-DuiLingHua-BiYuZan.xml_0,对菱花暗地里芳心自转，,9390605.3964374978,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_4,薛倚儿他好比无弓之箭，,9418286.3102753963,0.0
daxp-SuSanLi-NvQiJie.xml_7,来生变犬马我当报还！,9421566.838522641,0.1
daxp-ChunQiuTing-SuoLinNang.xml_28,这都是神话凭空造，,9451394.6484783292,0.0
daxp-ChunQiuTing-SuoLinNang.xml_10,轿内的人儿弹别调，,9453459.4722945802,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_4,身有病还受那继母拷打，,9455063.5611594915,0.0
daxp-ZhiJianTa-WangJiangTing.xml_3,害得儿夫犯焦急；,9471097.7408803049,0.1
daxp-ChunQiuTing-SuoLinNang.xml_12,耳听得悲声惨心中如捣，,9488470.7095953301,0.1
daeh-ZiNaRi-ErJinGong.xml_7,看一看不觉到八月中秋。,9489182.7397204991,0.0
sdxp-DangNianHan-SanJiZhang.xml_14,在六国封相人上人。,9495786.9017355647,0.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_0,昨日宫中何等宠幸，,9498970.4108671267,0.0
daxp-TingTaYan-ZuoGong.xml_7,不知者不怪罪你的海量放宽。,9520541.9645296205,0.0
daxp-ErTingDe-SuoLinNang.xml_9,哪有个袖手旁观在壁上瞧。,9533634.2493188996,0.0
daeh-ZuoChunGui-XiShi.xml_1,无限的闲愁恨尽上眉尖。,9603870.007775072,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_8,幸喜得珍珠衫称心如愿，,9611063.3283800203,0.1
daxp-MengJunZi-ChunQiuPei-2.xml_1,虽然是不相识我就不得不答。,9641318.1274643559,0.1
daxp-DangRiLi-SuoLinNang.xml_11,为什么悲切切哭得可怜。,9655281.5212966446,0.1
daxp-MengJunZi-ChunQiuPei-1.xml_4,在家中受不过继母拷打，,9656381.4184841216,0.0
daxp-TingTaYan-ZuoGong.xml_2,原来是杨家将把名姓改换，,9659069.5752749685,0.0
daxp-ZhiJianTa-WangJiangTing.xml_5,隐情不敢实告妻。,9660676.049813455,0.0
daeh-LiYanFei-DaBaoGuo.xml_9,压定了文武臣均要画押。,9663424.3913773466,0.0
daxp-XiShiNv-XiShi.xml_1,难得有开怀事常锁双眉。,9665465.8398593292,0.1
sdxp-WoHeNi-SiLangTanMu.xml_22,讲什么夫妻情恩德不浅，,9680968.4407105036,0.0
daxp-ZhiJianTa-WangJiangTing.xml_1,长吁短叹语声低。,9713250.1830996275,0.0
daxp-ZheCaiShi-SuoLinNang.xml_6,种福得福如此报，,9733867.1813934445,0.1
daeh-ZiNaRi-ErJinGong.xml_10,耳边厢又听得朝靴响亮，,9756779.5078508891,0.1
daxp-FeiShiWo-TaoHuaCun.xml_10,不但要仔细听、还要仔细想，,9791474.579909889,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_2,将身儿坐至在草堂等候，,9793099.5437204726,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_5,那厢流泪这厢啼。,9820203.7622464169,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_6,百姓们闺房乐如花美眷，,9824653.956377754,0.0
daxp-XiRiLiang-LongFengChengXiang.xml_3,安排巧计害刘王。,9826401.1050027609,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_3,我爹爹名姜绍贸易天涯。,9844540.7633753661,0.0
daeh-TanHongYan-HuoXiaoYu.xml_4,枕边泪（呀）共（那）阶前雨，,9851943.3937274572,0.0
daxp-ErDeFu-HongNiGuan.xml_4,清早起我和他一度商量，,9852424.2086556442,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_5,寸土怎能够属于他人。,9853047.7009156924,0.0
daxp-QiaoLouShang-HuangShanLei.xml_4,到三更真个是月明人静，,9854248.2828522474,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_4,怒气不息在机房闷坐，,9864675.1204201281,0.0
daxp-QiaoLouShang-HuangShanLei.xml_8,听画鼓报四更愈添凄冷，,9885635.1806745082,0.0
daxp-ChunQiuTing-SuoLinNang.xml_13,同遇人为什么这样嚎啕？,9934215.435473593,0.0
