那冰轮离海岛,4,那冰轮离海岛，
daxp-ErTingDe-SuoLinNang.xml_22,分我一枝珊瑚宝，,2541541.2309769685,0.0
sdxp-DangNianHan-SanJiZhang.xml_13,商鞅不中苏季子，,2541541.2309769685,0.0
daxp-ErTingDe-SuoLinNang.xml_20,我正不足她正少，,2990678.808133875,0.0
daspd-DuShouKong-WangJiangTing.xml_2,孀居愁苦泪洗面，,3149011.6123430748,0.0
daspd-HaiDaoBing-GuiFeiZuiJiu.xml_2,那冰轮离海岛，,3214488.5596887777,1.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_0,昨日宫中何等宠幸，,3299187.8126234915,0.0
daxp-FeiShiWo-TaoHuaCun.xml_7,桃花村口莫彷徨。,3457691.2247443427,0.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_2,思想起从前事心中悔恨，,3500379.7877329006,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_6,番王小丑何足论，,3560873.9081340157,0.0
daxp-ChunQiuTing-SuoLinNang.xml_5,为何鲛珠化泪抛？,3612337.7893065717,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_3,敌血飞溅石榴裙。,3656808.8883484518,0.0
daxp-ErTingDe-SuoLinNang.xml_28,麟儿哪有神送到，,3702017.0147383451,0.0
sdxp-SuLongWei-WuJiaPo.xml_31,命人送到（那）西凉川。,3720052.4275345155,0.16666666666666666
daxp-FeiShiWo-TaoHuaCun.xml_11,是不是有人拍巴掌。,3722509.6769640669,0.0
daxp-NiDeFu-FenHeWan.xml_0,你的父去投军无音信，,3788605.172352117,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_0,蒙君子至诚心再三问话，,3806351.1175980275,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_5,叹一声不由人珠泪如梭。,3811438.8734356756,0.0
daxp-DangRiLi-SuoLinNang.xml_1,霎时间日色淡似坠西山。,3818584.6433892474,0.0
daxp-DiTouLi-NvQiJie.xml_7,来生变犬马我当报还。,3826628.6971462402,0.0
daxp-XiRiLiang-LongFengChengXiang.xml_0,昔日梁鸿配孟光，,3851187.0268906327,0.0
daxp-QiaoLouShang-HuangShanLei.xml_8,听画鼓报四更愈添凄冷，,3884442.6225335244,0.0
sdxp-DangNianHan-SanJiZhang.xml_20,爹爹为何你要退婚？,3897581.7037244299,0.0
daxp-DangRiLi-SuoLinNang.xml_0,当日里好风光忽觉转变，,3958320.4649251457,0.0
daxp-MuQinBu-FengHuanChao.xml_5,活在世上也枉然。,3978224.1915563028,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_7,不如早死命归西。,4026785.6444638078,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_6,又谁知平白的闪跌一跤。,4032145.3606137391,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_3,奴好比花未开风吹雨打，,4049817.4561848459,0.0
danbz-KanDaWang-BaWangBieJi.xml_3,猛抬头见碧落月色清明。,4129388.7498883558,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_3,我与母亲两分离。,4159328.1273891856,0.16666666666666666
daxp-ChunQiuTing-SuoLinNang.xml_3,想必是新婚渡鹊桥，,4221291.2115504742,0.0
daeh-SunShangXiang-BieHuangGong.xml_2,遭不幸父王爷把驾来晏，,4227653.8478587028,0.0
daxp-JiaoZhangSheng-HongNiang.xml_3,这件事倒叫我心乱如麻。,4270996.3267649692,0.0
daxp-DangRiLi-SuoLinNang.xml_16,有金珠和珍宝光华灿烂，,4274583.3468512734,0.0
sdxp-SuLongWei-WuJiaPo.xml_33,家人小厮有万千。,4333683.0445180591,0.0
daxp-ChunQiuTing-SuoLinNang.xml_24,分我一枝珊瑚宝，,4352795.1190925455,0.0
daxp-ChunQiuTing-SuoLinNang.xml_22,我在不足他正少，,4352795.1190925455,0.0
daspd-DuShouKong-WangJiangTing.xml_1,芳心寂寞有谁怜，,4355066.2690858571,0.0
daxp-JiaoZhangSheng-HongNiang.xml_5,听号令且莫要惊动了她。,4421090.3736491324,0.0
sdxp-SuLongWei-WuJiaPo.xml_37,欺奴犹如欺了天。,4444419.5907025235,0.0
daxp-ErTingDe-SuoLinNang.xml_14,休要噪且站了，,4445802.5844381563,0.0
daxp-SuSanLi-NvQiJie.xml_4,哪一位去往南京转，,4461007.254733976,0.0
daxp-QiaoLouShang-HuangShanLei.xml_15,你爹爹到如今未转家门。,4487103.0238875002,0.0
daxp-XiShiNv-XiShi.xml_0,西施女生长在苎萝村里，,4490154.0080901505,0.0
daxp-WoZhuYe-SiLangTanMu.xml_0,我主爷金沙滩早把命丧，,4573464.113972825,0.0
sdxp-SuLongWei-WuJiaPo.xml_43,落得个孝子的名儿在那天下传。,4591022.4303467236,0.16666666666666666
daspd-HaiDaoBing-GuiFeiZuiJiu.xml_6,奴似嫦娥离月宫。,4595935.8780270601,0.16666666666666666
daxp-JiaoZhangSheng-HongNiang.xml_1,我步步行来你步步爬。,4634820.9296351895,0.0
daxp-FeiShiWo-TaoHuaCun.xml_3,关系你患难鸳鸯永宿在池塘。,4652571.3340571141,0.0
daxp-LaoDieDie-YuZhouFeng.xml_3,观此本免了儿一门祸殃。,4668629.4390419545,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_4,薛倚儿他好比无弓之箭，,4670662.7065933477,0.0
daxp-WoDeNiang-XinAnYi.xml_0,我的娘她忘了女生外姓，,4673482.7927516829,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_3,等候了爹爹回细问根由。,4694771.9757967861,0.0
daxp-XiRiLiang-LongFengChengXiang.xml_3,安排巧计害刘王。,4714024.8684489373,0.0
daeh-LiYanFei-DaBaoGuo.xml_9,压定了文武臣均要画押。,4722760.4913806869,0.0
sdxp-WoHeNi-SiLangTanMu.xml_25,有什么心腹事你只管明言。,4741170.5552828554,0.0
sdxp-DangNianHan-SanJiZhang.xml_12,登台拜帅天下闻。,4770935.6842685593,0.0
daxp-SuSanLi-NvQiJie.xml_7,来生变犬马我当报还！,4772614.9037922919,0.0
danbz-KanDaWang-BaWangBieJi.xml_2,轻移步走向前荒郊站定，,4775686.6415694673,0.0
daxp-FeiShiWo-TaoHuaCun.xml_17,听我的号令上战场。,4781266.3529740768,0.0
daxp-ChunQiuTing-SuoLinNang.xml_30,麟儿那有神送到，,4782329.5470895367,0.16666666666666666
daxp-LaoDieDie-SanJiZhang-2.xml_3,这样人得了志比父还强。,4786027.8754081987,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_0,猛听得金鼓响画角声震，,4814869.8399508651,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_5,寸土怎能够属于他人。,4816974.4465165334,0.0
daxp-ChunQiuTing-SuoLinNang.xml_6,此时却又明白了，,4826390.8098962214,0.0
daxp-TingTaYan-ZuoGong.xml_5,尊一声驸马爷细听咱言。,4842106.2268803213,0.0
sdxp-SuLongWei-WuJiaPo.xml_29,府内金银堆如山。,4848436.2990472261,0.0
daxp-DangRiLi-SuoLinNang.xml_11,为什么悲切切哭得可怜。,4913564.2461272441,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_2,哭一声亡故夫在阴曹等我，,4918640.5838956432,0.0
daxp-LaoDieDie-YuZhouFeng.xml_1,明早朝上金殿面奏吾皇。,4931642.9222555626,0.0
daxp-ZhiJianTa-WangJiangTing.xml_7,何必独自就暗猜疑。,4939614.3710471056,0.0
daxp-DiTouLi-NvQiJie.xml_5,与我那三郎把信传。,4947230.5848234287,0.16666666666666666
sdxp-SuLongWei-WuJiaPo.xml_36,军爷说话理不端，,4954231.4573555114,0.0
daxp-FeiShiWo-TaoHuaCun.xml_4,已然错请生波浪，,4989903.275308175,0.0
daxp-GuanShiYin-TianNvSanHua.xml_0,观世音满月面珠开妙相，,4992319.7359590167,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_5,最可恨鸨儿叫我接客人。,5000634.4562116452,0.0
daxp-DangRiLi-SuoLinNang.xml_15,囊虽小却能做续命泉源。,5004609.1613418516,0.0
daxp-SuSanLi-NvQiJie.xml_3,过往的君子听我言。,5013210.9733543713,0.0
daxp-DuiLingHua-BiYuZan.xml_3,也算得人世间美满姻缘。,5024292.8593165744,0.0
daxp-ChunQiuTing-SuoLinNang.xml_0,春秋亭外风雨暴，,5061665.3703522393,0.0
daxp-ErTingDe-SuoLinNang.xml_19,谁能移动它半分毫。,5080891.7383999908,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_5,莫奈何到荒郊我就来捡芦花。,5084747.8977331314,0.0
sdxp-WoHeNi-SiLangTanMu.xml_24,因何故终日里愁眉不展，,5088870.5851588696,0.0
daxp-ChunQiuTing-SuoLinNang.xml_31,积德才生玉树苗，,5136114.7000159631,0.0
daxp-SuSanLi-NvQiJie.xml_5,与我那三郎把信传。,5139383.026930497,0.16666666666666666
daxp-ZhiJianTa-WangJiangTing.xml_0,只见他一封书信握手里，,5146859.6706935782,0.0
daeh-CanQiQi-WuLongZuo.xml_2,千金休哪曾受磨房景况，,5166105.1417610152,0.0
daxp-ErDeFu-HongNiGuan.xml_4,清早起我和他一度商量，,5171695.5117338421,0.0
daxp-ChunQiuTing-SuoLinNang.xml_19,满腹骄矜顿雪潇，,5174124.9031328913,0.0
daeh-LiYanFei-DaBaoGuo.xml_5,候幼主成了龙原业归家。,5178806.7463071626,0.0
daxp-GuanShiYin-TianNvSanHua.xml_7,催祥云驾瑞彩速赴佛场。,5188484.3525691712,0.0
sdxp-WoHeNi-SiLangTanMu.xml_23,咱与你隔南北千里姻缘。,5221880.2570573371,0.0
daxp-XiRiLi-LongFengChengXiang.xml_5,纵有大事料无妨。,5244053.7871294701,0.0
daxp-ErDeFu-HongNiGuan.xml_7,又恐怕众将官说短论长。,5244438.5993861686,0.0
daxp-FeiShiWo-TaoHuaCun.xml_10,不但要仔细听、还要仔细想，,5246338.0795665309,0.0
daxp-ZhiJianTa-WangJiangTing.xml_5,隐情不敢实告妻。,5341011.6572613399,0.0
daxp-TingTaYan-ZuoGong.xml_7,不知者不怪罪你的海量放宽。,5387540.7950527817,0.16666666666666666
daeh-ZiNaRi-ErJinGong.xml_2,先王爷晏驾后太子年幼，,5402615.2347528758,0.0
daxp-ChunQiuTing-SuoLinNang.xml_23,他为饥寒我为娇。,5417917.3387008961,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_8,幸喜得珍珠衫称心如愿，,5418724.4720712379,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_1,到叫我桂英儿挂在心头；,5450377.7128101597,0.0
sdxp-WoHeNi-SiLangTanMu.xml_26,你那里休得要巧言舌辨，,5463193.3469054485,0.16666666666666666
sdxp-SuLongWei-WuJiaPo.xml_34,将你带到官衙内，,5473243.2740585012,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_12,但愿得状元媒月老引线，,5474376.3369620256,0.0
sdxp-SuLongWei-WuJiaPo.xml_27,三人对面（就）说分明。,5493152.1803998053,0.0
daxp-ChunQiuTing-SuoLinNang.xml_9,也有失意痛哭嚎啕，,5521024.2540195957,0.0
daxp-DangRiLi-SuoLinNang.xml_13,怎奈我在轿中赤手空拳。,5526988.1145317629,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_4,诗书易礼都学会，,5546068.295500691,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_2,家住在罗郡城魁星楼下，,5565731.5957212504,0.0
daxp-WoZhuYe-SiLangTanMu.xml_4,叫番儿忙摆驾银安殿，,5567350.4778579427,0.0
daeh-ZiNaRi-ErJinGong.xml_9,想起了老王爷好不惨伤。,5592577.1404433623,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_5,实指望教训他终身有靠，,5603117.2188673066,0.0
daxp-TingTaYan-ZuoGong.xml_0,听他言吓得我浑身是汗，,5605011.4922606442,0.0
daeh-ZiNaRi-ErJinGong.xml_4,他那里父女情全然无有，,5606752.3124545636,0.16666666666666666
daxp-FeiShiWo-TaoHuaCun.xml_2,今夜晚非比那西厢待月、你懂提防、莫轻狂，,5617657.5046776002,0.16666666666666666
daxp-ErTingDe-SuoLinNang.xml_17,满腹骄矜顿雪潇。,5630075.5454837997,0.0
daxp-ErTingDe-SuoLinNang.xml_7,不该人前乱解嘲。,5630075.5454837997,0.0
daeh-WuDuanQiao-BiYuZan.xml_7,又怕丑名误流传。,5631678.7889077216,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_2,家住在罗郡城魁星楼下，,5632150.9174867226,0.0
daxp-QiaoLouShang-HuangShanLei.xml_11,又思来又想去越不安宁。,5650885.0153708672,0.0
daxp-XiShiNv-XiShi.xml_5,对清溪时照影自整罗农。,5662103.3578096209,0.0
sdxp-WoHeNi-SiLangTanMu.xml_32,适才叫咱盟誓愿，,5672558.3756900197,0.0
daxp-NiDeFu-FenHeWan.xml_1,全仗你打雁养娘亲，,5678407.7331056139,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_1,死里逃生甚惨凄。,5723903.3984008208,0.0
daeh-NuZiYou-TouJunBieYao.xml_1,为薛郎我父女断绝情长。,5739904.166452691,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_3,老薛保好一似浪里舟船。,5745145.9102256075,0.0
daeh-LiYanFei-DaBaoGuo.xml_3,各国的众王侯朝贺中华。,5746581.1661010915,0.0
sdxp-DangNianHan-SanJiZhang.xml_14,在六国封相人上人。,5751296.7099314667,0.0
daxp-FeiShiWo-TaoHuaCun.xml_1,只怪你呆头呆脑慌慌张张。,5788897.137388479,0.0
daxp-JiaoZhangSheng-HongNiang.xml_0,叫张生隐藏在棋盘之下，,5811821.3517178884,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_5,每日里在书房苦读圣贤。,5811984.0500750002,0.0
daxp-GuanShiYin-TianNvSanHua.xml_3,白鹦鹉与仙鸟在灵岩神岘上下飞翔；,5830110.561667474,0.0
daxp-ErTingDe-SuoLinNang.xml_21,她为饥寒我为骄。,5831710.3064775793,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_0,老爹爹请息（呀）怒容儿细讲，,5876100.2257237574,0.0
daxp-TingTaYan-ZuoGong.xml_4,我这里走向前再把礼见，,5885953.462716369,0.0
sdxp-SuLongWei-WuJiaPo.xml_30,本利算来有多少，,5915436.0739131588,0.0
daxp-ChunQiuTing-SuoLinNang.xml_25,安他半世凤凰巢。,5916861.1374829626,0.0
daxp-ErTingDe-SuoLinNang.xml_23,安她半世凤凰剿。,5916861.1374829626,0.0
daxp-QiaoLouShang-HuangShanLei.xml_5,猛听得窗儿外似有人行。,5920005.522788682,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_3,贫穷人得了志比富还强。,5924083.9206832238,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_1,行不安坐不宁情态缠绵。,5939552.5715678288,0.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_3,但不知何日里再沐圣明。,5951984.0749215139,0.0
daxp-WoHeNi-SangYuanHui.xml_1,谁认你狼心狗肺的人！,5955089.3011625893,0.0
daxp-TingTaYan-ZuoGong.xml_3,他思家乡想骨肉就不能团圆。,5964790.6106837541,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_5,贼好比曹阿瞒半点不差，,6044475.2029730016,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_9,只骂得贼昏王扭转身驱、闭目合晴、羞羞惭惭一语不发，,6048043.4851487624,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_11,两旁的文武臣珠泪如麻，,6081455.4554832513,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_1,虽然是不相识我就不得不答。,6085330.1430782303,0.0
sdxp-SuLongWei-WuJiaPo.xml_28,我父在朝为官宦，,6091017.51388737,0.0
daxp-XiRiLi-LongFengChengXiang.xml_3,安排虎计害刘王。,6098807.0869790763,0.0
daxp-ChunQiuTing-SuoLinNang.xml_1,何处悲声破寂寥。,6099070.9816438947,0.0
daxp-NiDeFu-FenHeWan.xml_3,不等到日落及早回程。,6136209.3019213155,0.0
daxp-XiRiLiang-LongFengChengXiang.xml_2,暗地堪笑我兄长，,6140561.1997362738,0.0
sdxp-SuLongWei-WuJiaPo.xml_40,这锭银子奴不要，,6142657.3958650474,0.0
sdxp-SuLongWei-WuJiaPo.xml_32,我进相府对父言，,6142657.3958650474,0.0
daeh-LiYanFei-ErJinGong.xml_3,想必是徐杨将进了昭阳。,6144424.237161546,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_3,反倒说为嫂我拦阻有差，,6148083.8159948159,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_1,想起了我老爷好不惨然。,6161726.2472091215,0.0
daxp-ChunQiuTing-SuoLinNang.xml_21,谁能移动他半分毫。,6177907.8822063282,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_1,虽然是男女别不得不答。,6183439.0096940296,0.0
daxp-DiTouLi-NvQiJie.xml_4,哪一位去往南京转，,6186411.3892776268,0.0
daxp-LaoDieDie-SanJiZhang-2.xml_1,儿命苦怎配着状元才郎？,6205834.8210736513,0.0
daeh-LiYanFei-ErJinGong.xml_1,想起了朝中事好不惨伤！,6221693.1454817848,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_0,遭不幸老王爷晏了御驾，,6228252.3007458895,0.0
daxp-QiaoLouShang-HuangShanLei.xml_1,父子们去采药未见回程。,6256270.544145802,0.0
daxp-WoZhuYe-SiLangTanMu.xml_2,众卿随忙挂点亲率官员，,6267777.2705525858,0.0
daxp-ErTingDe-SuoLinNang.xml_15,薛良与我去问一遭。,6268968.2296373351,0.0
daxp-QiaoLouShang-HuangShanLei.xml_9,看娇儿正酣睡恐被风侵。,6313347.6814401308,0.0
daeh-SunShangXiang-BieHuangGong.xml_0,孙尚香坐宫院自思自叹，,6316352.2781122038,0.0
daxp-ChunQiuTing-SuoLinNang.xml_33,救她饥渴胜琼瑶。,6377859.3304834291,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_10,但愿得令公令婆别无意见，,6381464.5364456261,0.0
daxp-FeiShiWo-TaoHuaCun.xml_0,非是我嘱咐叮咛把话讲，,6398686.2519703396,0.0
daxp-ChunQiuTing-SuoLinNang.xml_7,世上何尝尽富豪，,6400254.5018843766,0.0
daeh-SunShangXiang-BieHuangGong.xml_7,阿斗儿行中途被子龙追还。,6410797.218487313,0.0
sdxp-SuLongWei-WuJiaPo.xml_25,苏龙魏虎是内亲。,6433676.2320484789,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_1,倒叫我桂英儿挂在心头。,6467496.8862504447,0.0
daxp-GuanShiYin-TianNvSanHua.xml_2,菩提树薝卜花千枝掩映，,6490670.9725403115,0.0
daxp-ErDeFu-HongNiGuan.xml_5,不想到狠心郎一味猖狂。,6529087.0523869516,0.0
daxp-ErDeFu-HongNiGuan.xml_3,倒不如与伯党匹配鸾凰。,6553421.9281698167,0.0
daxp-ErTingDe-SuoLinNang.xml_9,哪有个袖手旁观在壁上瞧。,6581024.2820808804,0.0
daspd-DuShouKong-WangJiangTing.xml_0,独守空帏暗长叹，,6587250.2956023207,0.0
daxp-XiRiLi-LongFengChengXiang.xml_0,昔日里梁鸿配孟光，,6603869.1429154025,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_3,我的父名姜绍贸易天涯。,6604589.7475700052,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_3,等候了你妻子同见阎罗。,6624596.2872478478,0.0
daxp-ZheCaiShi-SuoLinNang.xml_3,残生一线付惊涛。,6666921.4199926089,0.0
sdxp-DangNianHan-SanJiZhang.xml_10,都是安邦定国臣，,6679567.3425757559,0.0
daxp-LaoDieDie-YuZhouFeng.xml_4,老爹爹在朝中官高爵显，,6688141.8462818498,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_1,公正的老爷细听分明。,6719461.4030894777,0.0
daeh-NuZiYou-TouJunBieYao.xml_3,也不枉我二人苦度时光。,6731571.9227209799,0.0
daxp-FeiShiWo-TaoHuaCun.xml_8,你不要高声不要嚷，,6773447.4550558412,0.0
daeh-ZiNaRi-ErJinGong.xml_11,想必是徐杨进了昭阳。,6775879.9936697269,0.0
daeh-CanQiQi-WuLongZuo.xml_1,叹红颜多薄命父母双亡。,6780148.8385172803,0.0
daeh-ZuoChunGui-XiShi.xml_2,奴这里心中痛玉颜清减，,6805727.7245492944,0.0
sdxp-DangNianHan-SanJiZhang.xml_16,难道说文官他就不丧身？,6813339.4873837158,0.0
daxp-QiaoLouShang-HuangShanLei.xml_0,谯楼上二更鼓声声送听，,6819481.9564897036,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_0,老爹爹清晨起前去出前，,6828598.2661106056,0.0
sdxp-WoHeNi-SiLangTanMu.xml_22,讲什么夫妻情恩德不浅，,6848378.657183338,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_0,老爹爹清晨起前去出首，,6912564.1890182933,0.0
sdxp-SuLongWei-WuJiaPo.xml_35,打板子、上夹棍、丢南牢、坐监禁、管叫你思前容易退后难。,6924798.1396941105,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_4,在家中受不过继母拷打，,6939310.3937061401,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_8,只骂得贼昏王装聋作哑，,6954157.3668202516,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_5,不知道他与我是否一般。,6965311.6575262966,0.0
daeh-LiYanFei-DaBaoGuo.xml_4,将江山让太师权且代贺，,6974176.759030845,0.0
daeh-ZuoChunGui-XiShi.xml_1,无限的闲愁恨尽上眉尖。,7006684.0136120161,0.0
sdxp-DangNianHan-SanJiZhang.xml_9,当年韩信与苏秦，,7050555.2882817192,0.0
sdxp-WoHeNi-SiLangTanMu.xml_30,宋营离此路途远，,7053958.7025542101,0.16666666666666666
daxp-DuiLingHua-BiYuZan.xml_0,对菱花暗地里芳心自转，,7061160.2512472318,0.0
daxp-ErTingDe-SuoLinNang.xml_16,听薛良一语来相告，,7074576.1000088127,0.0
daxp-ErTingDe-SuoLinNang.xml_0,耳听得悲声惨心中如捣，,7074623.5246801525,0.0
daxp-WoDeNiang-XinAnYi.xml_1,奴年交十九岁还守闺门。,7107569.0492072562,0.0
daxp-ErDeFu-HongNiGuan.xml_2,奴这里只把那结婚思量，,7131364.7654508594,0.16666666666666666
daxp-ZhiJianTa-WangJiangTing.xml_6,低下头心生计，,7155511.4291983163,0.0
daxp-WoDeNiang-XinAnYi.xml_3,却原来母亲到儿未知情。,7160351.9047497725,0.0
daeh-WuDuanQiao-BiYuZan.xml_0,无端巧计将人陷，,7168980.452555893,0.0
daxp-ChunQiuTing-SuoLinNang.xml_12,耳听得悲声惨心中如捣，,7170420.7715075575,0.0
daxp-XiShiNv-XiShi.xml_1,难得有开怀事常锁双眉。,7178419.4139490053,0.0
daeh-ZiNaRi-ErJinGong.xml_7,看一看不觉到八月中秋。,7191532.5545411408,0.0
danbz-BeiJiuChan-ChunGuiMeng.xml_3,莫负他好春宵一刻千金。,7195064.1593417516,0.0
daxp-TingTaYan-ZuoGong.xml_1,十五载到今日才吐真言。,7211176.8597934879,0.0
daeh-SunShangXiang-BieHuangGong.xml_6,回荆州未三载诓我回转，,7212468.6958373077,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_4,身有病还受那继母拷打，,7240001.0974914394,0.16666666666666666
daxp-ErTingDe-SuoLinNang.xml_31,救她饥渴胜琼瑶。,7262004.8255477948,0.0
daxp-LaoDieDie-YuZhouFeng.xml_0,老爹爹发恩德将本修上，,7308908.1971545592,0.0
daxp-ErTingDe-SuoLinNang.xml_29,积德才生玉树苗。,7332777.3532871874,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_3,等候了爹爹回细问根由。,7347241.382511056,0.0
daeh-ZiNaRi-ErJinGong.xml_1,独坐在寒宫院闷闷悠悠。,7370425.219904596,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_0,自那日与六郎阵前相见，,7393975.7446277048,0.16666666666666666
daxp-ChunQiuTing-SuoLinNang.xml_18,听薛良一语来相告，,7435311.7616589181,0.0
daeh-LiYanFei-DaBaoGuo.xml_2,太师爷奏一本进贡年下，,7441794.2468050215,0.0
daxp-DangRiLi-SuoLinNang.xml_8,轿中人必定有一腔幽怨，,7442210.8535356196,0.0
daxp-DangRiLi-SuoLinNang.xml_17,红珊瑚碧翡翠样样倶全。,7446712.3400359591,0.0
daxp-DiTouLi-NvQiJie.xml_3,过往的君子听我言。,7447195.8320346605,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_2,春娥女好一此失群孤雁，,7449622.1296306681,0.0
daxp-ChunQiuTing-SuoLinNang.xml_10,轿内的人儿弹别调，,7451293.9467310701,0.0
daxp-ZhiJianTa-WangJiangTing.xml_8,出二堂深施礼，,7496546.0540149873,0.0
daxp-DangRiLi-SuoLinNang.xml_3,耳听得风声断，雨声喧，雷声乱，乐声阑珊，人声呐喊，都道说是大雨倾天。,7566855.147561417,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_10,只骂得贼昏王无言对答。,7573283.8425103361,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_2,病恹恹身无力难以挣扎。,7601072.4224922704,0.0
daeh-ZiNaRi-ErJinGong.xml_6,徐小姐把守在宫门口，,7602061.4613537267,0.0
daxp-QiaoLouShang-HuangShanLei.xml_2,对孤灯思远道心神不定，,7618062.9719121605,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_0,蒙君子至殷勤再三问话，,7635427.2180894129,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_1,贼昏王篡了位谋乱邦家。,7644983.0391980978,0.0
sdxp-SuLongWei-WuJiaPo.xml_24,提起了旁人我不晓，,7646648.9989211913,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_12,但愿得状元媒月老引线，,7653816.4983352385,0.0
daeh-NuZiYou-TouJunBieYao.xml_2,但愿得去投军功名有望，,7654927.5797532322,0.0
daxp-DuiLingHua-BiYuZan.xml_1,听她言不由人喜上眉尖。,7693305.2920339564,0.0
