猛听的金鼓响画角声震,0,猛听得金鼓响画角声震，
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_0,猛听得金鼓响画角声震，,1640745.5098827253,0.9
daxp-ChunQiuTing-SuoLinNang.xml_18,听薛良一语来相告，,2789502.4588897545,0.1
daxp-ErTingDe-SuoLinNang.xml_16,听薛良一语来相告，,2835645.4796515945,0.1
sdxp-SuLongWei-WuJiaPo.xml_24,提起了旁人我不晓，,3010592.986173783,0.0
daxp-TingTaYan-ZuoGong.xml_0,听他言吓得我浑身是汗，,3075510.2593309013,0.1
sdxp-SuLongWei-WuJiaPo.xml_28,我父在朝为官宦，,3167315.6606134307,0.0
sdxp-DangNianHan-SanJiZhang.xml_9,当年韩信与苏秦，,3255680.0742488974,0.0
daxp-ErTingDe-SuoLinNang.xml_30,小小囊儿何足道，,3480195.580013793,0.0
sdxp-WoHeNi-SiLangTanMu.xml_32,适才叫咱盟誓愿，,3538579.9510323023,0.0
sdxp-WoHeNi-SiLangTanMu.xml_26,你那里休得要巧言舌辨，,3560756.3767130566,0.0
sdxp-WoHeNi-SiLangTanMu.xml_30,宋营离此路途远，,3633956.1164833223,0.0
daxp-GuanShiYin-TianNvSanHua.xml_0,观世音满月面珠开妙相，,3639763.2950385595,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_6,你继母心毒狠将你打骂，,3680555.5898173894,0.0
sdxp-SuLongWei-WuJiaPo.xml_36,军爷说话理不端，,3736685.9763185605,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_6,百姓们闺房乐如花美眷，,3796743.7302165059,0.0
sdxp-SuLongWei-WuJiaPo.xml_40,这锭银子奴不要，,3844970.5208837776,0.0
sdxp-SuLongWei-WuJiaPo.xml_32,我进相府对父言，,3844970.5208837776,0.0
daxp-SuSanLi-NvQiJie.xml_0,苏三离了洪洞县，,3878465.9506536918,0.0
sdxp-DangNianHan-SanJiZhang.xml_17,仙女配的是董永，,3878465.9506536918,0.1
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_6,番王小丑何足论，,4074189.8299955553,0.0
daxp-ChunQiuTing-SuoLinNang.xml_32,小小囊儿何足道，,4132567.6563057248,0.0
daxp-ZheCaiShi-SuoLinNang.xml_0,这才是人生难预料，,4267562.613624379,0.0
daxp-ErTingDe-SuoLinNang.xml_14,休要噪且站了，,4356628.4301520176,0.0
daxp-ChunQiuTing-SuoLinNang.xml_20,人情冷暖凭天造，,4436844.7171936557,0.0
daxp-ChunQiuTing-SuoLinNang.xml_30,麟儿那有神送到，,4489891.0007359115,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_8,幸喜得珍珠衫称心如愿，,4539854.7090436183,0.0
daxp-TingTaYan-ZuoGong.xml_3,他思家乡想骨肉就不能团圆。,4572352.439793244,0.0
daxp-ErTingDe-SuoLinNang.xml_28,麟儿哪有神送到，,4588447.4066801788,0.0
daxp-TingTaYan-ZuoGong.xml_5,尊一声驸马爷细听咱言。,4615074.3832139429,0.2
daeh-LiYanFei-ErJinGong.xml_3,想必是徐杨将进了昭阳。,4831384.5702603366,0.0
sdxp-SuLongWei-WuJiaPo.xml_43,落得个孝子的名儿在那天下传。,5168241.8036338175,0.1
sdxp-SuLongWei-WuJiaPo.xml_29,府内金银堆如山。,5200208.3948392468,0.1
daxp-ErTingDe-SuoLinNang.xml_18,人情冷暖凭空造，,5341343.7195089785,0.0
daxp-ErTingDe-SuoLinNang.xml_3,莫不是强婚配鸦占鸾巢。,5401441.0254687034,0.0
daxp-DiTouLi-NvQiJie.xml_0,低头离了洪洞县，,5438960.790038758,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_3,等候了你妻子同见阎罗。,5461444.0137001341,0.0
sdxp-SuLongWei-WuJiaPo.xml_34,将你带到官衙内，,5477131.5973180234,0.0
daxp-ChunQiuTing-SuoLinNang.xml_15,莫不是强婚配鸦占鸾巢？,5493718.1349838246,0.0
sdxp-DangNianHan-SanJiZhang.xml_15,未央宫斩的是韩信，,5620958.9825969907,0.1
daxp-WoZhuYe-SiLangTanMu.xml_0,我主爷金沙滩早把命丧，,5624366.7994503407,0.1
daxp-WoZhuYe-SiLangTanMu.xml_5,阅兵书看何人前来何安。,5636974.4534396203,0.0
daxp-ErTingDe-SuoLinNang.xml_22,分我一枝珊瑚宝，,5655733.450986011,0.0
sdxp-DangNianHan-SanJiZhang.xml_13,商鞅不中苏季子，,5655733.450986011,0.0
daxp-WoZhuYe-SiLangTanMu.xml_4,叫番儿忙摆驾银安殿，,5724760.8351059956,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_5,不知道他与我是否一般。,5735133.2579400158,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_3,反倒说为嫂我拦阻有差，,5739889.273405062,0.0
daxp-ErTingDe-SuoLinNang.xml_20,我正不足她正少，,5742304.613142496,0.0
daspd-DuShouKong-WangJiangTing.xml_2,孀居愁苦泪洗面，,5770621.6867113672,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_6,百姓们闺房乐如花美眷，,5824728.6848204406,0.0
daxp-QiaoLouShang-HuangShanLei.xml_15,你爹爹到如今未转家门。,5844284.5787674841,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_5,最可恨鸨儿叫我接客人。,5851373.6203024052,0.0
sdxp-DangNianHan-SanJiZhang.xml_19,非是女儿言不逊，,5855915.1546450015,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_5,贼好比曹阿瞒半点不差，,5920794.9934060471,0.0
daxp-WoHeNi-SangYuanHui.xml_1,谁认你狼心狗肺的人！,5935534.6055830177,0.1
daeh-SunShangXiang-BieHuangGong.xml_5,又谁知弄假成真反配凤鸾。,5971797.5635836432,0.0
daxp-JiaoZhangSheng-HongNiang.xml_1,我步步行来你步步爬。,5995338.6262012394,0.0
daxp-ErTingDe-SuoLinNang.xml_15,薛良与我去问一遭。,6000167.6021622457,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_11,两旁的文武臣珠泪如麻，,6017716.8589751851,0.1
daeh-ZiNaRi-ZhuangYuanMei-1.xml_5,不知道他与我是否一般。,6030335.3945019729,0.0
daxp-FeiShiWo-TaoHuaCun.xml_7,桃花村口莫彷徨。,6045024.1493730964,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_1,行不安坐不宁情态缠绵。,6081594.1324242996,0.0
daxp-XiShiNv-XiShi.xml_0,西施女生长在苎萝村里，,6116786.5810154025,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_1,到叫我桂英儿挂在心头；,6131333.5293785399,0.0
daeh-LiYanFei-DaBaoGuo.xml_7,宣太师上金殿披红插花。,6176639.6253318405,0.1
daxp-ChunQiuTing-SuoLinNang.xml_6,此时却又明白了，,6185861.9946425464,0.0
daeh-ZuoChunGui-XiShi.xml_2,奴这里心中痛玉颜清减，,6195279.644773527,0.0
daxp-JiaoZhangSheng-HongNiang.xml_0,叫张生隐藏在棋盘之下，,6288762.6714568119,0.0
daspd-DuShouKong-WangJiangTing.xml_0,独守空帏暗长叹，,6373897.3751545288,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_5,叹一声不由人珠泪如梭。,6395127.8751641614,0.1
daeh-NaRiFeng-YuanXiaoMi.xml_3,我与母亲两分离。,6445353.6275541726,0.0
daxp-GuanShiYin-TianNvSanHua.xml_7,催祥云驾瑞彩速赴佛场。,6454560.0470844675,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_3,老薛保好一似浪里舟船。,6490454.7446472775,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_5,每日里在书房苦读圣贤。,6508073.6247956147,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_2,父休笑薛平贵是花郎模样，,6515416.8173780208,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_1,虽然是不相识我就不得不答。,6595689.5571164982,0.0
daxp-WoHeNi-SangYuanHui.xml_0,我和你有什么夫妻的情，,6616822.0177556593,0.1
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_1,有谁知一时错被逐宫廷。,6646255.1819043914,0.0
daeh-WuDuanQiao-BiYuZan.xml_7,又怕丑名误流传。,6647946.0604654085,0.0
daxp-ErDeFu-HongNiGuan.xml_2,奴这里只把那结婚思量，,6675902.696099367,0.0
sdxp-SuLongWei-WuJiaPo.xml_39,妻儿老小与奴一般。,6711323.8974187393,0.0
daeh-SunShangXiang-BieHuangGong.xml_7,阿斗儿行中途被子龙追还。,6740520.9583467059,0.0
daxp-ChunQiuTing-SuoLinNang.xml_10,轿内的人儿弹别调，,6743778.1421509236,0.1
daeh-ZiNaRi-ErJinGong.xml_7,看一看不觉到八月中秋。,6753326.8185182093,0.0
daeh-LiYanFei-DaBaoGuo.xml_5,候幼主成了龙原业归家。,6754764.7136289841,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_9,只骂得贼昏王扭转身驱、闭目合晴、羞羞惭惭一语不发，,6767516.1843582494,0.0
daeh-WuDuanQiao-BiYuZan.xml_3,落得孤身病恹恹。,6778436.2305645887,0.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_3,但不知何日里再沐圣明。,6840182.2124835011,0.0
daxp-DangRiLi-SuoLinNang.xml_3,耳听得风声断，雨声喧，雷声乱，乐声阑珊，人声呐喊，都道说是大雨倾天。,6851456.8150984449,0.2
daeh-SunShangXiang-BieHuangGong.xml_6,回荆州未三载诓我回转，,6858780.1852617608,0.0
daxp-LaoDieDie-SanJiZhang-2.xml_3,这样人得了志比父还强。,6882199.9249738604,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_4,诗书易礼都学会，,6902036.0721010789,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_5,寸土怎能够属于他人。,6958524.2066410668,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_4,有生之日责当尽，,6997999.8795791166,0.0
daxp-QiaoLouShang-HuangShanLei.xml_0,谯楼上二更鼓声声送听，,7026600.004206189,0.3
daeh-ZaoBuXing-HeHouMaDian.xml_1,贼昏王篡了位谋乱邦家。,7032166.3084687544,0.0
danbz-KanDaWang-BaWangBieJi.xml_2,轻移步走向前荒郊站定，,7036208.6522758445,0.0
sdxp-WoHeNi-SiLangTanMu.xml_22,讲什么夫妻情恩德不浅，,7057189.1848737476,0.0
daeh-ZiNaRi-ErJinGong.xml_2,先王爷晏驾后太子年幼，,7144281.0360459937,0.0
daeh-SunShangXiang-BieHuangGong.xml_3,留下了孙仲谋执掌江南。,7155050.5092242816,0.0
daspd-HaiDaoBing-GuiFeiZuiJiu.xml_2,那冰轮离海岛，,7227152.9089110103,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_3,我的父名姜绍贸易天涯。,7307269.6734583899,0.1
daxp-ChunQiuTing-SuoLinNang.xml_8,亦有饥寒悲怀抱，,7368647.4063068945,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_5,因此上到郊外来捡芦花（呀）。,7370266.3739601485,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_0,蒙君子至诚心再三问话，,7392654.4819273623,0.0
daxp-JiaoZhangSheng-HongNiang.xml_3,这件事倒叫我心乱如麻。,7408996.0923017096,0.0
daxp-ErDeFu-HongNiGuan.xml_7,又恐怕众将官说短论长。,7426528.1342692338,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_7,不如早死命归西。,7427740.5429567276,0.0
daxp-ChunQiuTing-SuoLinNang.xml_5,为何鲛珠化泪抛？,7438282.8916437374,0.0
daxp-NiDeFu-FenHeWan.xml_3,不等到日落及早回程。,7451778.9252541969,0.0
daxp-ErTingDe-SuoLinNang.xml_10,蠢才问话太潦草，,7472111.777652232,0.0
daxp-DangRiLi-SuoLinNang.xml_5,隔帘儿我也曾侧目偷观。,7480415.2954942584,0.0
daxp-TingTaYan-ZuoGong.xml_7,不知者不怪罪你的海量放宽。,7491242.9979493525,0.1
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_1,公正的老爷细听分明。,7516751.7751371684,0.2
daxp-MengJunZi-ChunQiuPei-1.xml_5,莫奈何到荒郊我就来捡芦花。,7523961.2564877477,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_3,等候了爹爹回细问根由。,7534817.9101448888,0.0
daxp-ChunQiuTing-SuoLinNang.xml_24,分我一枝珊瑚宝，,7557471.6244229218,0.0
daxp-ChunQiuTing-SuoLinNang.xml_22,我在不足他正少，,7557471.6244229218,0.0
daxp-FeiShiWo-TaoHuaCun.xml_11,是不是有人拍巴掌。,7573609.0244641518,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_8,幸喜得珍珠衫称心如愿，,7617249.5512589179,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_2,家住在罗郡城魁星楼下，,7659288.628116928,0.0
daxp-ChunQiuTing-SuoLinNang.xml_0,春秋亭外风雨暴，,7684012.7527130274,0.0
daxp-ChunQiuTing-SuoLinNang.xml_12,耳听得悲声惨心中如捣，,7690186.8230109662,0.2
daxp-XiRiLi-LongFengChengXiang.xml_3,安排虎计害刘王。,7693345.4513890557,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_3,敌血飞溅石榴裙。,7701462.3832668662,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_3,等候了爹爹回细问根由。,7704928.112367955,0.0
daxp-WoDeNiang-XinAnYi.xml_0,我的娘她忘了女生外姓，,7716978.7591792196,0.1
daxp-ErTingDe-SuoLinNang.xml_0,耳听得悲声惨心中如捣，,7729315.7811303558,0.2
daspd-DuShouKong-WangJiangTing.xml_1,芳心寂寞有谁怜，,7746490.7209389191,0.0
daxp-DangRiLi-SuoLinNang.xml_11,为什么悲切切哭得可怜。,7772687.1434346642,0.0
daxp-XiShiNv-XiShi.xml_5,对清溪时照影自整罗农。,7800753.6868071109,0.0
danbz-BeiJiuChan-ChunGuiMeng.xml_4,原来是不耐烦已经睡困，,7804786.2128326725,0.0
daxp-ZhiJianTa-WangJiangTing.xml_0,只见他一封书信握手里，,7819417.5729124388,0.0
daxp-WoDeNiang-XinAnYi.xml_2,这几日身不爽心中烦闷，,7822683.7716477392,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_6,又谁知平白的闪跌一跤。,7850491.4342328766,0.1
daxp-SuSanLi-NvQiJie.xml_3,过往的君子听我言。,7900488.3010441875,0.2
daxp-XiRiLi-LongFengChengXiang.xml_0,昔日里梁鸿配孟光，,7925134.7534093792,0.0
daspd-DuShouKong-WangJiangTing.xml_3,为避狂徒到此间。,7947800.1187772891,0.0
daxp-DangRiLi-SuoLinNang.xml_0,当日里好风光忽觉转变，,7954527.4915192872,0.0
daeh-NuZiYou-TouJunBieYao.xml_3,也不枉我二人苦度时光。,7972739.181292301,0.0
danbz-BeiJiuChan-ChunGuiMeng.xml_1,算当初曾经得几晌温存。,7975377.2427578224,0.0
daxp-DuiLingHua-BiYuZan.xml_3,也算得人世间美满姻缘。,7985708.3163400898,0.0
daxp-XiRiLiang-LongFengChengXiang.xml_0,昔日梁鸿配孟光，,7987587.2483858233,0.0
daxp-SuSanLi-NvQiJie.xml_5,与我那三郎把信传。,8000840.2767892648,0.0
daxp-XiRiLiang-LongFengChengXiang.xml_3,安排巧计害刘王。,8034072.2874148721,0.0
daxp-LaoDieDie-YuZhouFeng.xml_1,明早朝上金殿面奏吾皇。,8034881.019406504,0.1
daeh-ZiNaRi-ZhuangYuanMei-1.xml_12,但愿得状元媒月老引线，,8063906.6302474802,0.0
daxp-XiShiNv-XiShi.xml_1,难得有开怀事常锁双眉。,8067357.7872866085,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_1,想起了我老爷好不惨然。,8084862.8704078337,0.0
daeh-ZuoChunGui-XiShi.xml_3,夜不眠朝慵起又向谁言。,8089185.0093269292,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_7,等候了薛倚儿转回家园。,8122693.7796665588,0.0
sdxp-WoHeNi-SiLangTanMu.xml_33,你也对苍天就表一番。,8131162.2048845822,0.0
daxp-ErDeFu-HongNiGuan.xml_1,撇下了奴一人好不悲凉。,8148540.1238298137,0.0
sdxp-SuLongWei-WuJiaPo.xml_31,命人送到（那）西凉川。,8162006.596637913,0.0
daspd-HaiDaoBing-GuiFeiZuiJiu.xml_5,恰便似嫦娥离月宫，,8170037.9907305464,0.0
daeh-ZiNaRi-ErJinGong.xml_11,想必是徐杨进了昭阳。,8229140.2724086782,0.0
sdxp-SuLongWei-WuJiaPo.xml_25,苏龙魏虎是内亲。,8259786.719480115,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_9,宋天子主婚姻此事成全。,8290327.781260577,0.0
daxp-MuQinBu-FengHuanChao.xml_5,活在世上也枉然。,8331200.1027326714,0.0
daeh-CanQiQi-WuLongZuo.xml_2,千金休哪曾受磨房景况，,8334207.9346073614,0.1
daxp-MengJunZi-ChunQiuPei-1.xml_4,在家中受不过继母拷打，,8341490.7236106917,0.0
daxp-DangRiLi-SuoLinNang.xml_15,囊虽小却能做续命泉源。,8370617.7377629345,0.0
daxp-ZheCaiShi-SuoLinNang.xml_2,回首繁华如梦渺，,8373766.7734556729,0.0
daxp-TingTaYan-ZuoGong.xml_4,我这里走向前再把礼见，,8376756.3096152116,0.0
daxp-DangRiLi-SuoLinNang.xml_14,急切里想起了锁麟囊一（呀）件，,8379173.5257984325,0.0
daeh-ZiNaRi-ErJinGong.xml_6,徐小姐把守在宫门口，,8401599.7785822861,0.0
daxp-FeiShiWo-TaoHuaCun.xml_0,非是我嘱咐叮咛把话讲，,8430024.0454341713,0.0
daxp-ChunQiuTing-SuoLinNang.xml_2,在隔帘只见这一花轿，,8435197.4644965027,0.0
daxp-ErTingDe-SuoLinNang.xml_8,怜贫济困是正道，,8437043.3740038108,0.0
daxp-ZheCaiShi-SuoLinNang.xml_6,种福得福如此报，,8437448.1948853582,0.0
daeh-NuZiYou-TouJunBieYao.xml_1,为薛郎我父女断绝情长。,8442018.4143707138,0.0
daxp-DuiLingHua-BiYuZan.xml_1,听她言不由人喜上眉尖。,8457791.3628239632,0.1
daxp-NiDeFu-FenHeWan.xml_0,你的父去投军无音信，,8480102.4292116482,0.1
daxp-ErTingDe-SuoLinNang.xml_19,谁能移动它半分毫。,8483945.605067322,0.0
daxp-NiDeFu-FenHeWan.xml_2,把弓带和鱼镖与儿带定，,8485074.2693837918,0.0
sdxp-SuLongWei-WuJiaPo.xml_33,家人小厮有万千。,8507466.1882476099,0.0
daxp-FeiShiWo-TaoHuaCun.xml_8,你不要高声不要嚷，,8509430.6554680001,0.1
daeh-ZiNaRi-ZhuangYuanMei-1.xml_1,行不安坐不宁情态缠绵。,8512188.6925892755,0.0
daxp-GuanShiYin-TianNvSanHua.xml_3,白鹦鹉与仙鸟在灵岩神岘上下飞翔；,8532820.9888737407,0.0
daxp-QiaoLouShang-HuangShanLei.xml_5,猛听得窗儿外似有人行。,8562232.9683975745,0.2
daxp-ErTingDe-SuoLinNang.xml_29,积德才生玉树苗。,8593733.7744575646,0.0
daeh-TanHongYan-HuoXiaoYu.xml_1,美满姻缘付东流。,8623754.4701767135,0.0
daxp-DangRiLi-SuoLinNang.xml_6,虽然是古青庐以朴为俭，,8649469.8565507717,0.0
daxp-XiShiNv-XiShi.xml_4,怕只怕损玉颜姣容自惜，,8672492.5895261019,0.0
daxp-WoZhuYe-SiLangTanMu.xml_3,一心心要夺取宋室江山。,8686038.7251227424,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_3,奴好比花未开风吹雨打，,8690740.5381683242,0.0
sdxp-DangNianHan-SanJiZhang.xml_12,登台拜帅天下闻。,8696620.7608706597,0.0
daeh-ZiNaRi-ErJinGong.xml_3,太师爷一心心想篡龙楼。,8712169.5881516337,0.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_2,思想起从前事心中悔恨，,8716273.9770644195,0.0
daxp-ZhiJianTa-WangJiangTing.xml_1,长吁短叹语声低。,8782874.9637685549,0.1
daxp-QiaoLouShang-HuangShanLei.xml_9,看娇儿正酣睡恐被风侵。,8836602.0758753326,0.0
daxp-QiaoLouShang-HuangShanLei.xml_10,我不免引寒机伴奴坐等，,8881731.289137885,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_2,家住在罗郡城魁星楼下，,8897170.8233944122,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_0,老爹爹请息（呀）怒容儿细讲，,8903919.9799332302,0.0
daxp-ChunQiuTing-SuoLinNang.xml_3,想必是新婚渡鹊桥，,8951973.0231893472,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_1,受逼迫去捡柴泪如雨下，,8958830.7635859549,0.0
daeh-SunShangXiang-BieHuangGong.xml_1,想起了已往事心内痛酸。,8977347.1215803958,0.0
daxp-FeiShiWo-TaoHuaCun.xml_10,不但要仔细听、还要仔细想，,9004587.2201437112,0.1
sdxp-DangNianHan-SanJiZhang.xml_20,爹爹为何你要退婚？,9011489.3742678259,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_10,但愿得令公令婆别无意见，,9045141.1442312934,0.0
daxp-ChunQiuTing-SuoLinNang.xml_33,救她饥渴胜琼瑶。,9097636.605836615,0.0
daxp-LaoDieDie-SanJiZhang-2.xml_2,父道那薛平贵是那化郎模样，,9100003.8214429189,0.0
sdxp-SuLongWei-WuJiaPo.xml_27,三人对面（就）说分明。,9107814.2727059443,0.0
daxp-DangRiLi-SuoLinNang.xml_4,那花轿必定是因陋就简，,9135946.9448439404,0.0
daxp-QiaoLouShang-HuangShanLei.xml_4,到三更真个是月明人静，,9136236.509937657,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_1,死里逃生甚惨凄。,9153823.833721647,0.0
daxp-ChunQiuTing-SuoLinNang.xml_26,忙把梅香低声儿叫，,9180093.0946030691,0.1
sdxp-SuLongWei-WuJiaPo.xml_37,欺奴犹如欺了天。,9190523.2052862681,0.0
daxp-DangRiLi-SuoLinNang.xml_1,霎时间日色淡似坠西山。,9193746.1863662582,0.0
daxp-SuSanLi-NvQiJie.xml_4,哪一位去往南京转，,9197622.4713584259,0.0
daeh-LiYanFei-DaBaoGuo.xml_9,压定了文武臣均要画押。,9208590.8125376496,0.1
daxp-DangRiLi-SuoLinNang.xml_16,有金珠和珍宝光华灿烂，,9209822.5638616383,0.1
daxp-MengJunZi-ChunQiuPei-1.xml_0,蒙君子至殷勤再三问话，,9298375.1590999868,0.0
sdxp-SuLongWei-WuJiaPo.xml_26,你我同把相府进，,9356455.4428327233,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_1,倒叫我桂英儿挂在心头。,9364010.0365363732,0.0
daxp-ZhiJianTa-WangJiangTing.xml_5,隐情不敢实告妻。,9417695.225729404,0.0
daeh-LiYanFei-DaBaoGuo.xml_1,文站东武列西朝贺哀家。,9430075.7940715402,0.0
daspd-HaiDaoBing-GuiFeiZuiJiu.xml_1,见玉兔（哇）玉兔又早东升。,9437859.1152329762,0.0
daxp-MuQinBu-FengHuanChao.xml_2,自古常言道得好，,9461898.9806668498,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_5,那厢流泪这厢啼。,9478888.550766794,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_10,只骂得贼昏王无言对答。,9507166.3960059583,0.0
daxp-WoZhuYe-SiLangTanMu.xml_1,众文武扶哀家执掌军房。,9540207.3326936848,0.0
daxp-DangRiLi-SuoLinNang.xml_19,还有那赤金链，紫瑛簪，白玉环，双凤錾，八宝钗钏一个个宝孕光含。,9544906.6152813863,0.1
daxp-NiDeFu-FenHeWan.xml_1,全仗你打雁养娘亲，,9592387.6299058981,0.0
daxp-FeiShiWo-TaoHuaCun.xml_2,今夜晚非比那西厢待月、你懂提防、莫轻狂，,9594047.0195693541,0.0
daxp-QiaoLouShang-HuangShanLei.xml_11,又思来又想去越不安宁。,9617732.9014005978,0.0
sdxp-DangNianHan-SanJiZhang.xml_10,都是安邦定国臣，,9621708.880581744,0.0
daeh-WuDuanQiao-BiYuZan.xml_4,今生若被郎轻贱，,9648974.2711516451,0.0
daxp-XiRiLiang-LongFengChengXiang.xml_1,今朝仙女会襄王。,9676581.9485370424,0.0
daxp-WoZhuYe-SiLangTanMu.xml_2,众卿随忙挂点亲率官员，,9676674.2007291615,0.0
daxp-GuanShiYin-TianNvSanHua.xml_6,满眼中清妙景灵光万丈，,9691764.0602493342,0.0
daxp-DiTouLi-NvQiJie.xml_5,与我那三郎把信传。,9697048.4452956282,0.0
daxp-LaoDieDie-SanJiZhang-2.xml_1,儿命苦怎配着状元才郎？,9703150.6961502619,0.0
sdxp-DangNianHan-SanJiZhang.xml_16,难道说文官他就不丧身？,9708678.3747750781,0.0
daxp-ErDeFu-HongNiGuan.xml_4,清早起我和他一度商量，,9717744.3008304704,0.0
daxp-XiShiNv-XiShi.xml_2,只为着守清寒柴门近水，,9758546.4380196147,0.0
sdxp-DangNianHan-SanJiZhang.xml_11,淮阴漂母救韩信，,9763562.518007949,0.0
daxp-DiTouLi-NvQiJie.xml_1,将身来在大街前。,9773606.218461128,0.0
daxp-ErTingDe-SuoLinNang.xml_24,忙把梅香低声叫，,9782012.1680477187,0.1
daeh-ZaoBuXing-HeHouMaDian.xml_8,只骂得贼昏王装聋作哑，,9784129.553559849,0.0
daeh-ZuoChunGui-XiShi.xml_0,坐春闺只觉得光明似箭，,9786711.9081989881,0.0
daeh-TanHongYan-HuoXiaoYu.xml_5,隔着窗儿点滴不休。,9791633.2461911421,0.0
daxp-DiTouLi-NvQiJie.xml_4,哪一位去往南京转，,9839539.016998088,0.0
daxp-XiRiLi-LongFengChengXiang.xml_5,纵有大事料无妨。,9842037.0185844116,0.0
daxp-FeiShiWo-TaoHuaCun.xml_3,关系你患难鸳鸯永宿在池塘。,9844618.9690004028,0.0
daxp-DiTouLi-NvQiJie.xml_7,来生变犬马我当报还。,9856206.7112967502,0.0
