有生之日责当尽,3,有生之日责当尽，
daxp-MuQinBu-FengHuanChao.xml_2,自古常言道得好，,1960129.1879748029,0.0
daxp-ErTingDe-SuoLinNang.xml_25,莫把姓名你信口哓。,1980223.4744036412,0.0
sdxp-DangNianHan-SanJiZhang.xml_11,淮阴漂母救韩信，,2029736.7844854048,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_4,有生之日责当尽，,2033850.8939606338,1.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_7,我一剑能挡百万兵。,2127354.5686753998,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_5,不知道他与我是否一般。,2192533.3785729706,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_2,在潼台被贼擒性命好险，,2216223.5095978319,0.0
daxp-FeiShiWo-TaoHuaCun.xml_5,怎能够粗心大意你再荒唐。,2297387.4167679129,0.0
daxp-ErTingDe-SuoLinNang.xml_12,你不该人前逞骄傲，,2303576.9487948036,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_2,在潼台被贼擒在命好险，,2386723.2478141086,0.0
daxp-ChunQiuTing-SuoLinNang.xml_27,莫把姓名你信口晓，,2394681.5367545881,0.0
daxp-ChunQiuTing-SuoLinNang.xml_32,小小囊儿何足道，,2403912.1374343019,0.0
daxp-DiTouLi-NvQiJie.xml_1,将身来在大街前。,2404754.5052618403,0.0
daxp-ErTingDe-SuoLinNang.xml_13,不该词费又滔滔。,2419453.0250961361,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_5,不知道他与我是否一般。,2496058.6761742388,0.0
daxp-SuSanLi-NvQiJie.xml_1,将身来在大街前。,2632188.1495963736,0.0
daxp-ErTingDe-SuoLinNang.xml_10,蠢才问话太潦草，,2698551.7426684881,0.0
daxp-ErTingDe-SuoLinNang.xml_30,小小囊儿何足道，,2701075.4798182221,0.0
daxp-MuQinBu-FengHuanChao.xml_1,女儿言来听根源。,2764613.9348169602,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_5,那厢流泪这厢啼。,3043656.4195765778,0.0
daxp-FeiShiWo-TaoHuaCun.xml_12,响一声你就还一掌，,3083999.1097606332,0.0
daxp-FeiShiWo-TaoHuaCun.xml_6,鼓打二更准时往，,3095556.1582242814,0.0
daxp-DangRiLi-SuoLinNang.xml_20,这囊儿虽非是千古罕见，,3226943.481121656,0.0
daxp-SuSanLi-NvQiJie.xml_2,未曾开言心内惨，,3268714.8804087229,0.0
daeh-ZiNaRi-ErJinGong.xml_11,想必是徐杨进了昭阳。,3399150.5783657348,0.0
daxp-ErTingDe-SuoLinNang.xml_17,满腹骄矜顿雪潇。,3447906.2527794815,0.0
daxp-ErTingDe-SuoLinNang.xml_7,不该人前乱解嘲。,3447906.2527794815,0.0
daxp-DiTouLi-NvQiJie.xml_2,未曾开言我心好惨，,3493480.7442788132,0.0
daeh-SunShangXiang-BieHuangGong.xml_3,留下了孙仲谋执掌江南。,3570626.482950001,0.0
daxp-ErTingDe-SuoLinNang.xml_21,她为饥寒我为骄。,3574930.4758435572,0.0
daxp-ChunQiuTing-SuoLinNang.xml_10,轿内的人儿弹别调，,3582816.2702535773,0.0
sdxp-DangNianHan-SanJiZhang.xml_21,不能、不能、是万不能！,3588184.0842654225,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_7,等候了薛倚儿转回家园。,3618087.4387354371,0.0
daxp-FeiShiWo-TaoHuaCun.xml_9,你必须眼观六路耳听八方。,3668044.0431257952,0.0
daxp-ChunQiuTing-SuoLinNang.xml_17,问那厢因何故痛哭无聊。,3683113.8011298669,0.0
daxp-WoZhuYe-SiLangTanMu.xml_4,叫番儿忙摆驾银安殿，,3684793.3921664916,0.0
daxp-MuQinBu-FengHuanChao.xml_3,女儿清白最为先。,3724046.2782101263,0.0
daxp-MuQinBu-FengHuanChao.xml_0,母亲不必心太偏，,3779576.5768155139,0.0
daxp-SuSanLi-NvQiJie.xml_6,言说苏三把命断，,3908400.7862134352,0.0
daxp-ErDeFu-HongNiGuan.xml_5,不想到狠心郎一味猖狂。,3932914.9418511367,0.0
daeh-ZuoChunGui-XiShi.xml_1,无限的闲愁恨尽上眉尖。,3984174.7949327538,0.14285714285714285
daxp-FeiShiWo-TaoHuaCun.xml_13,响两声你就凑近身旁。,4033633.725560734,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_11,两旁的文武臣珠泪如麻，,4073947.6918611792,0.0
sdxp-WoHeNi-SiLangTanMu.xml_33,你也对苍天就表一番。,4100303.5309279915,0.0
daxp-ChunQiuTing-SuoLinNang.xml_29,自把珠玉夸富豪，,4116090.8851384991,0.0
daxp-DangRiLi-SuoLinNang.xml_18,还有那夜明珠粒粒成串，,4166849.9850878632,0.14285714285714285
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_1,唤起我破天门状志凌云。,4181431.2050615754,0.0
sdxp-DangNianHan-SanJiZhang.xml_18,大孝之人也受贫。,4184022.9216475333,0.14285714285714285
daeh-XiaoNuCai-SanNiangJiaoZi.xml_5,叹一声不由人珠泪如梭。,4185248.4122336102,0.0
daxp-ErTingDe-SuoLinNang.xml_27,自把珠玉夸富豪。,4192029.5831665806,0.0
daeh-NuZiYou-TouJunBieYao.xml_2,但愿得去投军功名有望，,4203229.8190744203,0.14285714285714285
sdxp-WoHeNi-SiLangTanMu.xml_28,有心赠你金鈚箭，,4223217.9026440587,0.14285714285714285
daeh-NuZiYou-TouJunBieYao.xml_3,也不枉我二人苦度时光。,4234411.0968957515,0.0
daxp-DiTouLi-NvQiJie.xml_6,就说苏三把命断，,4256709.7186815236,0.0
daxp-DangRiLi-SuoLinNang.xml_8,轿中人必定有一腔幽怨，,4319911.980814849,0.14285714285714285
daxp-QiaoLouShang-HuangShanLei.xml_12,数更等交五鼓空房愈冷，,4347935.9945155457,0.0
daxp-FeiShiWo-TaoHuaCun.xml_16,你把我当做诸葛亮，,4356032.5662233327,0.14285714285714285
daxp-TingTaYan-ZuoGong.xml_6,早晚间休怪我言语怠慢，,4428920.3264060272,0.0
daeh-LiYanFei-DaBaoGuo.xml_5,候幼主成了龙原业归家。,4483675.6832747469,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_3,等候了爹爹回细问根由。,4493075.3080164567,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_2,想当年桃花马上威风凛凛，,4524808.8015294839,0.14285714285714285
daeh-LiYanFei-ErJinGong.xml_3,想必是徐杨将进了昭阳。,4535169.2466542721,0.0
daxp-ErTingDe-SuoLinNang.xml_29,积德才生玉树苗。,4646035.076740291,0.14285714285714285
daxp-ChunQiuTing-SuoLinNang.xml_9,也有失意痛哭嚎啕，,4725649.8977274541,0.14285714285714285
sdxp-DangNianHan-SanJiZhang.xml_10,都是安邦定国臣，,4738955.299918049,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_2,将身儿坐至在草堂等候，,4760613.5685016392,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_5,寸土怎能够属于他人。,4771874.5989425303,0.0
daxp-ErTingDe-SuoLinNang.xml_31,救她饥渴胜琼瑶。,4800735.9700793549,0.0
daxp-ChunQiuTing-SuoLinNang.xml_8,亦有饥寒悲怀抱，,4812918.1661407491,0.14285714285714285
daxp-ChunQiuTing-SuoLinNang.xml_13,同遇人为什么这样嚎啕？,4821151.0943343919,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_2,将身儿坐至在草堂等候，,4828240.588265229,0.0
daxp-DangRiLi-SuoLinNang.xml_19,还有那赤金链，紫瑛簪，白玉环，双凤錾，八宝钗钏一个个宝孕光含。,4841230.9594915016,0.14285714285714285
daeh-ZiNaRi-ZhuangYuanMei-1.xml_4,这桩事闷得我柔肠百转，,4900626.8116160389,0.0
daxp-WoHeNi-SangYuanHui.xml_1,谁认你狼心狗肺的人！,4923934.305834447,0.0
daxp-QiaoLouShang-HuangShanLei.xml_15,你爹爹到如今未转家门。,4927563.619005708,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_1,贼昏王篡了位谋乱邦家。,4930297.5671628527,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_2,舅父前来出主意，,4953383.3273713291,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_3,反倒说为嫂我拦阻有差，,4958696.1802677996,0.14285714285714285
daeh-ZuoChunGui-XiShi.xml_3,夜不眠朝慵起又向谁言。,4959051.0275694318,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_13,你叔王不让位再去骂他。,4964113.3203090066,0.0
sdxp-WoHeNi-SiLangTanMu.xml_29,怕你一去就不回还。,4972174.3130533965,0.0
sdxp-WoHeNi-SiLangTanMu.xml_27,你要见高堂母我不阻拦。,5000554.9219081877,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_1,闭口无言王春娥。,5009412.5106750019,0.0
daxp-FeiShiWo-TaoHuaCun.xml_11,是不是有人拍巴掌。,5050143.8366533406,0.14285714285714285
daxp-ErTingDe-SuoLinNang.xml_1,同遇人为什么这样嚎啕。,5074380.4146136018,0.0
daxp-FeiShiWo-TaoHuaCun.xml_15,那就是来了我西厢带路的小红娘。,5078190.7827931624,0.0
daxp-FeiShiWo-TaoHuaCun.xml_8,你不要高声不要嚷，,5118212.1695093382,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_5,贼好比曹阿瞒半点不差，,5124004.4457670357,0.0
daeh-LiYanFei-DaBaoGuo.xml_1,文站东武列西朝贺哀家。,5134994.1251179138,0.0
daeh-SunShangXiang-BieHuangGong.xml_5,又谁知弄假成真反配凤鸾。,5137811.391179217,0.0
daxp-XiRiLi-LongFengChengXiang.xml_2,暗地堪笑奴兄长，,5152361.4142465247,0.0
daxp-DuiLingHua-BiYuZan.xml_2,果然是成佳偶两心欢恋，,5154136.8657718915,0.0
daxp-DangRiLi-SuoLinNang.xml_17,红珊瑚碧翡翠样样倶全。,5157671.9456340633,0.0
daxp-XiRiLiang-LongFengChengXiang.xml_2,暗地堪笑我兄长，,5165545.4328158759,0.0
daxp-ErTingDe-SuoLinNang.xml_2,莫不是夫郎丑难谐女貌，,5166523.3284149589,0.0
daxp-DiTouLi-NvQiJie.xml_4,哪一位去往南京转，,5168951.2826492377,0.0
daeh-ZiNaRi-ErJinGong.xml_3,太师爷一心心想篡龙楼。,5209543.2736945348,0.0
daxp-XiRiLi-LongFengChengXiang.xml_5,纵有大事料无妨。,5226296.964696818,0.14285714285714285
daxp-FeiShiWo-TaoHuaCun.xml_1,只怪你呆头呆脑慌慌张张。,5258401.9272207581,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_3,等候了你妻子同见阎罗。,5264890.1416939804,0.0
daeh-WuDuanQiao-BiYuZan.xml_1,薄命自伤怨红颜。,5383640.0700014466,0.0
daxp-DangRiLi-SuoLinNang.xml_10,于归日理应当喜形于面，,5428770.6534116166,0.2857142857142857
daxp-DangRiLi-SuoLinNang.xml_5,隔帘儿我也曾侧目偷观。,5434529.821119885,0.0
sdxp-WoHeNi-SiLangTanMu.xml_31,一夜之间你怎能回还。,5434643.5386760524,0.14285714285714285
daxp-ErDeFu-HongNiGuan.xml_0,儿的父为国家阵前命丧，,5437566.9328521946,0.0
daxp-ChunQiuTing-SuoLinNang.xml_28,这都是神话凭空造，,5453953.4712163825,0.0
daxp-ChunQiuTing-SuoLinNang.xml_14,莫不是夫郎丑难谐女貌？,5463257.8669386441,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_5,莫奈何到荒郊我就来捡芦花。,5516793.6002368694,0.0
daxp-ErTingDe-SuoLinNang.xml_4,叫梅香你把那好言相告，,5554181.2395521477,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_1,到叫我桂英儿挂在心头；,5573357.3137252172,0.0
daxp-ChunQiuTing-SuoLinNang.xml_19,满腹骄矜顿雪潇，,5588101.5339183621,0.0
daxp-QiaoLouShang-HuangShanLei.xml_0,谯楼上二更鼓声声送听，,5590302.9280497106,0.0
daxp-ErTingDe-SuoLinNang.xml_6,梅香说话好颠倒，,5590682.9905705284,0.0
daeh-ZiNaRi-ErJinGong.xml_1,独坐在寒宫院闷闷悠悠。,5592176.8271549195,0.0
daxp-LaoDieDie-YuZhouFeng.xml_0,老爹爹发恩德将本修上，,5607267.1735828612,0.0
daxp-QiaoLouShang-HuangShanLei.xml_11,又思来又想去越不安宁。,5655771.7597891949,0.0
daeh-LiYanFei-DaBaoGuo.xml_9,压定了文武臣均要画押。,5673949.3903596811,0.0
daxp-ChunQiuTing-SuoLinNang.xml_31,积德才生玉树苗，,5675266.4725364828,0.14285714285714285
daxp-LaoDieDie-SanJiZhang-1.xml_2,父休笑薛平贵是花郎模样，,5696359.0247215349,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_2,病恹恹身无力难以挣扎。,5711951.199885644,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_7,贼好比那司马师搅乱中华。,5720707.4134351471,0.0
daxp-DuiLingHua-BiYuZan.xml_0,对菱花暗地里芳心自转，,5722474.1754475962,0.0
daxp-QiaoLouShang-HuangShanLei.xml_14,我不免唤琏儿到街前探问，,5777789.3753978014,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_7,帝王家深宫院似水流年。,5781385.1599704707,0.0
daxp-DangRiLi-SuoLinNang.xml_1,霎时间日色淡似坠西山。,5786880.8354667984,0.14285714285714285
daxp-SuSanLi-NvQiJie.xml_3,过往的君子听我言。,5788795.6633603321,0.0
daxp-ChunQiuTing-SuoLinNang.xml_11,必有隐情在心潮。,5789728.1331948983,0.14285714285714285
daxp-WoZhuYe-SiLangTanMu.xml_2,众卿随忙挂点亲率官员，,5801499.3298572209,0.0
daxp-SuSanLi-NvQiJie.xml_5,与我那三郎把信传。,5823806.2258286746,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_5,每日里在书房苦读圣贤。,5829504.9865821376,0.14285714285714285
daxp-ChunQiuTing-SuoLinNang.xml_7,世上何尝尽富豪，,5839759.5011590244,0.14285714285714285
daeh-ZiNaRi-ErJinGong.xml_10,耳边厢又听得朝靴响亮，,5847487.2496308628,0.0
daeh-ZiNaRi-ErJinGong.xml_7,看一看不觉到八月中秋。,5858840.3194163172,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_4,背转身来哭嚎啕。,5860546.0347061167,0.0
daxp-DangRiLi-SuoLinNang.xml_2,在轿中只觉得天昏地暗。,5870754.5237067631,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_11,但愿得杨六郎心如石坚，,5880630.0244160471,0.0
daxp-ChunQiuTing-SuoLinNang.xml_33,救她饥渴胜琼瑶。,5891653.9773313245,0.0
sdxp-SuLongWei-WuJiaPo.xml_29,府内金银堆如山。,5891986.020785844,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_0,陈三两在大堂把话云，,5893215.1469238428,0.0
daxp-ChunQiuTing-SuoLinNang.xml_16,叫梅香你把那好言相告，,5935184.9584397674,0.0
daxp-FeiShiWo-TaoHuaCun.xml_3,关系你患难鸳鸯永宿在池塘。,5955933.5175514426,0.0
daxp-QiaoLouShang-HuangShanLei.xml_2,对孤灯思远道心神不定，,5969701.3312987722,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_0,老爹爹清晨起前去出首，,5975007.002421421,0.0
daxp-QiaoLouShang-HuangShanLei.xml_13,果然是晓鸡唱天已黎明。,5976041.9712676862,0.0
daxp-LaoDieDie-SanJiZhang-2.xml_3,这样人得了志比父还强。,5976354.3338397415,0.0
daxp-ErTingDe-SuoLinNang.xml_26,这都是神话凭空造，,5981832.0989141352,0.0
daxp-ChunQiuTing-SuoLinNang.xml_5,为何鲛珠化泪抛？,5985985.5357039031,0.0
daeh-WuDuanQiao-BiYuZan.xml_5,满腹冤屈向谁言。,6000015.8876032503,0.0
daxp-LaoDieDie-YuZhouFeng.xml_4,老爹爹在朝中官高爵显，,6014825.6933041867,0.0
daxp-DangRiLi-SuoLinNang.xml_11,为什么悲切切哭得可怜。,6018599.4141145376,0.0
daeh-NuZiYou-TouJunBieYao.xml_0,奴自幼在闺阁娇生惯养，,6050035.3657243922,0.14285714285714285
daeh-LiYanFei-ErJinGong.xml_1,想起了朝中事好不惨伤！,6078685.8538219994,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_1,想起了我老爷好不惨然。,6086468.2074835142,0.0
daeh-WuDuanQiao-BiYuZan.xml_3,落得孤身病恹恹。,6088989.3545787018,0.0
daxp-ErTingDe-SuoLinNang.xml_5,问那厢因何故痛哭无聊？,6114694.4637842337,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_9,只骂得贼昏王扭转身驱、闭目合晴、羞羞惭惭一语不发，,6119622.5102536678,0.0
daeh-NuZiYou-TouJunBieYao.xml_1,为薛郎我父女断绝情长。,6119799.1011700006,0.0
daxp-LaoDieDie-SanJiZhang-2.xml_0,老爹爹请息怒容儿细讲，,6133459.8278077338,0.0
daxp-WoDeNiang-XinAnYi.xml_3,却原来母亲到儿未知情。,6147412.3098750338,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_6,我今绝少人生趣，,6152775.857453621,0.14285714285714285
daeh-WangChunE-SanNiangJiaoZi.xml_3,老薛保好一似浪里舟船。,6174604.0997467646,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_0,蒙君子至殷勤再三问话，,6184045.7909450196,0.0
daxp-ChunQiuTing-SuoLinNang.xml_23,他为饥寒我为娇。,6221958.9397799382,0.0
sdxp-DangNianHan-SanJiZhang.xml_14,在六国封相人上人。,6230544.6090513328,0.0
daxp-TingTaYan-ZuoGong.xml_7,不知者不怪罪你的海量放宽。,6283098.5987967756,0.0
daeh-SunShangXiang-BieHuangGong.xml_7,阿斗儿行中途被子龙追还。,6291638.8342161486,0.0
daxp-DangRiLi-SuoLinNang.xml_21,换衣食也够她生活几年。,6304169.0190483518,0.14285714285714285
daxp-ErTingDe-SuoLinNang.xml_11,难免怀疑在心梢。,6308746.0517444042,0.0
daxp-TingTaYan-ZuoGong.xml_2,原来是杨家将把名姓改换，,6327097.1897043502,0.0
sdxp-DangNianHan-SanJiZhang.xml_16,难道说文官他就不丧身？,6339392.7367529264,0.0
daxp-FeiShiWo-TaoHuaCun.xml_14,倘若是你响她也响，,6345250.9790481115,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_0,老爹爹请息（呀）怒容儿细讲，,6379797.8178016674,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_3,奴好比花未开风吹雨打，,6401876.6375393961,0.0
daeh-TanHongYan-HuoXiaoYu.xml_4,枕边泪（呀）共（那）阶前雨，,6403250.8558539832,0.0
daxp-QiaoLouShang-HuangShanLei.xml_5,猛听得窗儿外似有人行。,6408588.5207092017,0.14285714285714285
daeh-CanQiQi-WuLongZuo.xml_0,惨凄凄唤苍天天不应响，,6409891.955312388,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_7,不如早死命归西。,6458948.839673318,0.0
daeh-LiYanFei-DaBaoGuo.xml_3,各国的众王侯朝贺中华。,6485401.9118226664,0.0
daxp-NiDeFu-FenHeWan.xml_1,全仗你打雁养娘亲，,6503454.894405392,0.0
daeh-WuDuanQiao-BiYuZan.xml_0,无端巧计将人陷，,6517386.7940729801,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_5,最可恨鸨儿叫我接客人。,6535052.6604334963,0.0
daeh-WuDuanQiao-BiYuZan.xml_7,又怕丑名误流传。,6565440.9779074881,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_0,老爹爹清晨起前去出前，,6573934.4019415276,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_4,这桩事闷得我柔肠百转，,6581398.9579026578,0.0
daeh-CanQiQi-WuLongZuo.xml_1,叹红颜多薄命父母双亡。,6657769.8461460639,0.0
sdxp-SuLongWei-WuJiaPo.xml_27,三人对面（就）说分明。,6667661.5238363342,0.0
daxp-LaoDieDie-YuZhouFeng.xml_5,却为何贪富贵不顾羞惭。,6678779.8521762136,0.0
daxp-SuSanLi-NvQiJie.xml_7,来生变犬马我当报还！,6690691.234919955,0.2857142857142857
dldeh-ShouBiPo-ChunQiuPei.xml_1,受逼迫去捡柴泪如雨下，,6696477.3452340309,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_3,等候了爹爹回细问根由。,6698275.6186612006,0.0
daeh-ZiNaRi-ErJinGong.xml_0,自那日与徐杨决裂以后，,6700590.0325921914,0.14285714285714285
daeh-NaRiFeng-YuanXiaoMi.xml_0,那日风波平地起，,6710876.0519401068,0.14285714285714285
daxp-TingTaYan-ZuoGong.xml_3,他思家乡想骨肉就不能团圆。,6725841.237103004,0.0
daeh-SunShangXiang-BieHuangGong.xml_6,回荆州未三载诓我回转，,6765875.5939799119,0.0
daxp-ChunQiuTing-SuoLinNang.xml_3,想必是新婚渡鹊桥，,6769804.0345674269,0.0
sdxp-SuLongWei-WuJiaPo.xml_31,命人送到（那）西凉川。,6786027.0533859674,0.0
sdxp-SuLongWei-WuJiaPo.xml_43,落得个孝子的名儿在那天下传。,6831251.7413860094,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_0,小奴才他一言问住我，,6833264.8020798285,0.0
daxp-ChunQiuTing-SuoLinNang.xml_25,安他半世凤凰巢。,6840909.362775676,0.0
daxp-ErTingDe-SuoLinNang.xml_23,安她半世凤凰剿。,6840909.362775676,0.0
daeh-CanQiQi-WuLongZuo.xml_3,担几肩头晕转体若筛糠。,6846176.1324141035,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_11,但愿得杨六郎心如石坚。,6861452.6264413921,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_0,王春娥坐草堂自思自叹，,6865277.3803054476,0.0
daeh-LiYanFei-DaBaoGuo.xml_0,李艳妃设早朝龙书案下，,6902217.8918542061,0.0
daxp-DangRiLi-SuoLinNang.xml_9,她泪自弹、声续断、似杜鹃、啼别院、巴峡哀猿动人心弦，好不惨然。,6959083.8080486218,0.0
daxp-XiShiNv-XiShi.xml_1,难得有开怀事常锁双眉。,6989498.9617304457,0.14285714285714285
daeh-SunShangXiang-BieHuangGong.xml_8,恨只恨我兄长把事错办，,7021494.7613495281,0.0
daxp-QiaoLouShang-HuangShanLei.xml_9,看娇儿正酣睡恐被风侵。,7024816.5388481161,0.0
daeh-SunShangXiang-BieHuangGong.xml_2,遭不幸父王爷把驾来晏，,7035776.0885801418,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_1,行不安坐不宁情态缠绵。,7049597.6114819283,0.0
sdxp-SuLongWei-WuJiaPo.xml_42,买绫罗、做衣衫、买白纸、糊白幡、打首饰、做妆奁，,7055969.6797639374,0.0
daxp-DiTouLi-NvQiJie.xml_7,来生变犬马我当报还。,7087741.8651800416,0.2857142857142857
dldeh-ShouBiPo-ChunQiuPei.xml_7,全（呐）不顾你身有病气力不佳。,7106524.9106638776,0.14285714285714285
sdxp-DangNianHan-SanJiZhang.xml_12,登台拜帅天下闻。,7116563.5500835013,0.0
daeh-LiYanFei-DaBaoGuo.xml_8,赐你的上方剑朝房问话，,7125520.5495697418,0.0
sdxp-SuLongWei-WuJiaPo.xml_33,家人小厮有万千。,7130121.7987541296,0.14285714285714285
daxp-FeiShiWo-TaoHuaCun.xml_10,不但要仔细听、还要仔细想，,7131440.6392225493,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_15,愿天下从此后国泰民安。,7142395.5034792712,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_10,只骂得贼昏王无言对答。,7154163.3355019195,0.0
daeh-TanHongYan-HuoXiaoYu.xml_0,叹红颜薄命前生就，,7157489.5618433226,0.14285714285714285
daeh-ZuoChunGui-XiShi.xml_0,坐春闺只觉得光明似箭，,7158372.4996631155,0.0
daeh-ZuoChunGui-XiShi.xml_2,奴这里心中痛玉颜清减，,7160878.367354258,0.0
sdxp-SuLongWei-WuJiaPo.xml_37,欺奴犹如欺了天。,7199997.3843861623,0.0
daeh-LiYanFei-ErJinGong.xml_0,李艳妃坐昭阳自思自想，,7207201.9254009668,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_3,贫穷人得了志比富还强。,7208228.5168809993,0.0
daeh-LiYanFei-DaBaoGuo.xml_2,太师爷奏一本进贡年下，,7238082.6123279463,0.0
daeh-LiYanFei-ErJinGong.xml_2,耳边厢又听得朝靴响亮，,7260292.0860980097,0.0
daxp-ErTingDe-SuoLinNang.xml_19,谁能移动它半分毫。,7276672.903981043,0.0
daxp-DiTouLi-NvQiJie.xml_5,与我那三郎把信传。,7297371.69497931,0.0
daeh-WuDuanQiao-BiYuZan.xml_6,一心早想寻短见，,7302222.799197305,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_8,只骂得贼昏王装聋作哑，,7330388.9279580805,0.0
daxp-LaoDieDie-YuZhouFeng.xml_2,倘若是有道君皇恩浩荡，,7332301.3590599466,0.14285714285714285
