孀居愁苦泪洗面,2,孀居愁苦泪洗面，
daxp-ErTingDe-SuoLinNang.xml_22,分我一枝珊瑚宝，,1687251.9182921287,0.0
sdxp-DangNianHan-SanJiZhang.xml_13,商鞅不中苏季子，,1687251.9182921287,0.0
daspd-DuShouKong-WangJiangTing.xml_2,孀居愁苦泪洗面，,1939494.3778236178,1.0
sdxp-WoHeNi-SiLangTanMu.xml_26,你那里休得要巧言舌辨，,2575884.2056336296,0.0
sdxp-SuLongWei-WuJiaPo.xml_25,苏龙魏虎是内亲。,2767153.0223867181,0.0
sdxp-SuLongWei-WuJiaPo.xml_36,军爷说话理不端，,3036846.6200350844,0.0
daxp-GuanShiYin-TianNvSanHua.xml_0,观世音满月面珠开妙相，,3064539.9944777051,0.14285714285714285
sdxp-DangNianHan-SanJiZhang.xml_20,爹爹为何你要退婚？,3393957.1271746969,0.0
daxp-TingTaYan-ZuoGong.xml_0,听他言吓得我浑身是汗，,3643568.6885641925,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_8,幸喜得珍珠衫称心如愿，,3867273.1752735949,0.0
daxp-GuanShiYin-TianNvSanHua.xml_7,催祥云驾瑞彩速赴佛场。,4145630.88186447,0.0
daxp-JiaoZhangSheng-HongNiang.xml_3,这件事倒叫我心乱如麻。,4217771.477409062,0.0
daxp-XiRiLiang-LongFengChengXiang.xml_0,昔日梁鸿配孟光，,4233665.9580323054,0.0
daxp-FeiShiWo-TaoHuaCun.xml_0,非是我嘱咐叮咛把话讲，,4237010.3747574389,0.0
daxp-JiaoZhangSheng-HongNiang.xml_5,听号令且莫要惊动了她。,4272291.7734537711,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_1,虽然是不相识我就不得不答。,4324011.0571047338,0.0
daxp-ChunQiuTing-SuoLinNang.xml_21,谁能移动他半分毫。,4325871.9121570988,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_6,番王小丑何足论，,4357331.7055067848,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_6,百姓们闺房乐如花美眷，,4359525.9465292981,0.0
daxp-SuSanLi-NvQiJie.xml_4,哪一位去往南京转，,4409922.0222635642,0.0
sdxp-SuLongWei-WuJiaPo.xml_40,这锭银子奴不要，,4507828.4413754661,0.0
sdxp-SuLongWei-WuJiaPo.xml_32,我进相府对父言，,4507828.4413754661,0.0
daxp-ErTingDe-SuoLinNang.xml_20,我正不足她正少，,4565052.303465019,0.0
daxp-WoDeNiang-XinAnYi.xml_0,我的娘她忘了女生外姓，,4678587.0113392714,0.0
daxp-ErTingDe-SuoLinNang.xml_19,谁能移动它半分毫。,4743722.0833035111,0.0
daxp-QiaoLouShang-HuangShanLei.xml_5,猛听得窗儿外似有人行。,4799472.9708721889,0.0
daxp-DangRiLi-SuoLinNang.xml_16,有金珠和珍宝光华灿烂，,4810048.7827410186,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_0,猛听得金鼓响画角声震，,4832662.623092101,0.0
daxp-ErTingDe-SuoLinNang.xml_28,麟儿哪有神送到，,4855149.4370344318,0.0
daxp-ZheCaiShi-SuoLinNang.xml_3,残生一线付惊涛。,4904351.1864863681,0.0
daxp-TingTaYan-ZuoGong.xml_5,尊一声驸马爷细听咱言。,4961721.3203499615,0.0
daxp-ChunQiuTing-SuoLinNang.xml_9,也有失意痛哭嚎啕，,4984264.1185575351,0.0
sdxp-SuLongWei-WuJiaPo.xml_34,将你带到官衙内，,4997423.5525973737,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_4,身有病还受那继母拷打，,5025270.6063721245,0.0
daxp-XiShiNv-XiShi.xml_5,对清溪时照影自整罗农。,5038439.7979988754,0.0
daxp-JiaoZhangSheng-HongNiang.xml_0,叫张生隐藏在棋盘之下，,5109391.353636926,0.0
sdxp-WoHeNi-SiLangTanMu.xml_24,因何故终日里愁眉不展，,5153251.7285277182,0.14285714285714285
daxp-DangRiLi-SuoLinNang.xml_11,为什么悲切切哭得可怜。,5171522.5113977268,0.0
daxp-ChunQiuTing-SuoLinNang.xml_6,此时却又明白了，,5185092.7334846705,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_12,但愿得状元媒月老引线，,5208540.7035760544,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_3,敌血飞溅石榴裙。,5224706.8153082849,0.0
daxp-ChunQiuTing-SuoLinNang.xml_24,分我一枝珊瑚宝，,5235593.9667495061,0.0
daxp-ChunQiuTing-SuoLinNang.xml_22,我在不足他正少，,5235593.9667495061,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_0,蒙君子至诚心再三问话，,5261700.8477456709,0.0
daxp-DangRiLi-SuoLinNang.xml_15,囊虽小却能做续命泉源。,5263460.5927385008,0.0
sdxp-WoHeNi-SiLangTanMu.xml_23,咱与你隔南北千里姻缘。,5264016.6883641798,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_6,百姓们闺房乐如花美眷，,5290288.9933680538,0.0
daxp-ErTingDe-SuoLinNang.xml_14,休要噪且站了，,5420737.4437435446,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_7,不如早死命归西。,5460505.30787264,0.0
sdxp-SuLongWei-WuJiaPo.xml_28,我父在朝为官宦，,5502889.2850176329,0.0
daxp-ZhiJianTa-WangJiangTing.xml_7,何必独自就暗猜疑。,5536168.4686618997,0.0
daspd-HaiDaoBing-GuiFeiZuiJiu.xml_6,奴似嫦娥离月宫。,5576398.1728837239,0.0
daxp-NiDeFu-FenHeWan.xml_0,你的父去投军无音信，,5586054.5344979241,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_5,寸土怎能够属于他人。,5597157.7404091265,0.0
daxp-ChunQiuTing-SuoLinNang.xml_30,麟儿那有神送到，,5603612.843777243,0.0
daxp-FeiShiWo-TaoHuaCun.xml_7,桃花村口莫彷徨。,5628091.652180016,0.0
sdxp-SuLongWei-WuJiaPo.xml_31,命人送到（那）西凉川。,5631157.5398446843,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_5,实指望教训他终身有靠，,5654098.6203203565,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_2,哭一声亡故夫在阴曹等我，,5667076.4923742376,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_12,但愿得状元媒月老引线，,5730250.394316393,0.0
daeh-ZiNaRi-ErJinGong.xml_4,他那里父女情全然无有，,5734796.9722848963,0.0
daxp-XiRiLiang-LongFengChengXiang.xml_3,安排巧计害刘王。,5744249.2987740431,0.0
daxp-ChunQiuTing-SuoLinNang.xml_5,为何鲛珠化泪抛？,5771092.2141600754,0.14285714285714285
daeh-ZaoBuXing-HeHouMaDian.xml_10,只骂得贼昏王无言对答。,5799759.9008793384,0.0
sdxp-SuLongWei-WuJiaPo.xml_24,提起了旁人我不晓，,5811662.3415910322,0.0
daxp-WoZhuYe-SiLangTanMu.xml_0,我主爷金沙滩早把命丧，,5829660.5301359929,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_2,家住在罗郡城魁星楼下，,5833731.5565886032,0.0
daxp-QiaoLouShang-HuangShanLei.xml_8,听画鼓报四更愈添凄冷，,5833895.4766222881,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_5,最可恨鸨儿叫我接客人。,5838059.1552410359,0.0
daxp-MuQinBu-FengHuanChao.xml_4,人生不知顾脸面，,5910276.111367804,0.14285714285714285
daxp-ErTingDe-SuoLinNang.xml_0,耳听得悲声惨心中如捣，,5926506.7744991276,0.0
daxp-FeiShiWo-TaoHuaCun.xml_2,今夜晚非比那西厢待月、你懂提防、莫轻狂，,5933946.7584377602,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_4,诗书易礼都学会，,5969846.0181487799,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_8,幸喜得珍珠衫称心如愿，,5990693.7883452652,0.0
daxp-NiDeFu-FenHeWan.xml_1,全仗你打雁养娘亲，,6012449.0270387204,0.0
daxp-MuQinBu-FengHuanChao.xml_5,活在世上也枉然。,6043262.264371464,0.0
daspd-HaiDaoBing-GuiFeiZuiJiu.xml_2,那冰轮离海岛，,6055005.0855971174,0.0
daxp-DangRiLi-SuoLinNang.xml_1,霎时间日色淡似坠西山。,6086824.4636697033,0.0
daxp-JiaoZhangSheng-HongNiang.xml_1,我步步行来你步步爬。,6093827.3856479106,0.0
daxp-XiShiNv-XiShi.xml_0,西施女生长在苎萝村里，,6118532.2439686591,0.0
daxp-FeiShiWo-TaoHuaCun.xml_11,是不是有人拍巴掌。,6129882.1685137711,0.0
daxp-FeiShiWo-TaoHuaCun.xml_4,已然错请生波浪，,6147623.061401953,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_6,又谁知平白的闪跌一跤。,6164374.364137047,0.0
daxp-TingTaYan-ZuoGong.xml_4,我这里走向前再把礼见，,6170545.9905773895,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_5,叹一声不由人珠泪如梭。,6180263.1383155435,0.14285714285714285
daxp-FeiShiWo-TaoHuaCun.xml_10,不但要仔细听、还要仔细想，,6196948.0700266957,0.0
sdxp-SuLongWei-WuJiaPo.xml_30,本利算来有多少，,6207878.5626639044,0.0
daxp-LaoDieDie-SanJiZhang-2.xml_3,这样人得了志比父还强。,6232072.279824526,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_3,等候了爹爹回细问根由。,6266375.4273643931,0.0
sdxp-DangNianHan-SanJiZhang.xml_9,当年韩信与苏秦，,6293419.8103330405,0.0
daxp-ChunQiuTing-SuoLinNang.xml_12,耳听得悲声惨心中如捣，,6322653.7918526446,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_1,死里逃生甚惨凄。,6362019.3087148583,0.0
daxp-DiTouLi-NvQiJie.xml_7,来生变犬马我当报还。,6380097.6222505327,0.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_0,昨日宫中何等宠幸，,6398597.3967650924,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_8,只骂得贼昏王装聋作哑，,6403206.6456425367,0.0
daeh-ZiNaRi-ErJinGong.xml_2,先王爷晏驾后太子年幼，,6419142.4231882365,0.0
danbz-KanDaWang-BaWangBieJi.xml_3,猛抬头见碧落月色清明。,6427571.3610505955,0.0
sdxp-WoHeNi-SiLangTanMu.xml_22,讲什么夫妻情恩德不浅，,6443796.9411799302,0.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_2,思想起从前事心中悔恨，,6455486.5403688746,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_2,家住在罗郡城魁星楼下，,6477411.3445801204,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_4,薛倚儿他好比无弓之箭，,6481689.8550152583,0.0
daxp-ErTingDe-SuoLinNang.xml_16,听薛良一语来相告，,6551542.6806988912,0.0
daxp-ErTingDe-SuoLinNang.xml_8,怜贫济困是正道，,6581966.4598437948,0.0
daxp-ChunQiuTing-SuoLinNang.xml_18,听薛良一语来相告，,6600123.7717592968,0.0
sdxp-WoHeNi-SiLangTanMu.xml_32,适才叫咱盟誓愿，,6600487.0272785937,0.0
sdxp-SuLongWei-WuJiaPo.xml_33,家人小厮有万千。,6679031.5108942017,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_10,但愿得令公令婆别无意见，,6710439.2694185767,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_4,在家中受不过继母拷打，,6712586.8662738362,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_1,到叫我桂英儿挂在心头；,6734258.6283083921,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_1,虽然是男女别不得不答。,6792560.3114724196,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_0,遭不幸老王爷晏了御驾，,6829176.9645849122,0.0
daxp-WoDeNiang-XinAnYi.xml_1,奴年交十九岁还守闺门。,6842031.8463688241,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_9,只骂得贼昏王扭转身驱、闭目合晴、羞羞惭惭一语不发，,6871282.2752074851,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_2,把一个皇太子逼死殿下，,6874967.1208887417,0.0
daxp-SuSanLi-NvQiJie.xml_0,苏三离了洪洞县，,6888321.716159788,0.0
sdxp-DangNianHan-SanJiZhang.xml_17,仙女配的是董永，,6888321.716159788,0.0
daxp-LaoDieDie-YuZhouFeng.xml_3,观此本免了儿一门祸殃。,6890239.9703655727,0.0
daxp-LaoDieDie-YuZhouFeng.xml_1,明早朝上金殿面奏吾皇。,6933425.1132980213,0.14285714285714285
daxp-GuanShiYin-TianNvSanHua.xml_3,白鹦鹉与仙鸟在灵岩神岘上下飞翔；,6963481.9860530766,0.0
daxp-XiRiLi-LongFengChengXiang.xml_0,昔日里梁鸿配孟光，,6977836.1752547603,0.0
daxp-FeiShiWo-TaoHuaCun.xml_17,听我的号令上战场。,7015514.4315929692,0.0
daxp-XiRiLi-LongFengChengXiang.xml_3,安排虎计害刘王。,7034357.5426846016,0.0
sdxp-SuLongWei-WuJiaPo.xml_35,打板子、上夹棍、丢南牢、坐监禁、管叫你思前容易退后难。,7037147.0499273147,0.0
daeh-CanQiQi-WuLongZuo.xml_2,千金休哪曾受磨房景况，,7140194.0362336636,0.0
sdxp-SuLongWei-WuJiaPo.xml_29,府内金银堆如山。,7182350.7725047152,0.0
daxp-DiTouLi-NvQiJie.xml_0,低头离了洪洞县，,7195909.8076174632,0.0
daxp-DuiLingHua-BiYuZan.xml_1,听她言不由人喜上眉尖。,7212130.3299333388,0.0
daeh-ZuoChunGui-XiShi.xml_2,奴这里心中痛玉颜清减，,7225240.4290213855,0.0
daxp-TingTaYan-ZuoGong.xml_3,他思家乡想骨肉就不能团圆。,7249577.4385872334,0.0
sdxp-WoHeNi-SiLangTanMu.xml_25,有什么心腹事你只管明言。,7254701.6308754291,0.0
daxp-DiTouLi-NvQiJie.xml_4,哪一位去往南京转，,7291736.1218524911,0.0
sdxp-WoHeNi-SiLangTanMu.xml_30,宋营离此路途远，,7298536.1764460616,0.0
daxp-TingTaYan-ZuoGong.xml_1,十五载到今日才吐真言。,7298816.2286335425,0.0
daeh-ZiNaRi-ErJinGong.xml_9,想起了老王爷好不惨伤。,7318229.9158503702,0.0
daspd-DuShouKong-WangJiangTing.xml_1,芳心寂寞有谁怜，,7347230.4482236309,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_3,贫穷人得了志比富还强。,7360936.5896517867,0.0
daxp-WoDeNiang-XinAnYi.xml_3,却原来母亲到儿未知情。,7406250.038996879,0.0
daxp-GuanShiYin-TianNvSanHua.xml_2,菩提树薝卜花千枝掩映，,7408629.156669423,0.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_3,但不知何日里再沐圣明。,7462790.8002880597,0.0
daxp-DangRiLi-SuoLinNang.xml_8,轿中人必定有一腔幽怨，,7484925.4017938124,0.0
daeh-SunShangXiang-BieHuangGong.xml_2,遭不幸父王爷把驾来晏，,7494518.0444107503,0.0
daeh-ZiNaRi-ErJinGong.xml_12,有一句话儿不好言讲，,7516481.0696332064,0.0
daxp-ZheCaiShi-SuoLinNang.xml_0,这才是人生难预料，,7517368.3058920354,0.0
daxp-ErDeFu-HongNiGuan.xml_1,撇下了奴一人好不悲凉。,7519836.1142478166,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_3,反倒说为嫂我拦阻有差，,7530435.7439500876,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_6,你继母心毒狠将你打骂，,7557025.2672071308,0.0
daxp-DangRiLi-SuoLinNang.xml_0,当日里好风光忽觉转变，,7583076.4714614917,0.0
daspd-HaiDaoBing-GuiFeiZuiJiu.xml_1,见玉兔（哇）玉兔又早东升。,7591408.615002051,0.0
danbz-KanDaWang-BaWangBieJi.xml_2,轻移步走向前荒郊站定，,7621045.3098583315,0.0
daxp-ChunQiuTing-SuoLinNang.xml_0,春秋亭外风雨暴，,7640564.2804151317,0.0
daxp-TingTaYan-ZuoGong.xml_7,不知者不怪罪你的海量放宽。,7641054.5404601302,0.0
sdxp-DangNianHan-SanJiZhang.xml_12,登台拜帅天下闻。,7650589.7830326464,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_1,行不安坐不宁情态缠绵。,7658078.5430671573,0.0
daxp-ErDeFu-HongNiGuan.xml_2,奴这里只把那结婚思量，,7690431.5176092461,0.0
daxp-NiDeFu-FenHeWan.xml_2,把弓带和鱼镖与儿带定，,7690770.7944352161,0.0
daxp-GuanShiYin-TianNvSanHua.xml_6,满眼中清妙景灵光万丈，,7744686.2526006317,0.0
sdxp-SuLongWei-WuJiaPo.xml_38,西凉的鞑子将你斩，,7752385.9027433461,0.0
daxp-FeiShiWo-TaoHuaCun.xml_3,关系你患难鸳鸯永宿在池塘。,7766541.7809490273,0.0
sdxp-DangNianHan-SanJiZhang.xml_19,非是女儿言不逊，,7780728.5319142584,0.0
daeh-ZiNaRi-ErJinGong.xml_11,想必是徐杨进了昭阳。,7806932.9981340682,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_5,贼好比曹阿瞒半点不差，,7817637.7885021167,0.0
daxp-XiShiNv-XiShi.xml_4,怕只怕损玉颜姣容自惜，,7823964.1576544223,0.0
daxp-FeiShiWo-TaoHuaCun.xml_8,你不要高声不要嚷，,7826238.4142245026,0.0
daxp-ChunQiuTing-SuoLinNang.xml_33,救她饥渴胜琼瑶。,7834428.617710256,0.0
sdxp-SuLongWei-WuJiaPo.xml_37,欺奴犹如欺了天。,7883639.599502733,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_12,搬一把金交椅娘且坐下，,7893217.5021687653,0.0
daxp-DangRiLi-SuoLinNang.xml_13,怎奈我在轿中赤手空拳。,7907879.889336166,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_1,公正的老爷细听分明。,7955483.0825294843,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_3,等候了你妻子同见阎罗。,7959290.0599857774,0.0
daxp-NiDeFu-FenHeWan.xml_3,不等到日落及早回程。,8000472.0419884631,0.0
daxp-ErDeFu-HongNiGuan.xml_5,不想到狠心郎一味猖狂。,8033045.6525456142,0.0
daeh-NuZiYou-TouJunBieYao.xml_1,为薛郎我父女断绝情长。,8034503.233635217,0.0
daxp-ZhiJianTa-WangJiangTing.xml_8,出二堂深施礼，,8047321.7043546317,0.0
daspd-HaiDaoBing-GuiFeiZuiJiu.xml_5,恰便似嫦娥离月宫，,8052699.235955162,0.0
daxp-DangRiLi-SuoLinNang.xml_5,隔帘儿我也曾侧目偷观。,8087228.3079867074,0.0
daeh-WuDuanQiao-BiYuZan.xml_7,又怕丑名误流传。,8091055.0754848877,0.0
daxp-QiaoLouShang-HuangShanLei.xml_15,你爹爹到如今未转家门。,8159945.0440804996,0.0
daxp-DiTouLi-NvQiJie.xml_5,与我那三郎把信传。,8216070.6709585385,0.0
daeh-LiYanFei-DaBaoGuo.xml_9,压定了文武臣均要画押。,8225997.0864222273,0.0
daxp-XiRiLi-LongFengChengXiang.xml_5,纵有大事料无妨。,8228272.7157373605,0.0
sdxp-DangNianHan-SanJiZhang.xml_16,难道说文官他就不丧身？,8241266.3521797387,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_3,等候了爹爹回细问根由。,8248499.6322296057,0.0
daxp-QiaoLouShang-HuangShanLei.xml_11,又思来又想去越不安宁。,8280731.9360226411,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_10,但愿得令公令婆别无异见，,8340963.5716760289,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_3,我与母亲两分离。,8364929.8292283844,0.0
daxp-ZhiJianTa-WangJiangTing.xml_6,低下头心生计，,8400820.1908915862,0.0
daeh-LiYanFei-DaBaoGuo.xml_2,太师爷奏一本进贡年下，,8403470.8699878361,0.0
daxp-SuSanLi-NvQiJie.xml_3,过往的君子听我言。,8436735.3659118321,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_11,两旁的文武臣珠泪如麻，,8449020.4530637488,0.14285714285714285
daxp-ErDeFu-HongNiGuan.xml_7,又恐怕众将官说短论长。,8449524.9013228659,0.0
daspd-DuShouKong-WangJiangTing.xml_3,为避狂徒到此间。,8464345.9750065822,0.0
daxp-XiShiNv-XiShi.xml_1,难得有开怀事常锁双眉。,8494998.4753467813,0.0
daeh-LiYanFei-ErJinGong.xml_3,想必是徐杨将进了昭阳。,8506595.4823269472,0.0
daxp-ZhiJianTa-WangJiangTing.xml_5,隐情不敢实告妻。,8511719.8953408115,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_1,倒叫我桂英儿挂在心头。,8529731.3087828886,0.0
daeh-SunShangXiang-BieHuangGong.xml_4,与周郎定巧计把皇叔来骗，,8544329.9677586034,0.0
daxp-ChunQiuTing-SuoLinNang.xml_3,想必是新婚渡鹊桥，,8583097.7480561193,0.0
daxp-ZhiJianTa-WangJiangTing.xml_0,只见他一封书信握手里，,8588639.573036667,0.0
daxp-WoZhuYe-SiLangTanMu.xml_2,众卿随忙挂点亲率官员，,8612974.3074487839,0.0
daxp-ErTingDe-SuoLinNang.xml_3,莫不是强婚配鸦占鸾巢。,8634668.9090645723,0.0
daxp-QiaoLouShang-HuangShanLei.xml_9,看娇儿正酣睡恐被风侵。,8644620.70272501,0.0
daxp-DangRiLi-SuoLinNang.xml_14,急切里想起了锁麟囊一（呀）件，,8650163.2497260254,0.0
daxp-WoZhuYe-SiLangTanMu.xml_4,叫番儿忙摆驾银安殿，,8651164.4027637206,0.0
daxp-SuSanLi-NvQiJie.xml_7,来生变犬马我当报还！,8701993.8903072309,0.0
daxp-WoHeNi-SangYuanHui.xml_0,我和你有什么夫妻的情，,8706296.7803923897,0.0
daxp-ErTingDe-SuoLinNang.xml_15,薛良与我去问一遭。,8723374.1215889938,0.0
daxp-DangRiLi-SuoLinNang.xml_2,在轿中只觉得天昏地暗。,8727933.9707719255,0.0
daxp-WoZhuYe-SiLangTanMu.xml_1,众文武扶哀家执掌军房。,8737788.4055989739,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_0,自那日与六郎阵前相见，,8740107.1671789549,0.0
daxp-QiaoLouShang-HuangShanLei.xml_6,忙移步隔花荫留神听定，,8769722.87535966,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_1,想起了我老爷好不惨然。,8769986.1517843939,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_2,父休笑薛平贵是花郎模样，,8774051.3089886457,0.0
daxp-FeiShiWo-TaoHuaCun.xml_16,你把我当做诸葛亮，,8785369.1228504572,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_3,奴好比花未开风吹雨打，,8788571.6415999178,0.0
daeh-ZiNaRi-ErJinGong.xml_7,看一看不觉到八月中秋。,8800555.1111208126,0.0
daxp-SuSanLi-NvQiJie.xml_5,与我那三郎把信传。,8807841.1438630857,0.0
daxp-ChunQiuTing-SuoLinNang.xml_15,莫不是强婚配鸦占鸾巢？,8819776.659824267,0.0
daeh-LiYanFei-DaBaoGuo.xml_4,将江山让太师权且代贺，,8828595.7699812204,0.0
sdxp-SuLongWei-WuJiaPo.xml_27,三人对面（就）说分明。,8828738.1274423078,0.14285714285714285
daxp-WoHeNi-SangYuanHui.xml_1,谁认你狼心狗肺的人！,8838628.2934689727,0.0
daxp-DuiLingHua-BiYuZan.xml_3,也算得人世间美满姻缘。,8866277.1695215814,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_4,这桩事闷得我柔肠百转，,8897329.7945333142,0.0
daeh-LiYanFei-DaBaoGuo.xml_5,候幼主成了龙原业归家。,8916731.3690046463,0.0
daxp-WoZhuYe-SiLangTanMu.xml_5,阅兵书看何人前来何安。,8917685.1962323301,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_5,每日里在书房苦读圣贤。,8932612.7859212141,0.14285714285714285
daxp-ErDeFu-HongNiGuan.xml_6,奴本当把关印付他执掌，,8936693.984946616,0.0
daxp-WoDeNiang-XinAnYi.xml_2,这几日身不爽心中烦闷，,8983514.2060618252,0.0
daeh-ZuoChunGui-XiShi.xml_3,夜不眠朝慵起又向谁言。,9004286.5648362935,0.0
daeh-SunShangXiang-BieHuangGong.xml_0,孙尚香坐宫院自思自叹，,9010557.9714860544,0.0
daeh-SunShangXiang-BieHuangGong.xml_6,回荆州未三载诓我回转，,9023554.4839728307,0.0
daeh-TanHongYan-HuoXiaoYu.xml_5,隔着窗儿点滴不休。,9028319.7621602081,0.0
daxp-DiTouLi-NvQiJie.xml_3,过往的君子听我言。,9031644.5900379643,0.0
daxp-ChunQiuTing-SuoLinNang.xml_32,小小囊儿何足道，,9039640.6116541214,0.0
daxp-XiShiNv-XiShi.xml_2,只为着守清寒柴门近水，,9041513.7733026836,0.0
daeh-ZuoChunGui-XiShi.xml_1,无限的闲愁恨尽上眉尖。,9074553.9993155617,0.14285714285714285
sdxp-SuLongWei-WuJiaPo.xml_43,落得个孝子的名儿在那天下传。,9084884.4319613762,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_0,老爹爹请息（呀）怒容儿细讲，,9094643.3365424443,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_4,母女隔断三千里，,9120610.0802180059,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_3,我的父名姜绍贸易天涯。,9173065.9996710941,0.0
daxp-ErDeFu-HongNiGuan.xml_4,清早起我和他一度商量，,9189296.4287244342,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_5,不知道他与我是否一般。,9205993.6806477699,0.0
sdxp-SuLongWei-WuJiaPo.xml_26,你我同把相府进，,9245088.0476103835,0.0
daxp-XiRiLiang-LongFengChengXiang.xml_2,暗地堪笑我兄长，,9254510.322477024,0.0
daeh-SunShangXiang-BieHuangGong.xml_1,想起了已往事心内痛酸。,9292237.9709576238,0.0
daeh-ZiNaRi-ErJinGong.xml_1,独坐在寒宫院闷闷悠悠。,9306571.9349987302,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_4,这桩事闷得我柔肠百转，,9314665.9659702014,0.0
