乱军中多亏他救我回还,0,乱军中多亏他救我回还。
daeh-ZiNaRi-ZhuangYuanMei-2.xml_3,乱军中多亏他救我回还。,3019365.8740811534,1.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_3,乱军中多亏他救我回还。,3075436.4716041647,1.0
daxp-LaoDieDie-YuZhouFeng.xml_0,老爹爹发恩德将本修上，,4322346.9011198636,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_5,叹一声不由人珠泪如梭。,4758547.8372874008,0.0
daxp-DangRiLi-SuoLinNang.xml_17,红珊瑚碧翡翠样样倶全。,4844193.0822499022,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_3,我与母亲两分离。,4922668.4200519137,0.1
daxp-QiaoLouShang-HuangShanLei.xml_12,数更等交五鼓空房愈冷，,4923259.835898092,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_0,蒙君子至殷勤再三问话，,4976689.5270062014,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_3,等候了爹爹回细问根由。,5344700.0892728828,0.1
daeh-ZiNaRi-ErJinGong.xml_7,看一看不觉到八月中秋。,5533274.5553285461,0.1
daeh-LiYanFei-DaBaoGuo.xml_1,文站东武列西朝贺哀家。,5563474.2299658842,0.0
daeh-WuDuanQiao-BiYuZan.xml_3,落得孤身病恹恹。,5590325.070158639,0.0
daeh-ZiNaRi-ErJinGong.xml_3,太师爷一心心想篡龙楼。,5672035.8581873765,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_5,不知道他与我是否一般。,5752931.0493237814,0.2
daxp-ErDeFu-HongNiGuan.xml_7,又恐怕众将官说短论长。,5794894.9903592104,0.0
daxp-DangRiLi-SuoLinNang.xml_21,换衣食也够她生活几年。,5821336.9891665746,0.0
daeh-ZiNaRi-ErJinGong.xml_11,想必是徐杨进了昭阳。,5835259.9350197474,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_3,等候了爹爹回细问根由。,5912757.0591705488,0.1
daeh-ZiNaRi-ZhuangYuanMei-1.xml_9,宋天子主婚姻此事成全。,5972277.6637544734,0.0
daeh-WuDuanQiao-BiYuZan.xml_5,满腹冤屈向谁言。,5974812.1800858537,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_5,不知道他与我是否一般。,6024647.5002519917,0.2
daxp-WoHeNi-SangYuanHui.xml_1,谁认你狼心狗肺的人！,6070567.0834330833,0.0
daxp-QiaoLouShang-HuangShanLei.xml_15,你爹爹到如今未转家门。,6169365.212420065,0.0
daxp-DuiLingHua-BiYuZan.xml_3,也算得人世间美满姻缘。,6171619.2268992374,0.0
daxp-QiaoLouShang-HuangShanLei.xml_6,忙移步隔花荫留神听定，,6228351.4465045994,0.0
daeh-ZuoChunGui-XiShi.xml_1,无限的闲愁恨尽上眉尖。,6257099.7030305723,0.0
daxp-FeiShiWo-TaoHuaCun.xml_9,你必须眼观六路耳听八方。,6266592.5983066196,0.0
daxp-DangRiLi-SuoLinNang.xml_3,耳听得风声断，雨声喧，雷声乱，乐声阑珊，人声呐喊，都道说是大雨倾天。,6333148.1727474723,0.1
sdxp-WoHeNi-SiLangTanMu.xml_27,你要见高堂母我不阻拦。,6390926.4330988899,0.1
daxp-WoDeNiang-XinAnYi.xml_3,却原来母亲到儿未知情。,6457609.4970002798,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_1,到叫我桂英儿挂在心头；,6488900.6336070942,0.1
daxp-ErTingDe-SuoLinNang.xml_10,蠢才问话太潦草，,6504484.9909060905,0.0
daeh-NuZiYou-TouJunBieYao.xml_3,也不枉我二人苦度时光。,6527170.7285976065,0.1
daxp-LaoDieDie-SanJiZhang-2.xml_1,儿命苦怎配着状元才郎？,6572677.182251432,0.0
daeh-SunShangXiang-BieHuangGong.xml_1,想起了已往事心内痛酸。,6634370.1404228555,0.0
daxp-LaoDieDie-SanJiZhang-2.xml_3,这样人得了志比父还强。,6637089.9709211811,0.1
daxp-XiRiLiang-LongFengChengXiang.xml_2,暗地堪笑我兄长，,6672733.1345134703,0.1
daxp-DangRiLi-SuoLinNang.xml_1,霎时间日色淡似坠西山。,6748704.4250241742,0.0
daxp-WoDeNiang-XinAnYi.xml_2,这几日身不爽心中烦闷，,6833940.3307648245,0.1
daeh-LiYanFei-DaBaoGuo.xml_9,压定了文武臣均要画押。,6847523.795791138,0.0
sdxp-SuLongWei-WuJiaPo.xml_27,三人对面（就）说分明。,6934324.2048530672,0.0
daxp-ChunQiuTing-SuoLinNang.xml_0,春秋亭外风雨暴，,7019719.4614152964,0.0
daxp-LaoDieDie-YuZhouFeng.xml_3,观此本免了儿一门祸殃。,7022970.9632351948,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_4,想亲娘和老父心乱如麻。,7046438.3623441989,0.1
daeh-NaRiFeng-YuanXiaoMi.xml_5,那厢流泪这厢啼。,7059272.6325334758,0.0
daxp-ErDeFu-HongNiGuan.xml_3,倒不如与伯党匹配鸾凰。,7076079.8015012937,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_9,宋天子主婚姻此事成全。,7100520.6619818863,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_1,贼昏王篡了位谋乱邦家。,7101902.514217102,0.1
daeh-ZuoChunGui-XiShi.xml_0,坐春闺只觉得光明似箭，,7139478.0636407007,0.0
daxp-ErTingDe-SuoLinNang.xml_1,同遇人为什么这样嚎啕。,7141812.3418513024,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_4,有生之日责当尽，,7158506.7875230452,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_4,在家中受不过继母拷打，,7182799.7703865925,0.1
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_1,唤起我破天门状志凌云。,7194511.6401215587,0.1
daxp-FeiShiWo-TaoHuaCun.xml_12,响一声你就还一掌，,7231951.1102367193,0.1
daeh-ZiNaRi-ZhuangYuanMei-1.xml_1,行不安坐不宁情态缠绵。,7233043.7826101398,0.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_1,有谁知一时错被逐宫廷。,7238261.4715224933,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_6,我今绝少人生趣，,7260244.3585152216,0.1
daxp-WoZhuYe-SiLangTanMu.xml_4,叫番儿忙摆驾银安殿，,7273758.1755123651,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_1,倒叫我桂英儿挂在心头。,7289508.2388336109,0.1
daxp-LaoDieDie-SanJiZhang-2.xml_0,老爹爹请息怒容儿细讲，,7331589.0316906106,0.0
daxp-DangRiLi-SuoLinNang.xml_8,轿中人必定有一腔幽怨，,7344303.7791654998,0.1
daeh-NaRiFeng-YuanXiaoMi.xml_7,不如早死命归西。,7344895.6939750798,0.0
daxp-QiaoLouShang-HuangShanLei.xml_0,谯楼上二更鼓声声送听，,7346761.7320546629,0.0
daxp-XiRiLi-LongFengChengXiang.xml_2,暗地堪笑奴兄长，,7346789.0672564339,0.0
daxp-ChunQiuTing-SuoLinNang.xml_10,轿内的人儿弹别调，,7366428.4161719019,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_5,莫奈何到荒郊我就来捡芦花。,7375911.8946328228,0.1
daxp-QiaoLouShang-HuangShanLei.xml_1,父子们去采药未见回程。,7412134.5552491602,0.1
daeh-NuZiYou-TouJunBieYao.xml_1,为薛郎我父女断绝情长。,7429841.004627727,0.1
dldeh-ShouBiPo-ChunQiuPei.xml_3,奴好比花未开风吹雨打，,7449035.2445482295,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_6,又谁知平白的闪跌一跤。,7466209.4619116532,0.0
daxp-DuiLingHua-BiYuZan.xml_2,果然是成佳偶两心欢恋，,7531507.6414580708,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_11,但愿得杨六郎心如石坚。,7571012.9353564717,0.0
daeh-WuDuanQiao-BiYuZan.xml_1,薄命自伤怨红颜。,7579587.7499205694,0.0
daxp-ChunQiuTing-SuoLinNang.xml_2,在隔帘只见这一花轿，,7614834.0428196834,0.0
daeh-WuDuanQiao-BiYuZan.xml_0,无端巧计将人陷，,7619389.4021762712,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_11,但愿得杨六郎心如石坚，,7624602.3650989337,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_2,病恹恹身无力难以挣扎。,7629178.1249402426,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_0,老爹爹清晨起前去出前，,7652101.4351856755,0.0
daxp-ErTingDe-SuoLinNang.xml_31,救她饥渴胜琼瑶。,7653113.0052105552,0.1
daeh-SunShangXiang-BieHuangGong.xml_7,阿斗儿行中途被子龙追还。,7693274.15443449,0.2
daxp-WoZhuYe-SiLangTanMu.xml_2,众卿随忙挂点亲率官员，,7702832.2389814425,0.0
daeh-TanHongYan-HuoXiaoYu.xml_1,美满姻缘付东流。,7728694.0116644427,0.0
daxp-LaoDieDie-DaYuShaJia-1.xml_2,将身儿坐至在草堂等候，,7761652.7322673434,0.0
sdxp-DangNianHan-SanJiZhang.xml_14,在六国封相人上人。,7765590.0194539754,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_1,行不安坐不宁情态缠绵。,7772148.0838002991,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_1,受逼迫去捡柴泪如雨下，,7803847.6434655366,0.0
daxp-TingTaYan-ZuoGong.xml_7,不知者不怪罪你的海量放宽。,7805943.0779657243,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_1,想起了我老爷好不惨然。,7815576.3945098519,0.1
daxp-ErDeFu-HongNiGuan.xml_0,儿的父为国家阵前命丧，,7865738.0307195438,0.0
daxp-QiaoLouShang-HuangShanLei.xml_3,不知他在荒山何处安身。,7869273.8000109335,0.1
daxp-TingTaYan-ZuoGong.xml_3,他思家乡想骨肉就不能团圆。,7882705.1380973617,0.1
daxp-ErTingDe-SuoLinNang.xml_2,莫不是夫郎丑难谐女貌，,7886882.5290366374,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_5,因此上到郊外来捡芦花（呀）。,7892952.7343346346,0.0
dldeh-ShouBiPo-ChunQiuPei.xml_6,你继母心毒狠将你打骂，,7893092.9395697303,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_7,等候了薛倚儿转回家园。,7919130.6885221032,0.1
daxp-LaoDieDie-YuZhouFeng.xml_4,老爹爹在朝中官高爵显，,7921997.9617366856,0.1
daxp-QiaoLouShang-HuangShanLei.xml_5,猛听得窗儿外似有人行。,7945964.9412285788,0.0
daxp-ErTingDe-SuoLinNang.xml_26,这都是神话凭空造，,7956627.3275146512,0.0
daxp-XiRiLi-LongFengChengXiang.xml_5,纵有大事料无妨。,7962363.7153886557,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_3,贫穷人得了志比富还强。,7966973.6567414105,0.1
daxp-QiaoLouShang-HuangShanLei.xml_2,对孤灯思远道心神不定，,7972547.0640003784,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_0,老爹爹请息（呀）怒容儿细讲，,8053944.5105976248,0.0
daxp-ErTingDe-SuoLinNang.xml_22,分我一枝珊瑚宝，,8075979.4688985962,0.1
sdxp-DangNianHan-SanJiZhang.xml_13,商鞅不中苏季子，,8075979.4688985962,0.1
daeh-WangChunE-SanNiangJiaoZi.xml_0,王春娥坐草堂自思自叹，,8092148.1848740503,0.0
daxp-TingTaYan-ZuoGong.xml_6,早晚间休怪我言语怠慢，,8094178.8686274765,0.1
daeh-LiYanFei-ErJinGong.xml_3,想必是徐杨将进了昭阳。,8094707.5518946862,0.0
sdxp-SuLongWei-WuJiaPo.xml_42,买绫罗、做衣衫、买白纸、糊白幡、打首饰、做妆奁，,8116823.8090549288,0.0
daxp-NiDeFu-FenHeWan.xml_1,全仗你打雁养娘亲，,8152425.9859731235,0.0
daxp-WoZhuYe-SiLangTanMu.xml_3,一心心要夺取宋室江山。,8158380.0579040973,0.0
daxp-DuiLingHua-BiYuZan.xml_0,对菱花暗地里芳心自转，,8160254.4006700553,0.0
daeh-ZuoChunGui-XiShi.xml_3,夜不眠朝慵起又向谁言。,8175108.7724718489,0.0
daeh-CanQiQi-WuLongZuo.xml_0,惨凄凄唤苍天天不应响，,8182967.120876682,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_5,寸土怎能够属于他人。,8205110.4082345469,0.1
daxp-ChunQiuTing-SuoLinNang.xml_33,救她饥渴胜琼瑶。,8219786.3198229922,0.1
daxp-DangRiLi-SuoLinNang.xml_11,为什么悲切切哭得可怜。,8227309.0848855907,0.0
daxp-ChunQiuTing-SuoLinNang.xml_3,想必是新婚渡鹊桥，,8244813.9460528465,0.0
sdxp-WoHeNi-SiLangTanMu.xml_31,一夜之间你怎能回还。,8251087.0447530234,0.2
daxp-ErTingDe-SuoLinNang.xml_5,问那厢因何故痛哭无聊？,8276629.2804398984,0.0
daxp-ErDeFu-HongNiGuan.xml_5,不想到狠心郎一味猖狂。,8298276.9559338884,0.0
sdxp-WoHeNi-SiLangTanMu.xml_29,怕你一去就不回还。,8301122.0835746871,0.2
daeh-ZiNaRi-ZhuangYuanMei-2.xml_8,幸喜得珍珠衫称心如愿，,8320453.4656119505,0.0
daxp-ErTingDe-SuoLinNang.xml_30,小小囊儿何足道，,8340589.0682937549,0.0
daxp-ChunQiuTing-SuoLinNang.xml_14,莫不是夫郎丑难谐女貌？,8367596.6254932024,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_3,反倒说为嫂我拦阻有差，,8377781.0657354575,0.1
daeh-WangChunE-SanNiangJiaoZi.xml_6,将身儿来至在机房织绢，,8382745.9664951582,0.0
daxp-ChunQiuTing-SuoLinNang.xml_18,听薛良一语来相告，,8392506.1065855809,0.0
daxp-ErTingDe-SuoLinNang.xml_16,听薛良一语来相告，,8395212.2870519459,0.0
daxp-NiDeFu-FenHeWan.xml_3,不等到日落及早回程。,8397914.8035960477,0.1
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_0,猛听得金鼓响画角声震，,8403857.5430382993,0.0
daxp-QiaoLouShang-HuangShanLei.xml_9,看娇儿正酣睡恐被风侵。,8416190.6879270524,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_9,只骂得贼昏王扭转身驱、闭目合晴、羞羞惭惭一语不发，,8439161.4301821943,0.0
daeh-CanQiQi-WuLongZuo.xml_1,叹红颜多薄命父母双亡。,8454731.8190899622,0.1
daxp-ErTingDe-SuoLinNang.xml_27,自把珠玉夸富豪。,8502690.6382980142,0.0
daeh-ZiNaRi-ErJinGong.xml_1,独坐在寒宫院闷闷悠悠。,8507995.8609085418,0.0
daxp-DangRiLi-SuoLinNang.xml_5,隔帘儿我也曾侧目偷观。,8509742.9364289921,0.1
daxp-ChunQiuTing-SuoLinNang.xml_28,这都是神话凭空造，,8512595.3526560795,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_3,老薛保好一似浪里舟船。,8518497.9061835334,0.0
daxp-ChunQiuTing-SuoLinNang.xml_25,安他半世凤凰巢。,8527238.1493937634,0.1
daxp-ErTingDe-SuoLinNang.xml_23,安她半世凤凰剿。,8527238.1493937634,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_11,两旁的文武臣珠泪如麻，,8584861.0397640616,0.0
daeh-CanQiQi-WuLongZuo.xml_3,担几肩头晕转体若筛糠。,8586554.6768783033,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_5,贼好比曹阿瞒半点不差，,8601958.4010994136,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_3,我的父名姜绍贸易天涯。,8605013.8436523043,0.1
daxp-NiDeFu-FenHeWan.xml_0,你的父去投军无音信，,8608748.156824762,0.1
daxp-LaoDieDie-DaYuShaJia-2.xml_0,老爹爹清晨起前去出首，,8628267.960916603,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_5,最可恨鸨儿叫我接客人。,8639093.0615634602,0.1
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_3,但不知何日里再沐圣明。,8641258.8812524602,0.0
daxp-LaoDieDie-DaYuShaJia-2.xml_2,将身儿坐至在草堂等候，,8645934.4701217543,0.0
daxp-DangRiLi-SuoLinNang.xml_0,当日里好风光忽觉转变，,8672496.2343685254,0.0
daeh-SunShangXiang-BieHuangGong.xml_3,留下了孙仲谋执掌江南。,8685206.4511049204,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_7,帝王家深宫院似水流年。,8686152.6408533398,0.0
daeh-TanHongYan-HuoXiaoYu.xml_5,隔着窗儿点滴不休。,8691549.524278963,0.0
daeh-LiYanFei-DaBaoGuo.xml_5,候幼主成了龙原业归家。,8695212.8194450904,0.0
sdxp-WoHeNi-SiLangTanMu.xml_33,你也对苍天就表一番。,8699662.2232310753,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_7,贼好比那司马师搅乱中华。,8703525.407111695,0.2
daxp-XiShiNv-XiShi.xml_0,西施女生长在苎萝村里，,8738774.023919262,0.0
daxp-DangRiLi-SuoLinNang.xml_13,怎奈我在轿中赤手空拳。,8745586.010943912,0.2
daxp-DangRiLi-SuoLinNang.xml_15,囊虽小却能做续命泉源。,8802917.4672442935,0.0
daxp-FeiShiWo-TaoHuaCun.xml_3,关系你患难鸳鸯永宿在池塘。,8806505.2012149617,0.0
daxp-DangRiLi-SuoLinNang.xml_16,有金珠和珍宝光华灿烂，,8821112.1351506412,0.0
daxp-FeiShiWo-TaoHuaCun.xml_5,怎能够粗心大意你再荒唐。,8822091.4822245967,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_2,家住在罗郡城魁星楼下，,8842538.5837982204,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_0,蒙君子至诚心再三问话，,8844844.1478125844,0.0
daxp-XiShiNv-XiShi.xml_5,对清溪时照影自整罗农。,8848129.6246402748,0.0
daxp-DiTouLi-NvQiJie.xml_1,将身来在大街前。,8854466.7306171339,0.0
daxp-ChunQiuTing-SuoLinNang.xml_31,积德才生玉树苗，,8867806.1188613195,0.0
daxp-DangRiLi-SuoLinNang.xml_20,这囊儿虽非是千古罕见，,8899841.824274838,0.0
daxp-ErTingDe-SuoLinNang.xml_25,莫把姓名你信口哓。,8907324.4773910698,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_2,父休笑薛平贵是花郎模样，,8922648.4441202823,0.0
daeh-NuZiYou-TouJunBieYao.xml_2,但愿得去投军功名有望，,8923174.1531943269,0.1
sdxp-DangNianHan-SanJiZhang.xml_20,爹爹为何你要退婚？,8925712.4378991425,0.0
daxp-ErTingDe-SuoLinNang.xml_0,耳听得悲声惨心中如捣，,8933107.4152233284,0.1
daxp-ErTingDe-SuoLinNang.xml_28,麟儿哪有神送到，,8957880.1283586323,0.0
daxp-FeiShiWo-TaoHuaCun.xml_0,非是我嘱咐叮咛把话讲，,8968842.7072957456,0.1
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_3,敌血飞溅石榴裙。,8981052.6114388555,0.0
daxp-ChunQiuTing-SuoLinNang.xml_32,小小囊儿何足道，,8988166.8317626063,0.0
daxp-ChunQiuTing-SuoLinNang.xml_29,自把珠玉夸富豪，,8992116.7601604201,0.0
daxp-ErTingDe-SuoLinNang.xml_4,叫梅香你把那好言相告，,8993507.849858541,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_7,我一剑能挡百万兵。,8999002.4903907329,0.1
daxp-QiaoLouShang-HuangShanLei.xml_4,到三更真个是月明人静，,9002938.7022441719,0.0
daeh-WuDuanQiao-BiYuZan.xml_2,独处闺房愁无限，,9023389.0262337867,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_4,背转身来哭嚎啕。,9058633.6797503419,0.0
daxp-DangRiLi-SuoLinNang.xml_10,于归日理应当喜形于面，,9069731.6594297606,0.0
sdxp-DangNianHan-SanJiZhang.xml_9,当年韩信与苏秦，,9069804.6917281989,0.0
daxp-ChunQiuTing-SuoLinNang.xml_17,问那厢因何故痛哭无聊。,9090417.6431589853,0.0
daxp-ChunQiuTing-SuoLinNang.xml_5,为何鲛珠化泪抛？,9093460.7554546054,0.0
daxp-ChunQiuTing-SuoLinNang.xml_23,他为饥寒我为娇。,9100985.6871675421,0.2
daxp-DangRiLi-SuoLinNang.xml_7,哪有这短花帘，旧花幔，参差流苏，残破不全。,9111799.189634664,0.0
daeh-SunShangXiang-BieHuangGong.xml_5,又谁知弄假成真反配凤鸾。,9118629.9191876892,0.0
daxp-QiaoLouShang-HuangShanLei.xml_7,原来是秋风起扫叶之声。,9123312.7247935385,0.0
daxp-ChunQiuTing-SuoLinNang.xml_12,耳听得悲声惨心中如捣，,9139420.5284668561,0.1
daeh-ZaoBuXing-HeHouMaDian.xml_13,你叔王不让位再去骂他。,9168210.3264363576,0.1
sdxp-SuLongWei-WuJiaPo.xml_29,府内金银堆如山。,9170858.5459604803,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_3,我爹爹名姜绍贸易天涯。,9171595.7153714783,0.1
daeh-ZiNaRi-ZhuangYuanMei-2.xml_2,在潼台被贼擒性命好险，,9179791.1089796461,0.0
daxp-ChunQiuTing-SuoLinNang.xml_19,满腹骄矜顿雪潇，,9189883.3812339548,0.0
daxp-MuQinBu-FengHuanChao.xml_5,活在世上也枉然。,9200271.7336570378,0.0
sdxp-SuLongWei-WuJiaPo.xml_39,妻儿老小与奴一般。,9249715.5205476061,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_2,想当年桃花马上威风凛凛，,9256889.0677224863,0.0
daxp-ErTingDe-SuoLinNang.xml_29,积德才生玉树苗。,9270491.6319165565,0.0
daxp-QiaoLouShang-HuangShanLei.xml_11,又思来又想去越不安宁。,9291553.2496003453,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_2,在潼台被贼擒在命好险，,9312785.6984130386,0.0
daxp-MuQinBu-FengHuanChao.xml_2,自古常言道得好，,9322026.2663867343,0.0
sdxp-WoHeNi-SiLangTanMu.xml_26,你那里休得要巧言舌辨，,9326333.3205151316,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_3,等候了你妻子同见阎罗。,9355334.1234985124,0.0
daxp-ErDeFu-HongNiGuan.xml_2,奴这里只把那结婚思量，,9375053.3332938179,0.0
sdxp-DangNianHan-SanJiZhang.xml_10,都是安邦定国臣，,9378524.4079820514,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_0,小奴才他一言问住我，,9382945.3073626161,0.2
daxp-DangRiLi-SuoLinNang.xml_19,还有那赤金链，紫瑛簪，白玉环，双凤錾，八宝钗钏一个个宝孕光含。,9451138.8770190179,0.1
sdxp-SuLongWei-WuJiaPo.xml_28,我父在朝为官宦，,9459244.0921956189,0.1
daxp-ErTingDe-SuoLinNang.xml_15,薛良与我去问一遭。,9467820.0836295672,0.1
daxp-FeiShiWo-TaoHuaCun.xml_7,桃花村口莫彷徨。,9475057.0412562247,0.0
daxp-ChunQiuTing-SuoLinNang.xml_27,莫把姓名你信口晓，,9499784.7035797685,0.0
sdxp-WoHeNi-SiLangTanMu.xml_22,讲什么夫妻情恩德不浅，,9510007.1659831908,0.0
daxp-ErDeFu-HongNiGuan.xml_4,清早起我和他一度商量，,9518175.977501899,0.2
daxp-ErTingDe-SuoLinNang.xml_18,人情冷暖凭空造，,9540746.7169470787,0.0
daeh-CanQiQi-WuLongZuo.xml_2,千金休哪曾受磨房景况，,9561946.1024382263,0.0
daxp-WoZhuYe-SiLangTanMu.xml_0,我主爷金沙滩早把命丧，,9567715.2178318556,0.1
daxp-XiRiLiang-LongFengChengXiang.xml_0,昔日梁鸿配孟光，,9572333.7940098587,0.0
daxp-ErTingDe-SuoLinNang.xml_12,你不该人前逞骄傲，,9578769.1469012257,0.0
sdxp-WoHeNi-SiLangTanMu.xml_32,适才叫咱盟誓愿，,9602272.4549145848,0.0
daxp-DangRiLi-SuoLinNang.xml_2,在轿中只觉得天昏地暗。,9604439.1783557311,0.1
daxp-TingTaYan-ZuoGong.xml_0,听他言吓得我浑身是汗，,9605568.0015724674,0.2
daeh-ZiNaRi-ErJinGong.xml_5,竟把我孤儿寡母当做了马牛。,9612379.677192552,0.1
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_2,思想起从前事心中悔恨，,9621650.0615312159,0.1
daxp-LaoDieDie-YuZhouFeng.xml_1,明早朝上金殿面奏吾皇。,9660761.0623982251,0.0
daeh-LiYanFei-DaBaoGuo.xml_7,宣太师上金殿披红插花。,9691427.979021363,0.0
daxp-SuSanLi-NvQiJie.xml_2,未曾开言心内惨，,9725294.4125905111,0.0
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_6,番王小丑何足论，,9748222.5797836985,0.0
